Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-15 03:58:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 03:58:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 03:58:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 03:58:45 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-15 03:58:45 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 03:58:46 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 03:58:46 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 03:58:45 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_1  | 2019-11-15 03:58:45 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-11-15 03:58:46 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-15 03:58:48 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-15 03:58:45 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-15 03:58:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:58:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 03:58:48 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-15 03:58:45 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 03:58:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:58:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@252a8aae{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 03:58:45 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-15 03:58:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:58:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@20ab3e3a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 03:58:45 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-15 03:58:48 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis d96de62b-ab11-430c-9465-842663783991 at port 9858
datanode_1  | 2019-11-15 03:58:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@47c40b56{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1715984352777141937.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 03:58:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@507d64aa{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2354912068236791691.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 03:58:48 INFO  RaftServerProxy:299 - d96de62b-ab11-430c-9465-842663783991: start RPC server
scm_1       | 2019-11-15 03:58:45 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 03:58:45 INFO  AbstractConnector:278 - Started ServerConnector@7654f833{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-15 03:58:46 INFO  AbstractConnector:278 - Started ServerConnector@5e0ec41f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 03:58:48 INFO  GrpcService:158 - d96de62b-ab11-430c-9465-842663783991: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 03:58:45 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 03:58:45 INFO  Server:419 - Started @3522ms
datanode_3  | 2019-11-15 03:58:46 INFO  Server:419 - Started @3470ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 03:58:46 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@3116c353
datanode_1  | 2019-11-15 03:58:45 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 03:58:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-15 03:58:46 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-15 03:58:45 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 03:58:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-15 03:58:46 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 03:58:45 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 03:58:46 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 03:58:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 03:58:46 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-15 03:58:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 03:58:46 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerProxy:89 - d96de62b-ab11-430c-9465-842663783991: addNew group-80617BFA82DE:[3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858] returns group-80617BFA82DE:java.util.concurrent.CompletableFuture@3439e91b[Not completed]
scm_1       | 2019-11-15 03:58:46 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 03:58:46 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerImpl:98 - d96de62b-ab11-430c-9465-842663783991: new RaftServerImpl for group-80617BFA82DE:[3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:58:48 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-15 03:58:46 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-11-15 03:58:48 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:58:48 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-15 03:58:46 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 03:58:48 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 04ec716e-4f99-41fa-9e1e-35c52472e739 at port 9858
scm_1       | 2019-11-15 03:58:46 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:58:48 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-15 03:58:48 INFO  RaftServerProxy:299 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start RPC server
scm_1       | 2019-11-15 03:58:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 03:58:48 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 3b022abd-8468-4f74-8f64-db919eed938d at port 9858
datanode_1  | 2019-11-15 03:58:48 INFO  GrpcService:158 - 04ec716e-4f99-41fa-9e1e-35c52472e739: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 03:58:46 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:58:48 INFO  RaftServerProxy:299 - 3b022abd-8468-4f74-8f64-db919eed938d: start RPC server
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 03:58:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerImpl:103 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: ConfigurationManager, init=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 03:58:48 INFO  GrpcService:158 - 3b022abd-8468-4f74-8f64-db919eed938d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 03:58:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 03:58:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 03:58:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 03:58:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de does not exist. Creating ...
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 03:58:47 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-15 03:58:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de/in_use.lock acquired by nodename 16@d4ba36b56cba
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerProxy:89 - 04ec716e-4f99-41fa-9e1e-35c52472e739: addNew group-ADB8D3306669:[04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858] returns group-ADB8D3306669:java.util.concurrent.CompletableFuture@6a7404a3[Not completed]
scm_1       | 2019-11-15 03:58:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 03:58:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9c8db165-69ef-41fa-90e4-80617bfa82de has been successfully formatted.
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerProxy:89 - 3b022abd-8468-4f74-8f64-db919eed938d: addNew group-80617BFA82DE:[3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858] returns group-80617BFA82DE:java.util.concurrent.CompletableFuture@45b29aa7[Not completed]
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerImpl:98 - 04ec716e-4f99-41fa-9e1e-35c52472e739: new RaftServerImpl for group-ADB8D3306669:[04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 03:58:47 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 03:58:53 INFO  ContainerStateMachine:223 - group-80617BFA82DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerImpl:98 - 3b022abd-8468-4f74-8f64-db919eed938d: new RaftServerImpl for group-80617BFA82DE:[3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 03:58:47 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:58:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 03:58:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:58:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:58:47 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerImpl:103 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: ConfigurationManager, init=-1: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:58:47 INFO  StorageContainerManager:759 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:58:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerImpl:103 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: ConfigurationManager, init=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:58:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 03:58:53 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:58:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:58:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 03:58:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:58:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/299e941e-c166-410c-9869-adb8d3306669 does not exist. Creating ...
