Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-15 03:43:20,058 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 03:44:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573789400071_0001
rm_1        | 2019-11-15 03:44:31 INFO  RMAppAttemptImpl:927 - appattempt_1573789400071_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-15 03:43:53,171 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: start FollowerState
datanode_1  | 2019-11-15 03:43:46,802 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: shutdown LeaderElection
datanode_2  | 2019-11-15 03:43:53,170 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:44:53 INFO  Server:1845 - Auth successful for appattempt_1573789400071_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:44:32 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 03:43:46,802 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: start FollowerState
datanode_3  | 2019-11-15 03:43:58,290 INFO impl.FollowerState: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_2  | 2019-11-15 03:43:53,171 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: shutdown LeaderElection
rm_1        | 2019-11-15 03:44:32 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 03:43:51,840 INFO impl.FollowerState: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
nm_1        | 2019-11-15 03:44:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573789400071_0001_01_000003 by user hadoop
datanode_3  | 2019-11-15 03:43:58,291 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: shutdown FollowerState
datanode_2  | 2019-11-15 03:43:53,171 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: start FollowerState
rm_1        | 2019-11-15 03:44:32 INFO  LeafQueue:911 - Application application_1573789400071_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-15 03:43:51,841 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: shutdown FollowerState
nm_1        | 2019-11-15 03:44:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000003
datanode_3  | 2019-11-15 03:43:58,291 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-15 03:43:58,281 INFO impl.FollowerState: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
rm_1        | 2019-11-15 03:44:32 INFO  LeafQueue:941 - Application added - appId: application_1573789400071_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 03:44:53 INFO  ApplicationImpl:463 - Adding container_1573789400071_0001_01_000003 to application application_1573789400071_0001
datanode_1  | 2019-11-15 03:43:51,841 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 03:43:58,291 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: start LeaderElection
datanode_2  | 2019-11-15 03:43:58,282 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: shutdown FollowerState
rm_1        | 2019-11-15 03:44:32 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573789400071_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-15 03:43:51,842 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: start LeaderElection
nm_1        | 2019-11-15 03:44:53 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 03:43:59,037 INFO impl.LeaderElection: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-LeaderElection6: begin an election at term 5 for -1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
rm_1        | 2019-11-15 03:44:32 INFO  RMAppAttemptImpl:927 - appattempt_1573789400071_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-15 03:43:53,131 INFO impl.LeaderElection: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-LeaderElection5: begin an election at term 4 for -1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 03:43:58,282 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-15 03:44:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573789400071_0001
datanode_3  | 2019-11-15 03:43:59,947 INFO impl.LeaderElection: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-LeaderElection6: Election REJECTED; received 2 response(s) [88cc8a66-b21f-44f4-bc6b-01a310d06549<-499ca5c6-6256-4818-9a15-20ebe44a6a5d#0:FAIL-t5, 88cc8a66-b21f-44f4-bc6b-01a310d06549<-95e9e49b-3f16-4c88-a063-b20f385a8ceb#0:FAIL-t5] and 0 exception(s); 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3:t5, leader=null, voted=88cc8a66-b21f-44f4-bc6b-01a310d06549, raftlog=88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 03:43:59,948 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:43:53,170 INFO impl.LeaderElection: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-LeaderElection5: Election REJECTED; received 2 response(s) [95e9e49b-3f16-4c88-a063-b20f385a8ceb<-499ca5c6-6256-4818-9a15-20ebe44a6a5d#0:FAIL-t4, 95e9e49b-3f16-4c88-a063-b20f385a8ceb<-88cc8a66-b21f-44f4-bc6b-01a310d06549#0:FAIL-t4] and 0 exception(s); 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3:t4, leader=null, voted=95e9e49b-3f16-4c88-a063-b20f385a8ceb, raftlog=95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 03:43:58,282 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: start LeaderElection
rm_1        | 2019-11-15 03:44:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789400071_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 03:43:59,948 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: shutdown LeaderElection
datanode_2  | 2019-11-15 03:43:59,037 INFO impl.LeaderElection: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3-LeaderElection6: begin an election at term 5 for -1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 03:43:53,170 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:44:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573789400071_0001
rm_1        | 2019-11-15 03:44:32 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 03:43:59,949 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: start FollowerState
datanode_1  | 2019-11-15 03:43:53,171 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: shutdown LeaderElection
rm_1        | 2019-11-15 03:44:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789400071_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42056, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-15 03:43:59,946 INFO impl.LeaderElection: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3-LeaderElection6: Election REJECTED; received 2 response(s) [499ca5c6-6256-4818-9a15-20ebe44a6a5d<-88cc8a66-b21f-44f4-bc6b-01a310d06549#0:FAIL-t5, 499ca5c6-6256-4818-9a15-20ebe44a6a5d<-95e9e49b-3f16-4c88-a063-b20f385a8ceb#0:FAIL-t5] and 0 exception(s); 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3:t5, leader=null, voted=499ca5c6-6256-4818-9a15-20ebe44a6a5d, raftlog=499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
nm_1        | 2019-11-15 03:44:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 03:44:04,968 INFO impl.FollowerState: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1  | 2019-11-15 03:43:53,171 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: start FollowerState
rm_1        | 2019-11-15 03:44:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-15 03:43:59,947 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:44:53 INFO  ShuffleHandler:719 - Added token for job_1573789400071_0001
datanode_3  | 2019-11-15 03:44:04,969 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: shutdown FollowerState
rm_1        | 2019-11-15 03:44:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42056 for container : container_1573789400071_0001_01_000001
datanode_1  | 2019-11-15 03:43:58,363 INFO impl.FollowerState: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2  | 2019-11-15 03:43:59,947 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: shutdown LeaderElection
nm_1        | 2019-11-15 03:44:53 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-15 03:44:04,970 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-11-15 03:44:32 INFO  RMContainerImpl:480 - container_1573789400071_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 03:43:58,364 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: shutdown FollowerState
datanode_2  | 2019-11-15 03:43:59,947 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: start FollowerState
nm_1        | 2019-11-15 03:44:53 INFO  ContainerScheduler:511 - Starting container [container_1573789400071_0001_01_000003]
datanode_3  | 2019-11-15 03:44:04,970 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: start LeaderElection
rm_1        | 2019-11-15 03:44:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573789400071_0001_000001
datanode_1  | 2019-11-15 03:43:58,364 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-15 03:44:53 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 03:44:04,991 INFO impl.LeaderElection: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-LeaderElection7: begin an election at term 6 for -1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 03:44:05,009 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:88cc8a66-b21f-44f4-bc6b-01a310d06549
rm_1        | 2019-11-15 03:44:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 03:43:58,364 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: start LeaderElection
nm_1        | 2019-11-15 03:44:53 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 03:44:05,087 INFO impl.LeaderElection: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-LeaderElection7: Election PASSED; received 1 response(s) [88cc8a66-b21f-44f4-bc6b-01a310d06549<-499ca5c6-6256-4818-9a15-20ebe44a6a5d#0:OK-t6] and 0 exception(s); 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3:t6, leader=null, voted=88cc8a66-b21f-44f4-bc6b-01a310d06549, raftlog=88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 03:44:05,010 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: shutdown FollowerState
datanode_1  | 2019-11-15 03:43:59,942 INFO impl.LeaderElection: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-LeaderElection6: begin an election at term 5 for -1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 03:44:05,087 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: shutdown LeaderElection
nm_1        | 2019-11-15 03:44:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573789400071_0001_01_000003
rm_1        | 2019-11-15 03:44:32 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573789400071_0001 AttemptId: appattempt_1573789400071_0001_000001 MasterContainer: Container: [ContainerId: container_1573789400071_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42056, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42056 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-15 03:44:05,010 INFO impl.FollowerState: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 03:44:05,088 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
nm_1        | 2019-11-15 03:44:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789400071_0001/container_1573789400071_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-15 03:43:59,979 INFO impl.LeaderElection: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-LeaderElection6: Election REJECTED; received 2 response(s) [95e9e49b-3f16-4c88-a063-b20f385a8ceb<-499ca5c6-6256-4818-9a15-20ebe44a6a5d#0:FAIL-t5, 95e9e49b-3f16-4c88-a063-b20f385a8ceb<-88cc8a66-b21f-44f4-bc6b-01a310d06549#0:FAIL-t5] and 0 exception(s); 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3:t5, leader=null, voted=95e9e49b-3f16-4c88-a063-b20f385a8ceb, raftlog=95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
rm_1        | 2019-11-15 03:44:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-15 03:44:05,010 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: start FollowerState
datanode_3  | 2019-11-15 03:44:05,088 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03562CB127D3 with new leaderId: 88cc8a66-b21f-44f4-bc6b-01a310d06549
nm_1        | 2019-11-15 03:44:53 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573789400071_0001_01_000002]
datanode_1  | 2019-11-15 03:43:59,980 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 03:44:32 INFO  RMAppAttemptImpl:927 - appattempt_1573789400071_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-15 03:44:05,153 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03562CB127D3 with new leaderId: 88cc8a66-b21f-44f4-bc6b-01a310d06549
nm_1        | 2019-11-15 03:44:56 INFO  ContainersMonitorImpl:567 - container_1573789400071_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-15 03:44:05,088 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3: change Leader from null to 88cc8a66-b21f-44f4-bc6b-01a310d06549 at term 6 for becomeLeader, leader elected after 37106ms
datanode_1  | 2019-11-15 03:43:59,980 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: shutdown LeaderElection
rm_1        | 2019-11-15 03:44:32 INFO  RMAppAttemptImpl:927 - appattempt_1573789400071_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-15 03:44:05,153 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3: change Leader from null to 88cc8a66-b21f-44f4-bc6b-01a310d06549 at term 6 for appendEntries, leader elected after 37170ms
nm_1        | 2019-11-15 03:44:58 INFO  ContainerLaunch:589 - Container container_1573789400071_0001_01_000003 succeeded 
datanode_3  | 2019-11-15 03:44:05,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 03:43:59,981 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: start FollowerState
rm_1        | 2019-11-15 03:44:32 INFO  AMLauncher:307 - Launching masterappattempt_1573789400071_0001_000001
datanode_2  | 2019-11-15 03:44:05,176 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3: set configuration 0: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-15 03:44:58 INFO  ContainerImpl:2126 - Container container_1573789400071_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 03:44:05,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:44:05,008 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:88cc8a66-b21f-44f4-bc6b-01a310d06549
rm_1        | 2019-11-15 03:44:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573789400071_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42056, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42056 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573789400071_0001_000001
nm_1        | 2019-11-15 03:44:58 INFO  ContainerLaunch:745 - Cleaning up container container_1573789400071_0001_01_000003
datanode_2  | 2019-11-15 03:44:05,177 INFO segmented.SegmentedRaftLogWorker: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:44:05,089 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:44:05,009 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: shutdown FollowerState
nm_1        | 2019-11-15 03:44:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:44:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573789400071_0001_000001
datanode_2  | 2019-11-15 03:44:05,266 INFO segmented.SegmentedRaftLogWorker: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3/current/log_inprogress_0
datanode_3  | 2019-11-15 03:44:05,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:44:05,009 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: start FollowerState
nm_1        | 2019-11-15 03:44:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789400071_0001/container_1573789400071_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 03:44:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573789400071_0001_000001
datanode_3  | 2019-11-15 03:44:05,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 03:44:05,009 INFO impl.FollowerState: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 03:44:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789400071_0001/container_1573789400071_0001_01_000003/container_tokens
rm_1        | 2019-11-15 03:44:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573789400071_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42056, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42056 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573789400071_0001_000001
datanode_3  | 2019-11-15 03:44:05,089 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:44:05,154 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03562CB127D3 with new leaderId: 88cc8a66-b21f-44f4-bc6b-01a310d06549
rm_1        | 2019-11-15 03:44:33 INFO  RMAppAttemptImpl:927 - appattempt_1573789400071_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 03:44:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573789400071_0001	CONTAINERID=container_1573789400071_0001_01_000003
