Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_1  | 2019-11-15 03:47:17,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:47:31,692 INFO impl.RoleInfo: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37: start FollowerState
rm_1        | 2019-11-15 03:48:38 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573789639609_0001
datanode_3  | 2019-11-15 03:47:31,691 INFO impl.LeaderElection: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5-LeaderElection2: Election REJECTED; received 2 response(s) [a123a925-f529-41fd-97be-3351b47155f6<-28e55a21-6e8c-499d-a20c-bcc0ffb67e37#0:FAIL-t1, a123a925-f529-41fd-97be-3351b47155f6<-67f9aead-23ce-4213-b968-4e4707ed6210#0:FAIL-t1] and 0 exception(s); a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5:t1, leader=null, voted=a123a925-f529-41fd-97be-3351b47155f6, raftlog=a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 03:49:00 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | Nov 15, 2019 3:48:08 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-15 03:47:36,795 INFO impl.RaftServerImpl: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-BE1552D1A3E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a123a925-f529-41fd-97be-3351b47155f6
datanode_3  | 2019-11-15 03:47:31,692 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:49:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573789639609_0001_01_000003
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@b81d5d5
rm_1        | 2019-11-15 03:48:38 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-15 03:47:36,795 INFO impl.RoleInfo: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37: shutdown FollowerState
datanode_3  | 2019-11-15 03:47:31,693 INFO impl.RoleInfo: a123a925-f529-41fd-97be-3351b47155f6: shutdown LeaderElection
rm_1        | 2019-11-15 03:48:38 INFO  RMAppImpl:1291 - Storing application with id application_1573789639609_0001
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-15 03:49:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-15 03:47:36,796 INFO impl.RoleInfo: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37: start FollowerState
datanode_3  | 2019-11-15 03:47:31,693 INFO impl.RoleInfo: a123a925-f529-41fd-97be-3351b47155f6: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-15 03:48:38 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573789639609_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-15 03:47:36,723 INFO impl.FollowerState: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2  | 2019-11-15 03:47:36,796 INFO impl.FollowerState: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-BE1552D1A3E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 03:49:01 INFO  ContainersMonitorImpl:615 - container_1573789639609_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-15 03:48:38 INFO  RMStateStore:223 - Storing info for app: application_1573789639609_0001
datanode_3  | 2019-11-15 03:47:36,724 INFO impl.RoleInfo: a123a925-f529-41fd-97be-3351b47155f6: shutdown FollowerState
datanode_2  | 2019-11-15 03:47:36,930 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE1552D1A3E5 with new leaderId: a123a925-f529-41fd-97be-3351b47155f6
nm_1        | 2019-11-15 03:49:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573789639609_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-15 03:48:38 INFO  RMAppImpl:928 - application_1573789639609_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-15 03:47:36,724 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-15 03:49:05 INFO  ContainerLaunch:595 - Container container_1573789639609_0001_01_000003 succeeded 
datanode_2  | 2019-11-15 03:47:36,930 INFO impl.RaftServerImpl: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-BE1552D1A3E5: change Leader from null to a123a925-f529-41fd-97be-3351b47155f6 at term 2 for appendEntries, leader elected after 10542ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-15 03:48:38 INFO  RMAppImpl:928 - application_1573789639609_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 03:47:36,725 INFO impl.RoleInfo: a123a925-f529-41fd-97be-3351b47155f6: start LeaderElection
nm_1        | 2019-11-15 03:49:05 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 03:47:36,953 INFO impl.RaftServerImpl: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-BE1552D1A3E5: set configuration 0: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-15 03:48:38 INFO  ParentQueue:494 - Application added - appId: application_1573789639609_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-15 03:47:36,768 INFO impl.LeaderElection: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5-LeaderElection3: begin an election at term 2 for -1: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 03:49:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573789639609_0001_01_000003
datanode_2  | 2019-11-15 03:47:36,953 INFO segmented.SegmentedRaftLogWorker: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-BE1552D1A3E5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 03:48:38 INFO  CapacityScheduler:1006 - Accepted application application_1573789639609_0001 from user: hadoop, in queue: default
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 03:47:36,838 INFO impl.LeaderElection: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5-LeaderElection3: Election PASSED; received 1 response(s) [a123a925-f529-41fd-97be-3351b47155f6<-28e55a21-6e8c-499d-a20c-bcc0ffb67e37#0:OK-t2] and 0 exception(s); a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5:t2, leader=null, voted=a123a925-f529-41fd-97be-3351b47155f6, raftlog=a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 03:49:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000003
rm_1        | 2019-11-15 03:48:38 INFO  RMAppImpl:928 - application_1573789639609_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-15 03:47:36,838 INFO impl.RoleInfo: a123a925-f529-41fd-97be-3351b47155f6: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-15 03:47:37,046 INFO segmented.SegmentedRaftLogWorker: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-BE1552D1A3E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5/current/log_inprogress_0
nm_1        | 2019-11-15 03:49:05 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:48:38 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573789639609_0001_000001
datanode_3  | 2019-11-15 03:47:36,840 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 03:48:07,970 WARN server.GrpcServerProtocolService: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37: installSnapshot onError, lastRequest: a123a925-f529-41fd-97be-3351b47155f6->28e55a21-6e8c-499d-a20c-bcc0ffb67e37#14-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 03:49:05 INFO  ApplicationImpl:512 - Removing container_1573789639609_0001_01_000003 from application application_1573789639609_0001
rm_1        | 2019-11-15 03:48:38 INFO  RMAppAttemptImpl:925 - appattempt_1573789639609_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 03:47:36,840 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE1552D1A3E5 with new leaderId: a123a925-f529-41fd-97be-3351b47155f6
datanode_2  | Nov 15, 2019 3:48:07 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-15 03:49:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573789639609_0001_01_000003
rm_1        | 2019-11-15 03:48:39 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 03:47:36,840 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5: change Leader from null to a123a925-f529-41fd-97be-3351b47155f6 at term 2 for becomeLeader, leader elected after 10452ms
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@13867d50
nm_1        | 2019-11-15 03:49:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573789639609_0001
rm_1        | 2019-11-15 03:48:39 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 03:47:36,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-15 03:49:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 03:48:39 INFO  LeafQueue:907 - Application application_1573789639609_0001 from user: hadoop activated in queue: default
datanode_1  | 
datanode_3  | 2019-11-15 03:47:36,841 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-15 03:49:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000003/container_tokens
rm_1        | 2019-11-15 03:48:39 INFO  LeafQueue:937 - Application added - appId: application_1573789639609_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-15 03:47:36,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-15 03:49:06 INFO  Server:1849 - Auth successful for appattempt_1573789639609_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:48:39 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573789639609_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-15 03:47:36,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-15 03:49:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573789639609_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 03:48:39 INFO  RMAppAttemptImpl:925 - appattempt_1573789639609_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-15 03:47:36,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-15 03:49:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000004
rm_1        | 2019-11-15 03:48:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573789639609_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 03:47:36,841 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-15 03:49:06 INFO  ApplicationImpl:463 - Adding container_1573789639609_0001_01_000004 to application application_1573789639609_0001
rm_1        | 2019-11-15 03:48:39 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 03:47:36,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-15 03:49:06 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 03:47:36,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 03:49:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573789639609_0001
rm_1        | 2019-11-15 03:48:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1573789639609_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35961, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 03:47:36,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 03:49:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573789639609_0001
rm_1        | 2019-11-15 03:48:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-15 03:47:36,850 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 03:49:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 03:48:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35961 for container : container_1573789639609_0001_01_000001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 03:48:39 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 
datanode_3  | 2019-11-15 03:47:36,851 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:48:39 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573789639609_0001_000001
nm_1        | 2019-11-15 03:49:06 INFO  ShuffleHandler:719 - Added token for job_1573789639609_0001
datanode_3  | 2019-11-15 03:47:36,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:48:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:49:06 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-15 03:47:36,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:48:39 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573789639609_0001 AttemptId: appattempt_1573789639609_0001_000001 MasterContainer: Container: [ContainerId: container_1573789639609_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35961 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 03:49:06 INFO  ContainerScheduler:541 - Starting container [container_1573789639609_0001_01_000004]
rm_1        | 2019-11-15 03:48:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:49:06 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 03:47:36,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 03:48:39 INFO  RMAppAttemptImpl:925 - appattempt_1573789639609_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 03:49:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573789639609_0001_01_000004
datanode_3  | 2019-11-15 03:47:36,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:48:39 INFO  RMAppAttemptImpl:925 - appattempt_1573789639609_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 03:49:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789639609_0001/container_1573789639609_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 03:48:39 INFO  AMLauncher:307 - Launching masterappattempt_1573789639609_0001_000001
datanode_3  | 2019-11-15 03:47:36,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 03:49:07 INFO  ContainersMonitorImpl:615 - container_1573789639609_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 03:48:39 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573789639609_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35961 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573789639609_0001_000001
datanode_3  | 2019-11-15 03:47:36,854 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 03:49:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573789639609_0001_01_000003]
rm_1        | 2019-11-15 03:48:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573789639609_0001_000001
datanode_3  | 2019-11-15 03:47:36,854 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 03:49:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573789639609_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 03:48:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573789639609_0001_000001
nm_1        | 2019-11-15 03:49:11 INFO  ContainerLaunch:595 - Container container_1573789639609_0001_01_000004 succeeded 
datanode_3  | 2019-11-15 03:47:36,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:48:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573789639609_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35961, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35961 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573789639609_0001_000001
nm_1        | 2019-11-15 03:49:11 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 03:47:36,858 INFO impl.RoleInfo: a123a925-f529-41fd-97be-3351b47155f6: start LeaderState
rm_1        | 2019-11-15 03:48:40 INFO  RMAppAttemptImpl:925 - appattempt_1573789639609_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 03:49:11 INFO  ContainerCleanup:87 - Cleaning up container container_1573789639609_0001_01_000004
rm_1        | 2019-11-15 03:48:40 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573789639609_0001, attemptId: appattempt_1573789639609_0001_000001launchTime: 1573789720460
datanode_3  | 2019-11-15 03:47:36,858 INFO segmented.SegmentedRaftLogWorker: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 03:49:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000004
rm_1        | 2019-11-15 03:48:40 INFO  RMContainerImpl:480 - container_1573789639609_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 03:47:36,860 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5: set configuration 0: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-15 03:49:11 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:48:50 INFO  Server:1849 - Auth successful for appattempt_1573789639609_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 03:47:36,920 INFO segmented.SegmentedRaftLogWorker: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5/current/log_inprogress_0
nm_1        | 2019-11-15 03:49:11 INFO  ApplicationImpl:512 - Removing container_1573789639609_0001_01_000004 from application application_1573789639609_0001
rm_1        | 2019-11-15 03:48:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573789639609_0001_000001
nm_1        | 2019-11-15 03:49:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573789639609_0001_01_000004
