Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1
datanode_2  | 2019-11-15 03:40:24,915 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 03:41:40 INFO  RMAppAttemptImpl:815 - appattempt_1573789225031_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-11-15 03:40:48,967 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:42:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 03:40:43,023 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown LeaderElection
datanode_1  | 2019-11-15 03:40:43,015 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown LeaderElection
rm_1        | 2019-11-15 03:41:40 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 03:40:48,967 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown LeaderElection
datanode_3  | 2019-11-15 03:40:43,024 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start FollowerState
datanode_1  | 2019-11-15 03:40:43,015 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start FollowerState
nm_1        | 2019-11-15 03:42:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/container_1573789225031_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 03:41:40 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 03:40:48,967 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start FollowerState
datanode_3  | 2019-11-15 03:40:43,304 INFO segmented.SegmentedRaftLogWorker: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-4D2F592ACB76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b5e31ec-8c6c-4d3a-a162-4d2f592acb76/current/log_inprogress_0
datanode_1  | 2019-11-15 03:40:48,082 INFO impl.FollowerState: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
nm_1        | 2019-11-15 03:42:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573789225031_0001_01_000002]
rm_1        | 2019-11-15 03:41:40 INFO  LeafQueue:667 - Application application_1573789225031_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-15 03:40:48,097 INFO impl.FollowerState: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-11-15 03:40:48,083 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown FollowerState
datanode_2  | 2019-11-15 03:40:54,058 INFO impl.FollowerState: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
nm_1        | 2019-11-15 03:42:10 INFO  Server:1454 - Auth successful for appattempt_1573789225031_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:41:40 INFO  LeafQueue:683 - Application added - appId: application_1573789225031_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-15 03:40:48,097 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown FollowerState
datanode_1  | 2019-11-15 03:40:48,083 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 03:40:54,058 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown FollowerState
nm_1        | 2019-11-15 03:42:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573789225031_0001_01_000003
rm_1        | 2019-11-15 03:41:40 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573789225031_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-15 03:40:48,084 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start LeaderElection
datanode_3  | 2019-11-15 03:40:48,097 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 03:40:54,059 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-15 03:42:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000003
rm_1        | 2019-11-15 03:41:40 INFO  RMAppAttemptImpl:815 - appattempt_1573789225031_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-11-15 03:40:48,907 INFO impl.LeaderElection: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-LeaderElection3: begin an election at term 2 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:40:48,097 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start LeaderElection
datanode_2  | 2019-11-15 03:40:54,059 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start LeaderElection
nm_1        | 2019-11-15 03:42:10 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 03:41:40 INFO  RMContainerImpl:410 - container_1573789225031_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 03:40:48,965 INFO impl.LeaderElection: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-LeaderElection3: Election REJECTED; received 2 response(s) [f596306a-4752-4e29-be81-4293c6b14746<-12d5b114-410f-4c5f-b5f3-e3200ea05e19#0:FAIL-t2, f596306a-4752-4e29-be81-4293c6b14746<-357c4b65-3d96-464a-a0f0-8c45fd33b49a#0:FAIL-t2] and 0 exception(s); f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A:t2, leader=null, voted=f596306a-4752-4e29-be81-4293c6b14746, raftlog=f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:40:48,907 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection3: begin an election at term 2 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 03:40:55,170 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-LeaderElection4: begin an election at term 3 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 03:42:10 INFO  ContainerLaunch:370 - Cleaning up container container_1573789225031_0001_01_000003
rm_1        | 2019-11-15 03:41:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000001
datanode_1  | 2019-11-15 03:40:48,966 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:40:48,947 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection3: Election REJECTED; received 2 response(s) [12d5b114-410f-4c5f-b5f3-e3200ea05e19<-f596306a-4752-4e29-be81-4293c6b14746#0:FAIL-t2, 12d5b114-410f-4c5f-b5f3-e3200ea05e19<-357c4b65-3d96-464a-a0f0-8c45fd33b49a#0:FAIL-t2] and 0 exception(s); 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A:t2, leader=null, voted=12d5b114-410f-4c5f-b5f3-e3200ea05e19, raftlog=12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 03:40:55,201 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-LeaderElection4: Election REJECTED; received 2 response(s) [357c4b65-3d96-464a-a0f0-8c45fd33b49a<-f596306a-4752-4e29-be81-4293c6b14746#0:FAIL-t3, 357c4b65-3d96-464a-a0f0-8c45fd33b49a<-12d5b114-410f-4c5f-b5f3-e3200ea05e19#0:FAIL-t3] and 0 exception(s); 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A:t3, leader=null, voted=357c4b65-3d96-464a-a0f0-8c45fd33b49a, raftlog=357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 03:42:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573789225031_0001_01_000003 is : 143
datanode_1  | 2019-11-15 03:40:48,967 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown LeaderElection
datanode_3  | 2019-11-15 03:40:48,947 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:42:10 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-15 03:40:55,202 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 03:41:40 INFO  SchedulerNode:153 - Assigned container container_1573789225031_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:32800, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-15 03:40:48,967 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start FollowerState
datanode_3  | 2019-11-15 03:40:48,948 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown LeaderElection
nm_1        | 2019-11-15 03:42:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000003
datanode_2  | 2019-11-15 03:40:55,202 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown LeaderElection
rm_1        | 2019-11-15 03:41:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573789225031_0001_000001 container=Container: [ContainerId: container_1573789225031_0001_01_000001, NodeId: nm:32800, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-15 03:40:54,085 INFO impl.FollowerState: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_3  | 2019-11-15 03:40:48,949 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start FollowerState
datanode_2  | 2019-11-15 03:40:55,203 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start FollowerState
rm_1        | 2019-11-15 03:41:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-15 03:40:54,086 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown FollowerState
nm_1        | 2019-11-15 03:42:10 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-15 03:40:53,993 INFO impl.FollowerState: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_2  | 2019-11-15 03:41:00,345 INFO impl.FollowerState: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
rm_1        | 2019-11-15 03:41:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 03:40:54,086 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 03:40:53,994 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown FollowerState
datanode_2  | 2019-11-15 03:41:00,346 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown FollowerState
rm_1        | 2019-11-15 03:41:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32800 for container : container_1573789225031_0001_01_000001
datanode_1  | 2019-11-15 03:40:54,086 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start LeaderElection
nm_1        | 2019-11-15 03:42:10 INFO  ApplicationImpl:347 - Removing container_1573789225031_0001_01_000003 from application application_1573789225031_0001
datanode_3  | 2019-11-15 03:40:53,994 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-15 03:41:00,346 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-15 03:41:40 INFO  RMContainerImpl:410 - container_1573789225031_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 03:40:55,170 INFO impl.LeaderElection: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-LeaderElection4: begin an election at term 3 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 03:42:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 03:40:53,994 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start LeaderElection
datanode_2  | 2019-11-15 03:41:00,346 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start LeaderElection
rm_1        | 2019-11-15 03:41:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573789225031_0001_000001
datanode_1  | 2019-11-15 03:40:55,201 INFO impl.LeaderElection: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-LeaderElection4: Election REJECTED; received 2 response(s) [f596306a-4752-4e29-be81-4293c6b14746<-12d5b114-410f-4c5f-b5f3-e3200ea05e19#0:FAIL-t3, f596306a-4752-4e29-be81-4293c6b14746<-357c4b65-3d96-464a-a0f0-8c45fd33b49a#0:FAIL-t3] and 0 exception(s); f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A:t3, leader=null, voted=f596306a-4752-4e29-be81-4293c6b14746, raftlog=f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 03:42:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573789225031_0001
datanode_3  | 2019-11-15 03:40:55,170 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection4: begin an election at term 3 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 03:41:01,464 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-LeaderElection5: begin an election at term 4 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 03:41:40 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573789225031_0001 AttemptId: appattempt_1573789225031_0001_000001 MasterContainer: Container: [ContainerId: container_1573789225031_0001_01_000001, NodeId: nm:32800, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:32800 }, ]
datanode_1  | 2019-11-15 03:40:55,202 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:42:12 INFO  Server:1454 - Auth successful for appattempt_1573789225031_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 03:40:55,201 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection4: Election REJECTED; received 2 response(s) [12d5b114-410f-4c5f-b5f3-e3200ea05e19<-f596306a-4752-4e29-be81-4293c6b14746#0:FAIL-t3, 12d5b114-410f-4c5f-b5f3-e3200ea05e19<-357c4b65-3d96-464a-a0f0-8c45fd33b49a#0:FAIL-t3] and 0 exception(s); 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A:t3, leader=null, voted=12d5b114-410f-4c5f-b5f3-e3200ea05e19, raftlog=12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 03:41:01,506 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-LeaderElection5: Election REJECTED; received 2 response(s) [357c4b65-3d96-464a-a0f0-8c45fd33b49a<-f596306a-4752-4e29-be81-4293c6b14746#0:FAIL-t4, 357c4b65-3d96-464a-a0f0-8c45fd33b49a<-12d5b114-410f-4c5f-b5f3-e3200ea05e19#0:FAIL-t4] and 0 exception(s); 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A:t4, leader=null, voted=357c4b65-3d96-464a-a0f0-8c45fd33b49a, raftlog=357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 03:41:40 INFO  RMAppAttemptImpl:815 - appattempt_1573789225031_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-15 03:40:55,203 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown LeaderElection
nm_1        | 2019-11-15 03:42:12 INFO  ContainerManagerImpl:810 - Start request for container_1573789225031_0001_01_000004 by user hadoop
datanode_3  | 2019-11-15 03:40:55,202 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:41:01,506 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 03:41:40 INFO  RMAppAttemptImpl:815 - appattempt_1573789225031_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-11-15 03:40:55,203 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start FollowerState
nm_1        | 2019-11-15 03:42:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000004
datanode_3  | 2019-11-15 03:40:55,202 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown LeaderElection
rm_1        | 2019-11-15 03:41:40 INFO  AMLauncher:249 - Launching masterappattempt_1573789225031_0001_000001
datanode_1  | 2019-11-15 03:41:00,337 INFO impl.FollowerState: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
nm_1        | 2019-11-15 03:42:12 INFO  ApplicationImpl:304 - Adding container_1573789225031_0001_01_000004 to application application_1573789225031_0001
datanode_3  | 2019-11-15 03:40:55,203 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start FollowerState
rm_1        | 2019-11-15 03:41:40 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573789225031_0001_01_000001, NodeId: nm:32800, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:32800 }, ] for AM appattempt_1573789225031_0001_000001
datanode_2  | 2019-11-15 03:41:01,509 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown LeaderElection
datanode_1  | 2019-11-15 03:41:00,338 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown FollowerState
nm_1        | 2019-11-15 03:42:12 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 03:41:00,358 INFO impl.FollowerState: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
rm_1        | 2019-11-15 03:41:40 INFO  AMLauncher:187 - Command to launch container container_1573789225031_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-15 03:41:01,509 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start FollowerState
datanode_1  | 2019-11-15 03:41:00,338 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 03:41:00,358 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown FollowerState
nm_1        | 2019-11-15 03:42:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573789225031_0001
rm_1        | 2019-11-15 03:41:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573789225031_0001_000001
datanode_2  | 2019-11-15 03:41:06,559 INFO impl.FollowerState: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_1  | 2019-11-15 03:41:00,338 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start LeaderElection
datanode_3  | 2019-11-15 03:41:00,359 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
