Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-15 10:59:04,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 10:59:22,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 10:59:22,889 INFO segmented.SegmentedRaftLogWorker: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-43C59642D87C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 10:59:23,263 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 10:59:22,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 10:59:23,263 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown LeaderElection
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 10:59:22,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 10:59:23,263 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start FollowerState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 10:59:22,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 10:59:23,509 INFO segmented.SegmentedRaftLogWorker: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-FCAE1E82BE48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e285383a-c581-456c-acd4-fcae1e82be48/current/log_inprogress_0
datanode_3  | 2019-11-15 10:59:22,884 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: start LeaderState
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 10:59:28,354 INFO impl.FollowerState: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-11-15 10:59:22,913 INFO segmented.SegmentedRaftLogWorker: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-5361052AE80B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 10:59:28,354 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown FollowerState
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 10:59:22,915 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-43C59642D87C: set configuration 0: [006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 10:59:28,355 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 10:59:28,355 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start LeaderElection
datanode_1  | 2019-11-15 10:59:23,259 INFO impl.LeaderElection: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-LeaderElection2: Election REJECTED; received 2 response(s) [006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad<-995f7827-4db5-4450-a379-6b0d1abc78ad#0:FAIL-t1, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad<-e4be45a1-2a3e-4299-8ba0-866f989f5e6a#0:FAIL-t1] and 0 exception(s); 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D:t1, leader=null, voted=006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad, raftlog=006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 10:59:29,739 INFO impl.LeaderElection: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-LeaderElection3: begin an election at term 2 for -1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 10:59:29,776 INFO impl.LeaderElection: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-LeaderElection3: Election REJECTED; received 2 response(s) [e4be45a1-2a3e-4299-8ba0-866f989f5e6a<-995f7827-4db5-4450-a379-6b0d1abc78ad#0:FAIL-t2, e4be45a1-2a3e-4299-8ba0-866f989f5e6a<-006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad#0:FAIL-t2] and 0 exception(s); e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D:t2, leader=null, voted=e4be45a1-2a3e-4299-8ba0-866f989f5e6a, raftlog=e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 10:59:23,260 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 10:59:29,777 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 10:59:23,261 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: shutdown LeaderElection
datanode_2  | 2019-11-15 10:59:29,777 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown LeaderElection
datanode_3  | 2019-11-15 10:59:22,942 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-5361052AE80B: set configuration 0: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 10:59:23,261 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start FollowerState
datanode_2  | 2019-11-15 10:59:29,777 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start FollowerState
datanode_1  | 2019-11-15 10:59:23,509 INFO segmented.SegmentedRaftLogWorker: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-43C59642D87C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d398d959-7e84-45d3-a868-43c59642d87c/current/log_inprogress_0
datanode_2  | 2019-11-15 10:59:34,815 INFO impl.FollowerState: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-11-15 10:59:23,258 INFO impl.LeaderElection: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-LeaderElection2: Election REJECTED; received 2 response(s) [995f7827-4db5-4450-a379-6b0d1abc78ad<-e4be45a1-2a3e-4299-8ba0-866f989f5e6a#0:FAIL-t1, 995f7827-4db5-4450-a379-6b0d1abc78ad<-006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad#0:FAIL-t1] and 0 exception(s); 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D:t1, leader=null, voted=995f7827-4db5-4450-a379-6b0d1abc78ad, raftlog=995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:28,294 INFO impl.FollowerState: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2  | 2019-11-15 10:59:34,816 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown FollowerState
datanode_1  | 2019-11-15 10:59:28,295 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: shutdown FollowerState
datanode_3  | 2019-11-15 10:59:23,261 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 10:59:34,816 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 10:59:28,295 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 10:59:23,261 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: shutdown LeaderElection
datanode_1  | 2019-11-15 10:59:28,295 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start LeaderElection
datanode_2  | 2019-11-15 10:59:34,816 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start LeaderElection
datanode_3  | 2019-11-15 10:59:23,261 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: start FollowerState
datanode_1  | 2019-11-15 10:59:29,739 INFO impl.LeaderElection: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-LeaderElection3: begin an election at term 2 for -1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 10:59:35,082 INFO impl.LeaderElection: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-LeaderElection4: begin an election at term 3 for -1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 10:59:23,509 INFO segmented.SegmentedRaftLogWorker: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-5361052AE80B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a390d42-85d5-4cbc-a9de-5361052ae80b/current/log_inprogress_0
datanode_2  | 2019-11-15 10:59:35,124 INFO impl.LeaderElection: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-LeaderElection4: Election REJECTED; received 2 response(s) [e4be45a1-2a3e-4299-8ba0-866f989f5e6a<-995f7827-4db5-4450-a379-6b0d1abc78ad#0:FAIL-t3, e4be45a1-2a3e-4299-8ba0-866f989f5e6a<-006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad#0:FAIL-t3] and 0 exception(s); e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D:t3, leader=null, voted=e4be45a1-2a3e-4299-8ba0-866f989f5e6a, raftlog=e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:29,776 INFO impl.LeaderElection: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-LeaderElection3: Election REJECTED; received 2 response(s) [006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad<-995f7827-4db5-4450-a379-6b0d1abc78ad#0:FAIL-t2, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad<-e4be45a1-2a3e-4299-8ba0-866f989f5e6a#0:FAIL-t2] and 0 exception(s); 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D:t2, leader=null, voted=006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad, raftlog=006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 10:59:28,369 INFO impl.FollowerState: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2  | 2019-11-15 10:59:35,124 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 10:59:29,777 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 10:59:28,369 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: shutdown FollowerState
datanode_2  | 2019-11-15 10:59:35,124 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown LeaderElection
datanode_1  | 2019-11-15 10:59:29,777 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: shutdown LeaderElection
datanode_3  | 2019-11-15 10:59:28,369 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 10:59:35,125 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start FollowerState
datanode_3  | 2019-11-15 10:59:28,370 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: start LeaderElection
datanode_1  | 2019-11-15 10:59:29,777 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start FollowerState
datanode_2  | 2019-11-15 10:59:40,326 INFO impl.FollowerState: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_3  | 2019-11-15 10:59:29,739 INFO impl.LeaderElection: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-LeaderElection3: begin an election at term 2 for -1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:34,825 INFO impl.FollowerState: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2  | 2019-11-15 10:59:40,327 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown FollowerState
datanode_3  | 2019-11-15 10:59:29,777 INFO impl.LeaderElection: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-LeaderElection3: Election REJECTED; received 2 response(s) [995f7827-4db5-4450-a379-6b0d1abc78ad<-e4be45a1-2a3e-4299-8ba0-866f989f5e6a#0:FAIL-t2, 995f7827-4db5-4450-a379-6b0d1abc78ad<-006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad#0:FAIL-t2] and 0 exception(s); 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D:t2, leader=null, voted=995f7827-4db5-4450-a379-6b0d1abc78ad, raftlog=995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:34,826 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: shutdown FollowerState
datanode_2  | 2019-11-15 10:59:40,327 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 10:59:29,777 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 10:59:40,327 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start LeaderElection
datanode_1  | 2019-11-15 10:59:34,826 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 10:59:29,777 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: shutdown LeaderElection
datanode_2  | 2019-11-15 10:59:40,334 INFO impl.LeaderElection: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-LeaderElection5: begin an election at term 4 for -1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:34,826 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start LeaderElection
datanode_3  | 2019-11-15 10:59:29,777 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: start FollowerState
datanode_2  | 2019-11-15 10:59:40,419 INFO impl.LeaderElection: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-LeaderElection5: Election REJECTED; received 2 response(s) [e4be45a1-2a3e-4299-8ba0-866f989f5e6a<-995f7827-4db5-4450-a379-6b0d1abc78ad#0:FAIL-t4, e4be45a1-2a3e-4299-8ba0-866f989f5e6a<-006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad#0:FAIL-t4] and 0 exception(s); e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D:t4, leader=null, voted=e4be45a1-2a3e-4299-8ba0-866f989f5e6a, raftlog=e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:35,090 INFO impl.LeaderElection: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-LeaderElection4: begin an election at term 3 for -1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 10:59:34,974 INFO impl.FollowerState: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2  | 2019-11-15 10:59:40,420 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 10:59:35,122 INFO impl.LeaderElection: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-LeaderElection4: Election REJECTED; received 2 response(s) [006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad<-995f7827-4db5-4450-a379-6b0d1abc78ad#0:FAIL-t3, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad<-e4be45a1-2a3e-4299-8ba0-866f989f5e6a#0:FAIL-t3] and 0 exception(s); 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D:t3, leader=null, voted=006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad, raftlog=006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 10:59:34,975 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: shutdown FollowerState
datanode_2  | 2019-11-15 10:59:40,421 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown LeaderElection
datanode_3  | 2019-11-15 10:59:34,975 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 10:59:35,122 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 10:59:40,421 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start FollowerState
datanode_3  | 2019-11-15 10:59:34,975 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: start LeaderElection
datanode_1  | 2019-11-15 10:59:35,123 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: shutdown LeaderElection
datanode_2  | 2019-11-15 10:59:45,502 INFO impl.FollowerState: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5077ms
datanode_3  | 2019-11-15 10:59:35,090 INFO impl.LeaderElection: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-LeaderElection4: begin an election at term 3 for -1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:35,123 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start FollowerState
datanode_2  | 2019-11-15 10:59:45,502 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: shutdown FollowerState
datanode_3  | 2019-11-15 10:59:35,121 INFO impl.LeaderElection: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-LeaderElection4: Election REJECTED; received 2 response(s) [995f7827-4db5-4450-a379-6b0d1abc78ad<-e4be45a1-2a3e-4299-8ba0-866f989f5e6a#0:FAIL-t3, 995f7827-4db5-4450-a379-6b0d1abc78ad<-006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad#0:FAIL-t3] and 0 exception(s); 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D:t3, leader=null, voted=995f7827-4db5-4450-a379-6b0d1abc78ad, raftlog=995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 10:59:40,303 INFO impl.FollowerState: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_2  | 2019-11-15 10:59:45,502 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-15 10:59:35,121 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 10:59:45,503 INFO impl.RoleInfo: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: start LeaderElection
