Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-15 11:05:19,549 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 11:05:30,826 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4b46cab3-9dea-47a6-b78f-14fbf0620426 reported by 3303d461-99ba-476a-86aa-d64e8a9ced9a{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 11:05:30,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 11:05:31,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 11:05:29,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
scm_1         | 2019-11-15 11:05:31,013 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d56b2a73-a490-4fa6-8d6b-6d736a605bc4 reported by a9417c85-3bfc-48fa-b530-b5eedb88e7da{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 11:05:30,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 11:05:31,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 11:05:29,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-15 11:05:30,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 11:05:31,014 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d56b2a73-a490-4fa6-8d6b-6d736a605bc4, Nodes: a9417c85-3bfc-48fa-b530-b5eedb88e7da{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-15 11:05:31,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 11:05:29,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-15 11:05:30,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 11:05:31,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 11:05:29,889 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426: start as a follower, conf=-1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null
scm_1         | 2019-11-15 11:05:31,015 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-15 11:05:31,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 11:05:30,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 11:05:29,889 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 11:05:31,016 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-15 11:05:31,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 11:05:30,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 11:05:29,889 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: start FollowerState
scm_1         | 2019-11-15 11:05:31,031 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4b46cab3-9dea-47a6-b78f-14fbf0620426 reported by a9417c85-3bfc-48fa-b530-b5eedb88e7da{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-15 11:05:31,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 11:05:29,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14FBF0620426,id=0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_2    | 2019-11-15 11:05:30,790 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426: start as a follower, conf=-1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null
scm_1         | 2019-11-15 11:05:34,841 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4b46cab3-9dea-47a6-b78f-14fbf0620426 reported by 0c42d776-a2bc-4197-8a4f-5a24f16afe17{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-15 11:05:31,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 11:05:29,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 11:05:30,790 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 11:05:35,468 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4b46cab3-9dea-47a6-b78f-14fbf0620426 reported by 0c42d776-a2bc-4197-8a4f-5a24f16afe17{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 11:05:31,020 INFO segmented.SegmentedRaftLogWorker: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 11:05:29,890 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4b46cab3-9dea-47a6-b78f-14fbf0620426"
scm_1         | 2019-11-15 11:05:35,468 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4b46cab3-9dea-47a6-b78f-14fbf0620426, Nodes: 3303d461-99ba-476a-86aa-d64e8a9ced9a{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0c42d776-a2bc-4197-8a4f-5a24f16afe17{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a9417c85-3bfc-48fa-b530-b5eedb88e7da{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-15 11:05:30,790 INFO impl.RoleInfo: 3303d461-99ba-476a-86aa-d64e8a9ced9a: start FollowerState
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-15 11:05:31,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    |  command succeed on datanode 0c42d776-a2bc-4197-8a4f-5a24f16afe17.
scm_1         | 2019-11-15 11:05:35,468 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-15 11:05:30,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14FBF0620426,id=3303d461-99ba-476a-86aa-d64e8a9ced9a
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-15 11:05:31,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 11:05:34,806 INFO impl.FollowerState: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2    | 2019-11-15 11:05:30,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:05:35,468 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-15 11:05:31,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 11:05:34,807 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: shutdown FollowerState
datanode_2    | 2019-11-15 11:05:30,792 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4b46cab3-9dea-47a6-b78f-14fbf0620426"
scm_1         | 2019-11-15 11:05:35,470 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 11:05:31,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-15 11:05:34,807 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    |  command succeed on datanode 3303d461-99ba-476a-86aa-d64e8a9ced9a.
scm_1         | 2019-11-15 11:05:35,470 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-15 11:05:31,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-15 11:05:34,809 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: start LeaderElection
datanode_2    | 2019-11-15 11:05:35,382 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0c42d776-a2bc-4197-8a4f-5a24f16afe17
scm_1         | 2019-11-15 11:05:35,470 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-15 11:05:31,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-15 11:05:34,836 INFO impl.LeaderElection: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C-LeaderElection1: begin an election at term 1 for -1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858], old=null
datanode_2    | 2019-11-15 11:05:35,382 INFO impl.RoleInfo: 3303d461-99ba-476a-86aa-d64e8a9ced9a: shutdown FollowerState
datanode_1    | 2019-11-15 11:05:31,022 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426: start as a follower, conf=-1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-15 11:05:34,837 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: shutdown LeaderElection
datanode_2    | 2019-11-15 11:05:35,382 INFO impl.FollowerState: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-15 11:05:31,022 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-15 11:05:34,838 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 11:05:35,383 INFO impl.RoleInfo: 3303d461-99ba-476a-86aa-d64e8a9ced9a: start FollowerState
datanode_1    | 2019-11-15 11:05:31,022 INFO impl.RoleInfo: a9417c85-3bfc-48fa-b530-b5eedb88e7da: start FollowerState
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-15 11:05:34,838 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A128F63AED9C with new leaderId: 0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-15 11:05:31,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14FBF0620426,id=a9417c85-3bfc-48fa-b530-b5eedb88e7da
datanode_3    | 2019-11-15 11:05:34,839 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C: change Leader from null to 0c42d776-a2bc-4197-8a4f-5a24f16afe17 at term 1 for becomeLeader, leader elected after 5195ms
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-15 11:05:31,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-15 11:05:34,843 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-15 11:05:31,023 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4b46cab3-9dea-47a6-b78f-14fbf0620426"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-15 11:05:34,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    |  command succeed on datanode a9417c85-3bfc-48fa-b530-b5eedb88e7da.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-15 11:05:34,846 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 11:05:35,370 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-15 11:05:34,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T11:05:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-15 11:05:35,370 INFO impl.RoleInfo: a9417c85-3bfc-48fa-b530-b5eedb88e7da: shutdown FollowerState
datanode_2    | 2019-11-15 11:05:35,538 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14FBF0620426 with new leaderId: 0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_3    | 2019-11-15 11:05:34,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 11:05:35,371 INFO impl.FollowerState: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-15 11:05:35,539 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426: change Leader from null to 0c42d776-a2bc-4197-8a4f-5a24f16afe17 at term 1 for appendEntries, leader elected after 4752ms
datanode_3    | 2019-11-15 11:05:34,851 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 11:05:35,371 INFO impl.RoleInfo: a9417c85-3bfc-48fa-b530-b5eedb88e7da: start FollowerState
datanode_2    | 2019-11-15 11:05:35,563 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426: set configuration 0: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-15 11:05:34,856 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: start LeaderState
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-15 11:05:35,568 INFO segmented.SegmentedRaftLogWorker: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 11:05:34,873 INFO segmented.SegmentedRaftLogWorker: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-15 11:05:35,683 INFO segmented.SegmentedRaftLogWorker: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-14FBF0620426-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426/current/log_inprogress_0
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 11:05:35,833 INFO impl.FollowerState: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5119ms
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 11:05:35,833 INFO impl.RoleInfo: 3303d461-99ba-476a-86aa-d64e8a9ced9a: shutdown FollowerState
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 11:05:35,833 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 11:05:35,539 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14FBF0620426 with new leaderId: 0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 11:05:35,836 INFO impl.RoleInfo: 3303d461-99ba-476a-86aa-d64e8a9ced9a: start LeaderElection
datanode_1    | 2019-11-15 11:05:35,540 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426: change Leader from null to 0c42d776-a2bc-4197-8a4f-5a24f16afe17 at term 1 for appendEntries, leader elected after 4527ms
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 11:05:34,890 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C: set configuration 0: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-15 11:05:35,861 INFO impl.LeaderElection: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA-LeaderElection1: begin an election at term 1 for -1: [3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 11:05:35,563 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426: set configuration 0: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 11:05:34,907 INFO impl.FollowerState: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2    | 2019-11-15 11:05:35,862 INFO impl.RoleInfo: 3303d461-99ba-476a-86aa-d64e8a9ced9a: shutdown LeaderElection
datanode_1    | 2019-11-15 11:05:35,568 INFO segmented.SegmentedRaftLogWorker: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-15 11:05:34,907 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: shutdown FollowerState
datanode_1    | 2019-11-15 11:05:35,683 INFO segmented.SegmentedRaftLogWorker: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-14FBF0620426-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426/current/log_inprogress_0
datanode_2    | 2019-11-15 11:05:35,863 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-15 11:05:34,907 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 11:05:35,987 INFO impl.FollowerState: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2    | 2019-11-15 11:05:35,863 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65948C48B9CA with new leaderId: 3303d461-99ba-476a-86aa-d64e8a9ced9a
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 11:05:34,907 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: start LeaderElection
