Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-15 11:08:08,631 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-15 11:08:25,442 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC: change Leader from null to 37287ef6-cedc-4ad8-a345-757d54a45cfd at term 1 for appendEntries, leader elected after 4375ms
datanode_3  | 2019-11-15 11:08:24,695 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-15 11:08:25,441 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13529276E1AC with new leaderId: 37287ef6-cedc-4ad8-a345-757d54a45cfd
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 11:08:25,471 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC: set configuration 0: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858, 37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858, ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 11:08:24,699 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-15 11:08:25,441 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC: change Leader from null to 37287ef6-cedc-4ad8-a345-757d54a45cfd at term 1 for appendEntries, leader elected after 4775ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 11:08:25,477 INFO segmented.SegmentedRaftLogWorker: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 11:08:24,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-15 11:08:25,471 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC: set configuration 0: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858, 37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858, ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 11:08:25,588 INFO segmented.SegmentedRaftLogWorker: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-13529276E1AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6327f99-c491-4691-b9b8-13529276e1ac/current/log_inprogress_0
datanode_3  | 2019-11-15 11:08:24,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-15 11:08:25,476 INFO segmented.SegmentedRaftLogWorker: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 11:08:24,704 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 11:08:25,991 INFO impl.FollowerState: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-D34253061381-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_1  | 2019-11-15 11:08:25,588 INFO segmented.SegmentedRaftLogWorker: 38f5108d-8e99-4373-8deb-d71c845c4383@group-13529276E1AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6327f99-c491-4691-b9b8-13529276e1ac/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-15 11:10:58,351 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-66482
datanode_3  | 2019-11-15 11:08:24,711 INFO impl.RoleInfo: 37287ef6-cedc-4ad8-a345-757d54a45cfd: start LeaderState
datanode_2  | 2019-11-15 11:08:25,992 INFO impl.RoleInfo: ba6f7d9f-77e3-4336-9be2-950b0eff5506: shutdown FollowerState
datanode_1  | 2019-11-15 11:08:25,684 INFO impl.FollowerState: 38f5108d-8e99-4373-8deb-d71c845c4383@group-FA501A26DA42-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66482key: multipartKey3
datanode_3  | 2019-11-15 11:08:24,730 INFO segmented.SegmentedRaftLogWorker: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-D89778A62FBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 11:08:25,992 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-D34253061381: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 11:08:25,685 INFO impl.RoleInfo: 38f5108d-8e99-4373-8deb-d71c845c4383: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 11:08:25,994 INFO impl.RoleInfo: ba6f7d9f-77e3-4336-9be2-950b0eff5506: start LeaderElection
datanode_1  | 2019-11-15 11:08:25,685 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-FA501A26DA42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 11:08:26,011 INFO impl.LeaderElection: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-D34253061381-LeaderElection1: begin an election at term 1 for -1: [ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 11:08:25,688 INFO impl.RoleInfo: 38f5108d-8e99-4373-8deb-d71c845c4383: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 11:08:26,012 INFO impl.RoleInfo: ba6f7d9f-77e3-4336-9be2-950b0eff5506: shutdown LeaderElection
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 11:08:25,702 INFO impl.LeaderElection: 38f5108d-8e99-4373-8deb-d71c845c4383@group-FA501A26DA42-LeaderElection1: begin an election at term 1 for -1: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 11:08:26,012 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-D34253061381: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 11:08:25,704 INFO impl.RoleInfo: 38f5108d-8e99-4373-8deb-d71c845c4383: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 11:08:26,013 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D34253061381 with new leaderId: ba6f7d9f-77e3-4336-9be2-950b0eff5506
datanode_1  | 2019-11-15 11:08:25,704 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-FA501A26DA42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 11:08:25,704 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA501A26DA42 with new leaderId: 38f5108d-8e99-4373-8deb-d71c845c4383
s3g_1       | 2019-11-15 11:10:54,271 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-66482, key: multipartKey3
datanode_3  | 2019-11-15 11:08:24,744 INFO impl.RaftServerImpl: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-D89778A62FBC: set configuration 0: [37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 11:08:26,013 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-D34253061381: change Leader from null to ba6f7d9f-77e3-4336-9be2-950b0eff5506 at term 1 for becomeLeader, leader elected after 5147ms
datanode_1  | 2019-11-15 11:08:25,704 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-FA501A26DA42: change Leader from null to 38f5108d-8e99-4373-8deb-d71c845c4383 at term 1 for becomeLeader, leader elected after 5271ms
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66482key: multipartKey3
datanode_3  | 2019-11-15 11:08:24,833 INFO segmented.SegmentedRaftLogWorker: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-D89778A62FBC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71e8956f-021b-44cc-afd5-d89778a62fbc/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 11:08:26,015 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 11:08:25,707 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 11:08:24,860 INFO impl.FollowerState: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 11:08:25,707 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 11:08:26,015 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 11:08:25,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 11:08:26,018 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 11:08:24,860 INFO impl.RoleInfo: 37287ef6-cedc-4ad8-a345-757d54a45cfd: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 11:08:26,022 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 11:08:24,860 INFO impl.RaftServerImpl: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 11:08:25,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 11:08:26,022 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-15 11:08:24,861 INFO impl.RoleInfo: 37287ef6-cedc-4ad8-a345-757d54a45cfd: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 11:08:25,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 11:08:26,023 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 11:08:24,868 INFO impl.LeaderElection: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC-LeaderElection2: begin an election at term 1 for -1: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858, 37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858, ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 11:08:26,029 INFO impl.RoleInfo: ba6f7d9f-77e3-4336-9be2-950b0eff5506: start LeaderState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-15 11:10:58,993 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-66482
datanode_1  | 2019-11-15 11:08:25,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 11:08:25,371 INFO impl.LeaderElection: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC-LeaderElection2: Election PASSED; received 1 response(s) [37287ef6-cedc-4ad8-a345-757d54a45cfd<-38f5108d-8e99-4373-8deb-d71c845c4383#0:OK-t1] and 0 exception(s); 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC:t1, leader=null, voted=37287ef6-cedc-4ad8-a345-757d54a45cfd, raftlog=37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858, 37287ef6-cedc-4ad8-a345-757d54a45cfd:172.19.0.4:9858, ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66482key: multipartKey3
datanode_1  | 2019-11-15 11:08:25,724 INFO impl.RoleInfo: 38f5108d-8e99-4373-8deb-d71c845c4383: start LeaderState
datanode_3  | 2019-11-15 11:08:25,372 INFO impl.RoleInfo: 37287ef6-cedc-4ad8-a345-757d54a45cfd: shutdown LeaderElection
datanode_1  | 2019-11-15 11:08:25,732 INFO segmented.SegmentedRaftLogWorker: 38f5108d-8e99-4373-8deb-d71c845c4383@group-FA501A26DA42-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-15 11:08:26,034 INFO segmented.SegmentedRaftLogWorker: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-D34253061381-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 11:08:25,372 INFO impl.RaftServerImpl: 37287ef6-cedc-4ad8-a345-757d54a45cfd@group-13529276E1AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 11:08:25,733 INFO impl.RaftServerImpl: 38f5108d-8e99-4373-8deb-d71c845c4383@group-FA501A26DA42: set configuration 0: [38f5108d-8e99-4373-8deb-d71c845c4383:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-15 11:08:26,035 INFO impl.RaftServerImpl: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-D34253061381: set configuration 0: [ba6f7d9f-77e3-4336-9be2-950b0eff5506:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 11:08:25,372 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13529276E1AC with new leaderId: 37287ef6-cedc-4ad8-a345-757d54a45cfd
datanode_1  | 2019-11-15 11:08:25,769 INFO segmented.SegmentedRaftLogWorker: 38f5108d-8e99-4373-8deb-d71c845c4383@group-FA501A26DA42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e478aaa9-64b4-4606-8f13-fa501a26da42/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-15 11:08:26,080 INFO segmented.SegmentedRaftLogWorker: ba6f7d9f-77e3-4336-9be2-950b0eff5506@group-D34253061381-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a488c5-1669-4443-8c86-d34253061381/current/log_inprogress_0
