Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-15 10:36:09,614 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 10:37:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000003/default_container_executor.sh]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 10:36:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-15 10:36:26,590 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 10:36:25,203 INFO impl.RaftServerImpl: 00e0bda3-832a-41e0-a67a-d26bfb250585@group-37F59F29C287: set configuration 0: [fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-15 10:37:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573814173180_0001_01_000002]
rm_1        | 2019-11-15 10:36:13 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 10:36:25,204 INFO segmented.SegmentedRaftLogWorker: 00e0bda3-832a-41e0-a67a-d26bfb250585@group-37F59F29C287-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 10:37:59 INFO  ContainersMonitorImpl:615 - container_1573814173180_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 10:36:13 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 10:36:26,591 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 10:36:25,253 INFO segmented.SegmentedRaftLogWorker: 00e0bda3-832a-41e0-a67a-d26bfb250585@group-37F59F29C287-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287/current/log_inprogress_0
nm_1        | 2019-11-15 10:38:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573814173180_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 10:36:13 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-15 10:36:26,601 INFO impl.RoleInfo: fd7c7796-0c64-4572-88c9-bd78d03c4471: start LeaderState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 10:38:03 INFO  ContainerLaunch:595 - Container container_1573814173180_0001_01_000003 succeeded 
rm_1        | 2019-11-15 10:36:14 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 42488 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42488
datanode_1  | 2019-11-15 10:36:26,609 INFO segmented.SegmentedRaftLogWorker: fd7c7796-0c64-4572-88c9-bd78d03c4471@group-2E1965F66114-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 10:36:24,629 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-DDD91FD0B633: set configuration 0: [868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-15 10:38:03 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 10:36:14 INFO  RMNodeImpl:674 - nm:42488 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-15 10:36:26,610 INFO impl.RaftServerImpl: fd7c7796-0c64-4572-88c9-bd78d03c4471@group-2E1965F66114: set configuration 0: [fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-15 10:38:03 INFO  ContainerCleanup:87 - Cleaning up container container_1573814173180_0001_01_000003
datanode_3  | 2019-11-15 10:36:24,732 INFO segmented.SegmentedRaftLogWorker: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-DDD91FD0B633-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75a3e387-4eeb-4b59-a471-ddd91fd0b633/current/log_inprogress_0
rm_1        | 2019-11-15 10:36:14 INFO  CapacityScheduler:2004 - Added node nm:42488 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-15 10:36:26,674 INFO segmented.SegmentedRaftLogWorker: fd7c7796-0c64-4572-88c9-bd78d03c4471@group-2E1965F66114-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12801696-ac87-4872-93f8-2e1965f66114/current/log_inprogress_0
nm_1        | 2019-11-15 10:38:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000003
datanode_3  | 2019-11-15 10:36:25,102 INFO impl.LeaderElection: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287-LeaderElection1: Election PASSED; received 2 response(s) [868611a2-3dc0-4891-85f2-9770dc9c4672<-fd7c7796-0c64-4572-88c9-bd78d03c4471#0:OK-t1, 868611a2-3dc0-4891-85f2-9770dc9c4672<-00e0bda3-832a-41e0-a67a-d26bfb250585#0:FAIL-t1] and 0 exception(s); 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287:t1, leader=null, voted=868611a2-3dc0-4891-85f2-9770dc9c4672, raftlog=868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 10:37:38 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-15 10:38:03 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 10:36:25,102 INFO impl.RoleInfo: 868611a2-3dc0-4891-85f2-9770dc9c4672: shutdown LeaderElection
rm_1        | 2019-11-15 10:37:39 INFO  CapacityScheduler:2641 - Application 'application_1573814173180_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 10:38:03 INFO  ApplicationImpl:512 - Removing container_1573814173180_0001_01_000003 from application application_1573814173180_0001
datanode_3  | 2019-11-15 10:36:25,103 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 10:37:39 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573814173180_0001
nm_1        | 2019-11-15 10:38:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573814173180_0001_01_000003
datanode_3  | 2019-11-15 10:36:25,103 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37F59F29C287 with new leaderId: 868611a2-3dc0-4891-85f2-9770dc9c4672
rm_1        | 2019-11-15 10:37:39 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 10:38:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573814173180_0001
datanode_3  | 2019-11-15 10:36:25,103 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287: change Leader from null to 868611a2-3dc0-4891-85f2-9770dc9c4672 at term 1 for becomeLeader, leader elected after 5667ms
rm_1        | 2019-11-15 10:37:39 INFO  RMAppImpl:1291 - Storing application with id application_1573814173180_0001
nm_1        | 2019-11-15 10:38:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-15 10:36:25,103 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 10:37:39 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573814173180_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-15 10:38:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000003/container_tokens
datanode_3  | 2019-11-15 10:36:25,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 10:37:39 INFO  RMAppImpl:928 - application_1573814173180_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-15 10:36:25,103 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 10:38:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573814173180_0001_01_000003]
rm_1        | 2019-11-15 10:37:39 INFO  RMStateStore:223 - Storing info for app: application_1573814173180_0001
datanode_3  | 2019-11-15 10:36:25,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 10:38:05 INFO  Server:1849 - Auth successful for appattempt_1573814173180_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 10:37:39 INFO  RMAppImpl:928 - application_1573814173180_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 10:36:25,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 10:38:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573814173180_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 10:37:39 INFO  ParentQueue:494 - Application added - appId: application_1573814173180_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-15 10:36:25,104 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 10:38:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000004
rm_1        | 2019-11-15 10:37:39 INFO  CapacityScheduler:1006 - Accepted application application_1573814173180_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-15 10:36:25,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 10:37:39 INFO  RMAppImpl:928 - application_1573814173180_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 10:38:05 INFO  ApplicationImpl:463 - Adding container_1573814173180_0001_01_000004 to application application_1573814173180_0001
rm_1        | 2019-11-15 10:37:40 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573814173180_0001_000001
nm_1        | 2019-11-15 10:38:05 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 10:36:25,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 10:37:40 INFO  RMAppAttemptImpl:925 - appattempt_1573814173180_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-15 10:36:25,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 10:38:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573814173180_0001
rm_1        | 2019-11-15 10:37:40 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 10:36:25,109 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 10:38:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573814173180_0001
rm_1        | 2019-11-15 10:37:40 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 10:36:25,110 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 10:38:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 10:37:40 INFO  LeafQueue:907 - Application application_1573814173180_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-15 10:36:25,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 10:38:05 INFO  ShuffleHandler:719 - Added token for job_1573814173180_0001
rm_1        | 2019-11-15 10:37:40 INFO  LeafQueue:937 - Application added - appId: application_1573814173180_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-15 10:36:25,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 10:38:05 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 10:37:40 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573814173180_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-15 10:36:25,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 10:38:05 INFO  ContainerScheduler:541 - Starting container [container_1573814173180_0001_01_000004]
rm_1        | 2019-11-15 10:37:40 INFO  RMAppAttemptImpl:925 - appattempt_1573814173180_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-15 10:36:25,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 10:38:05 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 10:37:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573814173180_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 10:36:25,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 10:38:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573814173180_0001_01_000004
datanode_3  | 2019-11-15 10:36:25,112 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 10:37:40 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 10:36:25,112 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 10:37:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1573814173180_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42488, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 10:38:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-15 10:36:25,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 10:38:08 INFO  ContainersMonitorImpl:615 - container_1573814173180_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-15 10:36:25,115 INFO impl.RoleInfo: 868611a2-3dc0-4891-85f2-9770dc9c4672: start LeaderState
nm_1        | 2019-11-15 10:38:10 INFO  ContainerLaunch:595 - Container container_1573814173180_0001_01_000004 succeeded 
rm_1        | 2019-11-15 10:37:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-15 10:38:10 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 10:37:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42488 for container : container_1573814173180_0001_01_000001
nm_1        | 2019-11-15 10:38:10 INFO  ContainerCleanup:87 - Cleaning up container container_1573814173180_0001_01_000004
datanode_3  | 2019-11-15 10:36:25,115 INFO segmented.SegmentedRaftLogWorker: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 10:38:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000004
rm_1        | 2019-11-15 10:37:40 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-15 10:36:25,118 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287: set configuration 0: [fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-15 10:38:10 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 10:36:25,164 INFO segmented.SegmentedRaftLogWorker: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287/current/log_inprogress_0
nm_1        | 2019-11-15 10:38:10 INFO  ApplicationImpl:512 - Removing container_1573814173180_0001_01_000004 from application application_1573814173180_0001
rm_1        | 2019-11-15 10:37:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573814173180_0001_000001
datanode_3  | 2019-11-15 10:36:25,168 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287-   LEADER: Withhold vote from candidate 00e0bda3-832a-41e0-a67a-d26bfb250585 with term 1. State: leader=868611a2-3dc0-4891-85f2-9770dc9c4672, term=1, lastRpcElapsed=null
nm_1        | 2019-11-15 10:38:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573814173180_0001_01_000004
rm_1        | 2019-11-15 10:37:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 10:37:16,713 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 10:37:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 10:38:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573814173180_0001
rm_1        | 2019-11-15 10:37:40 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573814173180_0001 AttemptId: appattempt_1573814173180_0001_000001 MasterContainer: Container: [ContainerId: container_1573814173180_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42488, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42488 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 10:38:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 10:37:40 INFO  RMAppAttemptImpl:925 - appattempt_1573814173180_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 10:38:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000004/container_tokens
rm_1        | 2019-11-15 10:37:40 INFO  RMAppAttemptImpl:925 - appattempt_1573814173180_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 10:38:11 INFO  Server:1849 - Auth successful for appattempt_1573814173180_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 10:37:40 INFO  AMLauncher:307 - Launching masterappattempt_1573814173180_0001_000001
nm_1        | 2019-11-15 10:38:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573814173180_0001_01_000005 by user hadoop
nm_1        | 2019-11-15 10:38:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000005
nm_1        | 2019-11-15 10:38:11 INFO  ApplicationImpl:463 - Adding container_1573814173180_0001_01_000005 to application application_1573814173180_0001
rm_1        | 2019-11-15 10:37:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573814173180_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42488, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42488 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573814173180_0001_000001
nm_1        | 2019-11-15 10:38:11 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 10:37:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573814173180_0001_000001
nm_1        | 2019-11-15 10:38:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573814173180_0001
rm_1        | 2019-11-15 10:37:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573814173180_0001_000001
nm_1        | 2019-11-15 10:38:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573814173180_0001
rm_1        | 2019-11-15 10:37:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573814173180_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42488, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42488 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573814173180_0001_000001
nm_1        | 2019-11-15 10:38:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 10:38:11 INFO  ShuffleHandler:719 - Added token for job_1573814173180_0001
nm_1        | 2019-11-15 10:38:11 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 10:38:11 INFO  ContainerScheduler:541 - Starting container [container_1573814173180_0001_01_000005]
rm_1        | 2019-11-15 10:37:41 INFO  RMAppAttemptImpl:925 - appattempt_1573814173180_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 10:38:11 INFO  ContainerImpl:2112 - Container container_1573814173180_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 10:37:41 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573814173180_0001, attemptId: appattempt_1573814173180_0001_000001launchTime: 1573814261208
nm_1        | 2019-11-15 10:38:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573814173180_0001_01_000005
nm_1        | 2019-11-15 10:38:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573814173180_0001/container_1573814173180_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 10:37:41 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 10:37:50 INFO  Server:1849 - Auth successful for appattempt_1573814173180_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 10:37:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573814173180_0001_000001
rm_1        | 2019-11-15 10:37:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573814173180_0001	APPATTEMPTID=appattempt_1573814173180_0001_000001
nm_1        | 2019-11-15 10:38:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573814173180_0001_01_000004]
rm_1        | 2019-11-15 10:37:50 INFO  RMAppAttemptImpl:925 - appattempt_1573814173180_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-15 10:37:50 INFO  RMAppImpl:928 - application_1573814173180_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-15 10:37:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573814173180_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 10:37:52 INFO  RMContainerImpl:480 - container_1573814173180_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 10:37:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573814173180_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42488, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 10:38:14 INFO  ContainersMonitorImpl:615 - container_1573814173180_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 10:37:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
