Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-15 10:31:34,088 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 10:31:54,809 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 10:31:55,432 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: shutdown LeaderElection
rm_1        | 2019-11-15 10:33:11 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-11-15 10:31:55,434 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: start FollowerState
nm_1        | 2019-11-15 10:33:32 INFO  ContainerLaunch:589 - Container container_1573813899319_0001_01_000002 succeeded 
datanode_3  | 2019-11-15 10:31:54,809 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: start LeaderElection
datanode_2  | 2019-11-15 10:31:55,432 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: start FollowerState
rm_1        | 2019-11-15 10:33:13 INFO  CapacityScheduler:2500 - Application 'application_1573813899319_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-15 10:32:00,595 INFO impl.FollowerState: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
nm_1        | 2019-11-15 10:33:32 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 10:31:55,393 INFO impl.LeaderElection: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-LeaderElection3: begin an election at term 2 for -1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 10:32:00,436 INFO impl.FollowerState: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
rm_1        | 2019-11-15 10:33:13 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573813899319_0001
datanode_1  | 2019-11-15 10:32:00,596 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: shutdown FollowerState
datanode_3  | 2019-11-15 10:31:55,433 INFO impl.LeaderElection: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-LeaderElection3: Election REJECTED; received 2 response(s) [3e457ea7-e418-4bc9-970c-25fa049fd36e<-1c3b9b4a-ae80-4281-9924-b248ba2e6b91#0:FAIL-t2, 3e457ea7-e418-4bc9-970c-25fa049fd36e<-0b8b20b4-59d4-4751-a701-a96f05c8e980#0:FAIL-t2] and 0 exception(s); 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B:t2, leader=null, voted=3e457ea7-e418-4bc9-970c-25fa049fd36e, raftlog=3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 10:33:32 INFO  ContainerLaunch:745 - Cleaning up container container_1573813899319_0001_01_000002
rm_1        | 2019-11-15 10:33:13 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-15 10:32:00,596 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-15 10:32:00,437 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: shutdown FollowerState
datanode_3  | 2019-11-15 10:31:55,433 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 10:33:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 10:33:13 INFO  RMAppImpl:1259 - Storing application with id application_1573813899319_0001
datanode_1  | 2019-11-15 10:32:00,596 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: start LeaderElection
datanode_2  | 2019-11-15 10:32:00,437 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 10:31:55,434 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: shutdown LeaderElection
rm_1        | 2019-11-15 10:33:13 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573813899319_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-15 10:33:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573813899319_0001/container_1573813899319_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-15 10:32:02,407 INFO impl.LeaderElection: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-LeaderElection4: begin an election at term 3 for -1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 10:32:00,437 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: start LeaderElection
datanode_3  | 2019-11-15 10:31:55,434 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: start FollowerState
rm_1        | 2019-11-15 10:33:13 INFO  RMStateStore:222 - Storing info for app: application_1573813899319_0001
nm_1        | 2019-11-15 10:33:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573813899319_0001/container_1573813899319_0001_01_000002/container_tokens
datanode_1  | 2019-11-15 10:32:02,447 INFO impl.LeaderElection: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-LeaderElection4: Election REJECTED; received 2 response(s) [1c3b9b4a-ae80-4281-9924-b248ba2e6b91<-3e457ea7-e418-4bc9-970c-25fa049fd36e#0:FAIL-t3, 1c3b9b4a-ae80-4281-9924-b248ba2e6b91<-0b8b20b4-59d4-4751-a701-a96f05c8e980#0:FAIL-t3] and 0 exception(s); 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B:t3, leader=null, voted=1c3b9b4a-ae80-4281-9924-b248ba2e6b91, raftlog=1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 10:32:02,407 INFO impl.LeaderElection: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-LeaderElection4: begin an election at term 3 for -1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 10:32:00,551 INFO impl.FollowerState: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
rm_1        | 2019-11-15 10:33:13 INFO  RMAppImpl:912 - application_1573813899319_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 10:33:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573813899319_0001	CONTAINERID=container_1573813899319_0001_01_000002
datanode_1  | 2019-11-15 10:32:02,449 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 10:32:02,452 INFO impl.LeaderElection: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-LeaderElection4: Election REJECTED; received 2 response(s) [0b8b20b4-59d4-4751-a701-a96f05c8e980<-1c3b9b4a-ae80-4281-9924-b248ba2e6b91#0:FAIL-t3, 0b8b20b4-59d4-4751-a701-a96f05c8e980<-3e457ea7-e418-4bc9-970c-25fa049fd36e#0:FAIL-t3] and 0 exception(s); 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B:t3, leader=null, voted=0b8b20b4-59d4-4751-a701-a96f05c8e980, raftlog=0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 10:32:00,552 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: shutdown FollowerState
nm_1        | 2019-11-15 10:33:32 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 10:32:02,453 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 10:32:02,449 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: shutdown LeaderElection
rm_1        | 2019-11-15 10:33:13 INFO  RMAppImpl:912 - application_1573813899319_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 10:32:00,552 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-15 10:33:32 INFO  ApplicationImpl:512 - Removing container_1573813899319_0001_01_000002 from application application_1573813899319_0001
datanode_2  | 2019-11-15 10:32:02,454 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: shutdown LeaderElection
rm_1        | 2019-11-15 10:33:13 INFO  ParentQueue:494 - Application added - appId: application_1573813899319_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-15 10:32:02,450 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: start FollowerState
datanode_3  | 2019-11-15 10:32:00,552 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: start LeaderElection
nm_1        | 2019-11-15 10:33:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573813899319_0001_01_000002
datanode_2  | 2019-11-15 10:32:02,454 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: start FollowerState
rm_1        | 2019-11-15 10:33:13 INFO  CapacityScheduler:954 - Accepted application application_1573813899319_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-15 10:32:07,560 INFO impl.FollowerState: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
nm_1        | 2019-11-15 10:33:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573813899319_0001
datanode_3  | 2019-11-15 10:32:02,407 INFO impl.LeaderElection: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-LeaderElection4: begin an election at term 3 for -1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 10:32:07,550 INFO impl.FollowerState: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
rm_1        | 2019-11-15 10:33:13 INFO  RMAppImpl:912 - application_1573813899319_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-15 10:32:07,561 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: shutdown FollowerState
nm_1        | 2019-11-15 10:33:34 INFO  Server:1845 - Auth successful for appattempt_1573813899319_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 10:32:02,450 INFO impl.LeaderElection: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-LeaderElection4: Election REJECTED; received 2 response(s) [3e457ea7-e418-4bc9-970c-25fa049fd36e<-1c3b9b4a-ae80-4281-9924-b248ba2e6b91#0:FAIL-t3, 3e457ea7-e418-4bc9-970c-25fa049fd36e<-0b8b20b4-59d4-4751-a701-a96f05c8e980#0:FAIL-t3] and 0 exception(s); 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B:t3, leader=null, voted=3e457ea7-e418-4bc9-970c-25fa049fd36e, raftlog=3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 10:33:13 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573813899319_0001_000001
datanode_2  | 2019-11-15 10:32:07,551 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: shutdown FollowerState
datanode_1  | 2019-11-15 10:32:07,561 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-15 10:33:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573813899319_0001_01_000003 by user hadoop
datanode_3  | 2019-11-15 10:32:02,451 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 10:33:13 INFO  RMAppAttemptImpl:927 - appattempt_1573813899319_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-15 10:32:07,551 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-15 10:32:07,561 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: start LeaderElection
nm_1        | 2019-11-15 10:33:34 INFO  ApplicationImpl:463 - Adding container_1573813899319_0001_01_000003 to application application_1573813899319_0001
datanode_3  | 2019-11-15 10:32:02,451 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: shutdown LeaderElection
rm_1        | 2019-11-15 10:33:13 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 10:32:07,552 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: start LeaderElection
datanode_1  | 2019-11-15 10:32:10,042 INFO impl.LeaderElection: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-LeaderElection5: begin an election at term 4 for -1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 10:33:34 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 10:32:02,452 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: start FollowerState
rm_1        | 2019-11-15 10:33:13 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 10:32:10,042 INFO impl.LeaderElection: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-LeaderElection5: begin an election at term 4 for -1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 10:32:10,086 INFO impl.LeaderElection: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-LeaderElection5: Election REJECTED; received 2 response(s) [1c3b9b4a-ae80-4281-9924-b248ba2e6b91<-3e457ea7-e418-4bc9-970c-25fa049fd36e#0:FAIL-t4, 1c3b9b4a-ae80-4281-9924-b248ba2e6b91<-0b8b20b4-59d4-4751-a701-a96f05c8e980#0:FAIL-t4] and 0 exception(s); 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B:t4, leader=null, voted=1c3b9b4a-ae80-4281-9924-b248ba2e6b91, raftlog=1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 10:33:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573813899319_0001	CONTAINERID=container_1573813899319_0001_01_000003
datanode_3  | 2019-11-15 10:32:07,609 INFO impl.FollowerState: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
rm_1        | 2019-11-15 10:33:13 INFO  LeafQueue:911 - Application application_1573813899319_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-15 10:32:10,083 INFO impl.LeaderElection: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-LeaderElection5: Election REJECTED; received 2 response(s) [0b8b20b4-59d4-4751-a701-a96f05c8e980<-1c3b9b4a-ae80-4281-9924-b248ba2e6b91#0:FAIL-t4, 0b8b20b4-59d4-4751-a701-a96f05c8e980<-3e457ea7-e418-4bc9-970c-25fa049fd36e#0:FAIL-t4] and 0 exception(s); 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B:t4, leader=null, voted=0b8b20b4-59d4-4751-a701-a96f05c8e980, raftlog=0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 10:32:10,086 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 10:32:07,610 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: shutdown FollowerState
rm_1        | 2019-11-15 10:33:13 INFO  LeafQueue:941 - Application added - appId: application_1573813899319_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-15 10:32:10,085 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 10:32:10,087 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: shutdown LeaderElection
nm_1        | 2019-11-15 10:33:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573813899319_0001
rm_1        | 2019-11-15 10:33:13 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573813899319_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-15 10:32:10,085 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: shutdown LeaderElection
datanode_3  | 2019-11-15 10:32:07,610 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-15 10:32:10,087 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: start FollowerState
nm_1        | 2019-11-15 10:33:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573813899319_0001
rm_1        | 2019-11-15 10:33:13 INFO  RMAppAttemptImpl:927 - appattempt_1573813899319_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-15 10:32:10,086 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: start FollowerState
datanode_3  | 2019-11-15 10:32:07,611 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: start LeaderElection
nm_1        | 2019-11-15 10:33:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 10:32:15,097 INFO impl.FollowerState: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
rm_1        | 2019-11-15 10:33:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573813899319_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-15 10:32:15,146 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:1c3b9b4a-ae80-4281-9924-b248ba2e6b91
datanode_3  | 2019-11-15 10:32:10,042 INFO impl.LeaderElection: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-LeaderElection5: begin an election at term 4 for -1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 10:33:34 INFO  ShuffleHandler:719 - Added token for job_1573813899319_0001
datanode_1  | 2019-11-15 10:32:15,098 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: shutdown FollowerState
rm_1        | 2019-11-15 10:33:14 INFO  RMContainerImpl:480 - container_1573813899319_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 10:32:10,085 INFO impl.LeaderElection: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-LeaderElection5: Election REJECTED; received 2 response(s) [3e457ea7-e418-4bc9-970c-25fa049fd36e<-1c3b9b4a-ae80-4281-9924-b248ba2e6b91#0:FAIL-t4, 3e457ea7-e418-4bc9-970c-25fa049fd36e<-0b8b20b4-59d4-4751-a701-a96f05c8e980#0:FAIL-t4] and 0 exception(s); 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B:t4, leader=null, voted=3e457ea7-e418-4bc9-970c-25fa049fd36e, raftlog=3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 10:33:34 INFO  ContainerImpl:2126 - Container container_1573813899319_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 10:32:15,098 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-15 10:32:15,146 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: shutdown FollowerState
rm_1        | 2019-11-15 10:33:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573813899319_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36929, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 10:32:10,086 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 10:33:34 INFO  ContainerScheduler:511 - Starting container [container_1573813899319_0001_01_000003]
rm_1        | 2019-11-15 10:33:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573813899319_0001	CONTAINERID=container_1573813899319_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-15 10:32:15,099 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: start LeaderElection
