Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 19:16:58,583 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-28 19:17:11,910 INFO impl.FollowerState: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1    | 2019-10-28 19:17:07,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-28 19:17:07,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EBAEA986978,id=9087a0c0-989a-4a00-aadc-b4662c83444a
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-28 19:17:11,913 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: shutdown FollowerState
datanode_1    | 2019-10-28 19:17:07,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 19:17:07,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-28 19:17:11,914 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 19:17:07,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 19:17:11,314 INFO impl.FollowerState: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-28 19:17:11,919 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: start LeaderElection
datanode_1    | 2019-10-28 19:17:07,623 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: start as a follower, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 19:17:11,319 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: shutdown FollowerState
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-28 19:17:11,945 INFO impl.LeaderElection: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1-LeaderElection1: begin an election at term 1 for -1: [e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 19:17:07,623 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 19:17:11,320 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-28 19:17:11,947 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: shutdown LeaderElection
datanode_1    | 2019-10-28 19:17:07,623 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start FollowerState
datanode_3    | 2019-10-28 19:17:11,325 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start LeaderElection
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-28 19:17:11,948 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-28 19:17:11,386 INFO impl.LeaderElection: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F-LeaderElection1: begin an election at term 1 for -1: [9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-28 19:17:07,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EBAEA986978,id=5f0dc264-c036-4ded-a43c-8b53165ec5c4
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-28 19:17:11,388 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: shutdown LeaderElection
datanode_2    | 2019-10-28 19:17:11,948 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1: change Leader from null to e277d837-d2a7-4df6-a22e-581e305d5044 at term 1 for becomeLeader, leader elected after 5212ms
datanode_1    | 2019-10-28 19:17:07,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-28 19:17:11,388 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-28 19:17:11,953 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-28 19:17:12,570 INFO impl.FollowerState: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-28 19:17:11,389 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F: change Leader from null to 9087a0c0-989a-4a00-aadc-b4662c83444a at term 1 for becomeLeader, leader elected after 5292ms
datanode_2    | 2019-10-28 19:17:11,954 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-28 19:17:12,571 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: shutdown FollowerState
datanode_3    | 2019-10-28 19:17:11,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-28 19:17:11,958 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-28 19:17:12,572 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-28 19:17:11,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-28 19:17:11,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-28 19:17:12,576 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start LeaderElection
datanode_3    | 2019-10-28 19:17:11,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-28 19:17:11,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-28 19:17:12,602 INFO impl.LeaderElection: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51-LeaderElection1: begin an election at term 1 for -1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-28 19:17:11,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-28 19:17:12,604 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: shutdown LeaderElection
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-28 19:17:11,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-28 19:17:12,604 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-28 19:17:11,974 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: start LeaderState
datanode_3    | 2019-10-28 19:17:11,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-28 19:17:12,604 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51: change Leader from null to 5f0dc264-c036-4ded-a43c-8b53165ec5c4 at term 1 for becomeLeader, leader elected after 5241ms
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-28 19:17:11,995 INFO segmented.SegmentedRaftLogWorker: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-28 19:17:11,406 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-28 19:17:12,608 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-28 19:17:12,005 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1: set configuration 0: [e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-28 19:17:11,415 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start LeaderState
datanode_1    | 2019-10-28 19:17:12,609 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-28 19:17:12,117 INFO segmented.SegmentedRaftLogWorker: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82574f13-adbe-4eeb-9f85-9f98082c86e1/current/log_inprogress_0
datanode_3    | 2019-10-28 19:17:11,435 INFO segmented.SegmentedRaftLogWorker: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-28 19:17:12,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-28 19:17:12,776 INFO impl.FollowerState: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_3    | 2019-10-28 19:17:11,444 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F: set configuration 0: [9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-28 19:17:12,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-28 19:17:12,777 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: shutdown FollowerState
datanode_3    | 2019-10-28 19:17:11,564 INFO segmented.SegmentedRaftLogWorker: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ff1d298-6634-4084-aff8-460b324a789f/current/log_inprogress_0
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-28 19:17:12,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-28 19:17:12,811 INFO impl.FollowerState: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-28 19:17:12,777 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 19:17:12,617 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-28 19:17:12,812 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: shutdown FollowerState
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-28 19:17:12,777 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: start LeaderElection
datanode_3    | 2019-10-28 19:17:12,812 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-28 19:17:12,793 INFO impl.LeaderElection: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-LeaderElection2: begin an election at term 1 for -1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 19:17:12,628 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start LeaderState
datanode_3    | 2019-10-28 19:17:12,813 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start LeaderElection
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-28 19:17:12,997 INFO impl.LeaderElection: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-LeaderElection2: Election REJECTED; received 2 response(s) [e277d837-d2a7-4df6-a22e-581e305d5044<-5f0dc264-c036-4ded-a43c-8b53165ec5c4#0:FAIL-t1, e277d837-d2a7-4df6-a22e-581e305d5044<-9087a0c0-989a-4a00-aadc-b4662c83444a#0:FAIL-t1] and 0 exception(s); e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978:t1, leader=null, voted=e277d837-d2a7-4df6-a22e-581e305d5044, raftlog=e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 19:17:12,652 INFO segmented.SegmentedRaftLogWorker: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-28 19:17:12,829 INFO impl.LeaderElection: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-LeaderElection2: begin an election at term 1 for -1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-28 19:17:12,663 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51: set configuration 0: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-28 19:17:12,998 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-28 19:17:13,023 INFO impl.LeaderElection: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-LeaderElection2: Election REJECTED; received 2 response(s) [9087a0c0-989a-4a00-aadc-b4662c83444a<-5f0dc264-c036-4ded-a43c-8b53165ec5c4#0:FAIL-t1, 9087a0c0-989a-4a00-aadc-b4662c83444a<-e277d837-d2a7-4df6-a22e-581e305d5044#0:FAIL-t1] and 0 exception(s); 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978:t1, leader=null, voted=9087a0c0-989a-4a00-aadc-b4662c83444a, raftlog=9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-28 19:17:12,777 INFO segmented.SegmentedRaftLogWorker: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b82835f5-8370-491e-9856-db023e92bb51/current/log_inprogress_0
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-28 19:17:13,024 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-28 19:17:12,785 INFO impl.FollowerState: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-28 19:17:13,024 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: shutdown LeaderElection
datanode_2    | 2019-10-28 19:17:12,998 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: shutdown LeaderElection
datanode_1    | 2019-10-28 19:17:12,786 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: shutdown FollowerState
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-28 19:17:13,024 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start FollowerState
datanode_2    | 2019-10-28 19:17:12,998 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: start FollowerState
datanode_1    | 2019-10-28 19:17:12,786 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-28 19:17:18,074 INFO impl.FollowerState: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2    | 2019-10-28 19:17:18,178 INFO impl.FollowerState: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_1    | 2019-10-28 19:17:12,786 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start LeaderElection
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-28 19:17:18,179 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: shutdown FollowerState
datanode_3    | 2019-10-28 19:17:18,075 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: shutdown FollowerState
grafana_1     | t=2019-10-28T19:17:00+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-28 19:17:12,793 INFO impl.LeaderElection: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-LeaderElection2: begin an election at term 1 for -1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_2    | 2019-10-28 19:17:18,179 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-28 19:17:18,075 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-28 19:17:12,997 INFO impl.LeaderElection: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-LeaderElection2: Election REJECTED; received 2 response(s) [5f0dc264-c036-4ded-a43c-8b53165ec5c4<-9087a0c0-989a-4a00-aadc-b4662c83444a#0:FAIL-t1, 5f0dc264-c036-4ded-a43c-8b53165ec5c4<-e277d837-d2a7-4df6-a22e-581e305d5044#0:FAIL-t1] and 0 exception(s); 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978:t1, leader=null, voted=5f0dc264-c036-4ded-a43c-8b53165ec5c4, raftlog=5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_2    | 2019-10-28 19:17:18,180 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: start LeaderElection
datanode_3    | 2019-10-28 19:17:18,075 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start LeaderElection
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-28 19:17:28,532 INFO impl.LeaderElection: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978-LeaderElection3: begin an election at term 2 for -1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 19:17:28,532 INFO impl.LeaderElection: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-LeaderElection3: begin an election at term 2 for -1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 19:17:28,591 INFO impl.LeaderElection: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-LeaderElection3: Election REJECTED; received 2 response(s) [9087a0c0-989a-4a00-aadc-b4662c83444a<-5f0dc264-c036-4ded-a43c-8b53165ec5c4#0:FAIL-t2, 9087a0c0-989a-4a00-aadc-b4662c83444a<-e277d837-d2a7-4df6-a22e-581e305d5044#0:FAIL-t2] and 0 exception(s); 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978:t2, leader=null, voted=9087a0c0-989a-4a00-aadc-b4662c83444a, raftlog=9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T19:17:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
