Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3
om_1        | 2019-10-28 19:18:09,916 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 19:18:45,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 19:18:44,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 19:18:44,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cff2259-43e5-4a43-99f8-751dcab59ec9 does not exist. Creating ...
om_1        | 2019-10-28 19:18:46,217 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-28 19:18:43,314 INFO node.SCMNodeManager: Registered Data node : f077979e-8fc0-41ce-8576-df3616d99dff{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 19:18:45,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 19:18:44,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 19:18:44,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cff2259-43e5-4a43-99f8-751dcab59ec9/in_use.lock acquired by nodename 7@5f350a47bf94
scm_1       | 2019-10-28 19:18:43,315 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-28 19:18:46,228 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 19:18:45,475 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 19:18:44,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d1556e3-36ef-4b09-83fe-e7aff8feb1a6 does not exist. Creating ...
datanode_3  | 2019-10-28 19:18:44,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cff2259-43e5-4a43-99f8-751dcab59ec9 has been successfully formatted.
scm_1       | 2019-10-28 19:18:43,315 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-28 19:18:46,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-28 19:18:45,476 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 19:18:44,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d1556e3-36ef-4b09-83fe-e7aff8feb1a6/in_use.lock acquired by nodename 7@264769de0bb3
datanode_3  | 2019-10-28 19:18:44,332 [pool-8-thread-1] INFO       - group-751DCAB59EC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 19:18:43,315 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-28 19:18:46,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 19:18:45,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 19:18:44,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d1556e3-36ef-4b09-83fe-e7aff8feb1a6 has been successfully formatted.
datanode_3  | 2019-10-28 19:18:44,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-28 19:18:46,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 19:18:45,483 INFO impl.RaftServerImpl: 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190: ConfigurationManager, init=-1: [850f6b4b-55f4-45c8-80a5-e46e7efcf773:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 19:18:44,989 [pool-8-thread-1] INFO       - group-E7AFF8FEB1A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 19:18:44,335 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 19:18:46,258 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-28 19:18:45,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 19:18:44,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 19:18:44,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-28 19:18:46,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 19:18:45,488 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 19:18:44,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 19:18:44,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 19:18:46,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 19:18:45,490 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aff1bfae-d01c-4a8a-96e9-5cc2ba23a190 does not exist. Creating ...
datanode_2  | 2019-10-28 19:18:45,004 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 19:18:44,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 19:18:46,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 19:18:45,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aff1bfae-d01c-4a8a-96e9-5cc2ba23a190/in_use.lock acquired by nodename 7@b50224f2e1d7
datanode_2  | 2019-10-28 19:18:45,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 19:18:44,346 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 19:18:46,444 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1723984252822960081.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-28 19:18:45,569 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aff1bfae-d01c-4a8a-96e9-5cc2ba23a190 has been successfully formatted.
datanode_2  | 2019-10-28 19:18:45,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 19:18:44,482 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cff2259-43e5-4a43-99f8-751dcab59ec9, Nodes: f077979e-8fc0-41ce-8576-df3616d99dff{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-28 19:18:46,452 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-28 19:18:45,575 [pool-8-thread-1] INFO       - group-5CC2BA23A190: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 19:18:45,018 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 19:18:45,150 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d1556e3-36ef-4b09-83fe-e7aff8feb1a6, Nodes: 48842cbf-74e3-49d8-8124-8c561530b690{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-28 19:18:46,453 INFO server.Server: Started @3824ms
datanode_3  | 2019-10-28 19:18:44,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 19:18:45,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 19:18:45,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 19:18:45,742 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aff1bfae-d01c-4a8a-96e9-5cc2ba23a190, Nodes: 850f6b4b-55f4-45c8-80a5-e46e7efcf773{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-28 19:18:46,458 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 19:18:44,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 19:18:45,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 19:18:45,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1025c22-9d69-4ea4-9cb7-e276bc7f78f8, Nodes: f077979e-8fc0-41ce-8576-df3616d99dff{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}48842cbf-74e3-49d8-8124-8c561530b690{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}850f6b4b-55f4-45c8-80a5-e46e7efcf773{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-28 19:18:45,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 19:18:46,458 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 19:18:44,358 INFO segmented.SegmentedRaftLogWorker: new f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cff2259-43e5-4a43-99f8-751dcab59ec9
datanode_1  | 2019-10-28 19:18:45,586 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 19:18:45,035 INFO segmented.SegmentedRaftLogWorker: new 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d1556e3-36ef-4b09-83fe-e7aff8feb1a6
om_1        | 2019-10-28 19:18:46,461 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-28 19:18:44,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 19:18:45,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 19:18:45,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 19:18:58,802 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-90956 for user:hadoop
datanode_3  | 2019-10-28 19:18:44,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 19:18:45,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 19:18:45,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 19:18:58,832 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-85788 for user:hadoop
datanode_3  | 2019-10-28 19:18:44,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 19:18:45,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 19:18:45,596 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 19:18:58,856 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-00015 for user:hadoop
datanode_3  | 2019-10-28 19:18:44,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 19:18:45,039 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 19:18:45,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 19:18:58,879 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-83882 for user:hadoop
datanode_3  | 2019-10-28 19:18:44,360 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 19:18:45,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 19:18:45,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 19:18:44,360 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 19:18:45,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 19:18:45,614 INFO segmented.SegmentedRaftLogWorker: new 850f6b4b-55f4-45c8-80a5-e46e7efcf773@group-5CC2BA23A190-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aff1bfae-d01c-4a8a-96e9-5cc2ba23a190
datanode_3  | 2019-10-28 19:18:44,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 19:18:58,899 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-34809 for user:hadoop
datanode_2  | 2019-10-28 19:18:45,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 19:18:45,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 19:18:44,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 19:18:45,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 19:18:44,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 19:18:45,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 19:18:45,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 19:18:44,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 19:18:45,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 19:18:45,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 19:18:44,372 INFO segmented.SegmentedRaftLogWorker: f077979e-8fc0-41ce-8576-df3616d99dff@group-751DCAB59EC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 19:18:45,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 19:18:45,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 19:18:44,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 19:18:45,058 INFO segmented.SegmentedRaftLogWorker: 48842cbf-74e3-49d8-8124-8c561530b690@group-E7AFF8FEB1A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 19:18:45,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 19:18:44,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 19:18:45,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 19:18:45,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 19:18:44,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 19:18:45,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 19:18:45,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 19:18:44,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 19:18:45,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
