Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-28 19:19:28,132 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-28 19:19:29,072 INFO util.log: Logging initialized @3036ms
scm_1       | ************************************************************/
datanode_2  | 2019-10-28 19:19:30,389 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 19:19:30,179 INFO util.log: Logging initialized @3314ms
om_1        | 2019-10-28 19:19:32,810 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-28 19:19:29,163 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 19:19:30,298 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-28 19:19:30,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-28 19:19:27,957 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-28 19:19:32,815 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-28 19:19:29,166 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-28 19:19:30,301 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-28 19:19:30,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-28 19:19:32,824 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-28 19:19:30,309 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 19:19:29,173 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-28 19:19:28,259 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-28 19:19:30,392 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-28 19:19:33,568 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-28 19:19:30,311 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-28 19:19:29,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-28 19:19:28,286 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-28 19:19:30,421 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-28 19:19:33,593 INFO util.log: Logging initialized @2398ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-28 19:19:30,311 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 19:19:29,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-28 19:19:28,324 INFO util.log: Logging initialized @1253ms
datanode_2  | 2019-10-28 19:19:30,422 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-28 19:19:33,688 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-28 19:19:30,311 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 19:19:29,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-28 19:19:28,438 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-28 19:19:30,449 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-28 19:19:33,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-28 19:19:30,342 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-28 19:19:29,199 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-28 19:19:28,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-28 19:19:30,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-28 19:19:33,688 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-28 19:19:30,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-28 19:19:29,201 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-28 19:19:28,438 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-28 19:19:30,522 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10828642734673665577.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-28 19:19:33,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-28 19:19:30,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-28 19:19:29,236 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-28 19:19:28,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-28 19:19:30,529 INFO server.AbstractConnector: Started ServerConnector@a5608f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-28 19:19:33,688 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-28 19:19:30,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-28 19:19:29,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 19:19:28,439 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-28 19:19:30,529 INFO server.Server: Started @3462ms
om_1        | 2019-10-28 19:19:33,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-28 19:19:30,456 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4133283165311720586.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-28 19:19:29,321 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14320305837488069322.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-28 19:19:28,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-28 19:19:30,539 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 19:19:33,688 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-28 19:19:30,468 INFO server.AbstractConnector: Started ServerConnector@37219999{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-28 19:19:29,330 INFO server.AbstractConnector: Started ServerConnector@779e4e6c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-28 19:19:28,453 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-28 19:19:30,539 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 19:19:33,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-28 19:19:30,470 INFO server.Server: Started @3603ms
datanode_1  | 2019-10-28 19:19:29,334 INFO server.Server: Started @3297ms
scm_1       | 2019-10-28 19:19:28,453 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-28 19:19:30,542 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-28 19:19:33,689 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-28 19:19:30,473 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 19:19:28,455 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-28 19:19:29,343 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-28 19:19:30,555 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 19:19:33,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-28 19:19:30,474 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 19:19:28,751 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-10-28 19:19:29,344 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 19:19:30,699 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-28 19:19:33,689 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-28 19:19:30,476 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-28 19:19:29,346 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 19:19:28,753 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-28 19:19:32,672 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 19:19:33,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-28 19:19:30,496 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 19:19:29,359 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 19:19:28,858 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-28 19:19:32,675 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 19:19:33,689 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-28 19:19:30,676 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-28 19:19:29,519 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-28 19:19:28,961 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-28 19:19:32,675 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a3572516-8294-406a-a70d-c91f440d068d at port 9858
om_1        | 2019-10-28 19:19:33,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-28 19:19:32,636 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-28 19:19:31,564 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 19:19:28,975 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-28 19:19:32,693 INFO impl.RaftServerProxy: a3572516-8294-406a-a70d-c91f440d068d: start RPC server
om_1        | 2019-10-28 19:19:33,690 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-28 19:19:32,639 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-28 19:19:31,566 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-28 19:19:29,115 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-28 19:19:32,797 INFO server.GrpcService: a3572516-8294-406a-a70d-c91f440d068d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-28 19:19:33,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-28 19:19:32,639 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ee8eb392-f553-4024-b62c-6cc51c9204dd at port 9858
datanode_1  | 2019-10-28 19:19:31,567 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 626379dc-98d8-4882-92c1-e9588e246f67 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-28 19:19:29,117 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-28 19:19:33,690 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-28 19:19:32,656 INFO impl.RaftServerProxy: ee8eb392-f553-4024-b62c-6cc51c9204dd: start RPC server
datanode_1  | 2019-10-28 19:19:31,587 INFO impl.RaftServerProxy: 626379dc-98d8-4882-92c1-e9588e246f67: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-28 19:19:29,234 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-28 19:19:33,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-28 19:19:32,762 INFO server.GrpcService: ee8eb392-f553-4024-b62c-6cc51c9204dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-28 19:19:31,710 INFO server.GrpcService: 626379dc-98d8-4882-92c1-e9588e246f67: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 19:19:29,875 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 19:19:33,690 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 19:19:29,899 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-28 19:19:33,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-28 19:19:29,931 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 19:19:33,691 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 19:19:29,931 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-28 19:19:33,691 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-28 19:19:35,415 INFO impl.RaftServerProxy: a3572516-8294-406a-a70d-c91f440d068d: addNew group-64ED730B79A8:[a3572516-8294-406a-a70d-c91f440d068d:172.18.0.5:9858] returns group-64ED730B79A8:java.util.concurrent.CompletableFuture@2e120b7d[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-28 19:19:29,944 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 19:19:33,701 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-28 19:19:35,436 INFO impl.RaftServerImpl: a3572516-8294-406a-a70d-c91f440d068d: new RaftServerImpl for group-64ED730B79A8:[a3572516-8294-406a-a70d-c91f440d068d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-28 19:19:29,945 INFO ipc.Server: Starting Socket Reader #1 for port 9860
