Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 19:13:28,643 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 19:13:35,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 19:13:36,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 19:13:31,167 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-28 19:13:35,411 INFO segmented.SegmentedRaftLogWorker: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 19:13:35,480 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-28 19:13:33,403 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 19:13:35,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 19:13:36,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-28 19:13:31,169 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-28 19:13:35,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-28 19:13:35,480 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-28 19:13:33,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 19:13:35,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 19:13:35,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 19:13:33,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 19:13:36,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 19:13:35,482 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-28 19:13:31,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-28 19:13:35,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 19:13:35,874 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3: start as a follower, conf=-1: [d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-28 19:13:33,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 19:13:36,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 19:13:50,052 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-96911 for user:hadoop
scm_1         | 2019-10-28 19:13:31,231 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-28 19:13:35,416 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 19:13:35,875 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-9120F05BD7C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 19:13:33,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 19:13:36,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 19:13:31,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11256410181052676985.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-28 19:13:35,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 19:13:35,876 INFO impl.RoleInfo: d8d41b09-6a0e-435f-ac95-27aed740e4dc: start FollowerState
datanode_1_1  | 2019-10-28 19:13:33,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 19:13:36,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 19:13:31,334 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-28 19:13:50,086 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-00012 for user:hadoop
datanode_2_1  | 2019-10-28 19:13:35,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 19:13:35,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9120F05BD7C3,id=d8d41b09-6a0e-435f-ac95-27aed740e4dc
datanode_1_1  | 2019-10-28 19:13:33,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 19:13:36,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 19:13:31,335 INFO server.Server: Started @3300ms
om_1          | 2019-10-28 19:13:50,108 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-21645 for user:hadoop
datanode_2_1  | 2019-10-28 19:13:35,437 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307: start as a follower, conf=-1: [59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 19:13:35,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 19:13:36,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 19:13:31,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-28 19:13:50,129 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-51779 for user:hadoop
datanode_1_1  | 2019-10-28 19:13:33,417 INFO segmented.SegmentedRaftLogWorker: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 19:13:35,438 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-13A3FD32A307: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 19:13:36,572 INFO impl.RaftServerProxy: d8d41b09-6a0e-435f-ac95-27aed740e4dc: addNew group-6C57A01D5F84:[2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858] returns group-6C57A01D5F84:java.util.concurrent.CompletableFuture@4b882e22[Not completed]
datanode_4_1  | 2019-10-28 19:13:36,405 INFO segmented.SegmentedRaftLogWorker: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 19:13:31,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-28 19:13:35,439 INFO impl.RoleInfo: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: start FollowerState
datanode_3_1  | 2019-10-28 19:13:36,575 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc: new RaftServerImpl for group-6C57A01D5F84:[2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-28 19:13:33,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 19:13:36,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 19:13:31,340 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-28 19:13:35,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13A3FD32A307,id=59ac0cd6-f4f3-48f6-8be1-54cae087021f
datanode_3_1  | 2019-10-28 19:13:36,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 19:13:33,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 19:13:36,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 19:13:31,356 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-28 19:13:35,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 19:13:36,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 19:13:33,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 19:13:36,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-28 19:13:50,150 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-07704 for user:hadoop
datanode_2_1  | 2019-10-28 19:13:36,591 INFO impl.RaftServerProxy: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: addNew group-6C57A01D5F84:[2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858] returns group-6C57A01D5F84:java.util.concurrent.CompletableFuture@6e310d65[Not completed]
datanode_3_1  | 2019-10-28 19:13:36,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 19:13:33,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 19:13:32,409 INFO net.NetworkTopology: Added a new node: /rack1/2b4ab7d4-0f91-4c95-b14a-a6561ef48467
datanode_4_1  | 2019-10-28 19:13:36,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 19:13:36,594 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f: new RaftServerImpl for group-6C57A01D5F84:[2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 19:13:36,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 19:13:33,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 19:13:36,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 19:13:32,410 INFO node.SCMNodeManager: Registered Data node : 2b4ab7d4-0f91-4c95-b14a-a6561ef48467{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 19:13:36,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 19:13:36,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 19:13:33,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 19:13:36,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 19:13:32,414 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-28 19:13:36,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 19:13:36,576 INFO impl.RaftServerImpl: d8d41b09-6a0e-435f-ac95-27aed740e4dc@group-6C57A01D5F84: ConfigurationManager, init=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 19:13:33,442 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50: start as a follower, conf=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 19:13:36,442 INFO impl.RaftServerImpl: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74: start as a follower, conf=-1: [84ff6c21-5cc6-4925-92da-0218058765b6:10.5.0.7:9858], old=null
scm_1         | 2019-10-28 19:13:32,415 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-28 19:13:36,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 19:13:33,443 INFO impl.RaftServerImpl: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467@group-57800328FD50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 19:13:36,577 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 19:13:36,443 INFO impl.RaftServerImpl: 84ff6c21-5cc6-4925-92da-0218058765b6@group-B5656DEEFC74: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 19:13:32,415 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-28 19:13:36,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 19:13:33,444 INFO impl.RoleInfo: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: start FollowerState
datanode_3_1  | 2019-10-28 19:13:36,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 19:13:36,444 INFO impl.RoleInfo: 84ff6c21-5cc6-4925-92da-0218058765b6: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-28 19:13:36,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 19:13:33,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57800328FD50,id=2b4ab7d4-0f91-4c95-b14a-a6561ef48467
datanode_3_1  | 2019-10-28 19:13:36,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84 does not exist. Creating ...
datanode_4_1  | 2019-10-28 19:13:36,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5656DEEFC74,id=84ff6c21-5cc6-4925-92da-0218058765b6
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-28 19:13:36,595 INFO impl.RaftServerImpl: 59ac0cd6-f4f3-48f6-8be1-54cae087021f@group-6C57A01D5F84: ConfigurationManager, init=-1: [2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 19:13:33,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 19:13:36,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84/in_use.lock acquired by nodename 7@116eb57393af
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-28 19:13:36,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 19:13:36,627 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9db3fb6-5eaf-4848-9713-6c57a01d5f84 has been successfully formatted.
datanode_1_1  | 2019-10-28 19:13:36,609 INFO impl.RaftServerProxy: 2b4ab7d4-0f91-4c95-b14a-a6561ef48467: addNew group-6C57A01D5F84:[2b4ab7d4-0f91-4c95-b14a-a6561ef48467:10.5.0.4:9858, d8d41b09-6a0e-435f-ac95-27aed740e4dc:10.5.0.6:9858, 59ac0cd6-f4f3-48f6-8be1-54cae087021f:10.5.0.5:9858] returns group-6C57A01D5F84:java.util.concurrent.CompletableFuture@1c7f4052[Not completed]
datanode_4_1  | 2019-10-28 19:13:36,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
