Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 00:20:17,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 00:20:19,195 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-08 00:20:23,565 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 00:20:19,790 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-08 00:20:19,925 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3_1  | 2019-11-08 00:20:19,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-08 00:20:19,252 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16629171381545732009.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-08 00:20:24,381 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-08 00:20:19,927 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-08 00:20:19,808 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13594047422921693787.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-08 00:20:24,406 INFO util.log: Logging initialized @2555ms
datanode_4_1  | 2019-11-08 00:20:19,258 INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-08 00:20:19,790 INFO server.Server: Started @3313ms
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-08 00:20:20,060 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-11-08 00:20:19,816 INFO server.AbstractConnector: Started ServerConnector@431a1e5c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-08 00:20:19,259 INFO server.Server: Started @3110ms
datanode_1_1  | 2019-11-08 00:20:19,795 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 00:20:20,588 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-08 00:20:19,816 INFO server.Server: Started @3359ms
om_1          | 2019-11-08 00:20:24,498 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_4_1  | 2019-11-08 00:20:19,261 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-08 00:20:19,795 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 00:20:25,231 INFO impl.RaftServerProxy: aeaa9aed-c0c5-419e-9c16-1f04f118108d: addNew group-D3971058EA70:[aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858] returns group-D3971058EA70:java.util.concurrent.CompletableFuture@40cc0e2a[Not completed]
scm_1         | 2019-11-08 00:20:20,611 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-08 00:20:24,498 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-08 00:20:19,819 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-08 00:20:19,261 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-08 00:20:19,797 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-08 00:20:25,247 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d: new RaftServerImpl for group-D3971058EA70:[aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 00:20:20,654 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-08 00:20:24,499 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-11-08 00:20:19,819 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-08 00:20:19,263 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-08 00:20:19,807 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-08 00:20:25,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 00:20:20,655 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-08 00:20:24,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | 2019-11-08 00:20:19,274 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-08 00:20:19,941 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-08 00:20:25,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 00:20:20,674 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-08 00:20:19,441 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-08 00:20:21,930 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-08 00:20:25,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 00:20:20,675 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-08 00:20:21,598 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-08 00:20:21,931 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-08 00:20:24,499 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | 2019-11-08 00:20:25,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 00:20:19,821 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-08 00:20:20,707 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-08 00:20:21,601 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-08 00:20:21,931 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 52d3c343-6260-4fab-a1c7-3868e3717068 at port 9858
om_1          | 2019-11-08 00:20:24,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-11-08 00:20:25,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 00:20:19,833 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-08 00:20:20,904 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-08 00:20:21,604 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d4689b80-9234-4813-ba75-d9a06f85efba at port 9858
datanode_1_1  | 2019-11-08 00:20:21,953 INFO impl.RaftServerProxy: 52d3c343-6260-4fab-a1c7-3868e3717068: start RPC server
om_1          | 2019-11-08 00:20:24,500 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-11-08 00:20:25,256 INFO impl.RaftServerImpl: aeaa9aed-c0c5-419e-9c16-1f04f118108d@group-D3971058EA70: ConfigurationManager, init=-1: [aeaa9aed-c0c5-419e-9c16-1f04f118108d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 00:20:19,968 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-08 00:20:20,925 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-08 00:20:21,619 INFO impl.RaftServerProxy: d4689b80-9234-4813-ba75-d9a06f85efba: start RPC server
datanode_1_1  | 2019-11-08 00:20:22,075 INFO server.GrpcService: 52d3c343-6260-4fab-a1c7-3868e3717068: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-08 00:20:25,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 00:20:24,500 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | 2019-11-08 00:20:21,956 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-08 00:20:20,935 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-08 00:20:21,732 INFO server.GrpcService: d4689b80-9234-4813-ba75-d9a06f85efba: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-08 00:20:25,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 00:20:24,500 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-11-08 00:20:20,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-08 00:20:21,957 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-08 00:20:25,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84c2ed6a-8fb7-4ae8-a3bf-d3971058ea70 does not exist. Creating ...
om_1          | 2019-11-08 00:20:24,500 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-08 00:20:20,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-08 00:20:21,957 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4e0d8d69-ea52-4f02-b440-408e99eedf4d at port 9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 00:20:25,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84c2ed6a-8fb7-4ae8-a3bf-d3971058ea70/in_use.lock acquired by nodename 7@9a9503d2dea0
om_1          | 2019-11-08 00:20:24,500 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-08 00:20:20,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-08 00:20:21,975 INFO impl.RaftServerProxy: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: start RPC server
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 00:20:25,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84c2ed6a-8fb7-4ae8-a3bf-d3971058ea70 has been successfully formatted.
om_1          | 2019-11-08 00:20:24,500 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-08 00:20:20,962 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-08 00:20:22,089 INFO server.GrpcService: 4e0d8d69-ea52-4f02-b440-408e99eedf4d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 00:20:25,321 INFO ratis.ContainerStateMachine: group-D3971058EA70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
