Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 00:23:59,235 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-08 00:24:18,683 INFO impl.FollowerState: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-08 00:24:13,674 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 00:24:13,660 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection2: Election REJECTED; received 2 response(s) [5f8b4779-2ada-4d94-84f7-10f37d581ca9<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:FAIL-t1, 5f8b4779-2ada-4d94-84f7-10f37d581ca9<-6992df05-97af-4941-b6f9-53cb4db5f6b8#0:FAIL-t1] and 0 exception(s); 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF:t1, leader=null, voted=5f8b4779-2ada-4d94-84f7-10f37d581ca9, raftlog=5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 00:24:18,684 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: shutdown FollowerState
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-08 00:24:13,674 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: shutdown LeaderElection
datanode_1    | 2019-11-08 00:24:13,661 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 00:24:18,684 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-08 00:24:13,674 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start FollowerState
datanode_1    | 2019-11-08 00:24:13,661 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown LeaderElection
datanode_3    | 2019-11-08 00:24:18,684 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start LeaderElection
datanode_2    | 2019-11-08 00:24:18,746 INFO impl.FollowerState: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-08 00:24:13,662 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start FollowerState
datanode_3    | 2019-11-08 00:24:19,372 INFO impl.LeaderElection: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-LeaderElection3: begin an election at term 2 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:18,747 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: shutdown FollowerState
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-08 00:24:18,663 INFO impl.FollowerState: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2    | 2019-11-08 00:24:18,748 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-08 00:24:19,426 INFO impl.LeaderElection: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-LeaderElection3: Election REJECTED; received 2 response(s) [6992df05-97af-4941-b6f9-53cb4db5f6b8<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:FAIL-t2, 6992df05-97af-4941-b6f9-53cb4db5f6b8<-5f8b4779-2ada-4d94-84f7-10f37d581ca9#0:FAIL-t2] and 0 exception(s); 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF:t2, leader=null, voted=6992df05-97af-4941-b6f9-53cb4db5f6b8, raftlog=6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_1    | 2019-11-08 00:24:18,664 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown FollowerState
datanode_2    | 2019-11-08 00:24:18,748 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start LeaderElection
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-08 00:24:19,427 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 00:24:18,664 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-08 00:24:19,372 INFO impl.LeaderElection: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-LeaderElection3: begin an election at term 2 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-08 00:24:19,427 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: shutdown LeaderElection
datanode_1    | 2019-11-08 00:24:18,665 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start LeaderElection
datanode_2    | 2019-11-08 00:24:19,429 INFO impl.LeaderElection: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-LeaderElection3: Election REJECTED; received 2 response(s) [8878c777-6046-466b-8e5e-22bd9a8af0be<-5f8b4779-2ada-4d94-84f7-10f37d581ca9#0:FAIL-t2, 8878c777-6046-466b-8e5e-22bd9a8af0be<-6992df05-97af-4941-b6f9-53cb4db5f6b8#0:FAIL-t2] and 0 exception(s); 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF:t2, leader=null, voted=8878c777-6046-466b-8e5e-22bd9a8af0be, raftlog=8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-08 00:24:19,427 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start FollowerState
datanode_1    | 2019-11-08 00:24:19,372 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection3: begin an election at term 2 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:19,430 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 00:24:24,582 INFO impl.FollowerState: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 00:24:19,429 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection3: Election REJECTED; received 2 response(s) [5f8b4779-2ada-4d94-84f7-10f37d581ca9<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:FAIL-t2, 5f8b4779-2ada-4d94-84f7-10f37d581ca9<-6992df05-97af-4941-b6f9-53cb4db5f6b8#0:FAIL-t2] and 0 exception(s); 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF:t2, leader=null, voted=5f8b4779-2ada-4d94-84f7-10f37d581ca9, raftlog=5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:19,431 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: shutdown LeaderElection
datanode_3    | 2019-11-08 00:24:24,583 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: shutdown FollowerState
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-08 00:24:19,429 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 00:24:24,583 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-08 00:24:19,429 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown LeaderElection
datanode_2    | 2019-11-08 00:24:19,431 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start FollowerState
datanode_3    | 2019-11-08 00:24:24,583 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start LeaderElection
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 00:24:19,430 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start FollowerState
datanode_2    | 2019-11-08 00:24:24,520 INFO impl.FollowerState: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3    | 2019-11-08 00:24:27,309 INFO impl.LeaderElection: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-LeaderElection4: begin an election at term 3 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-08 00:24:24,481 INFO impl.FollowerState: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_2    | 2019-11-08 00:24:24,521 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: shutdown FollowerState
datanode_3    | 2019-11-08 00:24:27,346 INFO impl.LeaderElection: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-LeaderElection4: Election REJECTED; received 2 response(s) [6992df05-97af-4941-b6f9-53cb4db5f6b8<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:FAIL-t3, 6992df05-97af-4941-b6f9-53cb4db5f6b8<-5f8b4779-2ada-4d94-84f7-10f37d581ca9#0:FAIL-t3] and 0 exception(s); 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF:t3, leader=null, voted=6992df05-97af-4941-b6f9-53cb4db5f6b8, raftlog=6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-08 00:24:24,482 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown FollowerState
datanode_2    | 2019-11-08 00:24:24,521 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-08 00:24:27,348 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 00:24:24,482 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-08 00:24:24,521 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start LeaderElection
datanode_3    | 2019-11-08 00:24:27,348 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: shutdown LeaderElection
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-08 00:24:24,483 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start LeaderElection
datanode_2    | 2019-11-08 00:24:27,309 INFO impl.LeaderElection: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-LeaderElection4: begin an election at term 3 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-08 00:24:27,309 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection4: begin an election at term 3 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 00:24:27,348 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start FollowerState
datanode_2    | 2019-11-08 00:24:27,346 INFO impl.LeaderElection: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-LeaderElection4: Election REJECTED; received 2 response(s) [8878c777-6046-466b-8e5e-22bd9a8af0be<-5f8b4779-2ada-4d94-84f7-10f37d581ca9#0:FAIL-t3, 8878c777-6046-466b-8e5e-22bd9a8af0be<-6992df05-97af-4941-b6f9-53cb4db5f6b8#0:FAIL-t3] and 0 exception(s); 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF:t3, leader=null, voted=8878c777-6046-466b-8e5e-22bd9a8af0be, raftlog=8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-08 00:24:27,347 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection4: Election REJECTED; received 2 response(s) [5f8b4779-2ada-4d94-84f7-10f37d581ca9<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:FAIL-t3, 5f8b4779-2ada-4d94-84f7-10f37d581ca9<-6992df05-97af-4941-b6f9-53cb4db5f6b8#0:FAIL-t3] and 0 exception(s); 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF:t3, leader=null, voted=5f8b4779-2ada-4d94-84f7-10f37d581ca9, raftlog=5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 00:24:32,483 INFO impl.FollowerState: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_2    | 2019-11-08 00:24:27,347 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-08 00:24:27,349 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 00:24:27,347 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: shutdown LeaderElection
datanode_3    | 2019-11-08 00:24:32,484 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: shutdown FollowerState
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-08 00:24:27,349 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown LeaderElection
datanode_2    | 2019-11-08 00:24:27,347 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start FollowerState
datanode_3    | 2019-11-08 00:24:32,484 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-08 00:24:32,523 INFO impl.FollowerState: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1    | 2019-11-08 00:24:27,349 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start FollowerState
datanode_3    | 2019-11-08 00:24:32,484 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start LeaderElection
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-08 00:24:32,524 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: shutdown FollowerState
datanode_1    | 2019-11-08 00:24:32,383 INFO impl.FollowerState: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_3    | 2019-11-08 00:24:33,007 INFO impl.LeaderElection: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-LeaderElection5: begin an election at term 4 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:32,524 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-08 00:24:32,384 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: shutdown FollowerState
datanode_3    | 2019-11-08 00:24:33,052 INFO impl.LeaderElection: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-LeaderElection5: Election REJECTED; received 2 response(s) [6992df05-97af-4941-b6f9-53cb4db5f6b8<-8878c777-6046-466b-8e5e-22bd9a8af0be#0:FAIL-t4, 6992df05-97af-4941-b6f9-53cb4db5f6b8<-5f8b4779-2ada-4d94-84f7-10f37d581ca9#0:FAIL-t4] and 0 exception(s); 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF:t4, leader=null, voted=6992df05-97af-4941-b6f9-53cb4db5f6b8, raftlog=6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:32,525 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start LeaderElection
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-08 00:24:32,384 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-08 00:24:33,053 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 00:24:33,007 INFO impl.LeaderElection: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-LeaderElection5: begin an election at term 4 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-08 00:24:32,385 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start LeaderElection
datanode_2    | 2019-11-08 00:24:33,048 INFO impl.LeaderElection: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-LeaderElection5: Election REJECTED; received 2 response(s) [8878c777-6046-466b-8e5e-22bd9a8af0be<-5f8b4779-2ada-4d94-84f7-10f37d581ca9#0:FAIL-t4, 8878c777-6046-466b-8e5e-22bd9a8af0be<-6992df05-97af-4941-b6f9-53cb4db5f6b8#0:FAIL-t4] and 0 exception(s); 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF:t4, leader=null, voted=8878c777-6046-466b-8e5e-22bd9a8af0be, raftlog=8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_3    | 2019-11-08 00:24:33,054 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: shutdown LeaderElection
grafana_1     | t=2019-11-08T00:24:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-08 00:24:33,007 INFO impl.LeaderElection: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-LeaderElection5: begin an election at term 4 for -1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
