Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1
datanode_3  | 2019-11-02 05:04:17,840 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-02 05:05:54 INFO  ApplicationImpl:512 - Removing container_1572671061778_0001_01_000003 from application application_1572671061778_0001
datanode_3  | 2019-11-02 05:04:40,490 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-02 05:05:29 INFO  CapacityScheduler:1006 - Accepted application application_1572671061778_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-02 05:04:40,565 INFO impl.RaftServerImpl: 56107b4a-b7ba-40ba-bbe6-cbb383511382@group-955C796AAA6F: set configuration 0: [56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858, 309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858, 98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-02 05:05:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572671061778_0001_01_000003
datanode_2  | 2019-11-02 05:04:35,501 INFO impl.RaftServerImpl: 309826d7-4673-450f-9607-2b6b5a9cf528@group-955C796AAA6F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-02 05:04:40,490 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-02 05:05:29 INFO  RMAppImpl:928 - application_1572671061778_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-02 05:04:40,565 INFO segmented.SegmentedRaftLogWorker: 56107b4a-b7ba-40ba-bbe6-cbb383511382@group-955C796AAA6F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-02 05:05:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572671061778_0001
datanode_2  | 2019-11-02 05:04:35,501 INFO impl.RoleInfo: 309826d7-4673-450f-9607-2b6b5a9cf528: shutdown LeaderElection
rm_1        | 2019-11-02 05:05:29 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572671061778_0001_000001
datanode_3  | 2019-11-02 05:04:40,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-02 05:04:40,599 INFO segmented.SegmentedRaftLogWorker: 56107b4a-b7ba-40ba-bbe6-cbb383511382@group-955C796AAA6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a7ddf32-9761-4cee-9561-955c796aaa6f/current/log_inprogress_0
nm_1        | 2019-11-02 05:05:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572671061778_0001/container_1572671061778_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-02 05:04:35,501 INFO impl.RoleInfo: 309826d7-4673-450f-9607-2b6b5a9cf528: start FollowerState
rm_1        | 2019-11-02 05:05:29 INFO  RMAppAttemptImpl:925 - appattempt_1572671061778_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-02 05:04:40,492 INFO impl.RoleInfo: 98627b8d-9824-4419-89a6-ee74ccc5b8ea: start LeaderState
nm_1        | 2019-11-02 05:05:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572671061778_0001/container_1572671061778_0001_01_000003/container_tokens
datanode_2  | 2019-11-02 05:04:40,462 INFO impl.RaftServerImpl: 309826d7-4673-450f-9607-2b6b5a9cf528@group-955C796AAA6F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:98627b8d-9824-4419-89a6-ee74ccc5b8ea
rm_1        | 2019-11-02 05:05:29 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-02 05:04:40,493 INFO segmented.SegmentedRaftLogWorker: 98627b8d-9824-4419-89a6-ee74ccc5b8ea@group-955C796AAA6F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-02 05:05:55 INFO  Server:1849 - Auth successful for appattempt_1572671061778_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-02 05:04:40,462 INFO impl.RoleInfo: 309826d7-4673-450f-9607-2b6b5a9cf528: shutdown FollowerState
rm_1        | 2019-11-02 05:05:29 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-02 05:05:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572671061778_0001_01_000004 by user hadoop
datanode_3  | 2019-11-02 05:04:40,494 INFO impl.RaftServerImpl: 98627b8d-9824-4419-89a6-ee74ccc5b8ea@group-955C796AAA6F: set configuration 0: [56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858, 309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858, 98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-02 05:04:40,462 INFO impl.FollowerState: 309826d7-4673-450f-9607-2b6b5a9cf528@group-955C796AAA6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-02 05:05:55 INFO  ApplicationImpl:463 - Adding container_1572671061778_0001_01_000004 to application application_1572671061778_0001
datanode_3  | 2019-11-02 05:04:40,538 INFO segmented.SegmentedRaftLogWorker: 98627b8d-9824-4419-89a6-ee74ccc5b8ea@group-955C796AAA6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a7ddf32-9761-4cee-9561-955c796aaa6f/current/log_inprogress_0
rm_1        | 2019-11-02 05:05:29 INFO  LeafQueue:907 - Application application_1572671061778_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-02 05:04:40,462 INFO impl.RoleInfo: 309826d7-4673-450f-9607-2b6b5a9cf528: start FollowerState
nm_1        | 2019-11-02 05:05:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000004
rm_1        | 2019-11-02 05:05:29 INFO  LeafQueue:937 - Application added - appId: application_1572671061778_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-02 05:04:40,544 INFO impl.RaftServerImpl: 309826d7-4673-450f-9607-2b6b5a9cf528@group-955C796AAA6F: change Leader from null to 98627b8d-9824-4419-89a6-ee74ccc5b8ea at term 2 for appendEntries, leader elected after 10393ms
datanode_3  | 2019-11-02 05:05:07,467 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-02 05:05:55 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-02 05:05:29 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572671061778_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-02 05:04:40,563 INFO impl.RaftServerImpl: 309826d7-4673-450f-9607-2b6b5a9cf528@group-955C796AAA6F: set configuration 0: [56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858, 309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858, 98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-02 05:05:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572671061778_0001
rm_1        | 2019-11-02 05:05:29 INFO  RMAppAttemptImpl:925 - appattempt_1572671061778_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-02 05:04:40,563 INFO segmented.SegmentedRaftLogWorker: 309826d7-4673-450f-9607-2b6b5a9cf528@group-955C796AAA6F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-02 05:05:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572671061778_0001
rm_1        | 2019-11-02 05:05:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572671061778_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-02 05:04:40,599 INFO segmented.SegmentedRaftLogWorker: 309826d7-4673-450f-9607-2b6b5a9cf528@group-955C796AAA6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a7ddf32-9761-4cee-9561-955c796aaa6f/current/log_inprogress_0
nm_1        | 2019-11-02 05:05:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-02 05:05:30 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 05:05:55 INFO  ShuffleHandler:719 - Added token for job_1572671061778_0001
rm_1        | 2019-11-02 05:05:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572671061778_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44999, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-02 05:05:55 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-02 05:05:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-02 05:05:55 INFO  ContainerScheduler:541 - Starting container [container_1572671061778_0001_01_000004]
rm_1        | 2019-11-02 05:05:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44999 for container : container_1572671061778_0001_01_000001
nm_1        | 2019-11-02 05:05:55 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-02 05:05:30 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-02 05:05:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572671061778_0001_01_000004
rm_1        | 2019-11-02 05:05:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572671061778_0001_000001
nm_1        | 2019-11-02 05:05:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572671061778_0001/container_1572671061778_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-02 05:05:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 05:05:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572671061778_0001_01_000003]
rm_1        | 2019-11-02 05:05:30 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572671061778_0001 AttemptId: appattempt_1572671061778_0001_000001 MasterContainer: Container: [ContainerId: container_1572671061778_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44999, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44999 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-02 05:05:58 INFO  ContainersMonitorImpl:615 - container_1572671061778_0001_01_000004's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-02 05:06:00 INFO  ContainerLaunch:595 - Container container_1572671061778_0001_01_000004 succeeded 
nm_1        | 2019-11-02 05:06:00 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-02 05:05:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-02 05:06:00 INFO  ContainerCleanup:87 - Cleaning up container container_1572671061778_0001_01_000004
rm_1        | 2019-11-02 05:05:30 INFO  RMAppAttemptImpl:925 - appattempt_1572671061778_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-02 05:06:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000004
rm_1        | 2019-11-02 05:05:30 INFO  RMAppAttemptImpl:925 - appattempt_1572671061778_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-02 05:06:00 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-02 05:05:30 INFO  AMLauncher:307 - Launching masterappattempt_1572671061778_0001_000001
nm_1        | 2019-11-02 05:06:00 INFO  ApplicationImpl:512 - Removing container_1572671061778_0001_01_000004 from application application_1572671061778_0001
rm_1        | 2019-11-02 05:05:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572671061778_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44999, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44999 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572671061778_0001_000001
nm_1        | 2019-11-02 05:06:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572671061778_0001_01_000004
rm_1        | 2019-11-02 05:05:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572671061778_0001_000001
nm_1        | 2019-11-02 05:06:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572671061778_0001
rm_1        | 2019-11-02 05:05:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572671061778_0001_000001
nm_1        | 2019-11-02 05:06:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572671061778_0001/container_1572671061778_0001_01_000004/launch_container.sh
rm_1        | 2019-11-02 05:05:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572671061778_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44999, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44999 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572671061778_0001_000001
nm_1        | 2019-11-02 05:06:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572671061778_0001/container_1572671061778_0001_01_000004/container_tokens
rm_1        | 2019-11-02 05:05:31 INFO  RMAppAttemptImpl:925 - appattempt_1572671061778_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-02 05:06:00 INFO  Server:1849 - Auth successful for appattempt_1572671061778_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-02 05:05:31 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572671061778_0001, attemptId: appattempt_1572671061778_0001_000001launchTime: 1572671131034
nm_1        | 2019-11-02 05:06:00 INFO  ContainerManagerImpl:1070 - Start request for container_1572671061778_0001_01_000005 by user hadoop
rm_1        | 2019-11-02 05:05:31 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-02 05:06:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000005
rm_1        | 2019-11-02 05:05:39 INFO  Server:1849 - Auth successful for appattempt_1572671061778_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-02 05:06:00 INFO  ApplicationImpl:463 - Adding container_1572671061778_0001_01_000005 to application application_1572671061778_0001
rm_1        | 2019-11-02 05:05:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572671061778_0001_000001
nm_1        | 2019-11-02 05:06:00 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-02 05:05:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572671061778_0001	APPATTEMPTID=appattempt_1572671061778_0001_000001
nm_1        | 2019-11-02 05:06:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572671061778_0001
rm_1        | 2019-11-02 05:05:39 INFO  RMAppAttemptImpl:925 - appattempt_1572671061778_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-02 05:06:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572671061778_0001
rm_1        | 2019-11-02 05:05:39 INFO  RMAppImpl:928 - application_1572671061778_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-02 05:06:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-02 05:06:00 INFO  ShuffleHandler:719 - Added token for job_1572671061778_0001
rm_1        | 2019-11-02 05:05:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572671061778_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-02 05:06:00 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-02 05:05:42 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-02 05:05:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572671061778_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44999, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-02 05:06:00 INFO  ContainerScheduler:541 - Starting container [container_1572671061778_0001_01_000005]
rm_1        | 2019-11-02 05:05:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-02 05:06:00 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-02 05:05:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 05:06:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572671061778_0001_01_000005
rm_1        | 2019-11-02 05:05:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-02 05:06:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572671061778_0001/container_1572671061778_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-02 05:05:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44999 for container : container_1572671061778_0001_01_000002
nm_1        | 2019-11-02 05:06:01 INFO  ContainersMonitorImpl:615 - container_1572671061778_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-02 05:05:42 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-02 05:06:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572671061778_0001_01_000004]
rm_1        | 2019-11-02 05:05:43 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-02 05:05:47 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-02 05:05:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-02 05:05:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572671061778_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-02 05:06:04 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572671061778_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-02 05:05:48 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 05:06:05 INFO  ContainerLaunch:595 - Container container_1572671061778_0001_01_000005 succeeded 
rm_1        | 2019-11-02 05:05:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572671061778_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44999, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-02 05:06:05 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-02 05:05:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-02 05:06:05 INFO  ContainerCleanup:87 - Cleaning up container container_1572671061778_0001_01_000005
rm_1        | 2019-11-02 05:05:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 05:06:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000005
nm_1        | 2019-11-02 05:06:05 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-02 05:05:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-02 05:05:49 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-02 05:06:05 INFO  ApplicationImpl:512 - Removing container_1572671061778_0001_01_000005 from application application_1572671061778_0001
rm_1        | 2019-11-02 05:05:50 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-02 05:06:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572671061778_0001_01_000005
rm_1        | 2019-11-02 05:05:54 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-02 05:06:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572671061778_0001
nm_1        | 2019-11-02 05:06:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572671061778_0001/container_1572671061778_0001_01_000005/launch_container.sh
nm_1        | 2019-11-02 05:06:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572671061778_0001/container_1572671061778_0001_01_000005/container_tokens
rm_1        | 2019-11-02 05:05:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-02 05:06:06 INFO  Server:1849 - Auth successful for appattempt_1572671061778_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-02 05:06:06 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572671061778_0001_01_000005
nm_1        | 2019-11-02 05:06:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000005
rm_1        | 2019-11-02 05:05:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572671061778_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-02 05:06:12 INFO  ContainerLaunch:595 - Container container_1572671061778_0001_01_000001 succeeded 
rm_1        | 2019-11-02 05:05:55 INFO  RMContainerImpl:480 - container_1572671061778_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-02 05:06:12 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-02 05:05:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572671061778_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44999, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-02 05:06:12 INFO  ContainerCleanup:87 - Cleaning up container container_1572671061778_0001_01_000001
nm_1        | 2019-11-02 05:06:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000001
nm_1        | 2019-11-02 05:06:12 INFO  ContainerImpl:2112 - Container container_1572671061778_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-02 05:05:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572671061778_0001	CONTAINERID=container_1572671061778_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-02 05:06:12 INFO  ApplicationImpl:512 - Removing container_1572671061778_0001_01_000001 from application application_1572671061778_0001
rm_1        | 2019-11-02 05:05:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-02 05:06:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572671061778_0001_01_000001
