Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-24 20:59:33,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-24 20:59:41,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-24 20:59:41,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 20:59:41,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-24 20:59:41,824 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 20:59:41,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 20:59:41,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 20:59:41,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 20:59:41,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 20:59:41,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 20:59:41,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 20:59:41,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 20:59:41,822 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 20:59:41,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 20:59:41,810 INFO segmented.SegmentedRaftLogWorker: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 20:59:41,823 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 20:59:41,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 20:59:41,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 20:59:41,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 20:59:41,826 INFO segmented.SegmentedRaftLogWorker: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 20:59:41,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 20:59:41,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 20:59:41,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 20:59:41,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-24 20:59:41,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 20:59:41,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 20:59:41,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 20:59:41,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 20:59:41,824 INFO segmented.SegmentedRaftLogWorker: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 20:59:41,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 20:59:41,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 20:59:41,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 20:59:41,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 20:59:41,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 20:59:41,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 20:59:41,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 20:59:41,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 20:59:41,812 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: start as a follower, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 20:59:41,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 20:59:41,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 20:59:41,812 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 20:59:41,828 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: start as a follower, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 20:59:41,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 20:59:41,812 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start FollowerState
datanode_3_1  | 2019-10-24 20:59:41,828 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 20:59:41,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F42550429F67,id=e29878a3-9ab8-48a1-a381-be37263bae6a
datanode_3_1  | 2019-10-24 20:59:41,828 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start FollowerState
datanode_2_1  | 2019-10-24 20:59:41,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 20:59:41,829 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F42550429F67,id=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec
datanode_2_1  | 2019-10-24 20:59:41,825 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: start as a follower, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:41,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 20:59:41,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 20:59:46,260 INFO impl.FollowerState: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3_1  | 2019-10-24 20:59:46,777 INFO impl.FollowerState: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_2_1  | 2019-10-24 20:59:41,825 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 20:59:46,779 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown FollowerState
datanode_2_1  | 2019-10-24 20:59:41,826 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start FollowerState
datanode_4_1  | 2019-10-24 20:59:46,261 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown FollowerState
datanode_3_1  | 2019-10-24 20:59:46,780 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 20:59:41,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F42550429F67,id=8bcddb35-e1f8-460d-b4f6-9643badccf40
datanode_4_1  | 2019-10-24 20:59:46,262 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 20:59:46,784 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start LeaderElection
datanode_2_1  | 2019-10-24 20:59:41,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 20:59:46,818 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8-LeaderElection1: begin an election at term 1 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-24 20:59:45,699 INFO impl.FollowerState: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_4_1  | 2019-10-24 20:59:46,267 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start LeaderElection
datanode_3_1  | 2019-10-24 20:59:46,820 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown LeaderElection
datanode_2_1  | 2019-10-24 20:59:45,701 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown FollowerState
datanode_3_1  | 2019-10-24 20:59:46,821 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-24 20:59:45,702 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 20:59:46,282 INFO impl.LeaderElection: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F-LeaderElection1: begin an election at term 1 for -1: [e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 20:59:46,821 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8: change Leader from null to a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec at term 1 for becomeLeader, leader elected after 5305ms
datanode_2_1  | 2019-10-24 20:59:45,708 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start LeaderElection
datanode_3_1  | 2019-10-24 20:59:46,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-24 20:59:45,723 INFO impl.LeaderElection: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969-LeaderElection1: begin an election at term 1 for -1: [8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-24 20:59:46,284 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown LeaderElection
datanode_3_1  | 2019-10-24 20:59:46,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-24 20:59:45,725 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown LeaderElection
datanode_4_1  | 2019-10-24 20:59:46,285 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 20:59:46,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-24 20:59:45,726 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-24 20:59:46,286 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F: change Leader from null to e29878a3-9ab8-48a1-a381-be37263bae6a at term 1 for becomeLeader, leader elected after 5273ms
datanode_3_1  | 2019-10-24 20:59:46,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-24 20:59:45,726 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969: change Leader from null to 8bcddb35-e1f8-460d-b4f6-9643badccf40 at term 1 for becomeLeader, leader elected after 5177ms
datanode_3_1  | 2019-10-24 20:59:46,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 20:59:46,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-24 20:59:45,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 20:59:46,839 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 20:59:46,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-24 20:59:45,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 20:59:46,848 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start LeaderState
datanode_2_1  | 2019-10-24 20:59:45,736 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 20:59:46,297 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 20:59:46,868 INFO segmented.SegmentedRaftLogWorker: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 20:59:45,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 20:59:46,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 20:59:46,884 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8: set configuration 0: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-24 20:59:45,743 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 20:59:46,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 20:59:46,936 INFO impl.FollowerState: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2_1  | 2019-10-24 20:59:45,745 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 20:59:46,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 20:59:46,937 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown FollowerState
datanode_2_1  | 2019-10-24 20:59:45,754 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start LeaderState
datanode_4_1  | 2019-10-24 20:59:46,314 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start LeaderState
datanode_3_1  | 2019-10-24 20:59:46,937 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 20:59:45,776 INFO segmented.SegmentedRaftLogWorker: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 20:59:46,336 INFO segmented.SegmentedRaftLogWorker: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 20:59:46,937 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start LeaderElection
datanode_2_1  | 2019-10-24 20:59:45,787 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969: set configuration 0: [8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-24 20:59:46,348 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F: set configuration 0: [e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-24 20:59:45,924 INFO segmented.SegmentedRaftLogWorker: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/945682b2-a54e-4add-b647-5445f731b969/current/log_inprogress_0
datanode_4_1  | 2019-10-24 20:59:46,454 INFO segmented.SegmentedRaftLogWorker: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6697f154-bc2f-4604-bb73-ad5552ad228f/current/log_inprogress_0
datanode_2_1  | 2019-10-24 20:59:46,917 INFO impl.FollowerState: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3_1  | 2019-10-24 20:59:46,952 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-LeaderElection2: begin an election at term 1 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:46,817 INFO impl.FollowerState: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3_1  | 2019-10-24 20:59:47,046 INFO segmented.SegmentedRaftLogWorker: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02832db7-a9fd-4e52-9913-dc633c8ff0a8/current/log_inprogress_0
datanode_4_1  | 2019-10-24 20:59:46,818 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown FollowerState
datanode_2_1  | 2019-10-24 20:59:46,918 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: shutdown FollowerState
datanode_3_1  | 2019-10-24 20:59:47,155 INFO impl.LeaderElection: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-LeaderElection2: Election REJECTED; received 2 response(s) [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec<-8bcddb35-e1f8-460d-b4f6-9643badccf40#0:FAIL-t1, a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec<-e29878a3-9ab8-48a1-a381-be37263bae6a#0:FAIL-t1] and 0 exception(s); a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67:t1, leader=null, voted=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec, raftlog=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 20:59:46,818 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 20:59:46,918 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 20:59:47,157 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 20:59:46,818 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start LeaderElection
datanode_2_1  | 2019-10-24 20:59:46,919 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start LeaderElection
datanode_4_1  | 2019-10-24 20:59:46,841 INFO impl.LeaderElection: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-LeaderElection2: begin an election at term 1 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 20:59:47,157 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown LeaderElection
datanode_2_1  | 2019-10-24 20:59:46,933 INFO impl.LeaderElection: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-LeaderElection2: begin an election at term 1 for -1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 20:59:47,157 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start FollowerState
datanode_4_1  | 2019-10-24 20:59:47,044 INFO impl.LeaderElection: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-LeaderElection2: Election REJECTED; received 2 response(s) [e29878a3-9ab8-48a1-a381-be37263bae6a<-a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec#0:FAIL-t1, e29878a3-9ab8-48a1-a381-be37263bae6a<-8bcddb35-e1f8-460d-b4f6-9643badccf40#0:FAIL-t1] and 0 exception(s); e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67:t1, leader=null, voted=e29878a3-9ab8-48a1-a381-be37263bae6a, raftlog=e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-24 20:59:47,112 INFO impl.LeaderElection: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-LeaderElection2: Election REJECTED; received 2 response(s) [8bcddb35-e1f8-460d-b4f6-9643badccf40<-a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec#0:FAIL-t1, 8bcddb35-e1f8-460d-b4f6-9643badccf40<-e29878a3-9ab8-48a1-a381-be37263bae6a#0:FAIL-t1] and 0 exception(s); 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67:t1, leader=null, voted=8bcddb35-e1f8-460d-b4f6-9643badccf40, raftlog=8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 20:59:52,186 INFO impl.FollowerState: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_4_1  | 2019-10-24 20:59:47,046 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 20:59:52,187 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: shutdown FollowerState
datanode_4_1  | 2019-10-24 20:59:47,046 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: shutdown LeaderElection
