Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-12 22:47:48,047 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 22:49:16,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 22:50:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598871235_0002	CONTAINERID=container_1573598871235_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-12 22:50:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573598871235_0002_01_000003
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-12 22:49:16,833 INFO impl.FollowerState: a0f22c21-4409-4c77-8037-998810fdbef6@group-A1951CB34687-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-12 22:49:16,866 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 22:50:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-12 22:49:16,833 INFO impl.RoleInfo: a0f22c21-4409-4c77-8037-998810fdbef6: start FollowerState
datanode_1  | 2019-11-12 22:49:16,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 22:50:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-12 22:50:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598871235_0002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-12 22:49:16,961 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1951CB34687 with new leaderId: 156b668e-9774-49be-abcc-8ce4792cf11c
datanode_1  | 2019-11-12 22:49:16,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-12 22:50:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42497 for container : container_1573598871235_0002_01_000002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-12 22:50:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598871235_0002/container_1573598871235_0002_01_000003/launch_container.sh
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-12 22:49:16,962 INFO impl.RaftServerImpl: a0f22c21-4409-4c77-8037-998810fdbef6@group-A1951CB34687: change Leader from null to 156b668e-9774-49be-abcc-8ce4792cf11c at term 3 for appendEntries, leader elected after 15746ms
datanode_1  | 2019-11-12 22:49:16,867 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-12 22:50:45 INFO  RMContainerImpl:480 - container_1573598871235_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:50:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598871235_0002/container_1573598871235_0002_01_000003/container_tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-12 22:49:16,983 INFO impl.RaftServerImpl: a0f22c21-4409-4c77-8037-998810fdbef6@group-A1951CB34687: set configuration 0: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-12 22:49:16,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-12 22:50:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573598871235_0002
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998461027ns
datanode_2  | 2019-11-12 22:49:16,983 INFO segmented.SegmentedRaftLogWorker: a0f22c21-4409-4c77-8037-998810fdbef6@group-A1951CB34687-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:49:16,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 22:50:46 INFO  RMContainerImpl:480 - container_1573598871235_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-12 22:49:17,031 INFO segmented.SegmentedRaftLogWorker: a0f22c21-4409-4c77-8037-998810fdbef6@group-A1951CB34687-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/530ee2a4-d912-49f1-8cd9-a1951cb34687/current/log_inprogress_0
datanode_1  | 2019-11-12 22:49:16,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-12 22:50:50 INFO  RMContainerImpl:480 - container_1573598871235_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-12 22:49:16,876 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 22:50:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598871235_0002	CONTAINERID=container_1573598871235_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-12 22:49:16,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 22:50:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598871235_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-12 22:49:16,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 22:50:51 INFO  RMContainerImpl:480 - container_1573598871235_0002_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 	... 1 more
datanode_1  | 2019-11-12 22:49:16,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:50:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598871235_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:42497, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-12 22:48:37,691 INFO impl.LeaderElection: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-57BBDED8FDDD-LeaderElection2 got exception when requesting votes: {}
datanode_1  | 2019-11-12 22:49:16,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 22:50:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598871235_0002	CONTAINERID=container_1573598871235_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	... 16 more
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 156b668e-9774-49be-abcc-8ce4792cf11c: group-57BBDED8FDDD not found.
datanode_1  | 2019-11-12 22:49:16,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 22:50:51 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-12 22:48:08,348 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403c1840@47d9f542 for e95427a4-9a74-4cb8-a30d-b8b5d83f3055
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-12 22:49:16,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 22:50:51 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998102846ns
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-12 22:49:16,880 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-11-12 22:50:52 INFO  RMContainerImpl:480 - container_1573598871235_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-12 22:49:16,880 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-11-12 22:50:52 INFO  RMContainerImpl:480 - container_1573598871235_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-12 22:49:16,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-11-12 22:50:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573598871235_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-12 22:49:16,882 INFO impl.RoleInfo: 156b668e-9774-49be-abcc-8ce4792cf11c: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-11-12 22:50:57 INFO  RMContainerImpl:480 - container_1573598871235_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-12 22:49:16,882 INFO segmented.SegmentedRaftLogWorker: 156b668e-9774-49be-abcc-8ce4792cf11c@group-A1951CB34687-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-11-12 22:50:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598871235_0002	CONTAINERID=container_1573598871235_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 156b668e-9774-49be-abcc-8ce4792cf11c: group-57BBDED8FDDD not found.
datanode_1  | 2019-11-12 22:49:16,883 INFO impl.RaftServerImpl: 156b668e-9774-49be-abcc-8ce4792cf11c@group-A1951CB34687: set configuration 0: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null at 0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-11-12 22:50:57 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573598871235_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-12 22:49:16,936 INFO segmented.SegmentedRaftLogWorker: 156b668e-9774-49be-abcc-8ce4792cf11c@group-A1951CB34687-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/530ee2a4-d912-49f1-8cd9-a1951cb34687/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-11-12 22:50:57 INFO  RMAppAttemptImpl:925 - appattempt_1573598871235_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-12 22:49:19,366 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
rm_1        | 2019-11-12 22:50:57 INFO  RMAppImpl:1310 - Updating application application_1573598871235_0002 with final state: FINISHING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
rm_1        | 2019-11-12 22:50:57 INFO  RMStateStore:261 - Updating info for app: application_1573598871235_0002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-12 22:50:57 INFO  RMAppImpl:928 - application_1573598871235_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-12 22:50:57 INFO  RMAppAttemptImpl:925 - appattempt_1573598871235_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-12 22:50:57 INFO  RMAppImpl:928 - application_1573598871235_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-12 22:50:58 INFO  ApplicationMasterService:312 - application_1573598871235_0002 unregistered successfully. 
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 22:48:37,693 INFO impl.LeaderElection: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-F40DC2A4222B-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-F40DC2A4222B:t1, leader=null, voted=e95427a4-9a74-4cb8-a30d-b8b5d83f3055, raftlog=e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-F40DC2A4222B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 22:48:37,693 INFO impl.LeaderElection: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-57BBDED8FDDD-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-57BBDED8FDDD:t1, leader=null, voted=e95427a4-9a74-4cb8-a30d-b8b5d83f3055, raftlog=e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-57BBDED8FDDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-12 22:48:37,693 INFO impl.LeaderElection:   Exception 0: {}
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 156b668e-9774-49be-abcc-8ce4792cf11c: group-F40DC2A4222B not found.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998102846ns
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 156b668e-9774-49be-abcc-8ce4792cf11c: group-F40DC2A4222B not found.
scm_1       | 	... 16 more
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 2019-11-12 22:48:17,800 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       |   id: "466bdb7f-1e52-4482-b30e-57bbded8fddd"
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | }
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | isLeader: false
scm_1       |  from dn=a0f22c21-4409-4c77-8037-998810fdbef6{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} {}
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998928486ns
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 22:48:37,694 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a0f22c21-4409-4c77-8037-998810fdbef6: group-F40DC2A4222B not found.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupRemove(RaftClientImpl.java:215)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineUtils.destroyPipeline(RatisPipelineUtils.java:99)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:98)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:79)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998928486ns
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: a0f22c21-4409-4c77-8037-998810fdbef6: group-F40DC2A4222B not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
