Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-12 23:03:32,062 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3_1  | 2019-11-12 23:03:32,987 INFO util.log: Logging initialized @3404ms
datanode_1_1  | 2019-11-12 23:03:32,376 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 23:03:37,380 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-11-12 23:03:33,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-12 23:03:34,236 INFO util.log: Logging initialized @3333ms
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3_1  | 2019-11-12 23:03:33,095 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-12 23:03:32,603 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-11-12 23:03:37,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-11-12 23:03:33,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-12 23:03:34,320 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3_1  | 2019-11-12 23:03:33,100 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-12 23:03:32,626 INFO util.log: Logging initialized @3235ms
om_1          | 2019-11-12 23:03:37,381 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-11-12 23:03:33,126 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-12 23:03:34,322 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-11-12 23:03:33,110 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-12 23:03:37,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-11-12 23:03:32,738 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | ************************************************************/
datanode_2_1  | 2019-11-12 23:03:33,135 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-12 23:03:34,329 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-12 23:03:33,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-12 23:03:37,381 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-11-12 23:03:32,740 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2019-11-12 23:03:33,136 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-12 23:03:31,817 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-11-12 23:03:34,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-11-12 23:03:33,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-12 23:03:37,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-11-12 23:03:32,747 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-12 23:03:33,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-12 23:03:31,893 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-12 23:03:34,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-12 23:03:33,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-12 23:03:37,381 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-11-12 23:03:32,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-11-12 23:03:33,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-12 23:03:31,910 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-12 23:03:34,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-12 23:03:33,140 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-12 23:03:37,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-11-12 23:03:32,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-12 23:03:33,247 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3194047311376587253.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-12 23:03:31,944 INFO util.log: Logging initialized @1307ms
datanode_4_1  | 2019-11-12 23:03:34,348 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-12 23:03:33,149 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-12 23:03:37,381 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-11-12 23:03:33,255 INFO server.AbstractConnector: Started ServerConnector@7a7b13bb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-12 23:03:32,062 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_4_1  | 2019-11-12 23:03:34,355 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-11-12 23:03:33,151 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-12 23:03:32,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-12 23:03:32,062 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-11-12 23:03:33,255 INFO server.Server: Started @3580ms
om_1          | 2019-11-12 23:03:37,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-11-12 23:03:34,356 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-12 23:03:33,194 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-12 23:03:32,771 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-12 23:03:33,259 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-12 23:03:32,063 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-11-12 23:03:37,382 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-11-12 23:03:34,380 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-12 23:03:33,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-12 23:03:32,784 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-12 23:03:33,259 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 23:03:32,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_4_1  | 2019-11-12 23:03:34,381 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 23:03:37,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-11-12 23:03:33,287 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4955794804202629459.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-12 23:03:32,787 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-12 23:03:33,262 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-12 23:03:32,063 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_4_1  | 2019-11-12 23:03:34,444 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6414667951129338206.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-12 23:03:37,382 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-11-12 23:03:33,299 INFO server.AbstractConnector: Started ServerConnector@7a7b13bb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-12 23:03:32,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-12 23:03:33,276 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-12 23:03:32,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-11-12 23:03:34,450 INFO server.AbstractConnector: Started ServerConnector@71f6e5c7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-12 23:03:37,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-11-12 23:03:33,299 INFO server.Server: Started @3716ms
datanode_1_1  | 2019-11-12 23:03:32,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-12 23:03:33,437 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-12 23:03:32,076 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-12 23:03:37,382 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-11-12 23:03:34,451 INFO server.Server: Started @3548ms
datanode_3_1  | 2019-11-12 23:03:33,305 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-12 23:03:32,945 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13613990626453309975.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-12 23:03:32,076 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-12 23:03:37,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-12 23:03:34,454 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-12 23:03:32,957 INFO server.AbstractConnector: Started ServerConnector@1588df72{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-12 23:03:33,305 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-12 23:03:36,296 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-12 23:03:32,077 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-12 23:03:37,382 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-12 23:03:34,454 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-12 23:03:32,957 INFO server.Server: Started @3566ms
datanode_3_1  | 2019-11-12 23:03:33,307 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-12 23:03:36,298 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-12 23:03:32,329 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om_1          | 2019-11-12 23:03:37,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-12 23:03:34,456 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-12 23:03:32,962 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-12 23:03:33,328 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-12 23:03:36,298 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dee26311-eddd-4367-93ca-faf3f6caea94 at port 9858
scm_1         | 2019-11-12 23:03:32,331 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-12 23:03:37,383 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-12 23:03:34,467 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-12 23:03:32,962 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-12 23:03:33,489 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-12 23:03:36,318 INFO impl.RaftServerProxy: dee26311-eddd-4367-93ca-faf3f6caea94: start RPC server
scm_1         | 2019-11-12 23:03:32,427 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-12 23:03:37,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-12 23:03:34,604 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-12 23:03:32,964 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-12 23:03:36,296 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-12 23:03:36,426 INFO server.GrpcService: dee26311-eddd-4367-93ca-faf3f6caea94: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-12 23:03:37,383 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-12 23:03:36,567 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-12 23:03:32,981 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-12 23:03:36,298 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-12 23:03:32,530 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | 2019-11-12 23:03:37,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-12 23:03:36,569 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-12 23:03:33,190 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-12 23:03:32,542 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-12 23:03:37,398 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-12 23:03:36,298 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fdb391c6-44bd-4768-8092-deb23212e697 at port 9858
