Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-11-13 16:15:07,478 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-13 16:15:15,788 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433: start as a follower, conf=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_1    | 2019-11-13 16:15:15,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCD41BD7F433,id=abc541a1-0997-4051-bef9-8af608512820
datanode_2    | 2019-11-13 16:15:15,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T16:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-13 16:15:15,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 16:15:15,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 16:15:15,788 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T16:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-13 16:15:20,754 INFO impl.FollowerState: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2    | 2019-11-13 16:15:15,770 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433: start as a follower, conf=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_3    | 2019-11-13 16:15:15,788 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: start FollowerState
grafana_1     | t=2019-11-13T16:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-13 16:15:20,756 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: shutdown FollowerState
datanode_2    | 2019-11-13 16:15:15,771 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 16:15:15,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCD41BD7F433,id=e08601e3-86a9-4194-8e87-4a49b07d148d
grafana_1     | t=2019-11-13T16:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-13 16:15:20,757 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 16:15:15,771 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: start FollowerState
datanode_3    | 2019-11-13 16:15:15,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 16:15:20,761 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: start LeaderElection
datanode_2    | 2019-11-13 16:15:15,772 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCD41BD7F433,id=7be86390-4b41-4020-b1c6-acb415e2e62f
datanode_3    | 2019-11-13 16:15:19,789 INFO impl.FollowerState: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
grafana_1     | t=2019-11-13T16:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-13 16:15:20,787 INFO impl.LeaderElection: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E-LeaderElection1: begin an election at term 1 for -1: [abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_2    | 2019-11-13 16:15:15,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 16:15:19,793 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: shutdown FollowerState
grafana_1     | t=2019-11-13T16:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-13 16:15:20,788 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: shutdown LeaderElection
datanode_2    | 2019-11-13 16:15:20,182 INFO impl.FollowerState: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3    | 2019-11-13 16:15:19,795 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 16:15:20,789 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 16:15:20,183 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: shutdown FollowerState
datanode_3    | 2019-11-13 16:15:19,799 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: start LeaderElection
datanode_1    | 2019-11-13 16:15:20,789 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B86A5990C6E with new leaderId: abc541a1-0997-4051-bef9-8af608512820
datanode_2    | 2019-11-13 16:15:20,184 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-13 16:15:19,839 INFO impl.LeaderElection: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E-LeaderElection1: begin an election at term 1 for -1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858], old=null
datanode_1    | 2019-11-13 16:15:20,797 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E: change Leader from null to abc541a1-0997-4051-bef9-8af608512820 at term 1 for becomeLeader, leader elected after 5231ms
datanode_2    | 2019-11-13 16:15:20,188 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: start LeaderElection
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-13 16:15:19,841 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: shutdown LeaderElection
datanode_1    | 2019-11-13 16:15:20,803 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-13 16:15:20,213 INFO impl.LeaderElection: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA-LeaderElection1: begin an election at term 1 for -1: [7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-13 16:15:19,842 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-13 16:15:20,803 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-13 16:15:20,215 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: shutdown LeaderElection
datanode_3    | 2019-11-13 16:15:19,842 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9393ECB4156E with new leaderId: e08601e3-86a9-4194-8e87-4a49b07d148d
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-13 16:15:20,808 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 16:15:20,216 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-13 16:15:19,849 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E: change Leader from null to e08601e3-86a9-4194-8e87-4a49b07d148d at term 1 for becomeLeader, leader elected after 5288ms
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-13 16:15:20,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 16:15:20,216 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F18CF11577BA with new leaderId: 7be86390-4b41-4020-b1c6-acb415e2e62f
datanode_3    | 2019-11-13 16:15:19,854 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-13 16:15:20,815 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 16:15:20,225 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA: change Leader from null to 7be86390-4b41-4020-b1c6-acb415e2e62f at term 1 for becomeLeader, leader elected after 5176ms
datanode_3    | 2019-11-13 16:15:19,854 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-13 16:15:20,816 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 16:15:20,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-13 16:15:19,857 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-13 16:15:20,826 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: start LeaderState
datanode_2    | 2019-11-13 16:15:20,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-13 16:15:20,831 INFO impl.FollowerState: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2    | 2019-11-13 16:15:20,235 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-13 16:15:19,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-13 16:15:20,832 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: shutdown FollowerState
datanode_2    | 2019-11-13 16:15:20,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 16:15:19,862 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-13 16:15:20,832 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-13 16:15:20,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-13 16:15:19,863 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-13 16:15:20,832 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: start LeaderElection
datanode_2    | 2019-11-13 16:15:20,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-13 16:15:19,871 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: start LeaderState
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-13 16:15:20,848 INFO impl.LeaderElection: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433-LeaderElection2: begin an election at term 1 for -1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_2    | 2019-11-13 16:15:20,251 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: start LeaderState
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-13 16:15:19,889 INFO segmented.SegmentedRaftLogWorker: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 16:15:20,853 INFO segmented.SegmentedRaftLogWorker: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-13 16:15:19,898 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E: set configuration 0: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-13 16:15:20,867 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E: set configuration 0: [abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-13 16:15:20,276 INFO segmented.SegmentedRaftLogWorker: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 16:15:20,010 INFO segmented.SegmentedRaftLogWorker: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c7617a2-3318-4a64-a761-9393ecb4156e/current/log_inprogress_0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-13 16:15:21,045 INFO segmented.SegmentedRaftLogWorker: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba7d6ee5-fefd-4f29-90ff-0b86a5990c6e/current/log_inprogress_0
datanode_2    | 2019-11-13 16:15:20,289 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA: set configuration 0: [7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-13 16:15:20,849 INFO impl.FollowerState: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-13 16:15:21,074 INFO impl.LeaderElection: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433-LeaderElection2: Election REJECTED; received 2 response(s) [abc541a1-0997-4051-bef9-8af608512820<-e08601e3-86a9-4194-8e87-4a49b07d148d#0:FAIL-t1, abc541a1-0997-4051-bef9-8af608512820<-7be86390-4b41-4020-b1c6-acb415e2e62f#0:FAIL-t1] and 0 exception(s); abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433:t1, leader=null, voted=abc541a1-0997-4051-bef9-8af608512820, raftlog=abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_2    | 2019-11-13 16:15:20,421 INFO segmented.SegmentedRaftLogWorker: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90d47b00-4bef-4a84-a586-f18cf11577ba/current/log_inprogress_0
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-13 16:15:20,849 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: shutdown FollowerState
datanode_2    | 2019-11-13 16:15:20,930 INFO impl.FollowerState: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-13 16:15:20,931 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: shutdown FollowerState
datanode_2    | 2019-11-13 16:15:20,931 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 16:15:20,849 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-13 16:15:20,931 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: start LeaderElection
datanode_1    | 2019-11-13 16:15:21,076 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 16:15:20,850 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: start LeaderElection
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-13 16:15:20,955 INFO impl.LeaderElection: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-LeaderElection2: begin an election at term 1 for -1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_1    | 2019-11-13 16:15:21,076 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: shutdown LeaderElection
datanode_3    | 2019-11-13 16:15:20,873 INFO impl.LeaderElection: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-LeaderElection2: begin an election at term 1 for -1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_2    | 2019-11-13 16:15:21,146 INFO impl.LeaderElection: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-LeaderElection2: Election REJECTED; received 2 response(s) [7be86390-4b41-4020-b1c6-acb415e2e62f<-e08601e3-86a9-4194-8e87-4a49b07d148d#0:FAIL-t1, 7be86390-4b41-4020-b1c6-acb415e2e62f<-abc541a1-0997-4051-bef9-8af608512820#0:FAIL-t1] and 0 exception(s); 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433:t1, leader=null, voted=7be86390-4b41-4020-b1c6-acb415e2e62f, raftlog=7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
datanode_1    | 2019-11-13 16:15:21,076 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: start FollowerState
datanode_3    | 2019-11-13 16:15:21,069 INFO impl.LeaderElection: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-LeaderElection2: Election REJECTED; received 2 response(s) [e08601e3-86a9-4194-8e87-4a49b07d148d<-abc541a1-0997-4051-bef9-8af608512820#0:FAIL-t1, e08601e3-86a9-4194-8e87-4a49b07d148d<-7be86390-4b41-4020-b1c6-acb415e2e62f#0:FAIL-t1] and 0 exception(s); e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433:t1, leader=null, voted=e08601e3-86a9-4194-8e87-4a49b07d148d, raftlog=e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-13 16:15:21,147 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 16:15:26,229 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7be86390-4b41-4020-b1c6-acb415e2e62f
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-13 16:15:21,071 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 16:15:26,229 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: shutdown FollowerState
datanode_2    | 2019-11-13 16:15:21,147 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: shutdown LeaderElection
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-13 16:15:21,071 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: shutdown LeaderElection
datanode_1    | 2019-11-13 16:15:26,230 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: start FollowerState
datanode_2    | 2019-11-13 16:15:21,148 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: start FollowerState
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-13 16:15:21,071 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: start FollowerState
datanode_1    | 2019-11-13 16:15:26,230 INFO impl.FollowerState: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-13 16:15:26,170 INFO impl.FollowerState: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-FCD41BD7F433-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-13 16:15:26,196 INFO impl.FollowerState: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_1    | 2019-11-13 16:15:26,313 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCD41BD7F433 with new leaderId: 7be86390-4b41-4020-b1c6-acb415e2e62f
grafana_1     | t=2019-11-13T16:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-13 16:15:26,197 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: shutdown FollowerState
datanode_1    | 2019-11-13 16:15:26,313 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433: change Leader from null to 7be86390-4b41-4020-b1c6-acb415e2e62f at term 2 for appendEntries, leader elected after 10528ms
datanode_2    | 2019-11-13 16:15:26,171 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: shutdown FollowerState
datanode_3    | 2019-11-13 16:15:26,197 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-FCD41BD7F433: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
