Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-13 15:54:50,594 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-13 15:54:59,704 INFO impl.RaftServerImpl: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-0DBC1E6B812D: start as a follower, conf=-1: [6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 15:54:59,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 15:54:51 INFO  log:192 - Logging initialized @2390ms
nm_1        | 2019-11-13 15:54:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 15:54:58,837 INFO net.NetworkTopology: Added a new node: /default-rack/7a4aa887-66a9-4310-9070-b5c1432f47f3
datanode_2  | 2019-11-13 15:54:59,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 15:54:59,705 INFO impl.RaftServerImpl: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-0DBC1E6B812D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 15:54:59,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 15:54:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 13, 2019 3:54:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 15:54:58,838 INFO node.SCMNodeManager: Registered Data node : 7a4aa887-66a9-4310-9070-b5c1432f47f3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 15:54:59,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 15:54:59,706 INFO impl.RoleInfo: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: start FollowerState
datanode_3  | 2019-11-13 15:54:59,796 INFO impl.RaftServerImpl: 7a4aa887-66a9-4310-9070-b5c1432f47f3@group-C6B7F12A9F18: ConfigurationManager, init=-1: [7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 15:54:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-13 15:54:58,875 INFO net.NetworkTopology: Added a new node: /default-rack/6b8a312a-1d99-484e-bcb8-e38c2973aa91
datanode_2  | 2019-11-13 15:54:59,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 15:54:59,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DBC1E6B812D,id=6b8a312a-1d99-484e-bcb8-e38c2973aa91
datanode_3  | 2019-11-13 15:54:59,796 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 13, 2019 3:54:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 15:54:58,875 INFO node.SCMNodeManager: Registered Data node : 6b8a312a-1d99-484e-bcb8-e38c2973aa91{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 15:54:59,807 INFO impl.RaftServerImpl: 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-C6B7F12A9F18: ConfigurationManager, init=-1: [7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 15:54:59,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 15:54:59,797 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-13 15:54:59,305 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2070e149-1218-4bae-9ab1-977510d1ddae, Nodes: 7a4aa887-66a9-4310-9070-b5c1432f47f3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 15:54:59,807 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 15:54:59,805 INFO impl.RaftServerProxy: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: addNew group-C6B7F12A9F18:[7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858] returns group-C6B7F12A9F18:java.util.concurrent.CompletableFuture@32c6926e[Not completed]
datanode_3  | 2019-11-13 15:54:59,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18 does not exist. Creating ...
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 13, 2019 3:54:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 15:54:59,756 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7dbd9a2-e4f6-46f8-bc21-0dbc1e6b812d, Nodes: 6b8a312a-1d99-484e-bcb8-e38c2973aa91{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 15:54:59,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 15:54:59,809 INFO impl.RaftServerImpl: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: new RaftServerImpl for group-C6B7F12A9F18:[7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 15:54:59,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18/in_use.lock acquired by nodename 7@76deeed67782
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-13 15:54:59,861 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0b9fba3-8000-40ce-9699-c6b7f12a9f18, Nodes: 6b8a312a-1d99-484e-bcb8-e38c2973aa91{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7a4aa887-66a9-4310-9070-b5c1432f47f3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}069ed235-0e2a-44c4-9a2d-36e3975d8dca{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 15:54:59,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18 does not exist. Creating ...
datanode_1  | 2019-11-13 15:54:59,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 15:54:59,834 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18 has been successfully formatted.
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 13, 2019 3:54:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-13 15:55:03,278 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 34887d77-8202-4e7a-91ac-9842fdf1e6a4, Nodes: 069ed235-0e2a-44c4-9a2d-36e3975d8dca{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 15:54:59,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18/in_use.lock acquired by nodename 7@f4e9a21ff213
datanode_3  | 2019-11-13 15:54:59,835 INFO ratis.ContainerStateMachine: group-C6B7F12A9F18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 15:54:59,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-13 15:55:04,546 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2070e149-1218-4bae-9ab1-977510d1ddae, Nodes: 7a4aa887-66a9-4310-9070-b5c1432f47f3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 15:54:59,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18 has been successfully formatted.
datanode_3  | 2019-11-13 15:54:59,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 15:54:59,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 13, 2019 3:54:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-13 15:55:04,884 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a7dbd9a2-e4f6-46f8-bc21-0dbc1e6b812d, Nodes: 6b8a312a-1d99-484e-bcb8-e38c2973aa91{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 15:54:59,847 INFO ratis.ContainerStateMachine: group-C6B7F12A9F18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 15:54:59,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-13 15:55:10,222 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f0b9fba3-8000-40ce-9699-c6b7f12a9f18, Nodes: 6b8a312a-1d99-484e-bcb8-e38c2973aa91{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7a4aa887-66a9-4310-9070-b5c1432f47f3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}069ed235-0e2a-44c4-9a2d-36e3975d8dca{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 15:54:59,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 15:54:59,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 15:54:59,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Nov 13, 2019 3:54:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-13 15:57:01,344 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-13 15:54:59,847 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 15:54:59,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 15:54:59,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 15:54:51 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-13 15:57:01,345 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131418735869957 bcsId: 0
scm_1       | 2019-11-13 15:57:01,351 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131418748059654 bcsId: 0
datanode_1  | 2019-11-13 15:54:59,810 INFO impl.RaftServerImpl: 6b8a312a-1d99-484e-bcb8-e38c2973aa91@group-C6B7F12A9F18: ConfigurationManager, init=-1: [7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858, 069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858, 6b8a312a-1d99-484e-bcb8-e38c2973aa91:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 15:54:59,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 15:54:52 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 15:57:01,351 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131418752909319 bcsId: 0
datanode_3  | 2019-11-13 15:54:59,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 15:54:59,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 15:54:59,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 15:54:52 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Nov 13, 2019 3:54:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-13 15:57:01,351 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131418759397384 bcsId: 0
datanode_3  | 2019-11-13 15:54:59,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 15:54:59,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 15:54:59,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-13 15:54:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-13 15:57:01,352 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131419459321865 bcsId: 0
datanode_3  | 2019-11-13 15:54:59,835 INFO segmented.SegmentedRaftLogWorker: new 7a4aa887-66a9-4310-9070-b5c1432f47f3@group-C6B7F12A9F18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18
datanode_1  | 2019-11-13 15:54:59,811 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18 does not exist. Creating ...
datanode_2  | 2019-11-13 15:54:59,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 15:54:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1536235561085589258.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-13 15:54:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 15:57:01,352 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131419472363530 bcsId: 0
datanode_3  | 2019-11-13 15:54:59,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 15:54:59,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18/in_use.lock acquired by nodename 7@50ec9e817bfa
datanode_2  | 2019-11-13 15:54:59,848 INFO segmented.SegmentedRaftLogWorker: new 069ed235-0e2a-44c4-9a2d-36e3975d8dca@group-C6B7F12A9F18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18
nm_1        | 2019-11-13 15:54:55 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-13 15:54:52 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-13 15:57:01,352 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131418387677186 bcsId: 0
datanode_3  | 2019-11-13 15:54:59,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 15:54:59,847 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0b9fba3-8000-40ce-9699-c6b7f12a9f18 has been successfully formatted.
nm_1        | 2019-11-13 15:54:55 INFO  Server:419 - Started @4993ms
