Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 20:38:56,714 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 20:39:10,379 INFO impl.FollowerState: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_1    | 2019-10-30 20:39:05,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-30 20:39:10,381 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown FollowerState
datanode_1    | 2019-10-30 20:39:05,424 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: start as a follower, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-30 20:39:05,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 20:39:10,382 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-30 20:39:05,425 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-30 20:39:09,209 INFO impl.FollowerState: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2    | 2019-10-30 20:39:10,387 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start LeaderElection
datanode_1    | 2019-10-30 20:39:05,425 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start FollowerState
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-30 20:39:09,211 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown FollowerState
datanode_2    | 2019-10-30 20:39:10,414 INFO impl.FollowerState: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1    | 2019-10-30 20:39:05,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C5A13DD258D,id=440c3b6d-883f-4315-b69a-9500057c2bce
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-30 20:39:09,212 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 20:39:10,415 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown FollowerState
datanode_1    | 2019-10-30 20:39:05,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-30 20:39:10,415 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-30 20:39:09,761 INFO impl.FollowerState: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3    | 2019-10-30 20:39:09,217 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start LeaderElection
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-30 20:39:10,415 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start LeaderElection
datanode_1    | 2019-10-30 20:39:09,763 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown FollowerState
datanode_3    | 2019-10-30 20:39:09,252 INFO impl.LeaderElection: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302-LeaderElection1: begin an election at term 1 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-30 20:39:10,687 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-LeaderElection2: begin an election at term 1 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 20:39:09,764 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 20:39:09,254 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown LeaderElection
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-30 20:39:10,687 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683-LeaderElection1: begin an election at term 1 for -1: [81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 20:39:09,769 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start LeaderElection
datanode_3    | 2019-10-30 20:39:09,255 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-30 20:39:10,690 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown LeaderElection
datanode_1    | 2019-10-30 20:39:09,785 INFO impl.LeaderElection: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390-LeaderElection1: begin an election at term 1 for -1: [440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858], old=null
datanode_3    | 2019-10-30 20:39:09,255 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302: change Leader from null to 06f5dd05-7578-4652-9bc7-b3ebb754e0b7 at term 1 for becomeLeader, leader elected after 5203ms
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-30 20:39:10,691 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-30 20:39:09,261 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 20:39:09,787 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown LeaderElection
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-30 20:39:10,691 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683: change Leader from null to 81c6e9a3-201e-4338-bef1-69d05b2ff09b at term 1 for becomeLeader, leader elected after 5563ms
datanode_3    | 2019-10-30 20:39:09,261 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 20:39:09,788 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-30 20:39:10,697 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-30 20:39:09,266 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-30 20:39:09,788 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390: change Leader from null to 440c3b6d-883f-4315-b69a-9500057c2bce at term 1 for becomeLeader, leader elected after 5237ms
datanode_2    | 2019-10-30 20:39:10,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-30 20:39:09,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-30 20:39:10,703 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-30 20:39:09,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-30 20:39:09,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-30 20:39:10,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-30 20:39:09,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-30 20:39:09,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-30 20:39:10,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 20:39:09,285 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start LeaderState
datanode_1    | 2019-10-30 20:39:09,800 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T20:39:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-30 20:39:10,714 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 20:39:09,310 INFO segmented.SegmentedRaftLogWorker: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 20:39:09,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-30 20:39:10,726 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start LeaderState
datanode_1    | 2019-10-30 20:39:09,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-30 20:39:10,753 INFO segmented.SegmentedRaftLogWorker: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 20:39:09,808 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-30 20:39:10,765 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683: set configuration 0: [81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-30 20:39:09,818 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start LeaderState
datanode_3    | 2019-10-30 20:39:09,321 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302: set configuration 0: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-30 20:39:10,926 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-LeaderElection2: Election REJECTED; received 2 response(s) [81c6e9a3-201e-4338-bef1-69d05b2ff09b<-06f5dd05-7578-4652-9bc7-b3ebb754e0b7#0:FAIL-t1, 81c6e9a3-201e-4338-bef1-69d05b2ff09b<-440c3b6d-883f-4315-b69a-9500057c2bce#0:FAIL-t1] and 0 exception(s); 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D:t1, leader=null, voted=81c6e9a3-201e-4338-bef1-69d05b2ff09b, raftlog=81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 20:39:09,847 INFO segmented.SegmentedRaftLogWorker: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 20:39:09,458 INFO segmented.SegmentedRaftLogWorker: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3391b09e-e469-4a86-9d2a-2a0ca0fc0302/current/log_inprogress_0
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-30 20:39:10,928 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 20:39:09,868 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390: set configuration 0: [440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-30 20:39:10,371 INFO impl.FollowerState: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-30 20:39:10,928 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown LeaderElection
datanode_1    | 2019-10-30 20:39:10,007 INFO segmented.SegmentedRaftLogWorker: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7562832-76f1-448c-9c08-4caf404a6390/current/log_inprogress_0
datanode_3    | 2019-10-30 20:39:10,373 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown FollowerState
datanode_2    | 2019-10-30 20:39:10,928 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start FollowerState
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-30 20:39:10,527 INFO impl.FollowerState: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3    | 2019-10-30 20:39:10,374 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 20:39:10,981 INFO segmented.SegmentedRaftLogWorker: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cfd1c25-6f60-4905-94f7-d485845f3683/current/log_inprogress_0
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-30 20:39:10,528 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown FollowerState
datanode_3    | 2019-10-30 20:39:10,374 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start LeaderElection
datanode_2    | 2019-10-30 20:39:16,066 INFO impl.FollowerState: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-30 20:39:10,528 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 20:39:10,687 INFO impl.LeaderElection: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-LeaderElection2: begin an election at term 1 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 20:39:16,066 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown FollowerState
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-30 20:39:10,528 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start LeaderElection
datanode_3    | 2019-10-30 20:39:10,918 INFO impl.LeaderElection: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-LeaderElection2: Election REJECTED; received 2 response(s) [06f5dd05-7578-4652-9bc7-b3ebb754e0b7<-440c3b6d-883f-4315-b69a-9500057c2bce#0:FAIL-t1, 06f5dd05-7578-4652-9bc7-b3ebb754e0b7<-81c6e9a3-201e-4338-bef1-69d05b2ff09b#0:FAIL-t1] and 0 exception(s); 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D:t1, leader=null, voted=06f5dd05-7578-4652-9bc7-b3ebb754e0b7, raftlog=06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 20:39:16,066 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-30 20:39:10,688 INFO impl.LeaderElection: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-LeaderElection2: begin an election at term 1 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 20:39:16,067 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start LeaderElection
datanode_3    | 2019-10-30 20:39:10,920 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-30 20:39:17,139 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-LeaderElection3: begin an election at term 2 for -1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_1    | 2019-10-30 20:39:10,923 INFO impl.LeaderElection: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-LeaderElection2: Election REJECTED; received 2 response(s) [440c3b6d-883f-4315-b69a-9500057c2bce<-06f5dd05-7578-4652-9bc7-b3ebb754e0b7#0:FAIL-t1, 440c3b6d-883f-4315-b69a-9500057c2bce<-81c6e9a3-201e-4338-bef1-69d05b2ff09b#0:FAIL-t1] and 0 exception(s); 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D:t1, leader=null, voted=440c3b6d-883f-4315-b69a-9500057c2bce, raftlog=440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
datanode_2    | 2019-10-30 20:39:17,171 INFO impl.LeaderElection: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-LeaderElection3: Election REJECTED; received 2 response(s) [81c6e9a3-201e-4338-bef1-69d05b2ff09b<-06f5dd05-7578-4652-9bc7-b3ebb754e0b7#0:FAIL-t2, 81c6e9a3-201e-4338-bef1-69d05b2ff09b<-440c3b6d-883f-4315-b69a-9500057c2bce#0:FAIL-t2] and 0 exception(s); 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D:t2, leader=null, voted=81c6e9a3-201e-4338-bef1-69d05b2ff09b, raftlog=81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-30 20:39:10,920 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown LeaderElection
datanode_2    | 2019-10-30 20:39:17,172 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 20:39:10,925 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 20:39:10,920 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start FollowerState
datanode_2    | 2019-10-30 20:39:17,172 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown LeaderElection
datanode_1    | 2019-10-30 20:39:10,925 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: shutdown LeaderElection
datanode_3    | 2019-10-30 20:39:16,044 INFO impl.FollowerState: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-30 20:39:17,172 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start FollowerState
datanode_3    | 2019-10-30 20:39:16,045 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: shutdown FollowerState
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-30 20:39:22,259 INFO impl.FollowerState: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3    | 2019-10-30 20:39:16,045 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-30T20:39:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 20:39:10,925 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start FollowerState
datanode_2    | 2019-10-30 20:39:22,260 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: shutdown FollowerState
