Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-11-08 15:46:59,494 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 15:48:25 INFO  ContainerLaunch:589 - Container container_1573228023131_0001_01_000002 succeeded 
datanode_2  | 2019-11-08 15:47:19,304 INFO impl.FollowerState: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-11-08 15:47:19,489 INFO segmented.SegmentedRaftLogWorker: 220a7f58-ff5a-41e8-ab81-f50bd664a33d@group-AC79FB6071DA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 15:48:25 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 15:47:03 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-08 15:47:19,305 INFO impl.RoleInfo: fd01b10d-9501-4a21-bd34-4a524c7fcc34: shutdown FollowerState
datanode_1  | 2019-11-08 15:47:19,525 INFO segmented.SegmentedRaftLogWorker: 220a7f58-ff5a-41e8-ab81-f50bd664a33d@group-AC79FB6071DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0ba2e89-caed-4703-83a2-ac79fb6071da/current/log_inprogress_0
nm_1        | 2019-11-08 15:48:25 INFO  ContainerLaunch:745 - Cleaning up container container_1573228023131_0001_01_000002
rm_1        | 2019-11-08 15:47:03 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-08 15:47:19,306 INFO impl.RaftServerImpl: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-08 15:48:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 15:47:03 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-08 15:47:19,306 INFO impl.RoleInfo: fd01b10d-9501-4a21-bd34-4a524c7fcc34: start LeaderElection
rm_1        | 2019-11-08 15:47:04 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 42513 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42513
nm_1        | 2019-11-08 15:48:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573228023131_0001/container_1573228023131_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-08 15:47:19,312 INFO impl.LeaderElection: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA-LeaderElection3: begin an election at term 2 for -1: [220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858, fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858, 9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 15:48:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573228023131_0001/container_1573228023131_0001_01_000002/container_tokens
datanode_2  | 2019-11-08 15:47:19,386 INFO impl.LeaderElection: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA-LeaderElection3: Election PASSED; received 1 response(s) [fd01b10d-9501-4a21-bd34-4a524c7fcc34<-220a7f58-ff5a-41e8-ab81-f50bd664a33d#0:OK-t2] and 0 exception(s); fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA:t2, leader=null, voted=fd01b10d-9501-4a21-bd34-4a524c7fcc34, raftlog=fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858, fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858, 9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 15:47:04 INFO  RMNodeImpl:671 - nm:42513 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-08 15:48:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573228023131_0001	CONTAINERID=container_1573228023131_0001_01_000002
datanode_2  | 2019-11-08 15:47:19,386 INFO impl.RoleInfo: fd01b10d-9501-4a21-bd34-4a524c7fcc34: shutdown LeaderElection
rm_1        | 2019-11-08 15:47:04 INFO  CapacityScheduler:1866 - Added node nm:42513 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-08 15:47:19,387 INFO impl.RaftServerImpl: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-08 15:48:25 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 15:48:04 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-08 15:47:19,387 INFO impl.RaftServerImpl: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA: change Leader from null to fd01b10d-9501-4a21-bd34-4a524c7fcc34 at term 2 for becomeLeader, leader elected after 10445ms
nm_1        | 2019-11-08 15:48:25 INFO  ApplicationImpl:512 - Removing container_1573228023131_0001_01_000002 from application application_1573228023131_0001
rm_1        | 2019-11-08 15:48:05 INFO  CapacityScheduler:2500 - Application 'application_1573228023131_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-08 15:47:19,387 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 15:48:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573228023131_0001_01_000002
rm_1        | 2019-11-08 15:48:05 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573228023131_0001
datanode_2  | 2019-11-08 15:47:19,387 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 15:48:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573228023131_0001
rm_1        | 2019-11-08 15:48:05 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-08 15:47:19,387 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 15:48:27 INFO  Server:1845 - Auth successful for appattempt_1573228023131_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 15:48:05 INFO  RMAppImpl:1259 - Storing application with id application_1573228023131_0001
datanode_2  | 2019-11-08 15:47:19,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 15:48:05 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573228023131_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-08 15:48:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573228023131_0001_01_000003 by user hadoop
datanode_2  | 2019-11-08 15:47:19,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 15:48:05 INFO  RMStateStore:222 - Storing info for app: application_1573228023131_0001
nm_1        | 2019-11-08 15:48:27 INFO  ApplicationImpl:463 - Adding container_1573228023131_0001_01_000003 to application application_1573228023131_0001
datanode_2  | 2019-11-08 15:47:19,388 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 15:48:05 INFO  RMAppImpl:912 - application_1573228023131_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-08 15:48:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573228023131_0001	CONTAINERID=container_1573228023131_0001_01_000003
datanode_2  | 2019-11-08 15:47:19,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 15:48:27 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 15:48:05 INFO  RMAppImpl:912 - application_1573228023131_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-08 15:47:19,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 15:48:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573228023131_0001
rm_1        | 2019-11-08 15:48:05 INFO  ParentQueue:494 - Application added - appId: application_1573228023131_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-08 15:47:19,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 15:48:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573228023131_0001
datanode_2  | 2019-11-08 15:47:19,393 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 15:48:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 15:47:19,394 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 15:48:05 INFO  CapacityScheduler:954 - Accepted application application_1573228023131_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-08 15:48:27 INFO  ShuffleHandler:719 - Added token for job_1573228023131_0001
rm_1        | 2019-11-08 15:48:05 INFO  RMAppImpl:912 - application_1573228023131_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-08 15:47:19,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 15:48:27 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 15:48:05 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573228023131_0001_000001
datanode_2  | 2019-11-08 15:47:19,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 15:48:05 INFO  RMAppAttemptImpl:927 - appattempt_1573228023131_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-08 15:48:27 INFO  ContainerScheduler:511 - Starting container [container_1573228023131_0001_01_000003]
datanode_2  | 2019-11-08 15:47:19,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 15:48:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-08 15:47:19,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 15:48:05 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 15:48:27 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 15:47:19,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 15:48:05 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 15:48:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573228023131_0001_01_000003
datanode_2  | 2019-11-08 15:47:19,397 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 15:48:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573228023131_0001/container_1573228023131_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 15:48:05 INFO  LeafQueue:911 - Application application_1573228023131_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-08 15:47:19,397 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 15:48:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573228023131_0001_01_000002]
rm_1        | 2019-11-08 15:48:05 INFO  LeafQueue:941 - Application added - appId: application_1573228023131_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-08 15:47:19,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 15:48:05 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573228023131_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-08 15:47:19,401 INFO impl.RoleInfo: fd01b10d-9501-4a21-bd34-4a524c7fcc34: start LeaderState
nm_1        | 2019-11-08 15:48:29 INFO  ContainersMonitorImpl:567 - container_1573228023131_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-08 15:48:05 INFO  RMAppAttemptImpl:927 - appattempt_1573228023131_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-08 15:47:19,401 INFO segmented.SegmentedRaftLogWorker: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 15:48:32 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573228023131_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-08 15:48:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573228023131_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-08 15:47:19,403 INFO impl.RaftServerImpl: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA: set configuration 0: [220a7f58-ff5a-41e8-ab81-f50bd664a33d:172.18.0.8:9858, fd01b10d-9501-4a21-bd34-4a524c7fcc34:172.18.0.4:9858, 9d3376e9-e108-4581-9242-0a3a2a31399c:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-08 15:48:32 INFO  ContainerLaunch:589 - Container container_1573228023131_0001_01_000003 succeeded 
rm_1        | 2019-11-08 15:48:05 INFO  RMContainerImpl:480 - container_1573228023131_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-08 15:47:19,459 INFO segmented.SegmentedRaftLogWorker: fd01b10d-9501-4a21-bd34-4a524c7fcc34@group-AC79FB6071DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0ba2e89-caed-4703-83a2-ac79fb6071da/current/log_inprogress_0
rm_1        | 2019-11-08 15:48:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1573228023131_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42513, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-08 15:48:32 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-08 15:47:34,201 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 15:48:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573228023131_0001	CONTAINERID=container_1573228023131_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 15:48:32 INFO  ContainerLaunch:745 - Cleaning up container container_1573228023131_0001_01_000003
datanode_2  | 2019-11-08 15:47:34,201 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 15:48:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42513 for container : container_1573228023131_0001_01_000001
nm_1        | 2019-11-08 15:48:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 15:48:05 INFO  RMContainerImpl:480 - container_1573228023131_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 15:48:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573228023131_0001/container_1573228023131_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 15:48:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573228023131_0001_000001
nm_1        | 2019-11-08 15:48:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573228023131_0001/container_1573228023131_0001_01_000003/container_tokens
nm_1        | 2019-11-08 15:48:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573228023131_0001	CONTAINERID=container_1573228023131_0001_01_000003
rm_1        | 2019-11-08 15:48:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 15:48:32 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 15:48:32 INFO  ApplicationImpl:512 - Removing container_1573228023131_0001_01_000003 from application application_1573228023131_0001
rm_1        | 2019-11-08 15:48:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 15:48:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573228023131_0001_01_000003
rm_1        | 2019-11-08 15:48:05 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573228023131_0001 AttemptId: appattempt_1573228023131_0001_000001 MasterContainer: Container: [ContainerId: container_1573228023131_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42513, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42513 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-11-08 15:48:05 INFO  RMAppAttemptImpl:927 - appattempt_1573228023131_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-08 15:48:05 INFO  RMAppAttemptImpl:927 - appattempt_1573228023131_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-08 15:48:06 INFO  AMLauncher:307 - Launching masterappattempt_1573228023131_0001_000001
rm_1        | 2019-11-08 15:48:06 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573228023131_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42513, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42513 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573228023131_0001_000001
rm_1        | 2019-11-08 15:48:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573228023131_0001_000001
nm_1        | 2019-11-08 15:48:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573228023131_0001
rm_1        | 2019-11-08 15:48:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573228023131_0001_000001
nm_1        | 2019-11-08 15:48:34 INFO  Server:1845 - Auth successful for appattempt_1573228023131_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 15:48:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573228023131_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42513, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:42513 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573228023131_0001_000001
rm_1        | 2019-11-08 15:48:06 INFO  RMAppAttemptImpl:927 - appattempt_1573228023131_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-08 15:48:06 INFO  RMContainerImpl:480 - container_1573228023131_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 15:48:16 INFO  Server:1845 - Auth successful for appattempt_1573228023131_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 15:48:16 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573228023131_0001_000001
nm_1        | 2019-11-08 15:48:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573228023131_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 15:48:16 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573228023131_0001	APPATTEMPTID=appattempt_1573228023131_0001_000001
nm_1        | 2019-11-08 15:48:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573228023131_0001	CONTAINERID=container_1573228023131_0001_01_000004
rm_1        | 2019-11-08 15:48:16 INFO  RMAppAttemptImpl:927 - appattempt_1573228023131_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 15:48:34 INFO  ApplicationImpl:463 - Adding container_1573228023131_0001_01_000004 to application application_1573228023131_0001
rm_1        | 2019-11-08 15:48:16 INFO  RMAppImpl:912 - application_1573228023131_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 15:48:34 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 15:48:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573228023131_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 15:48:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573228023131_0001
nm_1        | 2019-11-08 15:48:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573228023131_0001
rm_1        | 2019-11-08 15:48:19 INFO  RMContainerImpl:480 - container_1573228023131_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 15:48:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 15:48:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573228023131_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42513, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 15:48:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573228023131_0001	CONTAINERID=container_1573228023131_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 15:48:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 15:48:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-08 15:48:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42513 for container : container_1573228023131_0001_01_000002
nm_1        | 2019-11-08 15:48:34 INFO  ShuffleHandler:719 - Added token for job_1573228023131_0001
rm_1        | 2019-11-08 15:48:20 INFO  RMContainerImpl:480 - container_1573228023131_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 15:48:34 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 15:48:20 INFO  RMContainerImpl:480 - container_1573228023131_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 15:48:34 INFO  ContainerScheduler:511 - Starting container [container_1573228023131_0001_01_000004]
rm_1        | 2019-11-08 15:48:25 INFO  RMContainerImpl:480 - container_1573228023131_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 15:48:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 15:48:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573228023131_0001	CONTAINERID=container_1573228023131_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 15:48:34 INFO  ContainerImpl:2126 - Container container_1573228023131_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 15:48:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573228023131_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 15:48:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573228023131_0001_01_000004
rm_1        | 2019-11-08 15:48:26 INFO  RMContainerImpl:480 - container_1573228023131_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 15:48:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573228023131_0001/container_1573228023131_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 15:48:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573228023131_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42513, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 15:48:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573228023131_0001_01_000003]
rm_1        | 2019-11-08 15:48:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573228023131_0001	CONTAINERID=container_1573228023131_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 15:48:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
