Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-08 16:24:13,080 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1       | 2019-11-08 16:24:17,679 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-08 16:24:15,500 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 16:24:15,485 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@80bfa9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12133422917681895475.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-11-08 16:24:17,629 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-08 16:24:12,065 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om1_1       | 2019-11-08 16:24:17,651 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-08 16:24:16,012 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-08 16:24:17,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-08 16:24:15,715 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-08 16:24:15,491 INFO server.AbstractConnector: Started ServerConnector@feb98ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-11-08 16:24:17,629 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-08 16:24:12,066 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om1_1       | 2019-11-08 16:24:17,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-08 16:24:16,014 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-08 16:24:17,679 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-08 16:24:17,678 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 16:24:15,492 INFO server.Server: Started @3727ms
om2_1       | 2019-11-08 16:24:17,629 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-08 16:24:12,332 INFO node.SCMNodeManager: Entering startup safe mode.
om1_1       | 2019-11-08 16:24:17,652 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-08 16:24:16,028 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-08 16:24:17,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-08 16:24:17,679 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-08 16:24:15,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-08 16:24:17,629 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-08 16:24:12,486 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1       | 2019-11-08 16:24:17,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-08 16:24:16,172 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-08 16:24:17,680 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-08 16:24:17,680 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 090c6b05-0d78-4455-acc5-c32c79c00dc2 at port 9858
datanode_2  | 2019-11-08 16:24:15,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-08 16:24:17,630 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-08 16:24:12,502 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-08 16:24:17,652 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-08 16:24:18,166 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-08 16:24:17,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-08 16:24:17,699 INFO impl.RaftServerProxy: 090c6b05-0d78-4455-acc5-c32c79c00dc2: start RPC server
datanode_2  | 2019-11-08 16:24:15,498 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-08 16:24:17,630 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-08 16:24:12,647 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om1_1       | 2019-11-08 16:24:17,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-08 16:24:18,168 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-08 16:24:17,680 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-08 16:24:17,803 INFO server.GrpcService: 090c6b05-0d78-4455-acc5-c32c79c00dc2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 16:24:15,522 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-08 16:24:17,630 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-08 16:24:12,651 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-08 16:24:17,653 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-08 16:24:18,168 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 671f369a-da08-4687-a8b3-99fc72d2caa9 at port 9858
om3_1       | 2019-11-08 16:24:17,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-08 16:24:15,687 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-08 16:24:17,630 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-08 16:24:12,756 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-08 16:24:17,653 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-08 16:24:18,191 INFO impl.RaftServerProxy: 671f369a-da08-4687-a8b3-99fc72d2caa9: start RPC server
om3_1       | 2019-11-08 16:24:17,680 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-08 16:24:17,630 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-08 16:24:13,445 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-08 16:24:17,678 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-08 16:24:17,653 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-08 16:24:18,306 INFO server.GrpcService: 671f369a-da08-4687-a8b3-99fc72d2caa9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-08 16:24:17,680 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-11-08 16:24:17,630 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-08 16:24:13,477 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-08 16:24:17,679 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-08 16:24:17,653 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-08 16:24:17,631 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-08 16:24:13,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-08 16:24:17,681 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-08 16:24:17,680 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fbdead03-aa3b-4a56-acf7-5e07c4dfe79a at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-08 16:24:17,653 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-08 16:24:17,631 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-08 16:24:13,530 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om3_1       | 2019-11-08 16:24:17,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-08 16:24:17,696 INFO impl.RaftServerProxy: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-08 16:24:17,653 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-08 16:24:17,632 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-08 16:24:13,541 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-08 16:24:17,681 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-08 16:24:17,795 INFO server.GrpcService: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-08 16:24:21,503 INFO impl.RaftServerProxy: 090c6b05-0d78-4455-acc5-c32c79c00dc2: addNew group-EA00B04DEFC5:[090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858] returns group-EA00B04DEFC5:java.util.concurrent.CompletableFuture@6d2e03a7[Not completed]
om1_1       | 2019-11-08 16:24:17,667 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-08 16:24:17,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-08 16:24:13,541 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1       | 2019-11-08 16:24:17,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 16:24:21,517 INFO impl.RaftServerImpl: 090c6b05-0d78-4455-acc5-c32c79c00dc2: new RaftServerImpl for group-EA00B04DEFC5:[090c6b05-0d78-4455-acc5-c32c79c00dc2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-08 16:24:17,667 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-08 16:24:17,632 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-08 16:24:13,569 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1       | 2019-11-08 16:24:17,696 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-08 16:24:21,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-08 16:24:17,668 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 16:24:21,048 INFO impl.RaftServerProxy: 671f369a-da08-4687-a8b3-99fc72d2caa9: addNew group-9F73E35C1FCD:[671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858] returns group-9F73E35C1FCD:java.util.concurrent.CompletableFuture@404b3e4d[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-11-08 16:24:17,632 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-08 16:24:13,797 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-08 16:24:17,696 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-08 16:24:21,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-08 16:24:18,191 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 16:24:21,069 INFO impl.RaftServerImpl: 671f369a-da08-4687-a8b3-99fc72d2caa9: new RaftServerImpl for group-9F73E35C1FCD:[671f369a-da08-4687-a8b3-99fc72d2caa9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-11-08 16:24:17,633 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-08 16:24:13,813 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1       | 2019-11-08 16:24:17,697 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-08 16:24:21,518 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-08 16:24:18,216 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 16:24:21,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 16:24:17,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-08 16:24:13,821 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-08 16:24:18,224 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-08 16:24:21,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-08 16:24:18,252 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 16:24:21,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-08 16:24:17,651 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-08 16:24:13,824 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1       | 2019-11-08 16:24:18,252 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-11-08 16:24:18,281 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-08 16:24:21,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 16:24:20,466 INFO impl.RaftServerProxy: fbdead03-aa3b-4a56-acf7-5e07c4dfe79a: addNew group-EC2479E52DC6:[fbdead03-aa3b-4a56-acf7-5e07c4dfe79a:172.18.0.4:9858] returns group-EC2479E52DC6:java.util.concurrent.CompletableFuture@1a7bc7ad[Not completed]
datanode_1  | 2019-11-08 16:24:21,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-08 16:24:17,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-08 16:24:13,824 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-08 16:24:18,311 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-11-08 16:24:18,342 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
