Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-08 16:39:00,810 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 16:39:07,212 INFO segmented.SegmentedRaftLogWorker: new ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9cd4a1c8-dee9-4911-a85f-48896bec51f2
datanode_2_1  | 2019-11-08 16:39:08,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:39:07,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 16:39:07,867 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13314328581013593804.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-08 16:39:06,085 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-08 16:39:08,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 16:39:07,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 16:39:08,878 INFO segmented.SegmentedRaftLogWorker: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 16:39:07,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 16:39:07,874 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-08 16:39:08,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 16:39:06,085 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-08 16:39:07,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 16:39:08,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:39:07,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 16:39:07,875 INFO server.Server: Started @4008ms
datanode_1_1  | 2019-11-08 16:39:08,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 16:39:07,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 16:39:06,225 INFO net.NetworkTopology: Added a new node: /rack1/e88e3759-3e12-491e-b373-3217ee621d2c
datanode_2_1  | 2019-11-08 16:39:08,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 16:39:07,878 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-08 16:39:08,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 16:39:07,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 16:39:07,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 16:39:06,225 INFO node.SCMNodeManager: Registered Data node : e88e3759-3e12-491e-b373-3217ee621d2c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 16:39:08,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 16:39:07,878 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-08 16:39:08,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 16:39:07,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 16:39:07,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 16:39:06,378 INFO net.NetworkTopology: Added a new node: /rack1/16fbf433-0a2b-417a-a00f-11e7facce4f8
datanode_2_1  | 2019-11-08 16:39:08,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 16:39:07,880 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 16:39:07,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 16:39:08,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 16:39:07,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 16:39:06,378 INFO node.SCMNodeManager: Registered Data node : 16fbf433-0a2b-417a-a00f-11e7facce4f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 16:39:08,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:39:22,128 INFO volume.OMVolumeCreateRequest: created volume:vol-0-48058 for user:hadoop
datanode_3_1  | 2019-11-08 16:39:07,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 16:39:08,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-08 16:39:07,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 16:39:08,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 16:39:22,213 INFO volume.OMVolumeCreateRequest: created volume:vol-1-46010 for user:hadoop
datanode_3_1  | 2019-11-08 16:39:07,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-08 16:39:08,908 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26: start as a follower, conf=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 16:39:08,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 16:39:07,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 16:39:07,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 16:39:08,909 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-629A85E79F26: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 16:39:22,237 INFO volume.OMVolumeCreateRequest: created volume:vol-2-31899 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-08 16:39:08,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 16:39:07,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 16:39:07,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 16:39:08,910 INFO impl.RoleInfo: bb030761-c955-4852-997a-a449f61bc384: start FollowerState
om_1          | 2019-11-08 16:39:22,268 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32242 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-08 16:39:08,283 INFO segmented.SegmentedRaftLogWorker: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 16:39:07,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:39:07,742 INFO segmented.SegmentedRaftLogWorker: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 16:39:08,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-629A85E79F26,id=bb030761-c955-4852-997a-a449f61bc384
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 16:39:22,289 INFO volume.OMVolumeCreateRequest: created volume:vol-4-02647 for user:hadoop
datanode_1_1  | 2019-11-08 16:39:08,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 16:39:07,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 16:39:07,239 INFO segmented.SegmentedRaftLogWorker: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 16:39:08,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 16:39:07,177 INFO net.NetworkTopology: Added a new node: /rack1/bb030761-c955-4852-997a-a449f61bc384
datanode_1_1  | 2019-11-08 16:39:08,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 16:39:07,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 16:39:07,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 16:39:09,052 INFO impl.RaftServerProxy: bb030761-c955-4852-997a-a449f61bc384: addNew group-2B9866042B90:[bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858] returns group-2B9866042B90:java.util.concurrent.CompletableFuture@3975a231[Not completed]
scm_1         | 2019-11-08 16:39:07,177 INFO node.SCMNodeManager: Registered Data node : bb030761-c955-4852-997a-a449f61bc384{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 16:39:08,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 16:39:07,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 16:39:07,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 16:39:09,055 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384: new RaftServerImpl for group-2B9866042B90:[bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 16:39:07,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9cd4a1c8-dee9-4911-a85f-48896bec51f2, Nodes: ee0a818b-d4dc-4abc-8500-f7048c83941b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 16:39:08,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 16:39:07,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 16:39:07,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 16:39:09,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 16:39:07,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6de30d3-a839-47fa-88ae-3ca88eb8e5a1, Nodes: e88e3759-3e12-491e-b373-3217ee621d2c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 16:39:08,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:07,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 16:39:07,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 16:39:09,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 16:39:08,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b88bf203-26a0-4aa3-8ec1-01ad349aac66, Nodes: 16fbf433-0a2b-417a-a00f-11e7facce4f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 16:39:08,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:07,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 16:39:07,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 16:39:09,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 16:39:08,991 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff071ca4-032a-4eb7-926f-629a85e79f26, Nodes: bb030761-c955-4852-997a-a449f61bc384{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 16:39:08,321 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66: start as a follower, conf=-1: [16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 16:39:07,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 16:39:07,769 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1: start as a follower, conf=-1: [e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-08 16:39:09,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 16:39:09,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cef74dab-aecf-4867-bbef-2b9866042b90, Nodes: e88e3759-3e12-491e-b373-3217ee621d2c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}16fbf433-0a2b-417a-a00f-11e7facce4f8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bb030761-c955-4852-997a-a449f61bc384{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-08 16:39:08,322 INFO impl.RaftServerImpl: 16fbf433-0a2b-417a-a00f-11e7facce4f8@group-01AD349AAC66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 16:39:07,264 INFO impl.RaftServerImpl: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2: start as a follower, conf=-1: [ee0a818b-d4dc-4abc-8500-f7048c83941b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 16:39:07,770 INFO impl.RaftServerImpl: e88e3759-3e12-491e-b373-3217ee621d2c@group-3CA88EB8E5A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 16:39:09,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 16:39:08,324 INFO impl.RoleInfo: 16fbf433-0a2b-417a-a00f-11e7facce4f8: start FollowerState
datanode_4_1  | 2019-11-08 16:39:07,265 INFO impl.RaftServerImpl: ee0a818b-d4dc-4abc-8500-f7048c83941b@group-48896BEC51F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-08 16:39:07,771 INFO impl.RoleInfo: e88e3759-3e12-491e-b373-3217ee621d2c: start FollowerState
datanode_2_1  | 2019-11-08 16:39:09,056 INFO impl.RaftServerImpl: bb030761-c955-4852-997a-a449f61bc384@group-2B9866042B90: ConfigurationManager, init=-1: [bb030761-c955-4852-997a-a449f61bc384:10.5.0.5:9858, e88e3759-3e12-491e-b373-3217ee621d2c:10.5.0.6:9858, 16fbf433-0a2b-417a-a00f-11e7facce4f8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 16:39:07,266 INFO impl.RoleInfo: ee0a818b-d4dc-4abc-8500-f7048c83941b: start FollowerState
datanode_3_1  | 2019-11-08 16:39:07,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CA88EB8E5A1,id=e88e3759-3e12-491e-b373-3217ee621d2c
