Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-23 20:01:47,691 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 20:02:59 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571860910140_0001
nm_1        | 2019-10-23 20:03:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001/container_1571860910140_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-23 20:02:07,595 INFO impl.LeaderElection: d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06-LeaderElection3: Election PASSED; received 1 response(s) [d77526a4-9dbd-45e9-84a2-99654cbd6529<-49fcdeaa-7791-4b98-bc6c-c867a7746330#0:OK-t2] and 0 exception(s); d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06:t2, leader=null, voted=d77526a4-9dbd-45e9-84a2-99654cbd6529, raftlog=d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [802ea125-ddbe-4938-9b51-a8f23f16b510:172.18.0.9:9858, 49fcdeaa-7791-4b98-bc6c-c867a7746330:172.18.0.6:9858, d77526a4-9dbd-45e9-84a2-99654cbd6529:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 20:02:07,670 INFO impl.RaftServerImpl: 49fcdeaa-7791-4b98-bc6c-c867a7746330@group-63CF65159A06: change Leader from null to d77526a4-9dbd-45e9-84a2-99654cbd6529 at term 2 for appendEntries, leader elected after 10616ms
rm_1        | 2019-10-23 20:02:59 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-23 20:02:07,693 INFO impl.RaftServerImpl: 49fcdeaa-7791-4b98-bc6c-c867a7746330@group-63CF65159A06: set configuration 0: [802ea125-ddbe-4938-9b51-a8f23f16b510:172.18.0.9:9858, 49fcdeaa-7791-4b98-bc6c-c867a7746330:172.18.0.6:9858, d77526a4-9dbd-45e9-84a2-99654cbd6529:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-23 20:02:59 INFO  RMAppImpl:1291 - Storing application with id application_1571860910140_0001
nm_1        | 2019-10-23 20:03:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571860910140_0001_01_000002]
datanode_1  | 2019-10-23 20:02:07,693 INFO segmented.SegmentedRaftLogWorker: 49fcdeaa-7791-4b98-bc6c-c867a7746330@group-63CF65159A06-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 20:02:59 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571860910140_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-23 20:02:07,737 INFO segmented.SegmentedRaftLogWorker: 49fcdeaa-7791-4b98-bc6c-c867a7746330@group-63CF65159A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06/current/log_inprogress_0
datanode_2  | 2019-10-23 20:02:07,596 INFO impl.RoleInfo: d77526a4-9dbd-45e9-84a2-99654cbd6529: shutdown LeaderElection
nm_1        | 2019-10-23 20:03:20 INFO  ContainersMonitorImpl:615 - container_1571860910140_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-23 20:02:59 INFO  RMStateStore:223 - Storing info for app: application_1571860910140_0001
datanode_1  | 2019-10-23 20:02:33,386 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-23 20:03:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571860910140_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-23 20:02:07,596 INFO impl.RaftServerImpl: d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-23 20:02:59 INFO  RMAppImpl:928 - application_1571860910140_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-23 20:03:24 INFO  ContainerLaunch:595 - Container container_1571860910140_0001_01_000003 succeeded 
datanode_2  | 2019-10-23 20:02:07,596 INFO impl.RaftServerImpl: d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06: change Leader from null to d77526a4-9dbd-45e9-84a2-99654cbd6529 at term 2 for becomeLeader, leader elected after 10518ms
rm_1        | 2019-10-23 20:02:59 INFO  RMAppImpl:928 - application_1571860910140_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-23 20:03:24 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-23 20:02:07,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-23 20:02:59 INFO  ParentQueue:494 - Application added - appId: application_1571860910140_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-23 20:03:24 INFO  ContainerCleanup:87 - Cleaning up container container_1571860910140_0001_01_000003
datanode_2  | 2019-10-23 20:02:07,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-23 20:03:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000003
datanode_2  | 2019-10-23 20:02:07,597 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-23 20:02:59 INFO  CapacityScheduler:1006 - Accepted application application_1571860910140_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-23 20:03:24 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-23 20:02:07,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-23 20:03:24 INFO  ApplicationImpl:512 - Removing container_1571860910140_0001_01_000003 from application application_1571860910140_0001
datanode_2  | 2019-10-23 20:02:07,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-23 20:02:59 INFO  RMAppImpl:928 - application_1571860910140_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-23 20:03:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571860910140_0001_01_000003
datanode_2  | 2019-10-23 20:02:07,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-23 20:02:59 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571860910140_0001_000001
nm_1        | 2019-10-23 20:03:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571860910140_0001
rm_1        | 2019-10-23 20:02:59 INFO  RMAppAttemptImpl:925 - appattempt_1571860910140_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-23 20:02:07,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 20:03:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001/container_1571860910140_0001_01_000003/launch_container.sh
rm_1        | 2019-10-23 20:02:59 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-23 20:02:07,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 20:03:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001/container_1571860910140_0001_01_000003/container_tokens
datanode_2  | 2019-10-23 20:02:07,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 20:03:26 INFO  Server:1849 - Auth successful for appattempt_1571860910140_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 20:02:59 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-23 20:02:07,604 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 20:03:26 INFO  ContainerManagerImpl:1070 - Start request for container_1571860910140_0001_01_000004 by user hadoop
rm_1        | 2019-10-23 20:02:59 INFO  LeafQueue:907 - Application application_1571860910140_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-23 20:02:07,604 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 20:03:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000004
rm_1        | 2019-10-23 20:02:59 INFO  LeafQueue:937 - Application added - appId: application_1571860910140_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-23 20:02:07,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 20:03:26 INFO  ApplicationImpl:463 - Adding container_1571860910140_0001_01_000004 to application application_1571860910140_0001
rm_1        | 2019-10-23 20:02:59 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571860910140_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-23 20:02:07,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 20:03:26 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 20:02:59 INFO  RMAppAttemptImpl:925 - appattempt_1571860910140_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-23 20:02:07,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 20:03:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571860910140_0001
datanode_2  | 2019-10-23 20:02:07,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 20:02:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571860910140_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 20:03:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571860910140_0001
datanode_2  | 2019-10-23 20:02:07,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 20:02:59 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 20:03:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-23 20:02:07,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 20:03:26 INFO  ShuffleHandler:719 - Added token for job_1571860910140_0001
datanode_2  | 2019-10-23 20:02:07,607 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 20:02:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571860910140_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39719, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-23 20:03:26 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-23 20:02:07,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 20:03:26 INFO  ContainerScheduler:541 - Starting container [container_1571860910140_0001_01_000004]
datanode_2  | 2019-10-23 20:02:07,610 INFO impl.RoleInfo: d77526a4-9dbd-45e9-84a2-99654cbd6529: start LeaderState
rm_1        | 2019-10-23 20:02:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-23 20:03:26 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-23 20:02:07,610 INFO segmented.SegmentedRaftLogWorker: d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 20:02:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39719 for container : container_1571860910140_0001_01_000001
nm_1        | 2019-10-23 20:03:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571860910140_0001_01_000004
datanode_2  | 2019-10-23 20:02:07,612 INFO impl.RaftServerImpl: d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06: set configuration 0: [802ea125-ddbe-4938-9b51-a8f23f16b510:172.18.0.9:9858, 49fcdeaa-7791-4b98-bc6c-c867a7746330:172.18.0.6:9858, d77526a4-9dbd-45e9-84a2-99654cbd6529:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-23 20:02:59 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 20:03:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001/container_1571860910140_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-23 20:02:07,663 INFO segmented.SegmentedRaftLogWorker: d77526a4-9dbd-45e9-84a2-99654cbd6529@group-63CF65159A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e414750f-01d4-4d69-89ba-63cf65159a06/current/log_inprogress_0
rm_1        | 2019-10-23 20:02:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571860910140_0001_000001
nm_1        | 2019-10-23 20:03:26 INFO  ContainersMonitorImpl:615 - container_1571860910140_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-23 20:02:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 20:03:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571860910140_0001_01_000003]
rm_1        | 2019-10-23 20:02:59 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571860910140_0001 AttemptId: appattempt_1571860910140_0001_000001 MasterContainer: Container: [ContainerId: container_1571860910140_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39719, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39719 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-23 20:03:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571860910140_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-23 20:02:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-23 20:02:59 INFO  RMAppAttemptImpl:925 - appattempt_1571860910140_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-23 20:03:30 INFO  ContainerLaunch:595 - Container container_1571860910140_0001_01_000004 succeeded 
nm_1        | 2019-10-23 20:03:30 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 20:02:59 INFO  RMAppAttemptImpl:925 - appattempt_1571860910140_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-23 20:03:30 INFO  ContainerCleanup:87 - Cleaning up container container_1571860910140_0001_01_000004
rm_1        | 2019-10-23 20:02:59 INFO  AMLauncher:307 - Launching masterappattempt_1571860910140_0001_000001
rm_1        | 2019-10-23 20:03:00 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571860910140_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39719, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39719 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571860910140_0001_000001
nm_1        | 2019-10-23 20:03:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000004
rm_1        | 2019-10-23 20:03:00 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571860910140_0001_000001
rm_1        | 2019-10-23 20:03:00 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571860910140_0001_000001
nm_1        | 2019-10-23 20:03:30 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 20:03:00 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571860910140_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39719, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39719 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571860910140_0001_000001
nm_1        | 2019-10-23 20:03:30 INFO  ApplicationImpl:512 - Removing container_1571860910140_0001_01_000004 from application application_1571860910140_0001
rm_1        | 2019-10-23 20:03:00 INFO  RMAppAttemptImpl:925 - appattempt_1571860910140_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-23 20:03:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571860910140_0001_01_000004
rm_1        | 2019-10-23 20:03:00 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571860910140_0001, attemptId: appattempt_1571860910140_0001_000001launchTime: 1571860980569
nm_1        | 2019-10-23 20:03:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571860910140_0001
rm_1        | 2019-10-23 20:03:00 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 20:03:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001/container_1571860910140_0001_01_000004/launch_container.sh
rm_1        | 2019-10-23 20:03:09 INFO  Server:1849 - Auth successful for appattempt_1571860910140_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 20:03:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001/container_1571860910140_0001_01_000004/container_tokens
rm_1        | 2019-10-23 20:03:09 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571860910140_0001_000001
nm_1        | 2019-10-23 20:03:31 INFO  Server:1849 - Auth successful for appattempt_1571860910140_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 20:03:09 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571860910140_0001	APPATTEMPTID=appattempt_1571860910140_0001_000001
nm_1        | 2019-10-23 20:03:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571860910140_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 20:03:09 INFO  RMAppAttemptImpl:925 - appattempt_1571860910140_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-23 20:03:09 INFO  RMAppImpl:928 - application_1571860910140_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 20:03:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000005
rm_1        | 2019-10-23 20:03:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571860910140_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 20:03:11 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 20:03:31 INFO  ApplicationImpl:463 - Adding container_1571860910140_0001_01_000005 to application application_1571860910140_0001
rm_1        | 2019-10-23 20:03:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571860910140_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39719, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 20:03:31 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 20:03:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 20:03:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571860910140_0001
rm_1        | 2019-10-23 20:03:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 20:03:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 20:03:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571860910140_0001
rm_1        | 2019-10-23 20:03:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39719 for container : container_1571860910140_0001_01_000002
rm_1        | 2019-10-23 20:03:12 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 20:03:13 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 20:03:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 20:03:18 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 20:03:31 INFO  ShuffleHandler:719 - Added token for job_1571860910140_0001
rm_1        | 2019-10-23 20:03:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 20:03:31 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 20:03:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571860910140_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 20:03:31 INFO  ContainerScheduler:541 - Starting container [container_1571860910140_0001_01_000005]
rm_1        | 2019-10-23 20:03:19 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 20:03:31 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 20:03:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1571860910140_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39719, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 20:03:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571860910140_0001_01_000005
rm_1        | 2019-10-23 20:03:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571860910140_0001	CONTAINERID=container_1571860910140_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 20:03:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 20:03:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571860910140_0001/container_1571860910140_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-23 20:03:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571860910140_0001_01_000004]
rm_1        | 2019-10-23 20:03:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 20:03:32 INFO  ContainersMonitorImpl:615 - container_1571860910140_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-23 20:03:19 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 20:03:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571860910140_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-23 20:03:20 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 20:03:36 INFO  ContainerLaunch:595 - Container container_1571860910140_0001_01_000005 succeeded 
rm_1        | 2019-10-23 20:03:24 INFO  RMContainerImpl:480 - container_1571860910140_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 20:03:36 INFO  ContainerImpl:2112 - Container container_1571860910140_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-23 20:03:36 INFO  ContainerCleanup:87 - Cleaning up container container_1571860910140_0001_01_000005
