Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-23 20:10:01,684 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 20:10:10,163 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 20:10:10,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 20:10:29,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,053 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: shutdown LeaderElection
datanode_1  | 2019-10-23 20:10:10,163 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: start FollowerState
datanode_3  | 2019-10-23 20:10:10,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 20:10:29,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,054 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-2BD098A0A0FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 20:10:10,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36F87B0AB42B,id=c24517dd-132f-42f6-89a7-db0bf49ac00b
datanode_3  | 2019-10-23 20:10:10,170 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 20:10:29,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,055 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-2BD098A0A0FE: change Leader from null to 7d6b3d5a-cb0e-4656-84d4-3f381b422403 at term 1 for becomeLeader, leader elected after 5136ms
datanode_1  | 2019-10-23 20:10:10,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 20:10:10,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:10:29,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,060 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 20:10:13,991 INFO impl.FollowerState: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_3  | 2019-10-23 20:10:10,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:10:29,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 20:10:13,993 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: shutdown FollowerState
datanode_3  | 2019-10-23 20:10:10,171 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-36F87B0AB42B: start as a follower, conf=-1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 20:10:29,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,065 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 20:10:13,994 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 20:10:10,171 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-36F87B0AB42B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 20:10:29,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 20:10:10,171 INFO impl.RoleInfo: 8417ba61-9141-453a-b834-bd612178e194: start FollowerState
datanode_1  | 2019-10-23 20:10:13,999 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: start LeaderElection
scm_1       | 2019-10-23 20:10:30,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:10,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36F87B0AB42B,id=8417ba61-9141-453a-b834-bd612178e194
datanode_2  | 2019-10-23 20:10:15,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 20:10:14,026 INFO impl.LeaderElection: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09-LeaderElection1: begin an election at term 1 for -1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 20:10:30,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:10,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:10:15,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 20:10:14,028 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: shutdown LeaderElection
scm_1       | 2019-10-23 20:10:30,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,628 INFO impl.FollowerState: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_1  | 2019-10-23 20:10:14,029 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 20:10:30,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,083 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: start LeaderState
datanode_3  | 2019-10-23 20:10:14,630 INFO impl.RoleInfo: 8417ba61-9141-453a-b834-bd612178e194: shutdown FollowerState
datanode_1  | 2019-10-23 20:10:14,029 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09: change Leader from null to c24517dd-132f-42f6-89a7-db0bf49ac00b at term 1 for becomeLeader, leader elected after 5170ms
datanode_2  | 2019-10-23 20:10:15,115 INFO segmented.SegmentedRaftLogWorker: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-2BD098A0A0FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 20:10:14,631 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 20:10:14,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 20:10:30,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,132 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-2BD098A0A0FE: set configuration 0: [7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-23 20:10:14,635 INFO impl.RoleInfo: 8417ba61-9141-453a-b834-bd612178e194: start LeaderElection
datanode_1  | 2019-10-23 20:10:14,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 20:10:30,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,241 INFO segmented.SegmentedRaftLogWorker: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-2BD098A0A0FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62e6e62b-4860-45e0-9f37-2bd098a0a0fe/current/log_inprogress_0
datanode_3  | 2019-10-23 20:10:14,651 INFO impl.LeaderElection: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35-LeaderElection1: begin an election at term 1 for -1: [8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 20:10:14,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 20:10:30,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,276 INFO impl.FollowerState: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3  | 2019-10-23 20:10:14,652 INFO impl.RoleInfo: 8417ba61-9141-453a-b834-bd612178e194: shutdown LeaderElection
datanode_1  | 2019-10-23 20:10:14,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 20:10:30,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,277 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: shutdown FollowerState
datanode_3  | 2019-10-23 20:10:14,653 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 20:10:14,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 20:10:30,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,277 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 20:10:14,653 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35: change Leader from null to 8417ba61-9141-453a-b834-bd612178e194 at term 1 for becomeLeader, leader elected after 5245ms
datanode_1  | 2019-10-23 20:10:14,048 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 20:10:30,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,277 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: start LeaderElection
datanode_3  | 2019-10-23 20:10:14,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 20:10:14,058 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: start LeaderState
scm_1       | 2019-10-23 20:10:30,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:15,311 INFO impl.LeaderElection: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B-LeaderElection2: begin an election at term 1 for -1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 20:10:14,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 20:10:14,083 INFO segmented.SegmentedRaftLogWorker: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 20:10:15,497 INFO impl.LeaderElection: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B-LeaderElection2: Election REJECTED; received 2 response(s) [7d6b3d5a-cb0e-4656-84d4-3f381b422403<-c24517dd-132f-42f6-89a7-db0bf49ac00b#0:FAIL-t1, 7d6b3d5a-cb0e-4656-84d4-3f381b422403<-8417ba61-9141-453a-b834-bd612178e194#0:FAIL-t1] and 0 exception(s); 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B:t1, leader=null, voted=7d6b3d5a-cb0e-4656-84d4-3f381b422403, raftlog=7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 20:10:31,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 20:10:14,094 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09: set configuration 0: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 20:10:31,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 20:10:14,231 INFO segmented.SegmentedRaftLogWorker: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-E768704D3E09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b0d2905-4701-4cea-baec-e768704d3e09/current/log_inprogress_0
scm_1       | 2019-10-23 20:10:31,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 20:10:15,498 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 20:10:15,355 INFO impl.FollowerState: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
scm_1       | 2019-10-23 20:10:31,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 20:10:15,355 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: shutdown FollowerState
datanode_2  | 2019-10-23 20:10:15,499 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: shutdown LeaderElection
scm_1       | 2019-10-23 20:10:31,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,680 INFO impl.RoleInfo: 8417ba61-9141-453a-b834-bd612178e194: start LeaderState
datanode_1  | 2019-10-23 20:10:15,355 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 20:10:15,499 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: start FollowerState
scm_1       | 2019-10-23 20:10:31,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,700 INFO segmented.SegmentedRaftLogWorker: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 20:10:15,355 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: start LeaderElection
datanode_2  | 2019-10-23 20:10:20,515 INFO impl.FollowerState: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
scm_1       | 2019-10-23 20:10:31,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,713 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35: set configuration 0: [8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-23 20:10:15,380 INFO impl.LeaderElection: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B-LeaderElection2: begin an election at term 1 for -1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 20:10:20,516 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: shutdown FollowerState
scm_1       | 2019-10-23 20:10:31,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:10:14,852 INFO segmented.SegmentedRaftLogWorker: 8417ba61-9141-453a-b834-bd612178e194@group-9B97A9AC5A35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c1b4124-e8c7-4538-af82-9b97a9ac5a35/current/log_inprogress_0
datanode_1  | 2019-10-23 20:10:15,549 INFO impl.LeaderElection: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B-LeaderElection2: Election REJECTED; received 2 response(s) [c24517dd-132f-42f6-89a7-db0bf49ac00b<-7d6b3d5a-cb0e-4656-84d4-3f381b422403#0:FAIL-t1, c24517dd-132f-42f6-89a7-db0bf49ac00b<-8417ba61-9141-453a-b834-bd612178e194#0:FAIL-t1] and 0 exception(s); c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B:t1, leader=null, voted=c24517dd-132f-42f6-89a7-db0bf49ac00b, raftlog=c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 20:10:20,516 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 20:10:15,262 INFO impl.FollowerState: 8417ba61-9141-453a-b834-bd612178e194@group-36F87B0AB42B-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
scm_1       | 2019-10-23 20:10:31,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:10:15,551 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 20:10:20,516 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: start LeaderElection
datanode_3  | 2019-10-23 20:10:15,263 INFO impl.RoleInfo: 8417ba61-9141-453a-b834-bd612178e194: shutdown FollowerState
scm_1       | 2019-10-23 20:10:31,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:20,543 INFO impl.LeaderElection: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B-LeaderElection3: begin an election at term 2 for -1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 20:10:15,263 INFO impl.RaftServerImpl: 8417ba61-9141-453a-b834-bd612178e194@group-36F87B0AB42B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 20:10:15,551 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: shutdown LeaderElection
scm_1       | 2019-10-23 20:10:31,918 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:20,599 INFO impl.LeaderElection: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B-LeaderElection3: Election PASSED; received 1 response(s) [7d6b3d5a-cb0e-4656-84d4-3f381b422403<-8417ba61-9141-453a-b834-bd612178e194#0:OK-t2] and 0 exception(s); 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B:t2, leader=null, voted=7d6b3d5a-cb0e-4656-84d4-3f381b422403, raftlog=7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 20:10:15,263 INFO impl.RoleInfo: 8417ba61-9141-453a-b834-bd612178e194: start LeaderElection
scm_1       | 2019-10-23 20:10:32,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:20,600 INFO impl.RoleInfo: 7d6b3d5a-cb0e-4656-84d4-3f381b422403: shutdown LeaderElection
datanode_1  | 2019-10-23 20:10:15,551 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: start FollowerState
datanode_3  | 2019-10-23 20:10:15,288 INFO impl.LeaderElection: 8417ba61-9141-453a-b834-bd612178e194@group-36F87B0AB42B-LeaderElection2: begin an election at term 1 for -1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 20:10:32,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:20,600 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-23 20:10:20,569 INFO impl.RaftServerImpl: c24517dd-132f-42f6-89a7-db0bf49ac00b@group-36F87B0AB42B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7d6b3d5a-cb0e-4656-84d4-3f381b422403
datanode_3  | 2019-10-23 20:10:15,454 INFO impl.LeaderElection: 8417ba61-9141-453a-b834-bd612178e194@group-36F87B0AB42B-LeaderElection2: Election REJECTED; received 2 response(s) [8417ba61-9141-453a-b834-bd612178e194<-c24517dd-132f-42f6-89a7-db0bf49ac00b#0:FAIL-t1, 8417ba61-9141-453a-b834-bd612178e194<-7d6b3d5a-cb0e-4656-84d4-3f381b422403#0:FAIL-t1] and 0 exception(s); 8417ba61-9141-453a-b834-bd612178e194@group-36F87B0AB42B:t1, leader=null, voted=8417ba61-9141-453a-b834-bd612178e194, raftlog=8417ba61-9141-453a-b834-bd612178e194@group-36F87B0AB42B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c24517dd-132f-42f6-89a7-db0bf49ac00b:172.18.0.5:9858, 7d6b3d5a-cb0e-4656-84d4-3f381b422403:172.18.0.6:9858, 8417ba61-9141-453a-b834-bd612178e194:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 20:10:32,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:10:20,600 INFO impl.RaftServerImpl: 7d6b3d5a-cb0e-4656-84d4-3f381b422403@group-36F87B0AB42B: change Leader from null to 7d6b3d5a-cb0e-4656-84d4-3f381b422403 at term 2 for becomeLeader, leader elected after 10476ms
datanode_1  | 2019-10-23 20:10:20,569 INFO impl.RoleInfo: c24517dd-132f-42f6-89a7-db0bf49ac00b: shutdown FollowerState
