Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_2  | 2019-10-23 20:08:16,885 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 20:08:25,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 20:08:45,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,332 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 20:08:25,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 20:08:25,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 20:08:45,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:25,332 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: start FollowerState
datanode_3  | 2019-10-23 20:08:25,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 20:08:25,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:08:25,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A86A14C8D7F,id=8e3ef81e-93ce-4124-a19b-c707b99a8a1c
datanode_3  | 2019-10-23 20:08:25,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 20:08:25,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:08:45,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:08:25,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:08:25,307 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: start as a follower, conf=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 20:08:45,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:08:29,738 INFO impl.FollowerState: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_1  | 2019-10-23 20:08:25,307 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 20:08:45,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:29,739 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: shutdown FollowerState
datanode_1  | 2019-10-23 20:08:25,307 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: start FollowerState
datanode_3  | 2019-10-23 20:08:25,333 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F: start as a follower, conf=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
datanode_2  | 2019-10-23 20:08:29,740 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 20:08:25,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A86A14C8D7F,id=96ab789a-333c-426e-97f8-03411dff3449
scm_1       | 2019-10-23 20:08:46,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,333 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 20:08:29,745 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: start LeaderElection
datanode_1  | 2019-10-23 20:08:25,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 20:08:46,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,333 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: start FollowerState
datanode_2  | 2019-10-23 20:08:29,774 INFO impl.LeaderElection: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533-LeaderElection1: begin an election at term 1 for -1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-23 20:08:29,204 INFO impl.FollowerState: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
scm_1       | 2019-10-23 20:08:46,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A86A14C8D7F,id=5c633b96-41f8-470b-b37e-e8a23f5cef3a
datanode_2  | 2019-10-23 20:08:29,776 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: shutdown LeaderElection
datanode_1  | 2019-10-23 20:08:29,206 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: shutdown FollowerState
scm_1       | 2019-10-23 20:08:46,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:25,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:08:29,776 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 20:08:29,206 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 20:08:46,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,265 INFO impl.FollowerState: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_2  | 2019-10-23 20:08:29,777 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533: change Leader from null to 8e3ef81e-93ce-4124-a19b-c707b99a8a1c at term 1 for becomeLeader, leader elected after 5264ms
datanode_1  | 2019-10-23 20:08:29,211 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: start LeaderElection
scm_1       | 2019-10-23 20:08:46,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,267 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: shutdown FollowerState
datanode_2  | 2019-10-23 20:08:29,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 20:08:29,240 INFO impl.LeaderElection: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE-LeaderElection1: begin an election at term 1 for -1: [96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 20:08:46,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,268 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 20:08:29,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 20:08:29,242 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: shutdown LeaderElection
scm_1       | 2019-10-23 20:08:46,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,273 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: start LeaderElection
datanode_2  | 2019-10-23 20:08:29,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 20:08:46,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:29,243 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 20:08:30,289 INFO impl.LeaderElection: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B-LeaderElection1: begin an election at term 1 for -1: [5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 20:08:29,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 20:08:46,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:29,243 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE: change Leader from null to 96ab789a-333c-426e-97f8-03411dff3449 at term 1 for becomeLeader, leader elected after 5320ms
datanode_2  | 2019-10-23 20:08:29,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 20:08:29,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 20:08:30,291 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: shutdown LeaderElection
scm_1       | 2019-10-23 20:08:46,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:29,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 20:08:29,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 20:08:30,292 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 20:08:29,795 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: start LeaderState
scm_1       | 2019-10-23 20:08:47,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:29,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 20:08:30,292 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B: change Leader from null to 5c633b96-41f8-470b-b37e-e8a23f5cef3a at term 1 for becomeLeader, leader elected after 5278ms
datanode_2  | 2019-10-23 20:08:29,810 INFO segmented.SegmentedRaftLogWorker: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 20:08:47,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:29,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 20:08:30,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 20:08:29,822 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533: set configuration 0: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-23 20:08:47,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:29,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 20:08:30,299 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 20:08:29,941 INFO segmented.SegmentedRaftLogWorker: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-504E45FCA533-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25cd8dbe-cf0d-44b1-8878-504e45fca533/current/log_inprogress_0
scm_1       | 2019-10-23 20:08:47,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 20:08:29,261 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 20:08:30,480 INFO impl.FollowerState: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
scm_1       | 2019-10-23 20:08:47,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 20:08:29,272 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: start LeaderState
datanode_2  | 2019-10-23 20:08:30,481 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: shutdown FollowerState
datanode_3  | 2019-10-23 20:08:30,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 20:08:29,296 INFO segmented.SegmentedRaftLogWorker: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 20:08:47,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:30,481 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 20:08:30,312 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 20:08:47,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:29,310 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE: set configuration 0: [96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-23 20:08:30,481 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: start LeaderElection
datanode_3  | 2019-10-23 20:08:30,323 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: start LeaderState
scm_1       | 2019-10-23 20:08:47,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:29,432 INFO segmented.SegmentedRaftLogWorker: 96ab789a-333c-426e-97f8-03411dff3449@group-DC26D12978DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ee0e150-70b3-494b-af74-dc26d12978de/current/log_inprogress_0
datanode_2  | 2019-10-23 20:08:30,506 INFO impl.LeaderElection: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-LeaderElection2: begin an election at term 1 for -1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 20:08:47,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,349 INFO segmented.SegmentedRaftLogWorker: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 20:08:30,413 INFO impl.FollowerState: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-10-23 20:08:30,704 INFO impl.LeaderElection: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-LeaderElection2: Election REJECTED; received 2 response(s) [8e3ef81e-93ce-4124-a19b-c707b99a8a1c<-5c633b96-41f8-470b-b37e-e8a23f5cef3a#0:FAIL-t1, 8e3ef81e-93ce-4124-a19b-c707b99a8a1c<-96ab789a-333c-426e-97f8-03411dff3449#0:FAIL-t1] and 0 exception(s); 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F:t1, leader=null, voted=8e3ef81e-93ce-4124-a19b-c707b99a8a1c, raftlog=8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 20:08:47,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,364 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B: set configuration 0: [5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 20:08:30,414 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: shutdown FollowerState
scm_1       | 2019-10-23 20:08:47,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:30,706 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 20:08:30,513 INFO impl.FollowerState: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_1  | 2019-10-23 20:08:30,414 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 20:08:48,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,513 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: shutdown FollowerState
datanode_2  | 2019-10-23 20:08:30,706 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: shutdown LeaderElection
datanode_1  | 2019-10-23 20:08:30,414 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: start LeaderElection
scm_1       | 2019-10-23 20:08:48,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,514 INFO impl.RaftServerImpl: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 20:08:30,706 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: start FollowerState
datanode_1  | 2019-10-23 20:08:30,439 INFO impl.LeaderElection: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-LeaderElection2: begin an election at term 1 for -1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 20:08:48,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:08:30,514 INFO impl.RoleInfo: 5c633b96-41f8-470b-b37e-e8a23f5cef3a: start LeaderElection
datanode_1  | 2019-10-23 20:08:30,655 INFO impl.LeaderElection: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-LeaderElection2: Election REJECTED; received 2 response(s) [96ab789a-333c-426e-97f8-03411dff3449<-8e3ef81e-93ce-4124-a19b-c707b99a8a1c#0:FAIL-t1, 96ab789a-333c-426e-97f8-03411dff3449<-5c633b96-41f8-470b-b37e-e8a23f5cef3a#0:FAIL-t1] and 0 exception(s); 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F:t1, leader=null, voted=96ab789a-333c-426e-97f8-03411dff3449, raftlog=96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 20:08:48,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:35,773 INFO impl.RaftServerImpl: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:96ab789a-333c-426e-97f8-03411dff3449
datanode_3  | 2019-10-23 20:08:30,521 INFO segmented.SegmentedRaftLogWorker: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-1CF90E4CEA4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23692713-6062-46ff-b003-1cf90e4cea4b/current/log_inprogress_0
scm_1       | 2019-10-23 20:08:48,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:08:30,656 INFO impl.RaftServerImpl: 96ab789a-333c-426e-97f8-03411dff3449@group-2A86A14C8D7F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 20:08:35,774 INFO impl.RoleInfo: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c: shutdown FollowerState
datanode_3  | 2019-10-23 20:08:30,532 INFO impl.LeaderElection: 5c633b96-41f8-470b-b37e-e8a23f5cef3a@group-2A86A14C8D7F-LeaderElection2: begin an election at term 1 for -1: [8e3ef81e-93ce-4124-a19b-c707b99a8a1c:172.18.0.7:9858, 5c633b96-41f8-470b-b37e-e8a23f5cef3a:172.18.0.6:9858, 96ab789a-333c-426e-97f8-03411dff3449:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 20:08:48,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:08:35,774 INFO impl.FollowerState: 8e3ef81e-93ce-4124-a19b-c707b99a8a1c@group-2A86A14C8D7F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 20:08:30,656 INFO impl.RoleInfo: 96ab789a-333c-426e-97f8-03411dff3449: shutdown LeaderElection
scm_1       | 2019-10-23 20:08:48,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
