Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-29 06:42:47,687 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 06:44:22 INFO  ContainerManagerImpl:810 - Start request for container_1572331368579_0001_01_000004 by user hadoop
datanode_1  | 2019-10-29 06:43:07,654 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 06:43:52 INFO  RMAppAttemptImpl:815 - appattempt_1572331368579_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-29 06:44:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000004
datanode_1  | 2019-10-29 06:43:07,654 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 06:44:22 INFO  ApplicationImpl:304 - Adding container_1572331368579_0001_01_000004 to application application_1572331368579_0001
rm_1        | 2019-10-29 06:43:52 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-29 06:43:07,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 06:44:22 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 06:43:07,657 INFO impl.RoleInfo: 31b9da64-e2a9-456b-944a-3f5e30a2754c: start LeaderState
nm_1        | 2019-10-29 06:44:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572331368579_0001
rm_1        | 2019-10-29 06:44:08 INFO  Server:1454 - Auth successful for appattempt_1572331368579_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 06:44:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572331368579_0001
datanode_1  | 2019-10-29 06:43:07,657 INFO segmented.SegmentedRaftLogWorker: 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-10EE0F1A3B19-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 06:44:08 INFO  ApplicationMasterService:274 - AM registration appattempt_1572331368579_0001_000001
nm_1        | 2019-10-29 06:44:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 06:44:08 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572331368579_0001	APPATTEMPTID=appattempt_1572331368579_0001_000001
datanode_1  | 2019-10-29 06:43:07,658 INFO impl.RaftServerImpl: 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-10EE0F1A3B19: set configuration 0: [e80b62d0-b81e-4182-921d-e29f2f03a234:172.18.0.7:9858, 14e8019d-dab5-4cd2-af42-cec4a6e1f5ee:172.18.0.8:9858, 31b9da64-e2a9-456b-944a-3f5e30a2754c:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-29 06:44:22 INFO  ShuffleHandler:677 - Added token for job_1572331368579_0001
rm_1        | 2019-10-29 06:44:08 INFO  RMAppAttemptImpl:815 - appattempt_1572331368579_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-29 06:43:07,717 INFO segmented.SegmentedRaftLogWorker: 31b9da64-e2a9-456b-944a-3f5e30a2754c@group-10EE0F1A3B19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef4aeb65-6ef0-4b86-befc-10ee0f1a3b19/current/log_inprogress_0
nm_1        | 2019-10-29 06:44:22 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 06:44:08 INFO  RMAppImpl:718 - application_1572331368579_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-29 06:44:22 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-29 06:43:21,393 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-29 06:44:10 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:44:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 06:44:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000002
nm_1        | 2019-10-29 06:44:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001/container_1572331368579_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-29 06:44:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572331368579_0001_01_000003]
nm_1        | 2019-10-29 06:44:27 INFO  Server:1454 - Auth successful for appattempt_1572331368579_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:44:10 INFO  SchedulerNode:153 - Assigned container container_1572331368579_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 06:44:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572331368579_0001_01_000004
rm_1        | 2019-10-29 06:44:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572331368579_0001_000001 container=Container: [ContainerId: container_1572331368579_0001_01_000002, NodeId: nm:34494, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 06:44:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000004
rm_1        | 2019-10-29 06:44:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 06:44:27 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-10-29 06:44:27 INFO  ContainerLaunch:370 - Cleaning up container container_1572331368579_0001_01_000004
rm_1        | 2019-10-29 06:44:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:44:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572331368579_0001_01_000004 is : 143
nm_1        | 2019-10-29 06:44:27 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 06:44:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34494 for container : container_1572331368579_0001_01_000002
nm_1        | 2019-10-29 06:44:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000004
rm_1        | 2019-10-29 06:44:10 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 06:44:11 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:44:27 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 06:44:15 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 06:44:27 INFO  ApplicationImpl:347 - Removing container_1572331368579_0001_01_000004 from application application_1572331368579_0001
rm_1        | 2019-10-29 06:44:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1572331368579_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 06:44:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 06:44:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000002
rm_1        | 2019-10-29 06:44:15 INFO  SchedulerNode:216 - Released container container_1572331368579_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34494, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-29 06:44:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-29 06:44:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572331368579_0001_01_000002, NodeId: nm:34494, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34494 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:44:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572331368579_0001
rm_1        | 2019-10-29 06:44:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:44:27 INFO  Server:1454 - Auth successful for appattempt_1572331368579_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:44:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 06:44:27 INFO  ContainerManagerImpl:810 - Start request for container_1572331368579_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 06:44:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572331368579_0001_000001 released container container_1572331368579_0001_01_000002 on node: host: nm:34494 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-29 06:44:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000005
rm_1        | 2019-10-29 06:44:16 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:44:27 INFO  ApplicationImpl:304 - Adding container_1572331368579_0001_01_000005 to application application_1572331368579_0001
rm_1        | 2019-10-29 06:44:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000003
rm_1        | 2019-10-29 06:44:16 INFO  SchedulerNode:153 - Assigned container container_1572331368579_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-29 06:44:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572331368579_0001_000001 container=Container: [ContainerId: container_1572331368579_0001_01_000003, NodeId: nm:34494, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 06:44:27 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 06:44:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 06:44:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572331368579_0001
rm_1        | 2019-10-29 06:44:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:44:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572331368579_0001
rm_1        | 2019-10-29 06:44:16 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 06:44:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 06:44:17 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:44:27 INFO  ShuffleHandler:677 - Added token for job_1572331368579_0001
rm_1        | 2019-10-29 06:44:21 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 06:44:27 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-29 06:44:28 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-29 06:44:21 INFO  FiCaSchedulerApp:113 - Completed container: container_1572331368579_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 06:44:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 06:44:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000003
nm_1        | 2019-10-29 06:44:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331368579_0001/container_1572331368579_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 06:44:21 INFO  SchedulerNode:216 - Released container container_1572331368579_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34494, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 06:44:29 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572331368579_0001_01_000004]
rm_1        | 2019-10-29 06:44:21 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 06:44:31 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-29 06:44:31 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 06:44:21 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572331368579_0001_01_000003, NodeId: nm:34494, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34494 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:44:33 INFO  Server:1454 - Auth successful for appattempt_1572331368579_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 06:44:33 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572331368579_0001_01_000005
nm_1        | 2019-10-29 06:44:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000005
rm_1        | 2019-10-29 06:44:21 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:44:33 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 06:44:21 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-29 06:44:21 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572331368579_0001_000001 released container container_1572331368579_0001_01_000003 on node: host: nm:34494 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-29 06:44:22 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:44:33 INFO  ContainerLaunch:370 - Cleaning up container container_1572331368579_0001_01_000005
rm_1        | 2019-10-29 06:44:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000004
nm_1        | 2019-10-29 06:44:33 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572331368579_0001_01_000005 is : 143
rm_1        | 2019-10-29 06:44:22 INFO  SchedulerNode:153 - Assigned container container_1572331368579_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 06:44:33 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 06:44:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572331368579_0001_000001 container=Container: [ContainerId: container_1572331368579_0001_01_000004, NodeId: nm:34494, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 06:44:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 06:44:33 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000005
rm_1        | 2019-10-29 06:44:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 06:44:22 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 06:44:23 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 06:44:23 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572331368579_0001
rm_1        | 2019-10-29 06:44:27 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 06:44:33 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 06:44:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1572331368579_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 06:44:33 INFO  ApplicationImpl:347 - Removing container_1572331368579_0001_01_000005 from application application_1572331368579_0001
rm_1        | 2019-10-29 06:44:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000004
nm_1        | 2019-10-29 06:44:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-29 06:44:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572331368579_0001
nm_1        | 2019-10-29 06:44:40 INFO  ContainerLaunch:346 - Container container_1572331368579_0001_01_000001 succeeded 
nm_1        | 2019-10-29 06:44:40 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-29 06:44:40 INFO  ContainerLaunch:370 - Cleaning up container container_1572331368579_0001_01_000001
nm_1        | 2019-10-29 06:44:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000001
nm_1        | 2019-10-29 06:44:41 INFO  ContainerImpl:1135 - Container container_1572331368579_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-29 06:44:41 INFO  ApplicationImpl:347 - Removing container_1572331368579_0001_01_000001 from application application_1572331368579_0001
nm_1        | 2019-10-29 06:44:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 06:44:27 INFO  SchedulerNode:216 - Released container container_1572331368579_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34494, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 06:44:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572331368579_0001
rm_1        | 2019-10-29 06:44:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 06:44:41 INFO  Server:1454 - Auth successful for appattempt_1572331368579_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:44:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572331368579_0001_01_000004, NodeId: nm:34494, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:34494 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:44:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572331368579_0001_01_000001
rm_1        | 2019-10-29 06:44:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:44:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000001
rm_1        | 2019-10-29 06:44:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 06:44:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572331368579_0001_01_000001, container_1572331368579_0001_01_000005]
rm_1        | 2019-10-29 06:44:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572331368579_0001_000001 released container container_1572331368579_0001_01_000004 on node: host: nm:34494 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-29 06:44:42 INFO  ApplicationImpl:464 - Application application_1572331368579_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-29 06:44:27 INFO  RMContainerImpl:410 - container_1572331368579_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:44:42 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572331368579_0001
rm_1        | 2019-10-29 06:44:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331368579_0001	CONTAINERID=container_1572331368579_0001_01_000005
nm_1        | 2019-10-29 06:44:42 INFO  ApplicationImpl:464 - Application application_1572331368579_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-29 06:44:42 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572331368579_0001, with delay of 10800 seconds
rm_1        | 2019-10-29 06:44:27 INFO  SchedulerNode:153 - Assigned container container_1572331368579_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 06:44:45 INFO  Server:1454 - Auth successful for appattempt_1572331368579_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:44:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572331368579_0001_000001 container=Container: [ContainerId: container_1572331368579_0001_01_000005, NodeId: nm:34494, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 06:44:45 INFO  ContainerManagerImpl:810 - Start request for container_1572331368579_0002_01_000001 by user hadoop
