Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-29 06:56:52,513 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 06:56:56,113 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-29 06:56:59,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 06:56:59,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 06:56:58,620 INFO segmented.SegmentedRaftLogWorker: new 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55ef0444-9341-4440-80ee-93b4ad1b1206
datanode_2_1  | 2019-10-29 06:56:58,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 06:56:56,113 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-29 06:56:59,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 06:57:00,160 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-29 06:56:59,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 06:56:58,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 06:56:58,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 06:56:56,116 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-29 06:56:59,154 INFO segmented.SegmentedRaftLogWorker: new 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4876f7a5-a5e2-4bbd-97ef-a8b4af17c425
om_1          | 2019-10-29 06:57:00,161 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-29 06:56:59,672 INFO segmented.SegmentedRaftLogWorker: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 06:56:58,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 06:56:58,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 06:56:59,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 06:56:56,123 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-29 06:57:00,267 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12049722026431280269.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-29 06:56:59,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 06:56:58,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 06:56:58,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 06:56:59,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 06:56:57,018 INFO net.NetworkTopology: Added a new node: /rack1/86e119ce-871c-46d9-b39d-3b404b8e3e8c
om_1          | 2019-10-29 06:57:00,275 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-29 06:56:59,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 06:56:58,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 06:56:59,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 06:56:58,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 06:56:57,018 INFO node.SCMNodeManager: Registered Data node : 86e119ce-871c-46d9-b39d-3b404b8e3e8c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 06:56:59,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 06:57:00,275 INFO server.Server: Started @3846ms
datanode_2_1  | 2019-10-29 06:56:58,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 06:56:59,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 06:56:57,022 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-29 06:56:58,622 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 06:57:00,279 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-29 06:56:58,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 06:56:59,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 06:56:59,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 06:56:57,023 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-29 06:56:58,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 06:56:58,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 06:57:00,279 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-29 06:56:59,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 06:56:59,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 06:56:57,023 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-29 06:56:58,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 06:56:58,071 INFO segmented.SegmentedRaftLogWorker: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 06:57:00,282 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-29 06:56:59,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 06:56:59,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-29 06:56:58,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 06:57:14,378 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-54293 for user:hadoop
datanode_4_1  | 2019-10-29 06:56:59,699 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220: start as a follower, conf=-1: [d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 06:56:59,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 06:56:58,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-29 06:56:58,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 06:57:14,434 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-11825 for user:hadoop
datanode_4_1  | 2019-10-29 06:56:59,700 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9@group-0E093C51D220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 06:56:59,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 06:56:58,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-29 06:56:58,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 06:57:14,457 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-19163 for user:hadoop
datanode_4_1  | 2019-10-29 06:56:59,701 INFO impl.RoleInfo: d6a585df-fcc8-4f01-a875-c22d64e8dda9: start FollowerState
datanode_3_1  | 2019-10-29 06:56:59,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 06:56:58,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-29 06:56:58,636 INFO segmented.SegmentedRaftLogWorker: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 06:56:59,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E093C51D220,id=d6a585df-fcc8-4f01-a875-c22d64e8dda9
datanode_3_1  | 2019-10-29 06:56:59,175 INFO segmented.SegmentedRaftLogWorker: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 06:57:14,480 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-06735 for user:hadoop
datanode_2_1  | 2019-10-29 06:56:58,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 06:56:59,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 06:56:58,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 06:56:59,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 06:57:14,495 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-50328 for user:hadoop
datanode_2_1  | 2019-10-29 06:56:58,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 06:56:58,207 INFO net.NetworkTopology: Added a new node: /rack1/4c86bccc-d7a4-4c5a-881a-703b69d2408a
datanode_4_1  | 2019-10-29 06:56:59,814 INFO impl.RaftServerProxy: d6a585df-fcc8-4f01-a875-c22d64e8dda9: addNew group-6B2B42B023B0:[86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858] returns group-6B2B42B023B0:java.util.concurrent.CompletableFuture@38591841[Not completed]
datanode_1_1  | 2019-10-29 06:56:58,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 06:56:59,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 06:56:58,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 06:56:58,207 INFO node.SCMNodeManager: Registered Data node : 4c86bccc-d7a4-4c5a-881a-703b69d2408a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 06:56:59,818 INFO impl.RaftServerImpl: d6a585df-fcc8-4f01-a875-c22d64e8dda9: new RaftServerImpl for group-6B2B42B023B0:[86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858, d6a585df-fcc8-4f01-a875-c22d64e8dda9:10.5.0.7:9858, 4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 06:56:58,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 06:56:59,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 06:56:58,103 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE: start as a follower, conf=-1: [86e119ce-871c-46d9-b39d-3b404b8e3e8c:10.5.0.5:9858], old=null
scm_1         | 2019-10-29 06:56:58,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e9d6a48-7227-4672-9b8a-fc25908aadee, Nodes: 86e119ce-871c-46d9-b39d-3b404b8e3e8c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 06:56:59,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-29 06:56:58,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 06:56:59,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 06:56:58,104 INFO impl.RaftServerImpl: 86e119ce-871c-46d9-b39d-3b404b8e3e8c@group-FC25908AADEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 06:56:58,380 INFO net.NetworkTopology: Added a new node: /rack1/4c903eb2-d93a-4dc9-a868-ac3b45c02762
datanode_4_1  | 2019-10-29 06:56:59,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-29 06:56:58,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 06:56:59,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 06:56:58,105 INFO impl.RoleInfo: 86e119ce-871c-46d9-b39d-3b404b8e3e8c: start FollowerState
scm_1         | 2019-10-29 06:56:58,380 INFO node.SCMNodeManager: Registered Data node : 4c903eb2-d93a-4dc9-a868-ac3b45c02762{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 06:56:59,818 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 06:56:58,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 06:56:59,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 06:56:58,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC25908AADEE,id=86e119ce-871c-46d9-b39d-3b404b8e3e8c
scm_1         | 2019-10-29 06:56:58,650 INFO net.NetworkTopology: Added a new node: /rack2/d6a585df-fcc8-4f01-a875-c22d64e8dda9
datanode_4_1  | 2019-10-29 06:56:59,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 06:56:58,672 INFO impl.RaftServerImpl: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206: start as a follower, conf=-1: [4c86bccc-d7a4-4c5a-881a-703b69d2408a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 06:56:59,200 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425: start as a follower, conf=-1: [4c903eb2-d93a-4dc9-a868-ac3b45c02762:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 06:56:58,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 06:56:58,650 INFO node.SCMNodeManager: Registered Data node : d6a585df-fcc8-4f01-a875-c22d64e8dda9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-29 06:56:59,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 06:56:58,673 INFO impl.RaftServerImpl: 4c86bccc-d7a4-4c5a-881a-703b69d2408a@group-93B4AD1B1206: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 06:56:59,201 INFO impl.RaftServerImpl: 4c903eb2-d93a-4dc9-a868-ac3b45c02762@group-A8B4AF17C425: changes role from      null to FOLLOWER at term 0 for startAsFollower
