Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2019-10-29 06:49:10,318 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 06:49:31,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 06:50:13 INFO  LeafQueue:907 - Application application_1572331754214_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-29 06:50:41 INFO  Server:1849 - Auth successful for appattempt_1572331754214_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 06:49:31,666 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 06:50:41 INFO  ContainerManagerImpl:1070 - Start request for container_1572331754214_0001_01_000004 by user hadoop
datanode_3  | 2019-10-29 06:49:31,666 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 06:50:13 INFO  LeafQueue:937 - Application added - appId: application_1572331754214_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-29 06:50:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000004
datanode_3  | 2019-10-29 06:49:31,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 06:50:13 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572331754214_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-29 06:50:41 INFO  ApplicationImpl:463 - Adding container_1572331754214_0001_01_000004 to application application_1572331754214_0001
datanode_3  | 2019-10-29 06:49:31,669 INFO impl.RoleInfo: 580d2172-b2c6-4289-b309-93111dae2715: start LeaderState
rm_1        | 2019-10-29 06:50:13 INFO  RMAppAttemptImpl:925 - appattempt_1572331754214_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-29 06:50:41 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 06:49:31,669 INFO segmented.SegmentedRaftLogWorker: 580d2172-b2c6-4289-b309-93111dae2715@group-DE11CAC18C5A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 06:50:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331754214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 06:50:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572331754214_0001
datanode_3  | 2019-10-29 06:49:31,670 INFO impl.RaftServerImpl: 580d2172-b2c6-4289-b309-93111dae2715@group-DE11CAC18C5A: set configuration 0: [1974f213-d6da-4432-b7c4-21b9d7b73e9b:172.18.0.8:9858, bccb4ee2-7408-4dbe-99a7-f287f4f0770c:172.18.0.9:9858, 580d2172-b2c6-4289-b309-93111dae2715:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-29 06:50:14 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-29 06:49:31,716 INFO segmented.SegmentedRaftLogWorker: 580d2172-b2c6-4289-b309-93111dae2715@group-DE11CAC18C5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e5f96d6-9e3c-4483-a62b-de11cac18c5a/current/log_inprogress_0
nm_1        | 2019-10-29 06:50:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572331754214_0001
rm_1        | 2019-10-29 06:50:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331754214_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41295, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 06:50:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-29 06:49:50,319 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-29 06:50:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-29 06:50:41 INFO  ShuffleHandler:719 - Added token for job_1572331754214_0001
nm_1        | 2019-10-29 06:50:41 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 06:50:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41295 for container : container_1572331754214_0001_01_000001
nm_1        | 2019-10-29 06:50:41 INFO  ContainerScheduler:541 - Starting container [container_1572331754214_0001_01_000004]
rm_1        | 2019-10-29 06:50:14 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 06:50:41 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 06:50:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572331754214_0001_000001
nm_1        | 2019-10-29 06:50:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572331754214_0001_01_000004
rm_1        | 2019-10-29 06:50:14 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572331754214_0001 AttemptId: appattempt_1572331754214_0001_000001 MasterContainer: Container: [ContainerId: container_1572331754214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41295 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-29 06:50:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001/container_1572331754214_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 06:50:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:50:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572331754214_0001_01_000003]
rm_1        | 2019-10-29 06:50:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 06:50:41 INFO  ContainersMonitorImpl:615 - container_1572331754214_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-29 06:50:14 INFO  RMAppAttemptImpl:925 - appattempt_1572331754214_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-29 06:50:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572331754214_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-29 06:50:46 INFO  ContainerLaunch:595 - Container container_1572331754214_0001_01_000004 succeeded 
rm_1        | 2019-10-29 06:50:14 INFO  RMAppAttemptImpl:925 - appattempt_1572331754214_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-29 06:50:46 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 06:50:14 INFO  AMLauncher:307 - Launching masterappattempt_1572331754214_0001_000001
nm_1        | 2019-10-29 06:50:46 INFO  ContainerCleanup:87 - Cleaning up container container_1572331754214_0001_01_000004
rm_1        | 2019-10-29 06:50:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572331754214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41295 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572331754214_0001_000001
nm_1        | 2019-10-29 06:50:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000004
rm_1        | 2019-10-29 06:50:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572331754214_0001_000001
nm_1        | 2019-10-29 06:50:46 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 06:50:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572331754214_0001_000001
rm_1        | 2019-10-29 06:50:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572331754214_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:41295 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572331754214_0001_000001
rm_1        | 2019-10-29 06:50:15 INFO  RMAppAttemptImpl:925 - appattempt_1572331754214_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-29 06:50:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572331754214_0001, attemptId: appattempt_1572331754214_0001_000001launchTime: 1572331815386
rm_1        | 2019-10-29 06:50:15 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:50:46 INFO  ApplicationImpl:512 - Removing container_1572331754214_0001_01_000004 from application application_1572331754214_0001
rm_1        | 2019-10-29 06:50:24 INFO  Server:1849 - Auth successful for appattempt_1572331754214_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:50:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572331754214_0001_000001
rm_1        | 2019-10-29 06:50:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572331754214_0001	APPATTEMPTID=appattempt_1572331754214_0001_000001
rm_1        | 2019-10-29 06:50:24 INFO  RMAppAttemptImpl:925 - appattempt_1572331754214_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-29 06:50:24 INFO  RMAppImpl:928 - application_1572331754214_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 06:50:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572331754214_0001_01_000004
rm_1        | 2019-10-29 06:50:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331754214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 06:50:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572331754214_0001
rm_1        | 2019-10-29 06:50:27 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:50:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001/container_1572331754214_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 06:50:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331754214_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-29 06:50:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 06:50:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 06:50:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-29 06:50:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41295 for container : container_1572331754214_0001_01_000002
rm_1        | 2019-10-29 06:50:27 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 06:50:28 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 06:50:33 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-29 06:50:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 06:50:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331754214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 06:50:34 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 06:50:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331754214_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 06:50:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001/container_1572331754214_0001_01_000004/container_tokens
rm_1        | 2019-10-29 06:50:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 06:50:46 INFO  Server:1849 - Auth successful for appattempt_1572331754214_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:50:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 06:50:46 INFO  ContainerManagerImpl:1070 - Start request for container_1572331754214_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 06:50:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 06:50:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000005
rm_1        | 2019-10-29 06:50:35 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 06:50:46 INFO  ApplicationImpl:463 - Adding container_1572331754214_0001_01_000005 to application application_1572331754214_0001
rm_1        | 2019-10-29 06:50:35 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:50:46 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 06:50:39 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 06:50:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572331754214_0001
nm_1        | 2019-10-29 06:50:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572331754214_0001
nm_1        | 2019-10-29 06:50:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 06:50:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 06:50:46 INFO  ShuffleHandler:719 - Added token for job_1572331754214_0001
rm_1        | 2019-10-29 06:50:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331754214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 06:50:46 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 06:50:40 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:50:46 INFO  ContainerScheduler:541 - Starting container [container_1572331754214_0001_01_000005]
nm_1        | 2019-10-29 06:50:46 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-29 06:50:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572331754214_0001_01_000005
rm_1        | 2019-10-29 06:50:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331754214_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-29 06:50:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 06:50:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001/container_1572331754214_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 06:50:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 06:50:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-29 06:50:41 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 06:50:41 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 06:50:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572331754214_0001
nm_1        | 2019-10-29 06:50:47 INFO  ContainersMonitorImpl:615 - container_1572331754214_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-29 06:50:46 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 06:50:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572331754214_0001_01_000004]
rm_1        | 2019-10-29 06:50:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 06:50:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572331754214_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 06:50:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572331754214_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-29 06:50:46 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 06:50:51 INFO  ContainerLaunch:595 - Container container_1572331754214_0001_01_000005 succeeded 
rm_1        | 2019-10-29 06:50:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572331754214_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 06:50:51 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 06:50:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 06:50:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 06:50:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-29 06:50:46 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 06:50:47 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 06:50:51 INFO  ContainerCleanup:87 - Cleaning up container container_1572331754214_0001_01_000005
rm_1        | 2019-10-29 06:50:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572331754214_0001
nm_1        | 2019-10-29 06:50:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000005
rm_1        | 2019-10-29 06:50:51 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 06:50:51 INFO  ContainerImpl:2112 - Container container_1572331754214_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 06:50:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 06:50:52 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572331754214_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-29 06:50:52 INFO  RMAppAttemptImpl:925 - appattempt_1572331754214_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-29 06:50:52 INFO  RMAppImpl:1310 - Updating application application_1572331754214_0001 with final state: FINISHING
rm_1        | 2019-10-29 06:50:52 INFO  RMAppImpl:928 - application_1572331754214_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-29 06:50:51 INFO  ApplicationImpl:512 - Removing container_1572331754214_0001_01_000005 from application application_1572331754214_0001
rm_1        | 2019-10-29 06:50:52 INFO  RMStateStore:261 - Updating info for app: application_1572331754214_0001
nm_1        | 2019-10-29 06:50:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572331754214_0001_01_000005
rm_1        | 2019-10-29 06:50:52 INFO  RMAppAttemptImpl:925 - appattempt_1572331754214_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-29 06:50:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572331754214_0001
nm_1        | 2019-10-29 06:50:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001/container_1572331754214_0001_01_000005/launch_container.sh
rm_1        | 2019-10-29 06:50:52 INFO  RMAppImpl:928 - application_1572331754214_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-29 06:50:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572331754214_0001/container_1572331754214_0001_01_000005/container_tokens
nm_1        | 2019-10-29 06:50:51 INFO  Server:1849 - Auth successful for appattempt_1572331754214_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 06:50:53 INFO  ApplicationMasterService:312 - application_1572331754214_0001 unregistered successfully. 
nm_1        | 2019-10-29 06:50:51 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572331754214_0001_01_000005
rm_1        | 2019-10-29 06:50:57 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2019-10-29 06:50:58 INFO  RMContainerImpl:480 - container_1572331754214_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-29 06:50:58 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572331754214_0001_000001
rm_1        | 2019-10-29 06:50:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-29 06:50:58 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572331754214_0001_000001
rm_1        | 2019-10-29 06:50:58 INFO  RMAppAttemptImpl:925 - appattempt_1572331754214_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-29 06:50:58 INFO  RMAppImpl:928 - application_1572331754214_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-29 06:50:58 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572331754214_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-29 06:50:58 INFO  AppSchedulingInfo:159 - Application application_1572331754214_0001 requests cleared
nm_1        | 2019-10-29 06:50:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572331754214_0001	CONTAINERID=container_1572331754214_0001_01_000005
rm_1        | 2019-10-29 06:50:58 INFO  LeafQueue:999 - Application removed - appId: application_1572331754214_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-29 06:50:58 INFO  ContainerLaunch:595 - Container container_1572331754214_0001_01_000001 succeeded 
rm_1        | 2019-10-29 06:50:58 INFO  AMLauncher:317 - Cleaning master appattempt_1572331754214_0001_000001
