Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 07:01:35,641 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 07:01:44,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-29 07:01:44,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-29 07:01:44,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 07:01:44,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-29 07:01:44,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-29 07:01:44,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 07:01:44,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-10-29 07:01:44,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-29 07:01:44,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 07:01:44,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 07:01:44,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-29 07:01:44,280 INFO segmented.SegmentedRaftLogWorker: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-29 07:01:44,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 07:01:44,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-29 07:01:44,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-29 07:01:44,295 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847: start as a follower, conf=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 07:01:44,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:01:44,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-29 07:01:44,295 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 07:01:44,296 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: start as a follower, conf=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-29 07:01:44,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 07:01:44,295 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: start FollowerState
datanode_2  | 2019-10-29 07:01:44,296 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-29 07:01:44,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 07:01:44,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACB290F1F847,id=c3f242f3-c323-4187-9011-0c3024058a89
datanode_2  | 2019-10-29 07:01:44,296 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-29 07:01:44,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:01:44,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 07:01:44,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACB290F1F847,id=8fda74cb-c02c-42f1-90e5-60906ee383f8
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-29 07:01:44,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:01:49,209 INFO impl.FollowerState: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_2  | 2019-10-29 07:01:44,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-29 07:01:44,282 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847: start as a follower, conf=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-29 07:01:49,211 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: shutdown FollowerState
datanode_2  | 2019-10-29 07:01:48,583 INFO impl.FollowerState: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-29 07:01:44,282 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-29 07:01:49,212 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 07:01:48,585 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-29 07:01:44,282 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-29 07:01:49,217 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: start LeaderElection
datanode_2  | 2019-10-29 07:01:48,586 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-29 07:01:44,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACB290F1F847,id=07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d
om_1        | 2019-10-29 07:03:44,537 [IPC Server handler 3 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-79511
datanode_3  | 2019-10-29 07:01:49,233 INFO impl.LeaderElection: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E-LeaderElection1: begin an election at term 1 for -1: [c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 07:01:48,591 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: start LeaderElection
datanode_1  | 2019-10-29 07:01:44,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-29 07:01:49,234 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: shutdown LeaderElection
datanode_2  | 2019-10-29 07:01:48,608 INFO impl.LeaderElection: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116-LeaderElection1: begin an election at term 1 for -1: [8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 07:01:48,107 INFO impl.FollowerState: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-29 07:01:49,235 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 07:01:48,609 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-29 07:01:48,109 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-29 07:01:49,235 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E: change Leader from null to c3f242f3-c323-4187-9011-0c3024058a89 at term 1 for becomeLeader, leader elected after 5210ms
datanode_2  | 2019-10-29 07:01:48,610 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-29 07:01:48,110 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-29 07:01:49,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 07:01:48,610 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116: change Leader from null to 8fda74cb-c02c-42f1-90e5-60906ee383f8 at term 1 for becomeLeader, leader elected after 5172ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-29 07:01:48,115 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: start LeaderElection
datanode_3  | 2019-10-29 07:01:49,242 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_2  | 2019-10-29 07:01:48,615 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-29 07:01:48,141 INFO impl.LeaderElection: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788-LeaderElection1: begin an election at term 1 for -1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 07:01:49,246 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-29 07:01:48,615 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-29 07:01:48,143 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: shutdown LeaderElection
datanode_3  | 2019-10-29 07:01:49,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-29 07:01:48,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 07:01:48,144 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-29 07:01:49,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_2  | 2019-10-29 07:01:48,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 07:01:48,144 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788: change Leader from null to 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d at term 1 for becomeLeader, leader elected after 5301ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-29 07:01:49,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-29 07:01:48,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 07:01:48,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 07:01:48,623 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 07:01:48,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 07:01:49,262 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-29 07:01:48,630 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-29 07:01:48,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 07:01:49,283 INFO segmented.SegmentedRaftLogWorker: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-29 07:01:48,646 INFO segmented.SegmentedRaftLogWorker: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-29 07:01:48,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 07:01:49,293 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E: set configuration 0: [c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-29 07:01:48,655 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116: set configuration 0: [8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-29 07:01:48,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 07:01:49,348 INFO impl.FollowerState: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-29 07:01:48,776 INFO segmented.SegmentedRaftLogWorker: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-6C8AB3A69116-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06624770-1f80-454b-8844-6c8ab3a69116/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-29 07:01:48,163 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 07:01:49,349 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-29 07:01:49,417 INFO impl.FollowerState: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-29 07:01:48,173 INFO impl.RoleInfo: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d: start LeaderState
datanode_3  | 2019-10-29 07:01:49,349 INFO impl.RaftServerImpl: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-29 07:01:49,418 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-29 07:01:48,196 INFO segmented.SegmentedRaftLogWorker: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 07:01:49,349 INFO impl.RoleInfo: c3f242f3-c323-4187-9011-0c3024058a89: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 07:01:49,419 INFO impl.RaftServerImpl: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-29 07:01:48,207 INFO impl.RaftServerImpl: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788: set configuration 0: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 07:01:49,365 INFO impl.LeaderElection: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847-LeaderElection2: begin an election at term 1 for -1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-29 07:01:49,419 INFO impl.RoleInfo: 8fda74cb-c02c-42f1-90e5-60906ee383f8: start LeaderElection
datanode_1  | 2019-10-29 07:01:48,345 INFO segmented.SegmentedRaftLogWorker: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-CB9EF6D89788-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/256e07eb-2bf8-462d-bec0-cb9ef6d89788/current/log_inprogress_0
datanode_3  | 2019-10-29 07:01:49,449 INFO segmented.SegmentedRaftLogWorker: c3f242f3-c323-4187-9011-0c3024058a89@group-559D9D769E7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edea6372-b8b4-46bb-b59a-559d9d769e7e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-29 07:01:49,439 INFO impl.LeaderElection: 8fda74cb-c02c-42f1-90e5-60906ee383f8@group-ACB290F1F847-LeaderElection2: begin an election at term 1 for -1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-29 07:01:49,365 INFO impl.FollowerState: 07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d@group-ACB290F1F847-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-10-29 07:01:49,608 INFO impl.LeaderElection: c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847-LeaderElection2: Election REJECTED; received 2 response(s) [c3f242f3-c323-4187-9011-0c3024058a89<-07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d#0:FAIL-t1, c3f242f3-c323-4187-9011-0c3024058a89<-8fda74cb-c02c-42f1-90e5-60906ee383f8#0:FAIL-t1] and 0 exception(s); c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847:t1, leader=null, voted=c3f242f3-c323-4187-9011-0c3024058a89, raftlog=c3f242f3-c323-4187-9011-0c3024058a89@group-ACB290F1F847-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [07ac8e58-b9cc-4919-aeb7-9d7e1a8dfd7d:172.18.0.3:9858, c3f242f3-c323-4187-9011-0c3024058a89:172.18.0.6:9858, 8fda74cb-c02c-42f1-90e5-60906ee383f8:172.18.0.7:9858], old=null
