Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-11-17 05:08:19,712 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-17 05:08:29,167 INFO segmented.SegmentedRaftLogWorker: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 05:08:29,566 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd reported by a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:08:29,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-17 05:08:29,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 05:08:29,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 05:08:34,241 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd reported by 9eec533a-7127-4cf6-9d76-09ec2d5a8354{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:08:29,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-17 05:08:29,559 INFO segmented.SegmentedRaftLogWorker: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-17 05:08:29,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 05:08:34,354 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd reported by d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:08:29,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 05:08:29,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-17 05:08:34,532 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd reported by a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:08:29,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 05:08:29,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-17 05:08:29,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 05:08:45,080 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ef8998a0-4ed7-4e72-b268-29c58d71cdcd reported by a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 05:08:29,317 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: start as a follower, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-17 05:08:29,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-17 05:08:29,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:08:45,081 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ef8998a0-4ed7-4e72-b268-29c58d71cdcd, Nodes: 9eec533a-7127-4cf6-9d76-09ec2d5a8354{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a628a803-9a35-432a-8dd0-e157e807f003{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 05:08:29,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 05:08:29,317 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 05:08:29,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:08:45,081 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-17 05:08:29,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-17 05:08:29,317 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start FollowerState
datanode_1  | 2019-11-17 05:08:29,170 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: start as a follower, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
scm_1       | 2019-11-17 05:08:45,081 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 05:08:29,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 05:08:29,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C58D71CDCD,id=d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f
datanode_1  | 2019-11-17 05:08:29,171 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-17 05:08:45,081 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 05:08:29,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 05:08:29,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 05:08:45,082 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-17 05:08:29,171 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: start FollowerState
datanode_3  | 2019-11-17 05:08:29,561 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: start as a follower, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_2  | 2019-11-17 05:08:29,320 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ef8998a0-4ed7-4e72-b268-29c58d71cdcd"
scm_1       | 2019-11-17 05:08:45,082 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-17 05:08:29,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C58D71CDCD,id=9eec533a-7127-4cf6-9d76-09ec2d5a8354
datanode_3  | 2019-11-17 05:08:29,561 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 05:08:29,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 05:08:29,561 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start FollowerState
datanode_1  | 2019-11-17 05:08:29,172 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ef8998a0-4ed7-4e72-b268-29c58d71cdcd"
datanode_3  | 2019-11-17 05:08:29,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C58D71CDCD,id=a628a803-9a35-432a-8dd0-e157e807f003
datanode_3  | 2019-11-17 05:08:29,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f.
datanode_3  | 2019-11-17 05:08:29,563 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ef8998a0-4ed7-4e72-b268-29c58d71cdcd"
datanode_1  |  command succeed on datanode 9eec533a-7127-4cf6-9d76-09ec2d5a8354.
datanode_2  | 2019-11-17 05:08:34,324 INFO impl.FollowerState: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-3812FC6D749F-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  |  command succeed on datanode a628a803-9a35-432a-8dd0-e157e807f003.
datanode_1  | 2019-11-17 05:08:34,200 INFO impl.FollowerState: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-82923DEA9CEC-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_2  | 2019-11-17 05:08:34,325 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: shutdown FollowerState
datanode_3  | 2019-11-17 05:08:34,504 INFO impl.FollowerState: a628a803-9a35-432a-8dd0-e157e807f003@group-90CD70FE76DD-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1  | 2019-11-17 05:08:34,201 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: shutdown FollowerState
datanode_2  | 2019-11-17 05:08:34,326 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-3812FC6D749F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 05:08:34,505 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: shutdown FollowerState
datanode_1  | 2019-11-17 05:08:34,202 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-82923DEA9CEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-17 05:08:34,328 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start LeaderElection
datanode_1  | 2019-11-17 05:08:34,206 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: start LeaderElection
datanode_3  | 2019-11-17 05:08:34,506 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-90CD70FE76DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-17 05:08:34,345 INFO impl.LeaderElection: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-3812FC6D749F-LeaderElection1: begin an election at term 1 for -1: [d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_1  | 2019-11-17 05:08:34,233 INFO impl.LeaderElection: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-82923DEA9CEC-LeaderElection1: begin an election at term 1 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858], old=null
datanode_3  | 2019-11-17 05:08:34,509 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start LeaderElection
datanode_2  | 2019-11-17 05:08:34,347 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: shutdown LeaderElection
datanode_3  | 2019-11-17 05:08:34,524 INFO impl.LeaderElection: a628a803-9a35-432a-8dd0-e157e807f003@group-90CD70FE76DD-LeaderElection1: begin an election at term 1 for -1: [a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858], old=null
datanode_2  | 2019-11-17 05:08:34,348 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-3812FC6D749F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-17 05:08:34,234 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: shutdown LeaderElection
datanode_3  | 2019-11-17 05:08:34,525 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: shutdown LeaderElection
datanode_2  | 2019-11-17 05:08:34,348 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3812FC6D749F with new leaderId: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f
datanode_1  | 2019-11-17 05:08:34,235 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-82923DEA9CEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-17 05:08:34,526 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-90CD70FE76DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-17 05:08:34,350 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-3812FC6D749F: change Leader from null to d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f at term 1 for becomeLeader, leader elected after 5248ms
datanode_1  | 2019-11-17 05:08:34,235 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82923DEA9CEC with new leaderId: 9eec533a-7127-4cf6-9d76-09ec2d5a8354
datanode_3  | 2019-11-17 05:08:34,526 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90CD70FE76DD with new leaderId: a628a803-9a35-432a-8dd0-e157e807f003
datanode_2  | 2019-11-17 05:08:34,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 05:08:34,237 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-82923DEA9CEC: change Leader from null to 9eec533a-7127-4cf6-9d76-09ec2d5a8354 at term 1 for becomeLeader, leader elected after 5282ms
datanode_3  | 2019-11-17 05:08:34,528 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-90CD70FE76DD: change Leader from null to a628a803-9a35-432a-8dd0-e157e807f003 at term 1 for becomeLeader, leader elected after 5265ms
datanode_2  | 2019-11-17 05:08:34,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-17 05:08:34,243 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-17 05:08:34,533 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-17 05:08:34,358 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 05:08:34,243 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-17 05:08:34,534 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-17 05:08:34,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-17 05:08:34,246 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-17 05:08:34,538 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 05:08:34,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-17 05:08:34,363 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-17 05:08:34,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-17 05:08:34,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-17 05:08:34,364 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-17 05:08:34,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 05:08:34,252 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-17 05:08:34,371 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start LeaderState
datanode_3  | 2019-11-17 05:08:34,544 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 05:08:34,262 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: start LeaderState
datanode_2  | 2019-11-17 05:08:34,389 INFO segmented.SegmentedRaftLogWorker: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-3812FC6D749F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 05:08:34,552 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start LeaderState
datanode_1  | 2019-11-17 05:08:34,271 INFO impl.FollowerState: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-17 05:08:34,572 INFO segmented.SegmentedRaftLogWorker: a628a803-9a35-432a-8dd0-e157e807f003@group-90CD70FE76DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 05:08:34,272 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: shutdown FollowerState
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-17 05:08:34,272 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-17 05:08:34,273 INFO impl.RoleInfo: 9eec533a-7127-4cf6-9d76-09ec2d5a8354: start LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-17 05:08:34,293 INFO impl.LeaderElection: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-29C58D71CDCD-LeaderElection2: begin an election at term 1 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-17 05:08:34,322 INFO segmented.SegmentedRaftLogWorker: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-82923DEA9CEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-17 05:08:34,590 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-90CD70FE76DD: set configuration 0: [a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858], old=null at 0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-17 05:08:34,693 INFO impl.FollowerState: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2  | 2019-11-17 05:08:34,406 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-3812FC6D749F: set configuration 0: [d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-17 05:08:34,699 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: shutdown FollowerState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-17 05:08:34,410 INFO impl.FollowerState: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5090ms
datanode_3  | 2019-11-17 05:08:34,699 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-17 05:08:34,410 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: shutdown FollowerState
datanode_3  | 2019-11-17 05:08:34,699 INFO impl.RoleInfo: a628a803-9a35-432a-8dd0-e157e807f003: start LeaderElection
datanode_2  | 2019-11-17 05:08:34,410 INFO impl.RaftServerImpl: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-17 05:08:34,702 INFO segmented.SegmentedRaftLogWorker: a628a803-9a35-432a-8dd0-e157e807f003@group-90CD70FE76DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e597cce-9d52-4fe6-952d-90cd70fe76dd/current/log_inprogress_0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-17 05:08:34,410 INFO impl.RoleInfo: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f: start LeaderElection
datanode_3  | 2019-11-17 05:08:34,724 INFO impl.LeaderElection: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-LeaderElection2: begin an election at term 1 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_2  | 2019-11-17 05:08:34,425 INFO impl.LeaderElection: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-29C58D71CDCD-LeaderElection2: begin an election at term 1 for -1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_1  | 2019-11-17 05:08:34,353 INFO impl.RaftServerImpl: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-82923DEA9CEC: set configuration 0: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-17 05:08:34,866 INFO impl.LeaderElection: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-LeaderElection2: Election REJECTED; received 2 response(s) [a628a803-9a35-432a-8dd0-e157e807f003<-9eec533a-7127-4cf6-9d76-09ec2d5a8354#0:FAIL-t1, a628a803-9a35-432a-8dd0-e157e807f003<-d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f#0:FAIL-t1] and 0 exception(s); a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD:t1, leader=null, voted=a628a803-9a35-432a-8dd0-e157e807f003, raftlog=a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9eec533a-7127-4cf6-9d76-09ec2d5a8354:172.19.0.5:9858, a628a803-9a35-432a-8dd0-e157e807f003:172.19.0.7:9858, d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f:172.19.0.6:9858], old=null
datanode_2  | 2019-11-17 05:08:34,526 INFO segmented.SegmentedRaftLogWorker: d75eaa23-eed5-4ff8-b7ae-56570e4e6a6f@group-3812FC6D749F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d8e92c5-b6d4-4508-bbf4-3812fc6d749f/current/log_inprogress_0
datanode_1  | 2019-11-17 05:08:34,458 INFO segmented.SegmentedRaftLogWorker: 9eec533a-7127-4cf6-9d76-09ec2d5a8354@group-82923DEA9CEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5af150f-5336-49a4-baa3-82923dea9cec/current/log_inprogress_0
datanode_3  | 2019-11-17 05:08:34,867 INFO impl.RaftServerImpl: a628a803-9a35-432a-8dd0-e157e807f003@group-29C58D71CDCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
