Attaching to ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1
scm_1       | 2019-11-17 05:01:26 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-17 05:01:27 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-17 05:01:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-17 05:01:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 05:01:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-17 05:01:27 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-17 05:01:27 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-17 05:01:27 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-17 05:01:27 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-17 05:01:27 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-17 05:01:27 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-17 05:01:27 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-17 05:01:27 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-17 05:01:27 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-17 05:01:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-17 05:01:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-17 05:01:27 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-17 05:01:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-17 05:01:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-17 05:01:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4589287796870218927.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4760674744614469769.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-17 05:01:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-17 05:01:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16348626086864664517.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-17 05:01:27 INFO  AbstractConnector:278 - Started ServerConnector@68b49e27{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-17 05:01:27 INFO  AbstractConnector:278 - Started ServerConnector@454d5772{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-17 05:01:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-17 05:01:27 INFO  AbstractConnector:278 - Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-17 05:01:27 INFO  Server:419 - Started @3105ms
datanode_1  | 2019-11-17 05:01:27 INFO  Server:419 - Started @3099ms
scm_1       | 2019-11-17 05:01:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-17 05:01:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-17 05:01:28 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-17 05:01:27 INFO  Server:419 - Started @3051ms
datanode_1  | 2019-11-17 05:01:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-17 05:01:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-17 05:01:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-17 05:01:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-17 05:01:27 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-17 05:01:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-17 05:01:28 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-17 05:01:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-17 05:01:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-17 05:01:27 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-17 05:01:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-17 05:01:27 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-17 05:01:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-17 05:01:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-17 05:01:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-17 05:01:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-17 05:01:29 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-17 05:01:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-17 05:01:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-17 05:01:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-17 05:01:29 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-17 05:01:29 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-17 05:01:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-17 05:01:29 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-17 05:01:29 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 40f3eb9c-216e-44d6-9110-f080ad3eefb8 at port 9858
datanode_3  | 2019-11-17 05:01:29 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-17 05:01:28 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-17 05:01:29 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-17 05:01:29 INFO  RaftServerProxy:299 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: start RPC server
datanode_3  | 2019-11-17 05:01:29 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis b2920067-79b0-437f-ab15-ca4ed63c2833 at port 9858
scm_1       | 2019-11-17 05:01:28 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-17 05:01:29 INFO  GrpcService:158 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-17 05:01:29 INFO  RaftServerProxy:299 - b2920067-79b0-437f-ab15-ca4ed63c2833: start RPC server
scm_1       | 2019-11-17 05:01:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-17 05:01:29 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis c889a69e-259a-4604-aa55-6249c6f52c89 at port 9858
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerProxy:89 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: addNew group-788FD8A0C8CE:[40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858] returns group-788FD8A0C8CE:java.util.concurrent.CompletableFuture@795b7286[Not completed]
datanode_3  | 2019-11-17 05:01:29 INFO  GrpcService:158 - b2920067-79b0-437f-ab15-ca4ed63c2833: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-17 05:01:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerImpl:98 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8: new RaftServerImpl for group-788FD8A0C8CE:[40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerProxy:89 - b2920067-79b0-437f-ab15-ca4ed63c2833: addNew group-218A20CA828A:[b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858] returns group-218A20CA828A:java.util.concurrent.CompletableFuture@52c8ccb0[Not completed]
datanode_2  | 2019-11-17 05:01:29 INFO  RaftServerProxy:299 - c889a69e-259a-4604-aa55-6249c6f52c89: start RPC server
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerImpl:98 - b2920067-79b0-437f-ab15-ca4ed63c2833: new RaftServerImpl for group-218A20CA828A:[b2920067-79b0-437f-ab15-ca4ed63c2833:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 05:01:28 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-17 05:01:29 INFO  GrpcService:158 - c889a69e-259a-4604-aa55-6249c6f52c89: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerProxy:89 - c889a69e-259a-4604-aa55-6249c6f52c89: addNew group-BC490F1D8E4B:[c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858] returns group-BC490F1D8E4B:java.util.concurrent.CompletableFuture@6d99ac6f[Not completed]
scm_1       | 2019-11-17 05:01:29 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerImpl:98 - c889a69e-259a-4604-aa55-6249c6f52c89: new RaftServerImpl for group-BC490F1D8E4B:[c889a69e-259a-4604-aa55-6249c6f52c89:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 05:01:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 05:01:29 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 05:01:29 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 05:01:29 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-17 05:01:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 05:01:34 INFO  RaftServerImpl:103 - 40f3eb9c-216e-44d6-9110-f080ad3eefb8@group-788FD8A0C8CE: ConfigurationManager, init=-1: [40f3eb9c-216e-44d6-9110-f080ad3eefb8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
