Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_2    | 2019-11-17 05:12:46,204 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-17 05:12:55,994 INFO impl.RoleInfo: 96e439e3-6e20-42b6-acd7-f4564f30b46d: start FollowerState
datanode_3    | 2019-11-17 05:12:55,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-17 05:12:55,938 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-17 05:12:56,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-17 05:12:55,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F26E2E7B41D,id=96e439e3-6e20-42b6-acd7-f4564f30b46d
datanode_3    | 2019-11-17 05:12:55,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-17 05:12:55,999 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6a3a09fb-6aca-4db1-a034-1f26e2e7b41d reported by 96e439e3-6e20-42b6-acd7-f4564f30b46d{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 05:12:56,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-17 05:12:55,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-17 05:12:55,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-17 05:12:56,788 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=793fdcf4-3470-4b0f-b469-d0e62aa9f924 reported by 706b0faa-fca3-4493-b3a7-d5d6af2649ba{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-17 05:12:56,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-17 05:12:55,996 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6a3a09fb-6aca-4db1-a034-1f26e2e7b41d"
datanode_3    | 2019-11-17 05:12:55,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 05:12:56,789 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 793fdcf4-3470-4b0f-b469-d0e62aa9f924, Nodes: 706b0faa-fca3-4493-b3a7-d5d6af2649ba{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-17 05:12:56,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    |  command succeed on datanode 96e439e3-6e20-42b6-acd7-f4564f30b46d.
datanode_3    | 2019-11-17 05:12:55,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-17 05:12:56,797 INFO segmented.SegmentedRaftLogWorker: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-1F26E2E7B41D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-17 05:13:00,945 INFO impl.FollowerState: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5086ms
datanode_3    | 2019-11-17 05:12:55,906 INFO impl.RaftServerImpl: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-1F26E2E7B41D: start as a follower, conf=-1: [706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 2019-11-17 05:12:56,789 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-17 05:13:00,946 INFO impl.RoleInfo: 96e439e3-6e20-42b6-acd7-f4564f30b46d: shutdown FollowerState
datanode_1    | 2019-11-17 05:12:56,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-17 05:12:55,906 INFO impl.RaftServerImpl: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-1F26E2E7B41D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-17 05:12:56,789 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2    | 2019-11-17 05:13:00,947 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-17 05:12:56,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-17 05:12:55,906 INFO impl.RoleInfo: faa26fcd-8d93-4113-bb6a-8c6edfa07538: start FollowerState
scm_1         | 2019-11-17 05:12:56,803 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6a3a09fb-6aca-4db1-a034-1f26e2e7b41d reported by 706b0faa-fca3-4493-b3a7-d5d6af2649ba{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-17 05:13:00,952 INFO impl.RoleInfo: 96e439e3-6e20-42b6-acd7-f4564f30b46d: start LeaderElection
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-17 05:12:56,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-17 05:12:55,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F26E2E7B41D,id=faa26fcd-8d93-4113-bb6a-8c6edfa07538
scm_1         | 2019-11-17 05:13:00,822 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6a3a09fb-6aca-4db1-a034-1f26e2e7b41d reported by faa26fcd-8d93-4113-bb6a-8c6edfa07538{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-17 05:13:00,977 INFO impl.LeaderElection: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69-LeaderElection1: begin an election at term 1 for -1: [96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-17 05:12:56,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-17 05:12:55,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 05:13:00,985 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6a3a09fb-6aca-4db1-a034-1f26e2e7b41d reported by 96e439e3-6e20-42b6-acd7-f4564f30b46d{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-17 05:13:00,979 INFO impl.RoleInfo: 96e439e3-6e20-42b6-acd7-f4564f30b46d: shutdown LeaderElection
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-17 05:12:56,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-17 05:13:01,590 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6a3a09fb-6aca-4db1-a034-1f26e2e7b41d reported by faa26fcd-8d93-4113-bb6a-8c6edfa07538{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-17 05:13:00,980 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-17 05:12:56,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-17 05:12:55,907 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6a3a09fb-6aca-4db1-a034-1f26e2e7b41d"
scm_1         | 2019-11-17 05:13:01,591 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6a3a09fb-6aca-4db1-a034-1f26e2e7b41d, Nodes: faa26fcd-8d93-4113-bb6a-8c6edfa07538{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}706b0faa-fca3-4493-b3a7-d5d6af2649ba{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}96e439e3-6e20-42b6-acd7-f4564f30b46d{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-17 05:13:00,980 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31573DBA6E69 with new leaderId: 96e439e3-6e20-42b6-acd7-f4564f30b46d
datanode_1    | 2019-11-17 05:12:56,799 INFO impl.RaftServerImpl: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-1F26E2E7B41D: start as a follower, conf=-1: [706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858], old=null
datanode_3    |  command succeed on datanode faa26fcd-8d93-4113-bb6a-8c6edfa07538.
scm_1         | 2019-11-17 05:13:01,591 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-17 05:13:00,980 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69: change Leader from null to 96e439e3-6e20-42b6-acd7-f4564f30b46d at term 1 for becomeLeader, leader elected after 5262ms
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-17 05:12:56,799 INFO impl.RaftServerImpl: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-1F26E2E7B41D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-17 05:13:00,787 INFO impl.FollowerState: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
scm_1         | 2019-11-17 05:13:01,591 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2    | 2019-11-17 05:13:00,986 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-17 05:12:56,799 INFO impl.RoleInfo: 706b0faa-fca3-4493-b3a7-d5d6af2649ba: start FollowerState
datanode_3    | 2019-11-17 05:13:00,789 INFO impl.RoleInfo: faa26fcd-8d93-4113-bb6a-8c6edfa07538: shutdown FollowerState
datanode_2    | 2019-11-17 05:13:00,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
scm_1         | 2019-11-17 05:13:01,591 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1    | 2019-11-17 05:12:56,800 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F26E2E7B41D,id=706b0faa-fca3-4493-b3a7-d5d6af2649ba
datanode_3    | 2019-11-17 05:13:00,790 INFO impl.RaftServerImpl: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-17 05:13:00,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 2019-11-17 05:13:01,591 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-17 05:12:56,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-17 05:13:00,795 INFO impl.RoleInfo: faa26fcd-8d93-4113-bb6a-8c6edfa07538: start LeaderElection
datanode_2    | 2019-11-17 05:13:00,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-17 05:12:56,801 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "6a3a09fb-6aca-4db1-a034-1f26e2e7b41d"
scm_1         | 2019-11-17 05:13:01,591 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-17 05:13:00,813 INFO impl.LeaderElection: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335-LeaderElection1: begin an election at term 1 for -1: [faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858], old=null
datanode_2    | 2019-11-17 05:13:00,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    |  command succeed on datanode 706b0faa-fca3-4493-b3a7-d5d6af2649ba.
datanode_3    | 2019-11-17 05:13:00,815 INFO impl.RoleInfo: faa26fcd-8d93-4113-bb6a-8c6edfa07538: shutdown LeaderElection
datanode_2    | 2019-11-17 05:13:00,998 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-17 05:13:01,532 INFO impl.RaftServerImpl: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-1F26E2E7B41D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:faa26fcd-8d93-4113-bb6a-8c6edfa07538
datanode_3    | 2019-11-17 05:13:00,815 INFO impl.RaftServerImpl: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-17 05:13:01,007 INFO impl.RoleInfo: 96e439e3-6e20-42b6-acd7-f4564f30b46d: start LeaderState
grafana_1     | t=2019-11-17T05:12:47+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-17 05:13:01,532 INFO impl.RoleInfo: 706b0faa-fca3-4493-b3a7-d5d6af2649ba: shutdown FollowerState
datanode_2    | 2019-11-17 05:13:01,028 INFO segmented.SegmentedRaftLogWorker: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-17 05:13:00,816 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BA8168B44335 with new leaderId: faa26fcd-8d93-4113-bb6a-8c6edfa07538
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-17 05:13:01,532 INFO impl.RoleInfo: 706b0faa-fca3-4493-b3a7-d5d6af2649ba: start FollowerState
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-17 05:13:00,817 INFO impl.RaftServerImpl: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335: change Leader from null to faa26fcd-8d93-4113-bb6a-8c6edfa07538 at term 1 for becomeLeader, leader elected after 5201ms
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-17 05:13:01,532 INFO impl.FollowerState: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-1F26E2E7B41D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-17 05:13:00,824 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-17 05:13:00,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-17 05:13:00,830 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-17 05:13:00,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-17 05:13:01,048 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69: set configuration 0: [96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-17 05:13:00,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-17 05:13:01,123 INFO impl.FollowerState: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-1F26E2E7B41D-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3    | 2019-11-17 05:13:00,838 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-17 05:13:01,137 INFO impl.RoleInfo: 96e439e3-6e20-42b6-acd7-f4564f30b46d: shutdown FollowerState
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-17 05:13:01,655 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F26E2E7B41D with new leaderId: faa26fcd-8d93-4113-bb6a-8c6edfa07538
datanode_3    | 2019-11-17 05:13:00,847 INFO impl.RoleInfo: faa26fcd-8d93-4113-bb6a-8c6edfa07538: start LeaderState
datanode_2    | 2019-11-17 05:13:01,138 INFO impl.RaftServerImpl: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-1F26E2E7B41D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-17 05:13:01,655 INFO impl.RaftServerImpl: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-1F26E2E7B41D: change Leader from null to faa26fcd-8d93-4113-bb6a-8c6edfa07538 at term 1 for appendEntries, leader elected after 4860ms
datanode_3    | 2019-11-17 05:13:00,869 INFO segmented.SegmentedRaftLogWorker: faa26fcd-8d93-4113-bb6a-8c6edfa07538@group-BA8168B44335-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-17 05:13:01,138 INFO impl.RoleInfo: 96e439e3-6e20-42b6-acd7-f4564f30b46d: start LeaderElection
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-17 05:13:01,679 INFO impl.RaftServerImpl: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-1F26E2E7B41D: set configuration 0: [706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858], old=null at 0
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-17 05:13:01,153 INFO segmented.SegmentedRaftLogWorker: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-31573DBA6E69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c09f5260-29b5-447e-a996-31573dba6e69/current/log_inprogress_0
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-17 05:13:01,684 INFO segmented.SegmentedRaftLogWorker: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-1F26E2E7B41D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-17 05:13:01,153 INFO impl.LeaderElection: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-1F26E2E7B41D-LeaderElection2: begin an election at term 1 for -1: [706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-17 05:13:01,708 INFO impl.FollowerState: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-D0E62AA9F924-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-17 05:13:01,586 INFO impl.LeaderElection: 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-1F26E2E7B41D-LeaderElection2: Election REJECTED; received 2 response(s) [96e439e3-6e20-42b6-acd7-f4564f30b46d<-706b0faa-fca3-4493-b3a7-d5d6af2649ba#0:FAIL-t1, 96e439e3-6e20-42b6-acd7-f4564f30b46d<-faa26fcd-8d93-4113-bb6a-8c6edfa07538#0:FAIL-t1] and 0 exception(s); 96e439e3-6e20-42b6-acd7-f4564f30b46d@group-1F26E2E7B41D:t1, leader=null, voted=96e439e3-6e20-42b6-acd7-f4564f30b46d, raftlog=96e439e3-6e20-42b6-acd7-f4564f30b46d@group-1F26E2E7B41D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [706b0faa-fca3-4493-b3a7-d5d6af2649ba:172.19.0.9:9858, 96e439e3-6e20-42b6-acd7-f4564f30b46d:172.19.0.10:9858, faa26fcd-8d93-4113-bb6a-8c6edfa07538:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-17 05:13:01,709 INFO impl.RoleInfo: 706b0faa-fca3-4493-b3a7-d5d6af2649ba: shutdown FollowerState
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-17T05:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-17 05:13:01,710 INFO impl.RaftServerImpl: 706b0faa-fca3-4493-b3a7-d5d6af2649ba@group-D0E62AA9F924: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | WARNING: All illegal access operations will be denied in a future release
