Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-11-10 11:12:37,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-10 11:13:19,488 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start LeaderElection
nm_1        | 2019-11-10 11:14:24 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-10 11:13:14,418 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown LeaderElection
datanode_1  | 2019-11-10 11:13:14,359 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-LeaderElection4: begin an election at term 3 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
rm_1        | 2019-11-10 11:13:58 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573384359466_0001_000001
datanode_2  | 2019-11-10 11:13:19,781 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-LeaderElection5: begin an election at term 4 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
nm_1        | 2019-11-10 11:14:24 INFO  ApplicationImpl:512 - Removing container_1573384359466_0001_01_000003 from application application_1573384359466_0001
datanode_3  | 2019-11-10 11:13:14,418 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start FollowerState
rm_1        | 2019-11-10 11:13:58 INFO  RMAppAttemptImpl:925 - appattempt_1573384359466_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-10 11:13:14,400 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-LeaderElection4: Election REJECTED; received 2 response(s) [b61e3bec-f9d6-40fc-bea1-452e5398a5ae<-0183e6fb-af86-4dbc-b78a-ac4b6f81d838#0:FAIL-t3, b61e3bec-f9d6-40fc-bea1-452e5398a5ae<-44fdb852-7993-4f4e-9693-1ae0d887bf11#0:FAIL-t3] and 0 exception(s); b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165:t3, leader=null, voted=b61e3bec-f9d6-40fc-bea1-452e5398a5ae, raftlog=b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_2  | 2019-11-10 11:13:19,809 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-LeaderElection5: Election REJECTED; received 2 response(s) [0183e6fb-af86-4dbc-b78a-ac4b6f81d838<-b61e3bec-f9d6-40fc-bea1-452e5398a5ae#0:FAIL-t4, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838<-44fdb852-7993-4f4e-9693-1ae0d887bf11#0:FAIL-t4] and 0 exception(s); 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165:t4, leader=null, voted=0183e6fb-af86-4dbc-b78a-ac4b6f81d838, raftlog=0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
nm_1        | 2019-11-10 11:14:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573384359466_0001_01_000003
datanode_3  | 2019-11-10 11:13:19,435 INFO impl.FollowerState: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
rm_1        | 2019-11-10 11:13:58 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-10 11:13:14,401 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 11:14:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573384359466_0001
datanode_3  | 2019-11-10 11:13:19,435 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown FollowerState
rm_1        | 2019-11-10 11:13:58 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-10 11:13:14,401 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown LeaderElection
datanode_2  | 2019-11-10 11:13:19,809 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 11:14:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-10 11:13:19,436 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-10 11:13:14,401 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start FollowerState
datanode_2  | 2019-11-10 11:13:19,810 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown LeaderElection
nm_1        | 2019-11-10 11:14:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000003/container_tokens
rm_1        | 2019-11-10 11:13:58 INFO  LeafQueue:907 - Application application_1573384359466_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-10 11:13:19,436 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start LeaderElection
datanode_1  | 2019-11-10 11:13:19,493 INFO impl.FollowerState: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_2  | 2019-11-10 11:13:19,810 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start FollowerState
nm_1        | 2019-11-10 11:14:25 INFO  Server:1849 - Auth successful for appattempt_1573384359466_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 11:13:58 INFO  LeafQueue:937 - Application added - appId: application_1573384359466_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-10 11:13:19,781 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-LeaderElection5: begin an election at term 4 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_1  | 2019-11-10 11:13:19,494 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown FollowerState
datanode_2  | 2019-11-10 11:13:24,993 INFO impl.FollowerState: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
nm_1        | 2019-11-10 11:14:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573384359466_0001_01_000004 by user hadoop
rm_1        | 2019-11-10 11:13:58 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573384359466_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-10 11:13:19,494 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-10 11:13:19,811 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-LeaderElection5: Election REJECTED; received 2 response(s) [44fdb852-7993-4f4e-9693-1ae0d887bf11<-b61e3bec-f9d6-40fc-bea1-452e5398a5ae#0:FAIL-t4, 44fdb852-7993-4f4e-9693-1ae0d887bf11<-0183e6fb-af86-4dbc-b78a-ac4b6f81d838#0:FAIL-t4] and 0 exception(s); 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165:t4, leader=null, voted=44fdb852-7993-4f4e-9693-1ae0d887bf11, raftlog=44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
rm_1        | 2019-11-10 11:13:58 INFO  RMAppAttemptImpl:925 - appattempt_1573384359466_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-10 11:14:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000004
datanode_2  | 2019-11-10 11:13:24,994 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown FollowerState
datanode_3  | 2019-11-10 11:13:19,811 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-10 11:13:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573384359466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-10 11:14:25 INFO  ApplicationImpl:463 - Adding container_1573384359466_0001_01_000004 to application application_1573384359466_0001
datanode_1  | 2019-11-10 11:13:19,494 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start LeaderElection
datanode_2  | 2019-11-10 11:13:24,994 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-10 11:13:19,812 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown LeaderElection
nm_1        | 2019-11-10 11:14:25 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 11:13:58 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-10 11:13:19,781 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-LeaderElection5: begin an election at term 4 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_2  | 2019-11-10 11:13:24,995 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start LeaderElection
datanode_3  | 2019-11-10 11:13:19,812 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start FollowerState
nm_1        | 2019-11-10 11:14:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573384359466_0001
datanode_1  | 2019-11-10 11:13:19,813 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-LeaderElection5: Election REJECTED; received 2 response(s) [b61e3bec-f9d6-40fc-bea1-452e5398a5ae<-0183e6fb-af86-4dbc-b78a-ac4b6f81d838#0:FAIL-t4, b61e3bec-f9d6-40fc-bea1-452e5398a5ae<-44fdb852-7993-4f4e-9693-1ae0d887bf11#0:FAIL-t4] and 0 exception(s); b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165:t4, leader=null, voted=b61e3bec-f9d6-40fc-bea1-452e5398a5ae, raftlog=b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_2  | 2019-11-10 11:13:25,799 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-LeaderElection6: begin an election at term 5 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 11:13:24,854 INFO impl.FollowerState: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
nm_1        | 2019-11-10 11:14:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573384359466_0001
datanode_3  | 2019-11-10 11:13:24,855 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown FollowerState
datanode_1  | 2019-11-10 11:13:19,813 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 11:13:25,834 INFO impl.LeaderElection: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-LeaderElection6: Election REJECTED; received 2 response(s) [0183e6fb-af86-4dbc-b78a-ac4b6f81d838<-b61e3bec-f9d6-40fc-bea1-452e5398a5ae#0:FAIL-t5, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838<-44fdb852-7993-4f4e-9693-1ae0d887bf11#0:FAIL-t5] and 0 exception(s); 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165:t5, leader=null, voted=0183e6fb-af86-4dbc-b78a-ac4b6f81d838, raftlog=0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
rm_1        | 2019-11-10 11:13:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573384359466_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34944, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-10 11:14:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-10 11:13:24,855 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-10 11:13:19,813 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown LeaderElection
nm_1        | 2019-11-10 11:14:25 INFO  ShuffleHandler:719 - Added token for job_1573384359466_0001
datanode_2  | 2019-11-10 11:13:25,835 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 11:13:24,855 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start LeaderElection
datanode_1  | 2019-11-10 11:13:19,814 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start FollowerState
nm_1        | 2019-11-10 11:14:25 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-10 11:13:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573384359466_0001	CONTAINERID=container_1573384359466_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-10 11:13:25,835 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown LeaderElection
datanode_1  | 2019-11-10 11:13:24,837 INFO impl.FollowerState: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
nm_1        | 2019-11-10 11:14:25 INFO  ContainerScheduler:541 - Starting container [container_1573384359466_0001_01_000004]
rm_1        | 2019-11-10 11:13:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34944 for container : container_1573384359466_0001_01_000001
datanode_2  | 2019-11-10 11:13:25,836 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start FollowerState
datanode_3  | 2019-11-10 11:13:25,799 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-LeaderElection6: begin an election at term 5 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_1  | 2019-11-10 11:13:24,838 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: shutdown FollowerState
nm_1        | 2019-11-10 11:14:25 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-10 11:13:58 INFO  RMContainerImpl:480 - container_1573384359466_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-10 11:13:30,915 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:44fdb852-7993-4f4e-9693-1ae0d887bf11
datanode_3  | 2019-11-10 11:13:25,845 INFO impl.LeaderElection: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-LeaderElection6: Election REJECTED; received 2 response(s) [44fdb852-7993-4f4e-9693-1ae0d887bf11<-b61e3bec-f9d6-40fc-bea1-452e5398a5ae#0:FAIL-t5, 44fdb852-7993-4f4e-9693-1ae0d887bf11<-0183e6fb-af86-4dbc-b78a-ac4b6f81d838#0:FAIL-t5] and 0 exception(s); 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165:t5, leader=null, voted=44fdb852-7993-4f4e-9693-1ae0d887bf11, raftlog=44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_1  | 2019-11-10 11:13:24,838 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-10 11:14:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573384359466_0001_01_000004
rm_1        | 2019-11-10 11:13:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573384359466_0001_000001
datanode_2  | 2019-11-10 11:13:30,916 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: shutdown FollowerState
datanode_1  | 2019-11-10 11:13:24,839 INFO impl.RoleInfo: b61e3bec-f9d6-40fc-bea1-452e5398a5ae: start LeaderElection
nm_1        | 2019-11-10 11:14:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573384359466_0001/container_1573384359466_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-10 11:13:30,916 INFO impl.FollowerState: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-10 11:13:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-10 11:13:25,846 INFO impl.RaftServerImpl: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 11:14:25 INFO  ContainersMonitorImpl:615 - container_1573384359466_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-10 11:13:25,799 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-LeaderElection6: begin an election at term 5 for -1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_2  | 2019-11-10 11:13:30,916 INFO impl.RoleInfo: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838: start FollowerState
rm_1        | 2019-11-10 11:13:58 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573384359466_0001 AttemptId: appattempt_1573384359466_0001_000001 MasterContainer: Container: [ContainerId: container_1573384359466_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34944, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34944 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-10 11:14:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573384359466_0001_01_000003]
datanode_3  | 2019-11-10 11:13:25,846 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: shutdown LeaderElection
datanode_1  | 2019-11-10 11:13:25,835 INFO impl.LeaderElection: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-LeaderElection6: Election REJECTED; received 2 response(s) [b61e3bec-f9d6-40fc-bea1-452e5398a5ae<-0183e6fb-af86-4dbc-b78a-ac4b6f81d838#0:FAIL-t5, b61e3bec-f9d6-40fc-bea1-452e5398a5ae<-44fdb852-7993-4f4e-9693-1ae0d887bf11#0:FAIL-t5] and 0 exception(s); b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165:t5, leader=null, voted=b61e3bec-f9d6-40fc-bea1-452e5398a5ae, raftlog=b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null
datanode_2  | 2019-11-10 11:13:31,009 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: change Leader from null to 44fdb852-7993-4f4e-9693-1ae0d887bf11 at term 6 for appendEntries, leader elected after 45065ms
rm_1        | 2019-11-10 11:13:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 11:14:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573384359466_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-10 11:13:25,847 INFO impl.RoleInfo: 44fdb852-7993-4f4e-9693-1ae0d887bf11: start FollowerState
datanode_2  | 2019-11-10 11:13:31,033 INFO impl.RaftServerImpl: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165: set configuration 0: [b61e3bec-f9d6-40fc-bea1-452e5398a5ae:172.18.0.7:9858, 0183e6fb-af86-4dbc-b78a-ac4b6f81d838:172.18.0.9:9858, 44fdb852-7993-4f4e-9693-1ae0d887bf11:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-10 11:13:58 INFO  RMAppAttemptImpl:925 - appattempt_1573384359466_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-10 11:14:30 INFO  ContainerLaunch:595 - Container container_1573384359466_0001_01_000004 succeeded 
datanode_1  | 2019-11-10 11:13:25,835 INFO impl.RaftServerImpl: b61e3bec-f9d6-40fc-bea1-452e5398a5ae@group-3081DA70E165: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 11:13:31,033 INFO segmented.SegmentedRaftLogWorker: 0183e6fb-af86-4dbc-b78a-ac4b6f81d838@group-3081DA70E165-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-10 11:13:30,874 INFO impl.FollowerState: 44fdb852-7993-4f4e-9693-1ae0d887bf11@group-3081DA70E165-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
nm_1        | 2019-11-10 11:14:30 INFO  ContainerImpl:2112 - Container container_1573384359466_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 11:13:58 INFO  RMAppAttemptImpl:925 - appattempt_1573384359466_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
