Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-10 11:05:12,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-10 11:07:10 INFO  ContainerManagerImpl:810 - Start request for container_1573383913791_0001_01_000004 by user hadoop
rm_1        | 2019-11-10 11:06:39 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573383913791_0001_01_000001, NodeId: nm:40496, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40496 }, ] for AM appattempt_1573383913791_0001_000001
datanode_1  | 2019-11-10 11:05:42,261 INFO impl.LeaderElection: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-LeaderElection5: begin an election at term 4 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 11:05:47,406 INFO impl.FollowerState: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2  | 2019-11-10 11:05:42,261 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-LeaderElection5: begin an election at term 4 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 11:07:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000004
rm_1        | 2019-11-10 11:06:39 INFO  RMAppAttemptImpl:815 - appattempt_1573383913791_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-10 11:05:42,294 INFO impl.LeaderElection: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-LeaderElection5: Election REJECTED; received 2 response(s) [81764ada-351e-4d39-96ec-8d3e71d25dfd<-9e7e1603-19c8-4a9c-9b66-63b3b76887e1#0:FAIL-t4, 81764ada-351e-4d39-96ec-8d3e71d25dfd<-4419f72b-0c94-49ca-9bb7-b4bf52445263#0:FAIL-t4] and 0 exception(s); 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6:t4, leader=null, voted=81764ada-351e-4d39-96ec-8d3e71d25dfd, raftlog=81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 11:05:47,407 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown FollowerState
datanode_2  | 2019-11-10 11:05:42,296 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-LeaderElection5: Election REJECTED; received 2 response(s) [4419f72b-0c94-49ca-9bb7-b4bf52445263<-81764ada-351e-4d39-96ec-8d3e71d25dfd#0:FAIL-t4, 4419f72b-0c94-49ca-9bb7-b4bf52445263<-9e7e1603-19c8-4a9c-9b66-63b3b76887e1#0:FAIL-t4] and 0 exception(s); 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6:t4, leader=null, voted=4419f72b-0c94-49ca-9bb7-b4bf52445263, raftlog=4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 11:06:40 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-10 11:05:42,296 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 11:05:47,407 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-10 11:07:10 INFO  ApplicationImpl:304 - Adding container_1573383913791_0001_01_000004 to application application_1573383913791_0001
datanode_2  | 2019-11-10 11:05:42,297 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-10 11:05:42,297 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown LeaderElection
datanode_3  | 2019-11-10 11:05:47,407 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start LeaderElection
nm_1        | 2019-11-10 11:07:10 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-10 11:05:42,297 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown LeaderElection
datanode_1  | 2019-11-10 11:05:42,297 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start FollowerState
datanode_3  | 2019-11-10 11:05:47,421 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-LeaderElection6: begin an election at term 5 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 11:06:55 INFO  Server:1454 - Auth successful for appattempt_1573383913791_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 11:05:42,297 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start FollowerState
datanode_1  | 2019-11-10 11:05:47,365 INFO impl.FollowerState: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
nm_1        | 2019-11-10 11:07:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573383913791_0001
datanode_3  | 2019-11-10 11:05:47,469 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-LeaderElection6: Election REJECTED; received 2 response(s) [9e7e1603-19c8-4a9c-9b66-63b3b76887e1<-81764ada-351e-4d39-96ec-8d3e71d25dfd#0:FAIL-t5, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1<-4419f72b-0c94-49ca-9bb7-b4bf52445263#0:FAIL-t5] and 0 exception(s); 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6:t5, leader=null, voted=9e7e1603-19c8-4a9c-9b66-63b3b76887e1, raftlog=9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 11:06:55 INFO  ApplicationMasterService:274 - AM registration appattempt_1573383913791_0001_000001
datanode_2  | 2019-11-10 11:05:47,381 INFO impl.FollowerState: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_1  | 2019-11-10 11:05:47,366 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown FollowerState
nm_1        | 2019-11-10 11:07:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573383913791_0001
datanode_3  | 2019-11-10 11:05:47,469 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-10 11:06:55 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573383913791_0001	APPATTEMPTID=appattempt_1573383913791_0001_000001
datanode_1  | 2019-11-10 11:05:47,367 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-10 11:05:47,382 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown FollowerState
nm_1        | 2019-11-10 11:07:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-10 11:05:47,470 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown LeaderElection
rm_1        | 2019-11-10 11:06:55 INFO  RMAppAttemptImpl:815 - appattempt_1573383913791_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-11-10 11:05:47,367 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start LeaderElection
datanode_2  | 2019-11-10 11:05:47,382 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-10 11:07:10 INFO  ShuffleHandler:677 - Added token for job_1573383913791_0001
datanode_3  | 2019-11-10 11:05:47,470 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start FollowerState
rm_1        | 2019-11-10 11:06:55 INFO  RMAppImpl:718 - application_1573383913791_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-11-10 11:05:47,384 INFO impl.LeaderElection: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-LeaderElection6: begin an election at term 5 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 11:05:47,383 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start LeaderElection
nm_1        | 2019-11-10 11:07:10 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-10 11:05:52,619 INFO impl.FollowerState: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
rm_1        | 2019-11-10 11:06:58 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-10 11:05:47,397 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-LeaderElection6: begin an election at term 5 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 11:07:10 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-10 11:05:47,428 INFO impl.LeaderElection: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-LeaderElection6: Election REJECTED; received 2 response(s) [81764ada-351e-4d39-96ec-8d3e71d25dfd<-9e7e1603-19c8-4a9c-9b66-63b3b76887e1#0:FAIL-t5, 81764ada-351e-4d39-96ec-8d3e71d25dfd<-4419f72b-0c94-49ca-9bb7-b4bf52445263#0:FAIL-t5] and 0 exception(s); 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6:t5, leader=null, voted=81764ada-351e-4d39-96ec-8d3e71d25dfd, raftlog=81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 11:05:52,620 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown FollowerState
rm_1        | 2019-11-10 11:06:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000002
nm_1        | 2019-11-10 11:07:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-10 11:05:47,429 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 11:05:52,620 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-10 11:05:47,446 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-LeaderElection6: Election REJECTED; received 2 response(s) [4419f72b-0c94-49ca-9bb7-b4bf52445263<-81764ada-351e-4d39-96ec-8d3e71d25dfd#0:FAIL-t5, 4419f72b-0c94-49ca-9bb7-b4bf52445263<-9e7e1603-19c8-4a9c-9b66-63b3b76887e1#0:FAIL-t5] and 0 exception(s); 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6:t5, leader=null, voted=4419f72b-0c94-49ca-9bb7-b4bf52445263, raftlog=4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 11:06:58 INFO  SchedulerNode:153 - Assigned container container_1573383913791_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40496, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 11:07:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573383913791_0001/container_1573383913791_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-10 11:05:47,429 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown LeaderElection
datanode_3  | 2019-11-10 11:05:52,621 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start LeaderElection
rm_1        | 2019-11-10 11:06:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573383913791_0001_000001 container=Container: [ContainerId: container_1573383913791_0001_01_000002, NodeId: nm:40496, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-10 11:05:47,429 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start FollowerState
nm_1        | 2019-11-10 11:07:10 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573383913791_0001_01_000003]
datanode_2  | 2019-11-10 11:05:47,447 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 11:05:52,636 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-LeaderElection7: begin an election at term 6 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 11:06:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-10 11:05:52,593 INFO impl.FollowerState: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
nm_1        | 2019-11-10 11:07:14 INFO  Server:1454 - Auth successful for appattempt_1573383913791_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 11:05:47,447 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown LeaderElection
datanode_3  | 2019-11-10 11:05:52,691 INFO impl.LeaderElection: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-LeaderElection7: Election REJECTED; received 2 response(s) [9e7e1603-19c8-4a9c-9b66-63b3b76887e1<-81764ada-351e-4d39-96ec-8d3e71d25dfd#0:FAIL-t6, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1<-4419f72b-0c94-49ca-9bb7-b4bf52445263#0:FAIL-t6] and 0 exception(s); 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6:t6, leader=null, voted=9e7e1603-19c8-4a9c-9b66-63b3b76887e1, raftlog=9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 11:06:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-10 11:05:52,594 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: shutdown FollowerState
nm_1        | 2019-11-10 11:07:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573383913791_0001_01_000004
datanode_2  | 2019-11-10 11:05:47,448 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start FollowerState
datanode_3  | 2019-11-10 11:05:52,693 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-10 11:06:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40496 for container : container_1573383913791_0001_01_000002
datanode_1  | 2019-11-10 11:05:52,594 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-10 11:07:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000004
datanode_2  | 2019-11-10 11:05:52,619 INFO impl.FollowerState: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3  | 2019-11-10 11:05:52,693 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown LeaderElection
rm_1        | 2019-11-10 11:06:58 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-10 11:05:52,594 INFO impl.RoleInfo: 81764ada-351e-4d39-96ec-8d3e71d25dfd: start LeaderElection
nm_1        | 2019-11-10 11:07:14 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-10 11:05:52,620 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: shutdown FollowerState
datanode_3  | 2019-11-10 11:05:52,693 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: start FollowerState
rm_1        | 2019-11-10 11:06:59 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-10 11:05:52,610 INFO impl.LeaderElection: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-LeaderElection7: begin an election at term 6 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 11:07:14 INFO  ContainerLaunch:370 - Cleaning up container container_1573383913791_0001_01_000004
datanode_2  | 2019-11-10 11:05:52,620 INFO impl.RaftServerImpl: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-10 11:05:57,702 INFO impl.FollowerState: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
rm_1        | 2019-11-10 11:07:02 INFO  RMContainerImpl:410 - container_1573383913791_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 11:07:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573383913791_0001_01_000004 is : 143
datanode_2  | 2019-11-10 11:05:52,621 INFO impl.RoleInfo: 4419f72b-0c94-49ca-9bb7-b4bf52445263: start LeaderElection
datanode_3  | 2019-11-10 11:05:57,703 INFO impl.RoleInfo: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1: shutdown FollowerState
rm_1        | 2019-11-10 11:07:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1573383913791_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-10 11:05:52,688 INFO impl.LeaderElection: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-LeaderElection7: Election REJECTED; received 2 response(s) [81764ada-351e-4d39-96ec-8d3e71d25dfd<-9e7e1603-19c8-4a9c-9b66-63b3b76887e1#0:FAIL-t6, 81764ada-351e-4d39-96ec-8d3e71d25dfd<-4419f72b-0c94-49ca-9bb7-b4bf52445263#0:FAIL-t6] and 0 exception(s); 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6:t6, leader=null, voted=81764ada-351e-4d39-96ec-8d3e71d25dfd, raftlog=81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 11:07:14 INFO  ContainerImpl:1135 - Container container_1573383913791_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-10 11:05:52,636 INFO impl.LeaderElection: 4419f72b-0c94-49ca-9bb7-b4bf52445263@group-F834875AF7C6-LeaderElection7: begin an election at term 6 for -1: [81764ada-351e-4d39-96ec-8d3e71d25dfd:172.18.0.5:9858, 9e7e1603-19c8-4a9c-9b66-63b3b76887e1:172.18.0.8:9858, 4419f72b-0c94-49ca-9bb7-b4bf52445263:172.18.0.6:9858], old=null
datanode_3  | 2019-11-10 11:05:57,703 INFO impl.RaftServerImpl: 9e7e1603-19c8-4a9c-9b66-63b3b76887e1@group-F834875AF7C6: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-11-10 11:07:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000002
datanode_1  | 2019-11-10 11:05:52,691 INFO impl.RaftServerImpl: 81764ada-351e-4d39-96ec-8d3e71d25dfd@group-F834875AF7C6: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 11:07:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573383913791_0001	CONTAINERID=container_1573383913791_0001_01_000004
