Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-10 11:22:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-10 11:24:19 INFO  StateMachineUpdater:136 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-EA776888A3F4-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-10 11:24:37 WARN  GrpcLogAppender:211 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-10 11:24:19 INFO  RaftServerImpl:387 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-EA776888A3F4: closes. applyIndex: 0
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-10 11:24:40 WARN  GrpcLogAppender:211 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-10 11:24:19 INFO  SegmentedRaftLogWorker:316 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-EA776888A3F4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-10 11:24:40 WARN  GrpcLogAppender:211 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-10 11:24:19 INFO  SegmentedRaftLogWorker:224 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-EA776888A3F4-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-10 11:24:42 WARN  GrpcLogAppender:211 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-10 11:24:19 INFO  RaftServerProxy:95 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: remove    LEADER 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4:t1, leader=0d6c1559-d5f1-4bc4-8c78-bec075500bc3, voted=0d6c1559-d5f1-4bc4-8c78-bec075500bc3, raftlog=0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null RUNNING
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-10 11:24:42 WARN  GrpcLogAppender:211 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-10 11:24:19 INFO  RaftServerImpl:250 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4: shutdown
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-10 11:24:44 INFO  RaftServerProxy:95 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: remove    LEADER 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A:t1, leader=7af2cb11-317c-40b4-b08d-bb5cb365d84b, voted=7af2cb11-317c-40b4-b08d-bb5cb365d84b, raftlog=7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-11-10 11:24:19 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-18C95D674BD4,id=0d6c1559-d5f1-4bc4-8c78-bec075500bc3
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-10 11:24:44 INFO  RaftServerImpl:250 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A: shutdown
datanode_3  | 2019-11-10 11:24:19 INFO  RoleInfo:104 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: shutdown LeaderState
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-10 11:24:44 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FC68EC80F6A,id=7af2cb11-317c-40b4-b08d-bb5cb365d84b
datanode_3  | 2019-11-10 11:24:19 INFO  PendingRequests:206 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-10 11:24:44 INFO  RoleInfo:104 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: shutdown LeaderState
datanode_3  | 2019-11-10 11:24:19 INFO  StateMachineUpdater:136 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-10 11:24:19 INFO  RaftServerImpl:387 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4: closes. applyIndex: 0
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-10 11:24:44 WARN  GrpcLogAppender:151 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-10 11:24:19 INFO  SegmentedRaftLogWorker:316 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-10 11:24:44 INFO  PendingRequests:206 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A-PendingRequests: sendNotLeaderResponses
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999258708ns
datanode_3  | 2019-11-10 11:24:19 INFO  SegmentedRaftLogWorker:224 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-18C95D674BD4-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-10 11:25:06 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-10 11:24:44 WARN  GrpcLogAppender:151 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A->4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-10 11:24:19 INFO  RaftServerProxy:95 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: remove  FOLLOWER 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A:t1, leader=7af2cb11-317c-40b4-b08d-bb5cb365d84b, voted=7af2cb11-317c-40b4-b08d-bb5cb365d84b, raftlog=0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null RUNNING
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-10 11:24:44 INFO  StateMachineUpdater:136 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-10 11:24:19 INFO  RaftServerImpl:250 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A: shutdown
datanode_2  | 2019-11-10 11:24:44 INFO  RaftServerImpl:387 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A: closes. applyIndex: 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 11:24:19 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4C44C84C70A,id=0d6c1559-d5f1-4bc4-8c78-bec075500bc3
datanode_2  | 2019-11-10 11:24:44 INFO  SegmentedRaftLogWorker:316 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-10 11:25:06 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:24:19 INFO  RoleInfo:121 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: shutdown FollowerState
datanode_2  | 2019-11-10 11:24:44 INFO  SegmentedRaftLogWorker:224 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-10 11:24:19 INFO  StateMachineUpdater:136 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-11-10 11:24:44 INFO  GrpcLogAppender:308 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A->4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-10 11:24:19 INFO  FollowerState:120 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	... 16 more
datanode_2  | 2019-11-10 11:24:44 INFO  GrpcLogAppender:308 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-10 11:24:19 INFO  RaftServerImpl:387 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A: closes. applyIndex: 0
datanode_1  | 2019-11-10 11:25:06 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-10 11:23:00 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403e8c40@75ddf959 for 0d6c1559-d5f1-4bc4-8c78-bec075500bc3
datanode_2  | 2019-11-10 11:24:44 INFO  RaftServerProxy:95 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: remove    LEADER 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A:t1, leader=7af2cb11-317c-40b4-b08d-bb5cb365d84b, voted=7af2cb11-317c-40b4-b08d-bb5cb365d84b, raftlog=7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-11-10 11:24:19 INFO  SegmentedRaftLogWorker:316 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998260333ns
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-10 11:24:44 INFO  RaftServerImpl:250 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A: shutdown
datanode_3  | 2019-11-10 11:24:19 INFO  SegmentedRaftLogWorker:224 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-E4C44C84C70A-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 11:24:44 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4C44C84C70A,id=7af2cb11-317c-40b4-b08d-bb5cb365d84b
datanode_3  | 2019-11-10 11:24:44 INFO  GrpcServerProtocolService:113 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: Completed APPEND_ENTRIES, lastRequest: 7af2cb11-317c-40b4-b08d-bb5cb365d84b->0d6c1559-d5f1-4bc4-8c78-bec075500bc3#34-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-10 11:25:06 INFO  RoleInfo:143 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: start LeaderState
datanode_2  | 2019-11-10 11:24:44 INFO  RoleInfo:104 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: shutdown LeaderState
datanode_3  | 2019-11-10 11:24:44 INFO  GrpcServerProtocolService:113 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: Completed APPEND_ENTRIES, lastRequest: 7af2cb11-317c-40b4-b08d-bb5cb365d84b->0d6c1559-d5f1-4bc4-8c78-bec075500bc3#34-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-11-10 11:25:06 INFO  SegmentedRaftLogWorker:385 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-F1C6A2A0C5CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-10 11:24:44 WARN  GrpcLogAppender:151 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerImpl:356 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-F1C6A2A0C5CF: set configuration 0: [7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerProxy:89 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: addNew group-D94ED299DBFF:[0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-D94ED299DBFF:java.util.concurrent.CompletableFuture@64e9d410[Not completed]
datanode_2  | 2019-11-10 11:24:44 INFO  PendingRequests:206 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-10 11:25:06 INFO  RaftServerImpl:776 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-F1C6A2A0C5CF-   LEADER: Withhold vote from candidate 7af2cb11-317c-40b4-b08d-bb5cb365d84b with term 1. State: leader=4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c, term=1, lastRpcElapsed=null
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerImpl:98 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3: new RaftServerImpl for group-D94ED299DBFF:[0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 11:24:44 WARN  GrpcLogAppender:151 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-10 11:25:06 INFO  SegmentedRaftLogWorker:576 - 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c@group-F1C6A2A0C5CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5ac2078-ed71-4262-afb1-f1c6a2a0c5cf/current/log_inprogress_0
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 11:24:44 INFO  StateMachineUpdater:136 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 11:24:44 INFO  RaftServerImpl:387 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A: closes. applyIndex: 0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 11:24:44 INFO  SegmentedRaftLogWorker:316 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 11:24:44 INFO  SegmentedRaftLogWorker:224 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-10 11:24:44 INFO  GrpcLogAppender:308 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerImpl:103 - 0d6c1559-d5f1-4bc4-8c78-bec075500bc3@group-D94ED299DBFF: ConfigurationManager, init=-1: [0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-10 11:24:44 INFO  GrpcLogAppender:308 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-10 11:24:44 INFO  FollowerInfo:51 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-10 11:24:44 INFO  FollowerInfo:51 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A->0d6c1559-d5f1-4bc4-8c78-bec075500bc3: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-10 11:25:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4410f652-55a6-4b4f-9edc-d94ed299dbff does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-10 11:24:44 INFO  FollowerInfo:51 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-E4C44C84C70A->4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-10 11:25:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4410f652-55a6-4b4f-9edc-d94ed299dbff/in_use.lock acquired by nodename 16@39b011e0bf7d
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-10 11:24:44 INFO  FollowerInfo:51 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b@group-0FC68EC80F6A->4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-10 11:25:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4410f652-55a6-4b4f-9edc-d94ed299dbff has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerProxy:89 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: addNew group-F1C6A2A0C5CF:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] returns group-F1C6A2A0C5CF:java.util.concurrent.CompletableFuture@67a3f6bf[Not completed]
datanode_3  | 2019-11-10 11:25:00 INFO  ContainerStateMachine:221 - group-D94ED299DBFF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-10 11:25:00 INFO  RaftServerImpl:98 - 7af2cb11-317c-40b4-b08d-bb5cb365d84b: new RaftServerImpl for group-F1C6A2A0C5CF:[7af2cb11-317c-40b4-b08d-bb5cb365d84b:172.18.0.5:9858, 4c8b7ce2-db9d-4e3d-9f6e-34ecd4ea006c:172.18.0.8:9858, 0d6c1559-d5f1-4bc4-8c78-bec075500bc3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 11:25:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
