Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_scm_1
datanode_1  | 2019-11-07 08:18:49,239 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 08:19:52 INFO  RMAppAttemptImpl:815 - appattempt_1573114731483_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-07 08:20:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-07 08:19:03,871 INFO impl.RoleInfo: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: start LeaderState
datanode_2  | 2019-11-07 08:19:04,109 INFO impl.RoleInfo: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: start FollowerState
datanode_1  | 2019-11-07 08:19:09,366 INFO segmented.SegmentedRaftLogWorker: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7722851C053B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 08:19:52 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 08:19:09,214 INFO impl.FollowerState: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-11-07 08:19:03,896 INFO segmented.SegmentedRaftLogWorker: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-93CB3A0E1667-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 08:19:52 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-07 08:19:09,404 INFO segmented.SegmentedRaftLogWorker: 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6@group-7722851C053B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b/current/log_inprogress_0
nm_1        | 2019-11-07 08:20:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/container_1573114731483_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-07 08:19:09,214 INFO impl.RoleInfo: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: shutdown FollowerState
datanode_3  | 2019-11-07 08:19:03,908 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-93CB3A0E1667: set configuration 0: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 08:19:52 INFO  LeafQueue:667 - Application application_1573114731483_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-07 08:20:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573114731483_0001_01_000002]
datanode_2  | 2019-11-07 08:19:09,215 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 08:19:04,032 INFO impl.LeaderElection: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-LeaderElection2: Election REJECTED; received 2 response(s) [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1<-1c09ed70-6c0d-4047-8cd4-e05bddac3cb6#0:FAIL-t1, 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1<-4f78e2b9-004f-41b4-be15-2fc7dde84d2e#0:FAIL-t1] and 0 exception(s); 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B:t1, leader=null, voted=9b7a27e5-9cd9-44dc-93f6-efe45bc006f1, raftlog=9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 08:19:52 INFO  LeafQueue:683 - Application added - appId: application_1573114731483_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 08:20:22 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 08:19:09,215 INFO impl.RoleInfo: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: start LeaderElection
datanode_3  | 2019-11-07 08:19:04,033 INFO segmented.SegmentedRaftLogWorker: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-93CB3A0E1667-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/971c8fa6-054f-4dc7-98ad-93cb3a0e1667/current/log_inprogress_0
nm_1        | 2019-11-07 08:20:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573114731483_0001_01_000003
rm_1        | 2019-11-07 08:19:52 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573114731483_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-07 08:19:09,230 INFO impl.LeaderElection: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B-LeaderElection3: begin an election at term 2 for -1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null
nm_1        | 2019-11-07 08:20:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000003
datanode_3  | 2019-11-07 08:19:04,033 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 08:19:52 INFO  RMAppAttemptImpl:815 - appattempt_1573114731483_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-11-07 08:19:09,287 INFO impl.LeaderElection: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B-LeaderElection3: Election REJECTED; received 2 response(s) [4f78e2b9-004f-41b4-be15-2fc7dde84d2e<-9b7a27e5-9cd9-44dc-93f6-efe45bc006f1#0:FAIL-t2, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e<-1c09ed70-6c0d-4047-8cd4-e05bddac3cb6#0:FAIL-t2] and 0 exception(s); 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B:t2, leader=null, voted=4f78e2b9-004f-41b4-be15-2fc7dde84d2e, raftlog=4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null
nm_1        | 2019-11-07 08:20:22 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 08:19:53 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-07 08:19:09,287 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 08:20:22 INFO  ContainerLaunch:370 - Cleaning up container container_1573114731483_0001_01_000003
datanode_3  | 2019-11-07 08:19:04,033 INFO impl.RoleInfo: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: shutdown LeaderElection
rm_1        | 2019-11-07 08:19:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000001
datanode_2  | 2019-11-07 08:19:09,288 INFO impl.RoleInfo: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: shutdown LeaderElection
nm_1        | 2019-11-07 08:20:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573114731483_0001_01_000003 is : 143
datanode_3  | 2019-11-07 08:19:04,034 INFO impl.RoleInfo: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: start FollowerState
rm_1        | 2019-11-07 08:19:53 INFO  SchedulerNode:153 - Assigned container container_1573114731483_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43417, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-07 08:19:09,288 INFO impl.RoleInfo: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e: start FollowerState
nm_1        | 2019-11-07 08:20:22 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-07 08:19:09,224 INFO impl.FollowerState: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
rm_1        | 2019-11-07 08:19:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573114731483_0001_000001 container=Container: [ContainerId: container_1573114731483_0001_01_000001, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-07 08:19:09,344 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B: change Leader from null to 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1 at term 2 for appendEntries, leader elected after 10583ms
nm_1        | 2019-11-07 08:20:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000003
datanode_3  | 2019-11-07 08:19:09,224 INFO impl.RoleInfo: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: shutdown FollowerState
rm_1        | 2019-11-07 08:19:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-07 08:19:09,365 INFO impl.RaftServerImpl: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B: set configuration 0: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-07 08:19:09,224 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 08:19:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 08:19:09,365 INFO segmented.SegmentedRaftLogWorker: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 08:19:09,224 INFO impl.RoleInfo: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: start LeaderElection
datanode_2  | 2019-11-07 08:19:09,404 INFO segmented.SegmentedRaftLogWorker: 4f78e2b9-004f-41b4-be15-2fc7dde84d2e@group-7722851C053B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dd04012-5f7a-49de-9ce7-7722851c053b/current/log_inprogress_0
nm_1        | 2019-11-07 08:20:22 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-07 08:19:09,230 INFO impl.LeaderElection: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-LeaderElection3: begin an election at term 2 for -1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 08:19:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43417 for container : container_1573114731483_0001_01_000001
datanode_3  | 2019-11-07 08:19:09,272 INFO impl.LeaderElection: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-LeaderElection3: Election PASSED; received 2 response(s) [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1<-1c09ed70-6c0d-4047-8cd4-e05bddac3cb6#0:OK-t2, 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1<-4f78e2b9-004f-41b4-be15-2fc7dde84d2e#0:FAIL-t2] and 0 exception(s); 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B:t2, leader=null, voted=9b7a27e5-9cd9-44dc-93f6-efe45bc006f1, raftlog=9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b7a27e5-9cd9-44dc-93f6-efe45bc006f1:172.18.0.7:9858, 1c09ed70-6c0d-4047-8cd4-e05bddac3cb6:172.18.0.9:9858, 4f78e2b9-004f-41b4-be15-2fc7dde84d2e:172.18.0.6:9858], old=null
rm_1        | 2019-11-07 08:19:53 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 08:20:22 INFO  ApplicationImpl:347 - Removing container_1573114731483_0001_01_000003 from application application_1573114731483_0001
datanode_3  | 2019-11-07 08:19:09,273 INFO impl.RoleInfo: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: shutdown LeaderElection
rm_1        | 2019-11-07 08:19:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573114731483_0001_000001
nm_1        | 2019-11-07 08:20:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 08:19:53 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573114731483_0001 AttemptId: appattempt_1573114731483_0001_000001 MasterContainer: Container: [ContainerId: container_1573114731483_0001_01_000001, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43417 }, ]
rm_1        | 2019-11-07 08:19:53 INFO  RMAppAttemptImpl:815 - appattempt_1573114731483_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-07 08:20:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573114731483_0001
datanode_3  | 2019-11-07 08:19:09,273 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-07 08:19:53 INFO  RMAppAttemptImpl:815 - appattempt_1573114731483_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-07 08:20:23 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 08:19:09,273 INFO impl.RaftServerImpl: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B: change Leader from null to 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1 at term 2 for becomeLeader, leader elected after 10532ms
rm_1        | 2019-11-07 08:19:53 INFO  AMLauncher:249 - Launching masterappattempt_1573114731483_0001_000001
nm_1        | 2019-11-07 08:20:23 INFO  ContainerManagerImpl:810 - Start request for container_1573114731483_0001_01_000004 by user hadoop
datanode_3  | 2019-11-07 08:19:09,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 08:20:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000004
datanode_3  | 2019-11-07 08:19:09,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 08:20:23 INFO  ApplicationImpl:304 - Adding container_1573114731483_0001_01_000004 to application application_1573114731483_0001
rm_1        | 2019-11-07 08:19:53 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573114731483_0001_01_000001, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43417 }, ] for AM appattempt_1573114731483_0001_000001
nm_1        | 2019-11-07 08:20:23 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 08:19:09,273 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 08:19:53 INFO  AMLauncher:187 - Command to launch container container_1573114731483_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-07 08:20:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573114731483_0001
datanode_3  | 2019-11-07 08:19:09,274 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 08:19:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573114731483_0001_000001
nm_1        | 2019-11-07 08:20:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573114731483_0001
datanode_3  | 2019-11-07 08:19:09,274 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 08:19:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573114731483_0001_000001
nm_1        | 2019-11-07 08:20:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 08:19:09,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 08:20:23 INFO  ShuffleHandler:677 - Added token for job_1573114731483_0001
datanode_3  | 2019-11-07 08:19:09,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 08:19:53 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573114731483_0001_01_000001, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43417 }, ] for AM appattempt_1573114731483_0001_000001
nm_1        | 2019-11-07 08:20:23 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-07 08:19:09,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 08:19:53 INFO  RMAppAttemptImpl:815 - appattempt_1573114731483_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-07 08:20:23 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-07 08:19:09,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 08:20:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-07 08:19:09,279 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 08:19:54 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 08:20:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114731483_0001/container_1573114731483_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-07 08:19:09,279 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 08:20:08 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 08:20:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573114731483_0001_01_000003]
datanode_3  | 2019-11-07 08:19:09,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 08:20:28 INFO  Server:1454 - Auth successful for appattempt_1573114731483_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 08:20:08 INFO  ApplicationMasterService:274 - AM registration appattempt_1573114731483_0001_000001
datanode_3  | 2019-11-07 08:19:09,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:20:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573114731483_0001_01_000004
rm_1        | 2019-11-07 08:20:08 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573114731483_0001	APPATTEMPTID=appattempt_1573114731483_0001_000001
datanode_3  | 2019-11-07 08:19:09,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 08:20:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000004
rm_1        | 2019-11-07 08:20:08 INFO  RMAppAttemptImpl:815 - appattempt_1573114731483_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-07 08:19:09,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 08:20:28 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 08:20:08 INFO  RMAppImpl:718 - application_1573114731483_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-07 08:19:09,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 08:20:28 INFO  ContainerLaunch:370 - Cleaning up container container_1573114731483_0001_01_000004
rm_1        | 2019-11-07 08:20:11 INFO  RMContainerImpl:410 - container_1573114731483_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 08:19:09,281 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 08:20:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573114731483_0001_01_000004 is : 143
rm_1        | 2019-11-07 08:20:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000002
datanode_3  | 2019-11-07 08:19:09,282 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 08:20:28 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 08:20:11 INFO  SchedulerNode:153 - Assigned container container_1573114731483_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43417, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-07 08:19:09,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 08:20:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573114731483_0001	CONTAINERID=container_1573114731483_0001_01_000004
rm_1        | 2019-11-07 08:20:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573114731483_0001_000001 container=Container: [ContainerId: container_1573114731483_0001_01_000002, NodeId: nm:43417, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-07 08:19:09,284 INFO impl.RoleInfo: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1: start LeaderState
nm_1        | 2019-11-07 08:20:28 INFO  ContainerImpl:1135 - Container container_1573114731483_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-07 08:19:09,284 INFO segmented.SegmentedRaftLogWorker: 9b7a27e5-9cd9-44dc-93f6-efe45bc006f1@group-7722851C053B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 08:20:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 08:20:28 INFO  ApplicationImpl:347 - Removing container_1573114731483_0001_01_000004 from application application_1573114731483_0001
