Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-07 08:43:51,910 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-07 08:44:04,030 INFO segmented.SegmentedRaftLogWorker: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-3AEABC38D566-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 08:43:59,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 08:44:04,861 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: start LeaderElection
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-07 08:44:04,038 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-3AEABC38D566: set configuration 0: [6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-07 08:43:59,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 08:44:04,877 INFO impl.LeaderElection: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D-LeaderElection1: begin an election at term 1 for -1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-07 08:44:04,143 INFO segmented.SegmentedRaftLogWorker: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-3AEABC38D566-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3af6eee2-a5fe-409d-b765-3aeabc38d566/current/log_inprogress_0
datanode_1    | 2019-11-07 08:43:59,856 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 08:44:04,879 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: shutdown LeaderElection
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-07 08:44:05,005 INFO impl.FollowerState: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1    | 2019-11-07 08:43:59,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 08:44:04,880 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-07 08:44:05,006 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: shutdown FollowerState
datanode_1    | 2019-11-07 08:43:59,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 08:44:04,880 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D: change Leader from null to f51db765-09bc-49e3-a35a-4d2d53875a00 at term 1 for becomeLeader, leader elected after 5296ms
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-07 08:43:59,857 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-69DF1506025C: start as a follower, conf=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-07 08:44:05,006 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 08:44:04,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-07 08:43:59,858 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-69DF1506025C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 08:44:05,006 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: start LeaderElection
datanode_2    | 2019-11-07 08:44:04,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-07 08:43:59,858 INFO impl.RoleInfo: fef73495-cdd0-4dd9-adce-be46b1ddd60c: start FollowerState
datanode_3    | 2019-11-07 08:44:05,032 INFO impl.LeaderElection: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-LeaderElection2: begin an election at term 1 for -1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_2    | 2019-11-07 08:44:04,891 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-07 08:43:59,858 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69DF1506025C,id=fef73495-cdd0-4dd9-adce-be46b1ddd60c
datanode_3    | 2019-11-07 08:44:05,223 INFO impl.LeaderElection: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-LeaderElection2: Election REJECTED; received 2 response(s) [6bc16552-563e-42f1-8fb0-7bb66c43ab71<-f51db765-09bc-49e3-a35a-4d2d53875a00#0:FAIL-t1, 6bc16552-563e-42f1-8fb0-7bb66c43ab71<-fef73495-cdd0-4dd9-adce-be46b1ddd60c#0:FAIL-t1] and 0 exception(s); 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C:t1, leader=null, voted=6bc16552-563e-42f1-8fb0-7bb66c43ab71, raftlog=6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_2    | 2019-11-07 08:44:04,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-07 08:43:59,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 08:44:05,225 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 08:44:04,898 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-07 08:44:02,990 INFO impl.FollowerState: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_3    | 2019-11-07 08:44:05,225 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: shutdown LeaderElection
datanode_2    | 2019-11-07 08:44:04,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-07 08:44:02,992 INFO impl.RoleInfo: fef73495-cdd0-4dd9-adce-be46b1ddd60c: shutdown FollowerState
datanode_3    | 2019-11-07 08:44:05,225 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: start FollowerState
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-07 08:44:04,908 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: start LeaderState
datanode_1    | 2019-11-07 08:44:02,993 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 08:44:10,385 INFO impl.FollowerState: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-07 08:44:04,912 INFO impl.FollowerState: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1    | 2019-11-07 08:44:02,998 INFO impl.RoleInfo: fef73495-cdd0-4dd9-adce-be46b1ddd60c: start LeaderElection
datanode_3    | 2019-11-07 08:44:10,427 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: shutdown FollowerState
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-07 08:44:04,912 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: shutdown FollowerState
datanode_1    | 2019-11-07 08:44:03,014 INFO impl.LeaderElection: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD-LeaderElection1: begin an election at term 1 for -1: [fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-07 08:44:10,427 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 08:44:04,912 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 08:44:04,913 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: start LeaderElection
datanode_3    | 2019-11-07 08:44:10,428 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: start LeaderElection
datanode_1    | 2019-11-07 08:44:03,016 INFO impl.RoleInfo: fef73495-cdd0-4dd9-adce-be46b1ddd60c: shutdown LeaderElection
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-07 08:44:04,930 INFO impl.LeaderElection: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-LeaderElection2: begin an election at term 1 for -1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-07 08:44:11,282 INFO impl.LeaderElection: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-LeaderElection3: begin an election at term 2 for -1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_1    | 2019-11-07 08:44:03,017 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-07 08:44:04,938 INFO segmented.SegmentedRaftLogWorker: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 08:44:11,339 INFO impl.LeaderElection: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-LeaderElection3: Election REJECTED; received 2 response(s) [6bc16552-563e-42f1-8fb0-7bb66c43ab71<-f51db765-09bc-49e3-a35a-4d2d53875a00#0:FAIL-t2, 6bc16552-563e-42f1-8fb0-7bb66c43ab71<-fef73495-cdd0-4dd9-adce-be46b1ddd60c#0:FAIL-t2] and 0 exception(s); 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C:t2, leader=null, voted=6bc16552-563e-42f1-8fb0-7bb66c43ab71, raftlog=6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_1    | 2019-11-07 08:44:03,017 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD: change Leader from null to fef73495-cdd0-4dd9-adce-be46b1ddd60c at term 1 for becomeLeader, leader elected after 5275ms
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-07 08:44:04,951 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D: set configuration 0: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-07 08:44:11,339 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 08:44:03,022 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-07 08:44:05,103 INFO segmented.SegmentedRaftLogWorker: f51db765-09bc-49e3-a35a-4d2d53875a00@group-7940B0AA9C1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bd893f5-4ee2-49ea-bacd-7940b0aa9c1d/current/log_inprogress_0
datanode_3    | 2019-11-07 08:44:11,340 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: shutdown LeaderElection
datanode_1    | 2019-11-07 08:44:03,022 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-07 08:44:11,340 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: start FollowerState
datanode_1    | 2019-11-07 08:44:03,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-07 08:44:05,141 INFO impl.LeaderElection: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-LeaderElection2: Election REJECTED; received 2 response(s) [f51db765-09bc-49e3-a35a-4d2d53875a00<-6bc16552-563e-42f1-8fb0-7bb66c43ab71#0:FAIL-t1, f51db765-09bc-49e3-a35a-4d2d53875a00<-fef73495-cdd0-4dd9-adce-be46b1ddd60c#0:FAIL-t1] and 0 exception(s); f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C:t1, leader=null, voted=f51db765-09bc-49e3-a35a-4d2d53875a00, raftlog=f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-07 08:44:16,422 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f51db765-09bc-49e3-a35a-4d2d53875a00
datanode_1    | 2019-11-07 08:44:03,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-07 08:44:05,143 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 08:44:16,422 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: shutdown FollowerState
datanode_1    | 2019-11-07 08:44:03,034 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-07 08:44:05,143 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: shutdown LeaderElection
datanode_3    | 2019-11-07 08:44:16,422 INFO impl.RoleInfo: 6bc16552-563e-42f1-8fb0-7bb66c43ab71: start FollowerState
datanode_1    | 2019-11-07 08:44:03,036 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 08:44:05,143 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: start FollowerState
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-07 08:44:16,422 INFO impl.FollowerState: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-07 08:44:03,047 INFO impl.RoleInfo: fef73495-cdd0-4dd9-adce-be46b1ddd60c: start LeaderState
datanode_2    | 2019-11-07 08:44:10,322 INFO impl.FollowerState: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-07 08:44:16,557 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C: change Leader from null to f51db765-09bc-49e3-a35a-4d2d53875a00 at term 3 for appendEntries, leader elected after 16705ms
datanode_2    | 2019-11-07 08:44:10,323 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: shutdown FollowerState
datanode_1    | 2019-11-07 08:44:03,066 INFO segmented.SegmentedRaftLogWorker: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-07 08:44:16,589 INFO impl.RaftServerImpl: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C: set configuration 0: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null at 0
datanode_2    | 2019-11-07 08:44:10,323 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 08:44:03,075 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD: set configuration 0: [fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-07 08:44:10,323 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: start LeaderElection
datanode_3    | 2019-11-07 08:44:16,590 INFO segmented.SegmentedRaftLogWorker: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 08:44:03,499 INFO segmented.SegmentedRaftLogWorker: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-A5858E3EF7BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0a8860c-f4bf-4705-a297-a5858e3ef7bd/current/log_inprogress_0
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-07 08:44:11,281 INFO impl.LeaderElection: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-LeaderElection3: begin an election at term 2 for -1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-07 08:44:16,635 INFO segmented.SegmentedRaftLogWorker: 6bc16552-563e-42f1-8fb0-7bb66c43ab71@group-69DF1506025C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/def13bda-ef16-40f9-b9a8-69df1506025c/current/log_inprogress_0
datanode_1    | 2019-11-07 08:44:04,915 INFO impl.FollowerState: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-69DF1506025C-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-07 08:44:11,339 INFO impl.LeaderElection: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-LeaderElection3: Election REJECTED; received 2 response(s) [f51db765-09bc-49e3-a35a-4d2d53875a00<-6bc16552-563e-42f1-8fb0-7bb66c43ab71#0:FAIL-t2, f51db765-09bc-49e3-a35a-4d2d53875a00<-fef73495-cdd0-4dd9-adce-be46b1ddd60c#0:FAIL-t2] and 0 exception(s); f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C:t2, leader=null, voted=f51db765-09bc-49e3-a35a-4d2d53875a00, raftlog=f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_1    | 2019-11-07 08:44:04,916 INFO impl.RoleInfo: fef73495-cdd0-4dd9-adce-be46b1ddd60c: shutdown FollowerState
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-07 08:44:11,340 INFO impl.RaftServerImpl: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 08:44:04,916 INFO impl.RaftServerImpl: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-69DF1506025C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-07 08:44:11,340 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: shutdown LeaderElection
datanode_1    | 2019-11-07 08:44:04,917 INFO impl.RoleInfo: fef73495-cdd0-4dd9-adce-be46b1ddd60c: start LeaderElection
datanode_2    | 2019-11-07 08:44:11,341 INFO impl.RoleInfo: f51db765-09bc-49e3-a35a-4d2d53875a00: start FollowerState
grafana_1     | t=2019-11-07T08:43:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-07 08:44:04,929 INFO impl.LeaderElection: fef73495-cdd0-4dd9-adce-be46b1ddd60c@group-69DF1506025C-LeaderElection2: begin an election at term 1 for -1: [f51db765-09bc-49e3-a35a-4d2d53875a00:172.19.0.9:9858, 6bc16552-563e-42f1-8fb0-7bb66c43ab71:172.19.0.10:9858, fef73495-cdd0-4dd9-adce-be46b1ddd60c:172.19.0.7:9858], old=null
datanode_2    | 2019-11-07 08:44:16,374 INFO impl.FollowerState: f51db765-09bc-49e3-a35a-4d2d53875a00@group-69DF1506025C-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
