Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-11-07 08:21:45,240 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-07 08:21:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-07 08:21:58,937 INFO segmented.SegmentedRaftLogWorker: 58119b86-b199-4eb7-8387-f4772b05313b@group-575A3B37DCB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fe5b7d6-1240-4c6f-8cbd-575a3b37dcb3/current/log_inprogress_0
datanode_3  | 2019-11-07 08:21:58,258 INFO impl.RaftServerImpl: d9387982-b24b-4cf8-8910-ca40251472af@group-731F01D137BF: set configuration 0: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-07 08:23:00 INFO  Server:1845 - Auth successful for appattempt_1573114909442_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 08:21:58,389 INFO segmented.SegmentedRaftLogWorker: d9387982-b24b-4cf8-8910-ca40251472af@group-731F01D137BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/778eb2b2-657c-4beb-9802-731f01d137bf/current/log_inprogress_0
rm_1        | 2019-11-07 08:21:49 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-07 08:23:00 INFO  ContainerManagerImpl:1070 - Start request for container_1573114909442_0001_01_000002 by user hadoop
datanode_3  | 2019-11-07 08:21:59,442 INFO impl.FollowerState: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-11-07 08:21:59,523 INFO impl.FollowerState: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
rm_1        | 2019-11-07 08:21:49 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-07 08:23:00 INFO  ApplicationImpl:463 - Adding container_1573114909442_0001_01_000002 to application application_1573114909442_0001
datanode_1  | 2019-11-07 08:21:59,524 INFO impl.RoleInfo: 58119b86-b199-4eb7-8387-f4772b05313b: shutdown FollowerState
datanode_3  | 2019-11-07 08:21:59,443 INFO impl.RoleInfo: d9387982-b24b-4cf8-8910-ca40251472af: shutdown FollowerState
rm_1        | 2019-11-07 08:21:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-07 08:23:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114909442_0001	CONTAINERID=container_1573114909442_0001_01_000002
datanode_1  | 2019-11-07 08:21:59,524 INFO impl.RaftServerImpl: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 08:21:59,443 INFO impl.RaftServerImpl: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 08:21:49 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-07 08:23:00 INFO  ContainerImpl:2126 - Container container_1573114909442_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 08:21:59,524 INFO impl.RoleInfo: 58119b86-b199-4eb7-8387-f4772b05313b: start LeaderElection
datanode_3  | 2019-11-07 08:21:59,443 INFO impl.RoleInfo: d9387982-b24b-4cf8-8910-ca40251472af: start LeaderElection
rm_1        | 2019-11-07 08:21:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-07 08:21:59,539 INFO impl.LeaderElection: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A-LeaderElection2: begin an election at term 1 for -1: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858, afd5ffde-e69a-4e1a-b29e-911437baa394:172.18.0.8:9858, 58119b86-b199-4eb7-8387-f4772b05313b:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 08:23:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573114909442_0001
datanode_3  | 2019-11-07 08:21:59,459 INFO impl.LeaderElection: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-LeaderElection2: begin an election at term 1 for -1: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858, afd5ffde-e69a-4e1a-b29e-911437baa394:172.18.0.8:9858, 58119b86-b199-4eb7-8387-f4772b05313b:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 08:21:49 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-07 08:21:59,693 INFO impl.LeaderElection: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A-LeaderElection2: Election REJECTED; received 2 response(s) [58119b86-b199-4eb7-8387-f4772b05313b<-d9387982-b24b-4cf8-8910-ca40251472af#0:FAIL-t1, 58119b86-b199-4eb7-8387-f4772b05313b<-afd5ffde-e69a-4e1a-b29e-911437baa394#0:FAIL-t1] and 0 exception(s); 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A:t1, leader=null, voted=58119b86-b199-4eb7-8387-f4772b05313b, raftlog=58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858, afd5ffde-e69a-4e1a-b29e-911437baa394:172.18.0.8:9858, 58119b86-b199-4eb7-8387-f4772b05313b:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 08:23:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573114909442_0001
datanode_3  | 2019-11-07 08:21:59,660 INFO impl.LeaderElection: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-LeaderElection2: Election REJECTED; received 2 response(s) [d9387982-b24b-4cf8-8910-ca40251472af<-afd5ffde-e69a-4e1a-b29e-911437baa394#0:FAIL-t1, d9387982-b24b-4cf8-8910-ca40251472af<-58119b86-b199-4eb7-8387-f4772b05313b#0:FAIL-t1] and 0 exception(s); d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A:t1, leader=null, voted=d9387982-b24b-4cf8-8910-ca40251472af, raftlog=d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858, afd5ffde-e69a-4e1a-b29e-911437baa394:172.18.0.8:9858, 58119b86-b199-4eb7-8387-f4772b05313b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-07 08:21:59,695 INFO impl.RaftServerImpl: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 08:21:49 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-07 08:23:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-07 08:21:59,695 INFO impl.RoleInfo: 58119b86-b199-4eb7-8387-f4772b05313b: shutdown LeaderElection
rm_1        | 2019-11-07 08:21:49 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-11-07 08:21:59,662 INFO impl.RaftServerImpl: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 08:23:00 INFO  ShuffleHandler:719 - Added token for job_1573114909442_0001
datanode_1  | 2019-11-07 08:21:59,695 INFO impl.RoleInfo: 58119b86-b199-4eb7-8387-f4772b05313b: start FollowerState
rm_1        | 2019-11-07 08:21:50 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 35256 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35256
datanode_3  | 2019-11-07 08:21:59,662 INFO impl.RoleInfo: d9387982-b24b-4cf8-8910-ca40251472af: shutdown LeaderElection
nm_1        | 2019-11-07 08:23:00 INFO  ContainerImpl:2126 - Container container_1573114909442_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-07 08:22:04,727 INFO impl.RaftServerImpl: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9387982-b24b-4cf8-8910-ca40251472af
rm_1        | 2019-11-07 08:21:50 INFO  RMNodeImpl:671 - nm:35256 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-07 08:23:00 INFO  ContainerScheduler:511 - Starting container [container_1573114909442_0001_01_000002]
datanode_1  | 2019-11-07 08:22:04,727 INFO impl.RoleInfo: 58119b86-b199-4eb7-8387-f4772b05313b: shutdown FollowerState
rm_1        | 2019-11-07 08:21:50 INFO  CapacityScheduler:1866 - Added node nm:35256 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-07 08:21:59,662 INFO impl.RoleInfo: d9387982-b24b-4cf8-8910-ca40251472af: start FollowerState
nm_1        | 2019-11-07 08:23:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 08:22:04,728 INFO impl.RoleInfo: 58119b86-b199-4eb7-8387-f4772b05313b: start FollowerState
rm_1        | 2019-11-07 08:22:45 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-07 08:22:04,688 INFO impl.FollowerState: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
nm_1        | 2019-11-07 08:23:00 INFO  ContainerImpl:2126 - Container container_1573114909442_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-07 08:22:04,728 INFO impl.FollowerState: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 08:22:46 INFO  CapacityScheduler:2500 - Application 'application_1573114909442_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-07 08:22:04,821 INFO impl.RaftServerImpl: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A: change Leader from null to d9387982-b24b-4cf8-8910-ca40251472af at term 2 for appendEntries, leader elected after 10500ms
nm_1        | 2019-11-07 08:23:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573114909442_0001_01_000002
datanode_3  | 2019-11-07 08:22:04,688 INFO impl.RoleInfo: d9387982-b24b-4cf8-8910-ca40251472af: shutdown FollowerState
rm_1        | 2019-11-07 08:22:46 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573114909442_0001
datanode_1  | 2019-11-07 08:22:04,840 INFO impl.RaftServerImpl: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A: set configuration 0: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858, afd5ffde-e69a-4e1a-b29e-911437baa394:172.18.0.8:9858, 58119b86-b199-4eb7-8387-f4772b05313b:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-07 08:23:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114909442_0001/container_1573114909442_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-07 08:22:04,688 INFO impl.RaftServerImpl: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 08:22:46 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-07 08:22:04,840 INFO segmented.SegmentedRaftLogWorker: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 08:23:02 INFO  ContainersMonitorImpl:567 - container_1573114909442_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-07 08:22:04,689 INFO impl.RoleInfo: d9387982-b24b-4cf8-8910-ca40251472af: start LeaderElection
rm_1        | 2019-11-07 08:22:46 INFO  RMAppImpl:1259 - Storing application with id application_1573114909442_0001
datanode_1  | 2019-11-07 08:22:04,889 INFO segmented.SegmentedRaftLogWorker: 58119b86-b199-4eb7-8387-f4772b05313b@group-BAFAA8B8B76A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/241d958b-9048-4130-9903-bafaa8b8b76a/current/log_inprogress_0
nm_1        | 2019-11-07 08:23:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573114909442_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-11-07 08:22:04,704 INFO impl.LeaderElection: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-LeaderElection3: begin an election at term 2 for -1: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858, afd5ffde-e69a-4e1a-b29e-911437baa394:172.18.0.8:9858, 58119b86-b199-4eb7-8387-f4772b05313b:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 08:22:46 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573114909442_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-07 08:23:05 INFO  ContainerLaunch:589 - Container container_1573114909442_0001_01_000002 succeeded 
datanode_3  | 2019-11-07 08:22:04,747 INFO impl.LeaderElection: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-LeaderElection3: Election PASSED; received 1 response(s) [d9387982-b24b-4cf8-8910-ca40251472af<-afd5ffde-e69a-4e1a-b29e-911437baa394#0:OK-t2] and 0 exception(s); d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A:t2, leader=null, voted=d9387982-b24b-4cf8-8910-ca40251472af, raftlog=d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858, afd5ffde-e69a-4e1a-b29e-911437baa394:172.18.0.8:9858, 58119b86-b199-4eb7-8387-f4772b05313b:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 08:22:46 INFO  RMAppImpl:912 - application_1573114909442_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-07 08:23:05 INFO  ContainerImpl:2126 - Container container_1573114909442_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-07 08:22:04,747 INFO impl.RoleInfo: d9387982-b24b-4cf8-8910-ca40251472af: shutdown LeaderElection
rm_1        | 2019-11-07 08:22:46 INFO  RMStateStore:222 - Storing info for app: application_1573114909442_0001
nm_1        | 2019-11-07 08:23:05 INFO  ContainerLaunch:745 - Cleaning up container container_1573114909442_0001_01_000002
datanode_3  | 2019-11-07 08:22:04,748 INFO impl.RaftServerImpl: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-07 08:22:46 INFO  RMAppImpl:912 - application_1573114909442_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-07 08:23:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 08:22:04,748 INFO impl.RaftServerImpl: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A: change Leader from null to d9387982-b24b-4cf8-8910-ca40251472af at term 2 for becomeLeader, leader elected after 10424ms
rm_1        | 2019-11-07 08:22:46 INFO  ParentQueue:494 - Application added - appId: application_1573114909442_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-07 08:23:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114909442_0001/container_1573114909442_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-07 08:22:04,748 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 08:22:46 INFO  CapacityScheduler:954 - Accepted application application_1573114909442_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-07 08:23:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573114909442_0001/container_1573114909442_0001_01_000002/container_tokens
datanode_3  | 2019-11-07 08:22:04,748 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 08:22:46 INFO  RMAppImpl:912 - application_1573114909442_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-07 08:23:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573114909442_0001	CONTAINERID=container_1573114909442_0001_01_000002
datanode_3  | 2019-11-07 08:22:04,748 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 08:22:46 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573114909442_0001_000001
datanode_3  | 2019-11-07 08:22:04,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 08:22:46 INFO  RMAppAttemptImpl:927 - appattempt_1573114909442_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-07 08:23:05 INFO  ContainerImpl:2126 - Container container_1573114909442_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-07 08:22:04,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 08:22:46 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 08:23:05 INFO  ApplicationImpl:512 - Removing container_1573114909442_0001_01_000002 from application application_1573114909442_0001
datanode_3  | 2019-11-07 08:22:04,748 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 08:23:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573114909442_0001_01_000002
rm_1        | 2019-11-07 08:22:46 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-07 08:22:04,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 08:23:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573114909442_0001
rm_1        | 2019-11-07 08:22:46 INFO  LeafQueue:911 - Application application_1573114909442_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-07 08:22:04,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 08:23:07 INFO  Server:1845 - Auth successful for appattempt_1573114909442_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 08:22:46 INFO  LeafQueue:941 - Application added - appId: application_1573114909442_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-07 08:22:04,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 08:23:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573114909442_0001_01_000003 by user hadoop
rm_1        | 2019-11-07 08:22:46 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573114909442_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-07 08:23:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573114909442_0001	CONTAINERID=container_1573114909442_0001_01_000003
rm_1        | 2019-11-07 08:22:46 INFO  RMAppAttemptImpl:927 - appattempt_1573114909442_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-07 08:22:04,753 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 08:23:07 INFO  ApplicationImpl:463 - Adding container_1573114909442_0001_01_000003 to application application_1573114909442_0001
rm_1        | 2019-11-07 08:22:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573114909442_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-07 08:22:04,753 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 08:23:07 INFO  ContainerImpl:2126 - Container container_1573114909442_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 08:22:46 INFO  RMContainerImpl:480 - container_1573114909442_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 08:22:04,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 08:23:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573114909442_0001
rm_1        | 2019-11-07 08:22:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1573114909442_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35256, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-07 08:22:04,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 08:22:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573114909442_0001	CONTAINERID=container_1573114909442_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 08:22:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35256 for container : container_1573114909442_0001_01_000001
rm_1        | 2019-11-07 08:22:46 INFO  RMContainerImpl:480 - container_1573114909442_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-07 08:22:04,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 08:23:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573114909442_0001
rm_1        | 2019-11-07 08:22:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573114909442_0001_000001
datanode_3  | 2019-11-07 08:22:04,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 08:22:04,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 08:23:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 08:22:04,756 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 08:23:07 INFO  ShuffleHandler:719 - Added token for job_1573114909442_0001
rm_1        | 2019-11-07 08:22:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 08:22:04,756 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 08:23:07 INFO  ContainerImpl:2126 - Container container_1573114909442_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 08:22:04,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 08:22:46 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573114909442_0001 AttemptId: appattempt_1573114909442_0001_000001 MasterContainer: Container: [ContainerId: container_1573114909442_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35256, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35256 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-07 08:22:04,760 INFO impl.RoleInfo: d9387982-b24b-4cf8-8910-ca40251472af: start LeaderState
rm_1        | 2019-11-07 08:22:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 08:23:07 INFO  ContainerScheduler:511 - Starting container [container_1573114909442_0001_01_000003]
datanode_3  | 2019-11-07 08:22:04,760 INFO segmented.SegmentedRaftLogWorker: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 08:22:46 INFO  RMAppAttemptImpl:927 - appattempt_1573114909442_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 08:23:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-07 08:22:04,762 INFO impl.RaftServerImpl: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A: set configuration 0: [d9387982-b24b-4cf8-8910-ca40251472af:172.18.0.6:9858, afd5ffde-e69a-4e1a-b29e-911437baa394:172.18.0.8:9858, 58119b86-b199-4eb7-8387-f4772b05313b:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-07 08:22:46 INFO  RMAppAttemptImpl:927 - appattempt_1573114909442_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 08:23:07 INFO  ContainerImpl:2126 - Container container_1573114909442_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-07 08:22:04,813 INFO segmented.SegmentedRaftLogWorker: d9387982-b24b-4cf8-8910-ca40251472af@group-BAFAA8B8B76A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/241d958b-9048-4130-9903-bafaa8b8b76a/current/log_inprogress_0
rm_1        | 2019-11-07 08:22:46 INFO  AMLauncher:307 - Launching masterappattempt_1573114909442_0001_000001
nm_1        | 2019-11-07 08:23:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573114909442_0001_01_000003
