Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-07 01:21:30,283 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-07 01:21:32,444 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-07 01:21:32,290 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | ************************************************************/
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-07 01:21:32,471 INFO util.log: Logging initialized @3354ms
datanode_1    | 2019-11-07 01:21:31,860 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-07 01:21:32,340 INFO util.log: Logging initialized @3336ms
om_1          | 2019-11-07 01:21:32,673 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-07 01:21:32,579 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-07 01:21:32,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 01:21:32,447 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-07 01:21:33,626 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
scm_1         | ************************************************************/
datanode_2    | 2019-11-07 01:21:32,583 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-11-07 01:21:32,283 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-07 01:21:32,449 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-07 01:21:33,626 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-11-07 01:21:32,593 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-07 01:21:32,310 INFO util.log: Logging initialized @3399ms
scm_1         | 2019-11-07 01:21:28,499 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-11-07 01:21:32,456 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-07 01:21:33,630 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-11-07 01:21:32,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-07 01:21:32,404 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-07 01:21:32,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-07 01:21:28,680 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-07 01:21:33,640 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-07 01:21:32,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-07 01:21:32,408 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-07 01:21:32,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 01:21:28,692 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-07 01:21:34,391 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-11-07 01:21:32,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-07 01:21:32,416 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 01:21:32,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 01:21:28,717 INFO util.log: Logging initialized @904ms
om_1          | 2019-11-07 01:21:34,418 INFO util.log: Logging initialized @2550ms
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-11-07 01:21:32,631 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-07 01:21:32,482 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-07 01:21:32,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-07 01:21:28,822 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | 2019-11-07 01:21:34,607 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-07 01:21:32,640 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-07 01:21:32,491 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-07 01:21:28,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-11-07 01:21:32,418 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-07 01:21:34,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-07 01:21:32,642 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 01:21:32,493 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 01:21:28,822 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-07 01:21:32,419 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-07 01:21:34,607 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-11-07 01:21:32,675 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5cbff2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 01:21:32,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-07 01:21:28,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-11-07 01:21:34,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-11-07 01:21:32,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10a0fe30{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-07 01:21:32,676 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@262816a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 01:21:32,444 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 01:21:28,822 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-11-07 01:21:34,607 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-07T01:21:28+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-07 01:21:32,762 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16718458064951544353.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-07 01:21:32,631 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3f1ed068{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6979516914961274297.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-07 01:21:32,456 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-07 01:21:28,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-07 01:21:34,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-11-07 01:21:32,775 INFO server.AbstractConnector: Started ServerConnector@1952f9e0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-07 01:21:32,651 INFO server.AbstractConnector: Started ServerConnector@4c4bb63e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-07 01:21:32,457 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 01:21:28,832 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-07 01:21:34,608 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-07 01:21:32,776 INFO server.Server: Started @3659ms
datanode_3    | 2019-11-07 01:21:32,651 INFO server.Server: Started @3649ms
datanode_1    | 2019-11-07 01:21:32,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d43409a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-07 01:21:28,832 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-07 01:21:34,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-07 01:21:32,779 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 01:21:32,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-07 01:21:32,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51c959a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 01:21:28,833 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-07 01:21:34,608 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-07 01:21:32,779 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-07 01:21:32,563 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53311681{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17930737329351485841.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-07 01:21:32,656 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 01:21:34,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-07 01:21:32,781 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-07 01:21:32,569 INFO server.AbstractConnector: Started ServerConnector@648d0e6d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-07 01:21:32,659 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-07 01:21:29,144 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
om_1          | 2019-11-07 01:21:34,608 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-11-07 01:21:32,798 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-07 01:21:32,570 INFO server.Server: Started @3658ms
datanode_3    | 2019-11-07 01:21:32,688 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-07 01:21:29,145 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-07 01:21:34,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-11-07 01:21:32,983 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-07 01:21:32,573 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 01:21:32,902 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-07 01:21:29,225 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-07 01:21:34,609 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-11-07 01:21:34,898 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-07 01:21:32,573 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 01:21:34,787 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-07 01:21:29,342 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-11-07 01:21:34,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-11-07 01:21:34,899 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-07 01:21:32,576 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-07 01:21:34,788 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-07 01:21:29,353 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-07 01:21:34,609 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-11-07 01:21:34,899 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9e3afa81-4641-4403-b0dd-1b31e2db4b0c at port 9858
datanode_1    | 2019-11-07 01:21:32,588 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-07 01:21:34,788 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f5ecaebb-24d1-40f7-b791-07bf222cf926 at port 9858
scm_1         | 2019-11-07 01:21:29,545 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-07 01:21:34,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-11-07 01:21:34,918 INFO impl.RaftServerProxy: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start RPC server
datanode_3    | 2019-11-07 01:21:34,803 INFO impl.RaftServerProxy: f5ecaebb-24d1-40f7-b791-07bf222cf926: start RPC server
scm_1         | 2019-11-07 01:21:29,547 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-07 01:21:34,609 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-07 01:21:32,740 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-07 01:21:35,020 INFO server.GrpcService: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-07 01:21:34,899 INFO server.GrpcService: f5ecaebb-24d1-40f7-b791-07bf222cf926: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-07 01:21:29,687 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-07 01:21:34,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-11-07 01:21:34,751 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 01:21:30,338 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-07 01:21:34,609 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-07 01:21:34,753 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-07 01:21:30,369 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-11-07 01:21:34,753 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e62c16fa-2c78-4176-b7b3-aabfe0534f49 at port 9858
