Attaching to ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1
om_1        | 2019-11-07 01:17:13,877 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-07 01:17:17,460 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-07 01:17:26,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:17:31,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:17:29,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:17:17,460 INFO server.Server: Started @3203ms
datanode_3  | 2019-11-07 01:17:26,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:17:31,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:17:29,299 INFO segmented.SegmentedRaftLogWorker: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 01:17:17,462 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:17:26,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:17:31,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:17:29,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 01:17:17,462 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 01:17:26,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:17:31,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:17:29,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 01:17:17,465 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 01:17:26,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:17:31,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:17:29,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 01:17:17,470 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 01:17:26,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:17:31,894 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17: start as a follower, conf=-1: [06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:17:29,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 01:17:24,277 INFO net.NetworkTopology: Added a new node: /default-rack/115c1a3a-eb1a-4909-a735-fd109dfb92be
datanode_3  | 2019-11-07 01:17:26,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:17:31,895 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0E77D5112A17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:17:29,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:17:26,882 INFO segmented.SegmentedRaftLogWorker: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 01:17:24,278 INFO node.SCMNodeManager: Registered Data node : 115c1a3a-eb1a-4909-a735-fd109dfb92be{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:17:31,896 INFO impl.RoleInfo: 06c0da55-162f-4f57-984e-fecb00f44320: start FollowerState
datanode_1  | 2019-11-07 01:17:29,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:17:26,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:17:29,324 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62: start as a follower, conf=-1: [b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 01:17:24,283 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 01:17:31,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E77D5112A17,id=06c0da55-162f-4f57-984e-fecb00f44320
datanode_3  | 2019-11-07 01:17:26,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:17:29,325 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-956ECDA8AE62: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 01:17:24,283 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 01:17:31,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:17:26,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:17:29,326 INFO impl.RoleInfo: b086ce0a-d00a-4e62-87b5-7341dd1556fc: start FollowerState
scm_1       | 2019-11-07 01:17:24,284 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 01:17:32,044 INFO impl.RaftServerProxy: 06c0da55-162f-4f57-984e-fecb00f44320: addNew group-0C62E824BFE8:[115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858] returns group-0C62E824BFE8:java.util.concurrent.CompletableFuture@5d0ba5a2[Not completed]
datanode_3  | 2019-11-07 01:17:26,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:17:29,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-956ECDA8AE62,id=b086ce0a-d00a-4e62-87b5-7341dd1556fc
scm_1       | 2019-11-07 01:17:24,375 INFO net.NetworkTopology: Added a new node: /default-rack/b086ce0a-d00a-4e62-87b5-7341dd1556fc
datanode_2  | 2019-11-07 01:17:32,047 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320: new RaftServerImpl for group-0C62E824BFE8:[115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:17:26,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:17:29,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:17:24,375 INFO node.SCMNodeManager: Registered Data node : b086ce0a-d00a-4e62-87b5-7341dd1556fc{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:17:32,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:17:24,624 INFO net.NetworkTopology: Added a new node: /default-rack/06c0da55-162f-4f57-984e-fecb00f44320
datanode_2  | 2019-11-07 01:17:32,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:17:24,624 INFO node.SCMNodeManager: Registered Data node : 06c0da55-162f-4f57-984e-fecb00f44320{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 01:17:32,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 01:17:32,026 INFO impl.RaftServerProxy: b086ce0a-d00a-4e62-87b5-7341dd1556fc: addNew group-0C62E824BFE8:[115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858] returns group-0C62E824BFE8:java.util.concurrent.CompletableFuture@5f91212[Not completed]
datanode_3  | 2019-11-07 01:17:26,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:17:32,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 01:17:32,029 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc: new RaftServerImpl for group-0C62E824BFE8:[115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:17:26,907 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13: start as a follower, conf=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 01:17:32,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 01:17:32,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:17:26,908 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:17:32,048 INFO impl.RaftServerImpl: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8: ConfigurationManager, init=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 01:17:32,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:17:26,909 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: start FollowerState
datanode_2  | 2019-11-07 01:17:32,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 01:17:32,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:17:26,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFEA3D837B13,id=115c1a3a-eb1a-4909-a735-fd109dfb92be
datanode_2  | 2019-11-07 01:17:32,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:17:27,014 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d09b57d-e657-4f03-9506-cfea3d837b13, Nodes: 115c1a3a-eb1a-4909-a735-fd109dfb92be{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:17:32,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:17:26,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:17:32,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8 does not exist. Creating ...
scm_1       | 2019-11-07 01:17:29,386 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9762ac70-cfdd-4227-84b7-956ecda8ae62, Nodes: b086ce0a-d00a-4e62-87b5-7341dd1556fc{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:17:31,953 INFO impl.FollowerState: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1  | 2019-11-07 01:17:32,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:17:33,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8/in_use.lock acquired by nodename 7@224bdb1c78e2
scm_1       | 2019-11-07 01:17:31,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a03d7181-731b-4ca7-937c-0e77d5112a17, Nodes: 06c0da55-162f-4f57-984e-fecb00f44320{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 01:17:31,954 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: shutdown FollowerState
datanode_1  | 2019-11-07 01:17:32,029 INFO impl.RaftServerImpl: b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8: ConfigurationManager, init=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:17:33,083 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42dcc073-d260-4220-9694-0c62e824bfe8, Nodes: 115c1a3a-eb1a-4909-a735-fd109dfb92be{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b086ce0a-d00a-4e62-87b5-7341dd1556fc{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}06c0da55-162f-4f57-984e-fecb00f44320{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 01:17:33,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8 has been successfully formatted.
datanode_3  | 2019-11-07 01:17:31,955 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:17:32,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:17:33,060 INFO ratis.ContainerStateMachine: group-0C62E824BFE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:17:31,957 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: start LeaderElection
datanode_1  | 2019-11-07 01:17:32,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:17:33,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:17:32,041 INFO impl.RaftServerProxy: 115c1a3a-eb1a-4909-a735-fd109dfb92be: addNew group-0C62E824BFE8:[115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858] returns group-0C62E824BFE8:java.util.concurrent.CompletableFuture@34a96b66[Not completed]
datanode_1  | 2019-11-07 01:17:32,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8 does not exist. Creating ...
datanode_2  | 2019-11-07 01:17:33,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:17:32,044 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be: new RaftServerImpl for group-0C62E824BFE8:[115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:17:33,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8/in_use.lock acquired by nodename 7@d04844ef5b98
datanode_2  | 2019-11-07 01:17:33,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:17:33,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8 has been successfully formatted.
datanode_3  | 2019-11-07 01:17:32,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:17:33,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:17:33,060 INFO ratis.ContainerStateMachine: group-0C62E824BFE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:17:32,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:17:32,044 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:17:33,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:17:32,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 01:17:33,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:17:32,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:17:33,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:17:32,044 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-0C62E824BFE8: ConfigurationManager, init=-1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858, b086ce0a-d00a-4e62-87b5-7341dd1556fc:172.18.0.4:9858, 06c0da55-162f-4f57-984e-fecb00f44320:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:17:33,061 INFO segmented.SegmentedRaftLogWorker: new 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8
datanode_1  | 2019-11-07 01:17:33,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:17:32,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:17:33,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:17:33,061 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:17:33,067 INFO segmented.SegmentedRaftLogWorker: new b086ce0a-d00a-4e62-87b5-7341dd1556fc@group-0C62E824BFE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8
datanode_3  | 2019-11-07 01:17:32,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:17:33,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 01:17:32,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8 does not exist. Creating ...
datanode_1  | 2019-11-07 01:17:33,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:17:33,016 INFO impl.LeaderElection: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13-LeaderElection1: begin an election at term 1 for -1: [115c1a3a-eb1a-4909-a735-fd109dfb92be:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:17:33,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:17:33,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42dcc073-d260-4220-9694-0c62e824bfe8/in_use.lock acquired by nodename 7@45f6acc52a67
datanode_2  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:17:33,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:17:33,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:17:33,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:17:33,063 INFO segmented.SegmentedRaftLogWorker: 06c0da55-162f-4f57-984e-fecb00f44320@group-0C62E824BFE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:17:33,018 INFO impl.RoleInfo: 115c1a3a-eb1a-4909-a735-fd109dfb92be: shutdown LeaderElection
datanode_1  | 2019-11-07 01:17:33,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:17:33,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:17:33,019 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 01:17:33,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:17:33,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:17:33,019 INFO impl.RaftServerImpl: 115c1a3a-eb1a-4909-a735-fd109dfb92be@group-CFEA3D837B13: change Leader from null to 115c1a3a-eb1a-4909-a735-fd109dfb92be at term 1 for becomeLeader, leader elected after 6182ms
datanode_1  | 2019-11-07 01:17:33,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:17:33,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:17:33,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 01:17:33,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:17:33,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:17:33,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:17:33,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
