Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | 2019-11-16 22:28:40,464 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 22:28:53,744 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: start LeaderState
datanode_4_1  | 2019-11-16 22:28:53,193 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E: change Leader from null to 96c7bb38-c036-4fba-9f51-00d50f980c1c at term 1 for becomeLeader, leader elected after 5115ms
datanode_1_1  | 2019-11-16 22:28:52,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 22:28:53,766 INFO segmented.SegmentedRaftLogWorker: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 22:28:53,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 22:28:52,849 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 22:28:53,777 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0: set configuration 0: [f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-16 22:28:52,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 22:28:53,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 22:28:53,912 INFO segmented.SegmentedRaftLogWorker: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2fcd64b-05d6-4af6-865e-f0732809abb0/current/log_inprogress_0
datanode_1_1  | 2019-11-16 22:28:52,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 22:28:53,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 22:28:54,454 INFO impl.FollowerState: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_1_1  | 2019-11-16 22:28:52,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 22:28:53,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 22:28:54,455 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:28:52,866 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: start LeaderState
datanode_4_1  | 2019-11-16 22:28:53,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 22:28:54,455 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 22:28:52,888 INFO segmented.SegmentedRaftLogWorker: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 22:28:53,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 22:28:54,455 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: start LeaderElection
datanode_1_1  | 2019-11-16 22:28:52,899 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039: set configuration 0: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-16 22:28:53,219 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: start LeaderState
datanode_2_1  | 2019-11-16 22:28:54,470 INFO impl.LeaderElection: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-LeaderElection2: begin an election at term 1 for -1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:28:53,017 INFO segmented.SegmentedRaftLogWorker: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/279ab082-4358-4ac2-967e-601723419039/current/log_inprogress_0
datanode_4_1  | 2019-11-16 22:28:53,240 INFO segmented.SegmentedRaftLogWorker: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 22:28:54,454 INFO impl.FollowerState: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2_1  | 2019-11-16 22:28:54,637 INFO impl.LeaderElection: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-LeaderElection2: Election REJECTED; received 2 response(s) [f2f7b986-12df-4df8-ad4d-dbebc220ba86<-e1ecf651-ce73-41f8-9835-cc96f0df9ead#0:FAIL-t1, f2f7b986-12df-4df8-ad4d-dbebc220ba86<-96c7bb38-c036-4fba-9f51-00d50f980c1c#0:FAIL-t1] and 0 exception(s); f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9:t1, leader=null, voted=f2f7b986-12df-4df8-ad4d-dbebc220ba86, raftlog=f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 22:28:53,250 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E: set configuration 0: [96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-16 22:28:54,455 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: shutdown FollowerState
datanode_4_1  | 2019-11-16 22:28:53,378 INFO segmented.SegmentedRaftLogWorker: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aad1e78-7b93-48e3-b2b6-c59d4e16ef1e/current/log_inprogress_0
datanode_2_1  | 2019-11-16 22:28:54,638 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-16 22:28:54,455 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 22:28:54,398 INFO impl.FollowerState: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1_1  | 2019-11-16 22:28:54,455 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: start LeaderElection
datanode_4_1  | 2019-11-16 22:28:54,399 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:28:54,470 INFO impl.LeaderElection: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-LeaderElection2: begin an election at term 1 for -1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:28:54,638 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: shutdown LeaderElection
datanode_4_1  | 2019-11-16 22:28:54,399 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 22:28:54,639 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: start FollowerState
datanode_1_1  | 2019-11-16 22:28:54,630 INFO impl.LeaderElection: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-LeaderElection2: Election REJECTED; received 2 response(s) [e1ecf651-ce73-41f8-9835-cc96f0df9ead<-96c7bb38-c036-4fba-9f51-00d50f980c1c#0:FAIL-t1, e1ecf651-ce73-41f8-9835-cc96f0df9ead<-f2f7b986-12df-4df8-ad4d-dbebc220ba86#0:FAIL-t1] and 0 exception(s); e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9:t1, leader=null, voted=e1ecf651-ce73-41f8-9835-cc96f0df9ead, raftlog=e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 22:28:54,399 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: start LeaderElection
datanode_2_1  | 2019-11-16 22:28:59,676 INFO impl.FollowerState: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_4_1  | 2019-11-16 22:28:54,415 INFO impl.LeaderElection: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-LeaderElection2: begin an election at term 1 for -1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:28:59,677 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:28:54,631 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 22:28:54,599 INFO impl.LeaderElection: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-LeaderElection2: Election REJECTED; received 2 response(s) [96c7bb38-c036-4fba-9f51-00d50f980c1c<-e1ecf651-ce73-41f8-9835-cc96f0df9ead#0:FAIL-t1, 96c7bb38-c036-4fba-9f51-00d50f980c1c<-f2f7b986-12df-4df8-ad4d-dbebc220ba86#0:FAIL-t1] and 0 exception(s); 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9:t1, leader=null, voted=96c7bb38-c036-4fba-9f51-00d50f980c1c, raftlog=96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:28:59,677 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-16 22:28:54,631 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: shutdown LeaderElection
datanode_4_1  | 2019-11-16 22:28:54,601 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 22:28:59,677 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: start LeaderElection
datanode_1_1  | 2019-11-16 22:28:54,632 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: start FollowerState
datanode_4_1  | 2019-11-16 22:28:54,601 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:28:59,692 INFO impl.LeaderElection: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-LeaderElection3: begin an election at term 2 for -1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:28:59,708 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f2f7b986-12df-4df8-ad4d-dbebc220ba86
datanode_4_1  | 2019-11-16 22:28:54,601 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: start FollowerState
datanode_2_1  | 2019-11-16 22:28:59,727 INFO impl.LeaderElection: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-LeaderElection3: Election PASSED; received 1 response(s) [f2f7b986-12df-4df8-ad4d-dbebc220ba86<-e1ecf651-ce73-41f8-9835-cc96f0df9ead#0:OK-t2] and 0 exception(s); f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9:t2, leader=null, voted=f2f7b986-12df-4df8-ad4d-dbebc220ba86, raftlog=f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:28:59,709 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: shutdown FollowerState
datanode_4_1  | 2019-11-16 22:28:59,711 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f2f7b986-12df-4df8-ad4d-dbebc220ba86
datanode_1_1  | 2019-11-16 22:28:59,709 INFO impl.FollowerState: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-16 22:28:59,727 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: shutdown LeaderElection
datanode_4_1  | 2019-11-16 22:28:59,711 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:28:59,709 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: start FollowerState
datanode_2_1  | 2019-11-16 22:28:59,728 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-16 22:28:59,711 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: start FollowerState
datanode_1_1  | 2019-11-16 22:28:59,801 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7EAD5BE11A9 with new leaderId: f2f7b986-12df-4df8-ad4d-dbebc220ba86
datanode_2_1  | 2019-11-16 22:28:59,728 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7EAD5BE11A9 with new leaderId: f2f7b986-12df-4df8-ad4d-dbebc220ba86
datanode_4_1  | 2019-11-16 22:28:59,711 INFO impl.FollowerState: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-16 22:28:59,801 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9: change Leader from null to f2f7b986-12df-4df8-ad4d-dbebc220ba86 at term 2 for appendEntries, leader elected after 10450ms
datanode_2_1  | 2019-11-16 22:28:59,729 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: change Leader from null to f2f7b986-12df-4df8-ad4d-dbebc220ba86 at term 2 for becomeLeader, leader elected after 10418ms
datanode_4_1  | 2019-11-16 22:28:59,801 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7EAD5BE11A9 with new leaderId: f2f7b986-12df-4df8-ad4d-dbebc220ba86
datanode_1_1  | 2019-11-16 22:28:59,820 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9: set configuration 0: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 22:28:59,801 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9: change Leader from null to f2f7b986-12df-4df8-ad4d-dbebc220ba86 at term 2 for appendEntries, leader elected after 10450ms
datanode_1_1  | 2019-11-16 22:28:59,821 INFO segmented.SegmentedRaftLogWorker: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 22:28:59,821 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9: set configuration 0: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-16 22:29:00,142 INFO segmented.SegmentedRaftLogWorker: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9/current/log_inprogress_0
datanode_4_1  | 2019-11-16 22:28:59,821 INFO segmented.SegmentedRaftLogWorker: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 22:28:59,729 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 22:29:00,142 INFO segmented.SegmentedRaftLogWorker: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9/current/log_inprogress_0
datanode_2_1  | 2019-11-16 22:28:59,729 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 22:28:59,729 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 22:28:59,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 22:28:59,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 22:28:59,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 22:28:59,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-16 22:28:59,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:28:59,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-16 22:28:59,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-16 22:28:59,737 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-16 22:28:59,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 22:28:59,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:28:59,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-16 22:28:59,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:28:59,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-16 22:28:59,740 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-16 22:28:59,740 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-16 22:28:59,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 22:28:59,743 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: start LeaderState
datanode_2_1  | 2019-11-16 22:28:59,743 INFO segmented.SegmentedRaftLogWorker: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 22:28:59,745 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: set configuration 0: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null at 0
