Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-16 22:31:37,637 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-16 22:31:44,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-16 22:31:44,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-16 22:31:49,682 INFO impl.FollowerState: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1    | 2019-11-16 22:31:44,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-16 22:31:44,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 22:31:49,684 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: shutdown FollowerState
datanode_1    | 2019-11-16 22:31:44,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-16 22:31:44,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 22:31:49,685 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 22:31:44,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 22:31:44,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-16 22:31:49,690 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: start LeaderElection
datanode_1    | 2019-11-16 22:31:44,681 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: start as a follower, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_2    | 2019-11-16 22:31:44,702 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: start as a follower, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-16 22:31:49,715 INFO impl.LeaderElection: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B-LeaderElection1: begin an election at term 1 for -1: [357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_2    | 2019-11-16 22:31:44,702 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-16 22:31:49,716 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: shutdown LeaderElection
datanode_1    | 2019-11-16 22:31:44,681 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 22:31:44,702 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start FollowerState
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-16 22:31:49,717 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-16 22:31:44,681 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start FollowerState
datanode_2    | 2019-11-16 22:31:44,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AA36B40CCC4,id=be190d4b-7c18-477d-9818-51e722d824b6
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-16 22:31:49,717 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37CA4657B96B with new leaderId: 357c264b-a93c-4009-871c-d2af47381e87
datanode_2    | 2019-11-16 22:31:44,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 22:31:44,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AA36B40CCC4,id=db24a2aa-bdef-49ad-94b1-ebd79031a910
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-16 22:31:48,216 INFO impl.FollowerState: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3    | 2019-11-16 22:31:49,724 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B: change Leader from null to 357c264b-a93c-4009-871c-d2af47381e87 at term 1 for becomeLeader, leader elected after 5251ms
datanode_1    | 2019-11-16 22:31:44,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-16 22:31:48,218 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: shutdown FollowerState
datanode_3    | 2019-11-16 22:31:49,728 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 22:31:48,836 INFO impl.FollowerState: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2    | 2019-11-16 22:31:48,218 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 22:31:49,728 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-16 22:31:48,838 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: shutdown FollowerState
datanode_2    | 2019-11-16 22:31:48,222 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start LeaderElection
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-16 22:31:49,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-16 22:31:48,839 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 22:31:48,278 INFO impl.LeaderElection: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454-LeaderElection1: begin an election at term 1 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-16 22:31:49,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 22:31:48,844 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start LeaderElection
datanode_2    | 2019-11-16 22:31:48,280 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: shutdown LeaderElection
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-16 22:31:48,281 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-16 22:31:48,859 INFO impl.LeaderElection: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD-LeaderElection1: begin an election at term 1 for -1: [db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858], old=null
datanode_3    | 2019-11-16 22:31:49,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T22:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-16 22:31:48,860 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: shutdown LeaderElection
datanode_3    | 2019-11-16 22:31:49,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-16 22:31:48,281 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1CE5F6CC1454 with new leaderId: be190d4b-7c18-477d-9818-51e722d824b6
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-16 22:31:48,861 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-16 22:31:49,743 INFO impl.FollowerState: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2    | 2019-11-16 22:31:48,289 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454: change Leader from null to be190d4b-7c18-477d-9818-51e722d824b6 at term 1 for becomeLeader, leader elected after 5145ms
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-16 22:31:48,861 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0AAFDDDF65AD with new leaderId: db24a2aa-bdef-49ad-94b1-ebd79031a910
datanode_2    | 2019-11-16 22:31:48,295 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-16 22:31:49,743 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: shutdown FollowerState
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-16 22:31:48,295 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-16 22:31:49,743 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 22:31:48,869 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD: change Leader from null to db24a2aa-bdef-49ad-94b1-ebd79031a910 at term 1 for becomeLeader, leader elected after 5232ms
datanode_2    | 2019-11-16 22:31:48,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-16 22:31:49,743 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: start LeaderElection
datanode_2    | 2019-11-16 22:31:48,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-16 22:31:48,874 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-16 22:31:49,750 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: start LeaderState
datanode_2    | 2019-11-16 22:31:48,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-16 22:31:48,874 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-16 22:31:49,758 INFO impl.LeaderElection: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-LeaderElection2: begin an election at term 1 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_2    | 2019-11-16 22:31:48,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 22:31:48,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-16 22:31:49,777 INFO segmented.SegmentedRaftLogWorker: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 22:31:48,315 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start LeaderState
datanode_1    | 2019-11-16 22:31:48,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-16 22:31:49,791 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B: set configuration 0: [357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-16 22:31:48,341 INFO segmented.SegmentedRaftLogWorker: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 22:31:48,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-16 22:31:49,934 INFO segmented.SegmentedRaftLogWorker: 357c264b-a93c-4009-871c-d2af47381e87@group-37CA4657B96B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d668aea-4305-4fec-8bd6-37ca4657b96b/current/log_inprogress_0
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-16 22:31:48,354 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454: set configuration 0: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-11-16 22:31:48,885 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-16 22:31:48,501 INFO segmented.SegmentedRaftLogWorker: be190d4b-7c18-477d-9818-51e722d824b6@group-1CE5F6CC1454-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/425df39f-e768-48bd-a964-1ce5f6cc1454/current/log_inprogress_0
datanode_1    | 2019-11-16 22:31:48,893 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start LeaderState
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-16 22:31:49,799 INFO impl.FollowerState: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3    | 2019-11-16 22:31:49,973 INFO impl.LeaderElection: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-LeaderElection2: Election REJECTED; received 2 response(s) [357c264b-a93c-4009-871c-d2af47381e87<-be190d4b-7c18-477d-9818-51e722d824b6#0:FAIL-t1, 357c264b-a93c-4009-871c-d2af47381e87<-db24a2aa-bdef-49ad-94b1-ebd79031a910#0:FAIL-t1] and 0 exception(s); 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4:t1, leader=null, voted=357c264b-a93c-4009-871c-d2af47381e87, raftlog=357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_1    | 2019-11-16 22:31:48,914 INFO segmented.SegmentedRaftLogWorker: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-16 22:31:49,799 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: shutdown FollowerState
datanode_1    | 2019-11-16 22:31:48,925 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD: set configuration 0: [db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-16 22:31:49,799 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 22:31:49,974 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-16 22:31:49,046 INFO segmented.SegmentedRaftLogWorker: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-0AAFDDDF65AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc335a71-a815-42a7-af3b-0aafdddf65ad/current/log_inprogress_0
datanode_2    | 2019-11-16 22:31:49,800 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start LeaderElection
datanode_3    | 2019-11-16 22:31:49,974 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: shutdown LeaderElection
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-16 22:31:49,855 INFO impl.FollowerState: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2    | 2019-11-16 22:31:49,815 INFO impl.LeaderElection: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-LeaderElection2: begin an election at term 1 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_3    | 2019-11-16 22:31:49,974 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: start FollowerState
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-16 22:31:49,855 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: shutdown FollowerState
datanode_3    | 2019-11-16 22:31:54,995 INFO impl.FollowerState: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-16 22:31:49,855 INFO impl.RaftServerImpl: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 22:31:50,013 INFO impl.LeaderElection: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-LeaderElection2: Election REJECTED; received 2 response(s) [be190d4b-7c18-477d-9818-51e722d824b6<-db24a2aa-bdef-49ad-94b1-ebd79031a910#0:FAIL-t1, be190d4b-7c18-477d-9818-51e722d824b6<-357c264b-a93c-4009-871c-d2af47381e87#0:FAIL-t1] and 0 exception(s); be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4:t1, leader=null, voted=be190d4b-7c18-477d-9818-51e722d824b6, raftlog=be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_3    | 2019-11-16 22:31:54,996 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: shutdown FollowerState
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-16 22:31:50,015 INFO impl.RaftServerImpl: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 22:31:49,855 INFO impl.RoleInfo: db24a2aa-bdef-49ad-94b1-ebd79031a910: start LeaderElection
datanode_3    | 2019-11-16 22:31:54,996 INFO impl.RaftServerImpl: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-16 22:31:50,015 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: shutdown LeaderElection
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-16 22:31:49,880 INFO impl.LeaderElection: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-LeaderElection2: begin an election at term 1 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_3    | 2019-11-16 22:31:54,996 INFO impl.RoleInfo: 357c264b-a93c-4009-871c-d2af47381e87: start LeaderElection
datanode_2    | 2019-11-16 22:31:50,015 INFO impl.RoleInfo: be190d4b-7c18-477d-9818-51e722d824b6: start FollowerState
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-16 22:31:58,593 INFO impl.LeaderElection: 357c264b-a93c-4009-871c-d2af47381e87@group-4AA36B40CCC4-LeaderElection3: begin an election at term 2 for -1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_1    | 2019-11-16 22:31:50,048 INFO impl.LeaderElection: db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-LeaderElection2: Election REJECTED; received 2 response(s) [db24a2aa-bdef-49ad-94b1-ebd79031a910<-be190d4b-7c18-477d-9818-51e722d824b6#0:FAIL-t1, db24a2aa-bdef-49ad-94b1-ebd79031a910<-357c264b-a93c-4009-871c-d2af47381e87#0:FAIL-t1] and 0 exception(s); db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4:t1, leader=null, voted=db24a2aa-bdef-49ad-94b1-ebd79031a910, raftlog=db24a2aa-bdef-49ad-94b1-ebd79031a910@group-4AA36B40CCC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be190d4b-7c18-477d-9818-51e722d824b6:172.18.0.5:9858, db24a2aa-bdef-49ad-94b1-ebd79031a910:172.18.0.8:9858, 357c264b-a93c-4009-871c-d2af47381e87:172.18.0.9:9858], old=null
datanode_2    | 2019-11-16 22:31:55,061 INFO impl.FollowerState: be190d4b-7c18-477d-9818-51e722d824b6@group-4AA36B40CCC4-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
grafana_1     | t=2019-11-16T22:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
