Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-16 22:17:48,719 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-16 22:19:12 INFO  ContainersMonitorImpl:567 - container_1573942671483_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-16 22:18:09,323 INFO impl.FollowerState: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3  | 2019-11-16 22:18:20,716 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f43a09ab-7016-41d2-aa9d-9f81649c4e08
datanode_1  | 2019-11-16 22:18:10,472 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 22:17:53 INFO  RMNodeImpl:671 - nm:33588 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-16 22:19:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573942671483_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-16 22:18:09,324 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: shutdown FollowerState
datanode_3  | 2019-11-16 22:18:20,717 INFO impl.RoleInfo: f19d3428-62d1-4e7c-82c4-9aa44da51e13: shutdown FollowerState
datanode_1  | 2019-11-16 22:18:10,472 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: shutdown LeaderElection
rm_1        | 2019-11-16 22:17:53 INFO  CapacityScheduler:1866 - Added node nm:33588 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-16 22:19:15 INFO  ContainerLaunch:589 - Container container_1573942671483_0001_01_000002 succeeded 
datanode_3  | 2019-11-16 22:18:20,717 INFO impl.RoleInfo: f19d3428-62d1-4e7c-82c4-9aa44da51e13: start FollowerState
datanode_1  | 2019-11-16 22:18:10,472 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: start FollowerState
rm_1        | 2019-11-16 22:18:52 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-16 22:18:09,324 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-16 22:19:15 INFO  ContainerImpl:2126 - Container container_1573942671483_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-16 22:18:20,717 INFO impl.FollowerState: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 22:18:15,528 INFO impl.FollowerState: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
rm_1        | 2019-11-16 22:18:56 INFO  CapacityScheduler:2500 - Application 'application_1573942671483_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-16 22:18:09,324 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: start LeaderElection
nm_1        | 2019-11-16 22:19:15 INFO  ContainerLaunch:745 - Cleaning up container container_1573942671483_0001_01_000002
datanode_3  | 2019-11-16 22:18:20,836 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5ACAD02472FC with new leaderId: f43a09ab-7016-41d2-aa9d-9f81649c4e08
datanode_1  | 2019-11-16 22:18:15,529 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: shutdown FollowerState
rm_1        | 2019-11-16 22:18:56 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573942671483_0001
datanode_2  | 2019-11-16 22:18:10,430 INFO impl.LeaderElection: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-LeaderElection3: begin an election at term 2 for -1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
datanode_3  | 2019-11-16 22:18:20,836 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC: change Leader from null to f43a09ab-7016-41d2-aa9d-9f81649c4e08 at term 4 for appendEntries, leader elected after 22788ms
nm_1        | 2019-11-16 22:19:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-16 22:18:15,530 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-16 22:18:56 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-16 22:18:10,486 INFO impl.LeaderElection: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-LeaderElection3: Election REJECTED; received 2 response(s) [d5dea669-014b-4341-9f95-47a62bb05827<-f43a09ab-7016-41d2-aa9d-9f81649c4e08#0:FAIL-t2, d5dea669-014b-4341-9f95-47a62bb05827<-f19d3428-62d1-4e7c-82c4-9aa44da51e13#0:FAIL-t2] and 0 exception(s); d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC:t2, leader=null, voted=d5dea669-014b-4341-9f95-47a62bb05827, raftlog=d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
datanode_3  | 2019-11-16 22:18:20,858 INFO impl.RaftServerImpl: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC: set configuration 0: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-16 22:19:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573942671483_0001/container_1573942671483_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-16 22:18:15,530 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: start LeaderElection
rm_1        | 2019-11-16 22:18:56 INFO  RMAppImpl:1259 - Storing application with id application_1573942671483_0001
datanode_2  | 2019-11-16 22:18:10,487 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 22:18:20,858 INFO segmented.SegmentedRaftLogWorker: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 22:19:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573942671483_0001/container_1573942671483_0001_01_000002/container_tokens
datanode_1  | 2019-11-16 22:18:15,539 INFO impl.LeaderElection: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-LeaderElection4: begin an election at term 3 for -1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
rm_1        | 2019-11-16 22:18:56 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573942671483_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-16 22:18:10,487 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: shutdown LeaderElection
datanode_3  | 2019-11-16 22:18:20,896 INFO segmented.SegmentedRaftLogWorker: f19d3428-62d1-4e7c-82c4-9aa44da51e13@group-5ACAD02472FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc/current/log_inprogress_0
datanode_1  | 2019-11-16 22:18:15,574 INFO impl.LeaderElection: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-LeaderElection4: Election REJECTED; received 2 response(s) [f43a09ab-7016-41d2-aa9d-9f81649c4e08<-d5dea669-014b-4341-9f95-47a62bb05827#0:FAIL-t3, f43a09ab-7016-41d2-aa9d-9f81649c4e08<-f19d3428-62d1-4e7c-82c4-9aa44da51e13#0:FAIL-t3] and 0 exception(s); f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC:t3, leader=null, voted=f43a09ab-7016-41d2-aa9d-9f81649c4e08, raftlog=f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
rm_1        | 2019-11-16 22:18:56 INFO  RMStateStore:222 - Storing info for app: application_1573942671483_0001
nm_1        | 2019-11-16 22:19:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573942671483_0001	CONTAINERID=container_1573942671483_0001_01_000002
datanode_2  | 2019-11-16 22:18:10,487 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: start FollowerState
datanode_1  | 2019-11-16 22:18:15,574 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 22:18:56 INFO  RMAppImpl:912 - application_1573942671483_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-16 22:19:15 INFO  ContainerImpl:2126 - Container container_1573942671483_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-16 22:18:15,491 INFO impl.FollowerState: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-11-16 22:18:15,575 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: shutdown LeaderElection
nm_1        | 2019-11-16 22:19:15 INFO  ApplicationImpl:512 - Removing container_1573942671483_0001_01_000002 from application application_1573942671483_0001
datanode_2  | 2019-11-16 22:18:15,492 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: shutdown FollowerState
rm_1        | 2019-11-16 22:18:56 INFO  RMAppImpl:912 - application_1573942671483_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-16 22:19:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573942671483_0001_01_000002
rm_1        | 2019-11-16 22:18:56 INFO  ParentQueue:494 - Application added - appId: application_1573942671483_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-16 22:18:15,492 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-16 22:18:15,575 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: start FollowerState
nm_1        | 2019-11-16 22:19:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573942671483_0001
rm_1        | 2019-11-16 22:18:56 INFO  CapacityScheduler:954 - Accepted application application_1573942671483_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-16 22:18:15,492 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: start LeaderElection
datanode_1  | 2019-11-16 22:18:20,666 INFO impl.FollowerState: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
nm_1        | 2019-11-16 22:19:17 INFO  Server:1845 - Auth successful for appattempt_1573942671483_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 22:18:56 INFO  RMAppImpl:912 - application_1573942671483_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-16 22:18:15,536 INFO impl.LeaderElection: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-LeaderElection4: begin an election at term 3 for -1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 22:18:20,666 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: shutdown FollowerState
nm_1        | 2019-11-16 22:19:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573942671483_0001_01_000003 by user hadoop
rm_1        | 2019-11-16 22:18:56 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573942671483_0001_000001
datanode_2  | 2019-11-16 22:18:15,571 INFO impl.LeaderElection: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-LeaderElection4: Election REJECTED; received 2 response(s) [d5dea669-014b-4341-9f95-47a62bb05827<-f43a09ab-7016-41d2-aa9d-9f81649c4e08#0:FAIL-t3, d5dea669-014b-4341-9f95-47a62bb05827<-f19d3428-62d1-4e7c-82c4-9aa44da51e13#0:FAIL-t3] and 0 exception(s); d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC:t3, leader=null, voted=d5dea669-014b-4341-9f95-47a62bb05827, raftlog=d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 22:18:20,666 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-16 22:18:56 INFO  RMAppAttemptImpl:927 - appattempt_1573942671483_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-16 22:18:15,571 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 22:18:20,667 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: start LeaderElection
nm_1        | 2019-11-16 22:19:17 INFO  ApplicationImpl:463 - Adding container_1573942671483_0001_01_000003 to application application_1573942671483_0001
datanode_2  | 2019-11-16 22:18:15,572 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: shutdown LeaderElection
rm_1        | 2019-11-16 22:18:56 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-16 22:18:20,693 INFO impl.LeaderElection: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-LeaderElection5: begin an election at term 4 for -1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
nm_1        | 2019-11-16 22:19:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573942671483_0001	CONTAINERID=container_1573942671483_0001_01_000003
datanode_2  | 2019-11-16 22:18:15,574 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: start FollowerState
rm_1        | 2019-11-16 22:18:56 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-16 22:18:20,752 INFO impl.LeaderElection: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-LeaderElection5: Election PASSED; received 1 response(s) [f43a09ab-7016-41d2-aa9d-9f81649c4e08<-f19d3428-62d1-4e7c-82c4-9aa44da51e13#0:OK-t4] and 0 exception(s); f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC:t4, leader=null, voted=f43a09ab-7016-41d2-aa9d-9f81649c4e08, raftlog=f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null
nm_1        | 2019-11-16 22:19:17 INFO  ContainerImpl:2126 - Container container_1573942671483_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-16 22:18:20,720 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f43a09ab-7016-41d2-aa9d-9f81649c4e08
rm_1        | 2019-11-16 22:18:56 INFO  LeafQueue:911 - Application application_1573942671483_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-16 22:18:20,752 INFO impl.RoleInfo: f43a09ab-7016-41d2-aa9d-9f81649c4e08: shutdown LeaderElection
nm_1        | 2019-11-16 22:19:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573942671483_0001
datanode_2  | 2019-11-16 22:18:20,720 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: shutdown FollowerState
rm_1        | 2019-11-16 22:18:56 INFO  LeafQueue:941 - Application added - appId: application_1573942671483_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-16 22:18:20,753 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-16 22:19:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573942671483_0001
datanode_2  | 2019-11-16 22:18:20,720 INFO impl.FollowerState: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-16 22:18:56 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573942671483_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-16 22:18:20,753 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5ACAD02472FC with new leaderId: f43a09ab-7016-41d2-aa9d-9f81649c4e08
datanode_2  | 2019-11-16 22:18:20,720 INFO impl.RoleInfo: d5dea669-014b-4341-9f95-47a62bb05827: start FollowerState
rm_1        | 2019-11-16 22:18:56 INFO  RMAppAttemptImpl:927 - appattempt_1573942671483_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-16 22:18:20,753 INFO impl.RaftServerImpl: f43a09ab-7016-41d2-aa9d-9f81649c4e08@group-5ACAD02472FC: change Leader from null to f43a09ab-7016-41d2-aa9d-9f81649c4e08 at term 4 for becomeLeader, leader elected after 22705ms
nm_1        | 2019-11-16 22:19:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-16 22:18:20,836 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5ACAD02472FC with new leaderId: f43a09ab-7016-41d2-aa9d-9f81649c4e08
rm_1        | 2019-11-16 22:18:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573942671483_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-16 22:18:20,753 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-16 22:19:17 INFO  ShuffleHandler:719 - Added token for job_1573942671483_0001
datanode_2  | 2019-11-16 22:18:20,836 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC: change Leader from null to f43a09ab-7016-41d2-aa9d-9f81649c4e08 at term 4 for appendEntries, leader elected after 22788ms
rm_1        | 2019-11-16 22:18:56 INFO  RMContainerImpl:480 - container_1573942671483_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-16 22:18:20,753 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-16 22:19:17 INFO  ContainerImpl:2126 - Container container_1573942671483_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-16 22:18:20,859 INFO impl.RaftServerImpl: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC: set configuration 0: [d5dea669-014b-4341-9f95-47a62bb05827:172.18.0.6:9858, f43a09ab-7016-41d2-aa9d-9f81649c4e08:172.18.0.8:9858, f19d3428-62d1-4e7c-82c4-9aa44da51e13:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-16 22:18:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573942671483_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33588, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-16 22:18:20,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-16 22:19:17 INFO  ContainerScheduler:511 - Starting container [container_1573942671483_0001_01_000003]
datanode_2  | 2019-11-16 22:18:20,860 INFO segmented.SegmentedRaftLogWorker: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 22:18:20,754 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-16 22:18:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573942671483_0001	CONTAINERID=container_1573942671483_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-16 22:19:17 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-16 22:18:20,896 INFO segmented.SegmentedRaftLogWorker: d5dea669-014b-4341-9f95-47a62bb05827@group-5ACAD02472FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7010fffd-c3ab-4c7d-857d-5acad02472fc/current/log_inprogress_0
datanode_1  | 2019-11-16 22:18:20,754 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-16 22:18:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33588 for container : container_1573942671483_0001_01_000001
nm_1        | 2019-11-16 22:19:17 INFO  ContainerImpl:2126 - Container container_1573942671483_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-16 22:18:20,754 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-16 22:18:56 INFO  RMContainerImpl:480 - container_1573942671483_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 22:19:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573942671483_0001_01_000003
datanode_1  | 2019-11-16 22:18:20,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 22:18:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573942671483_0001_000001
nm_1        | 2019-11-16 22:19:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573942671483_0001/container_1573942671483_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-16 22:18:20,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 22:19:17 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573942671483_0001_01_000002]
datanode_1  | 2019-11-16 22:18:20,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 22:18:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 22:19:18 INFO  ContainersMonitorImpl:567 - container_1573942671483_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-16 22:18:20,764 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 22:19:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573942671483_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-16 22:18:56 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573942671483_0001 AttemptId: appattempt_1573942671483_0001_000001 MasterContainer: Container: [ContainerId: container_1573942671483_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33588, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33588 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-16 22:18:20,764 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 22:19:22 INFO  ContainerLaunch:589 - Container container_1573942671483_0001_01_000003 succeeded 
rm_1        | 2019-11-16 22:18:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-16 22:18:20,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 22:19:22 INFO  ContainerImpl:2126 - Container container_1573942671483_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
