Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 23:29:37,883 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:29:44,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:29:44,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:29:45,123 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 23:29:43,056 INFO node.SCMNodeManager: Registered Data node : 055b5b81-f95a-4cd0-b73a-1a09ce6f588b{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 23:29:44,694 INFO segmented.SegmentedRaftLogWorker: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:29:44,135 INFO segmented.SegmentedRaftLogWorker: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:29:45,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:29:43,061 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 23:29:44,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:29:44,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 23:29:43,062 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 23:29:45,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:29:44,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:29:44,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 23:29:43,063 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 23:29:45,140 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0: start as a follower, conf=-1: [d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:29:44,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:29:44,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 23:29:43,230 INFO net.NetworkTopology: Added a new node: /default-rack/13da16b1-80e7-40eb-b3ee-85ef885943b4
datanode_1  | 2019-10-31 23:29:45,141 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-AE49F84B66E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:29:44,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:29:44,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 23:29:43,231 INFO node.SCMNodeManager: Registered Data node : 13da16b1-80e7-40eb-b3ee-85ef885943b4{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 23:29:45,142 INFO impl.RoleInfo: d54de251-40c7-4d4a-b222-d5a1d453b45d: start FollowerState
datanode_3  | 2019-10-31 23:29:44,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:29:44,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:29:43,336 INFO net.NetworkTopology: Added a new node: /default-rack/d54de251-40c7-4d4a-b222-d5a1d453b45d
datanode_1  | 2019-10-31 23:29:45,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE49F84B66E0,id=d54de251-40c7-4d4a-b222-d5a1d453b45d
datanode_3  | 2019-10-31 23:29:44,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:29:43,336 INFO node.SCMNodeManager: Registered Data node : d54de251-40c7-4d4a-b222-d5a1d453b45d{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 23:29:45,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:29:44,715 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05: start as a follower, conf=-1: [13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:29:44,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 23:29:45,257 INFO impl.RaftServerProxy: d54de251-40c7-4d4a-b222-d5a1d453b45d: addNew group-483BEAE5326F:[055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858] returns group-483BEAE5326F:java.util.concurrent.CompletableFuture@40d84df8[Not completed]
datanode_3  | 2019-10-31 23:29:44,716 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-CA69425D5B05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:29:44,167 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75: start as a follower, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 23:29:45,260 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d: new RaftServerImpl for group-483BEAE5326F:[055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 23:29:44,717 INFO impl.RoleInfo: 13da16b1-80e7-40eb-b3ee-85ef885943b4: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 23:29:44,168 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-2DC1B3886D75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:29:45,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 23:29:44,720 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA69425D5B05,id=13da16b1-80e7-40eb-b3ee-85ef885943b4
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 23:29:44,169 INFO impl.RoleInfo: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: start FollowerState
datanode_1  | 2019-10-31 23:29:45,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 23:29:44,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 23:29:44,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DC1B3886D75,id=055b5b81-f95a-4cd0-b73a-1a09ce6f588b
datanode_1  | 2019-10-31 23:29:45,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:29:45,239 INFO impl.RaftServerProxy: 13da16b1-80e7-40eb-b3ee-85ef885943b4: addNew group-483BEAE5326F:[055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858] returns group-483BEAE5326F:java.util.concurrent.CompletableFuture@406420aa[Not completed]
scm_1       | 2019-10-31 23:29:44,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcf02faf-ec29-462f-bfee-2dc1b3886d75, Nodes: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:29:44,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:29:45,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:29:45,242 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4: new RaftServerImpl for group-483BEAE5326F:[055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 23:29:44,775 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e830a8b4-bd41-4181-9aed-ca69425d5b05, Nodes: 13da16b1-80e7-40eb-b3ee-85ef885943b4{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 23:29:45,254 INFO impl.RaftServerProxy: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: addNew group-483BEAE5326F:[055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858] returns group-483BEAE5326F:java.util.concurrent.CompletableFuture@48c55f9f[Not completed]
datanode_1  | 2019-10-31 23:29:45,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 23:29:45,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 23:29:45,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b665acd7-c22d-4a1c-a5ce-ae49f84b66e0, Nodes: d54de251-40c7-4d4a-b222-d5a1d453b45d{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 23:29:45,260 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F: ConfigurationManager, init=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:29:45,258 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b: new RaftServerImpl for group-483BEAE5326F:[055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 23:29:45,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 23:29:45,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1840c91-72b6-486e-9f2c-483beae5326f, Nodes: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}13da16b1-80e7-40eb-b3ee-85ef885943b4{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d54de251-40c7-4d4a-b222-d5a1d453b45d{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 23:29:45,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 23:29:45,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 23:29:45,243 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:29:45,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 23:29:45,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 23:29:45,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 23:29:45,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f does not exist. Creating ...
datanode_2  | 2019-10-31 23:29:45,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:29:45,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:29:45,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f/in_use.lock acquired by nodename 8@caaca235128c
datanode_2  | 2019-10-31 23:29:45,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 23:29:45,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f has been successfully formatted.
datanode_3  | 2019-10-31 23:29:45,244 INFO impl.RaftServerImpl: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F: ConfigurationManager, init=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:29:45,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:29:45,274 INFO ratis.ContainerStateMachine: group-483BEAE5326F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 23:29:45,244 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:29:45,259 INFO impl.RaftServerImpl: 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F: ConfigurationManager, init=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:29:45,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:29:45,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:29:45,244 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f does not exist. Creating ...
datanode_2  | 2019-10-31 23:29:45,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:29:45,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f/in_use.lock acquired by nodename 7@909014bf7af8
datanode_1  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:29:45,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f has been successfully formatted.
datanode_2  | 2019-10-31 23:29:45,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f does not exist. Creating ...
datanode_1  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:29:45,273 INFO ratis.ContainerStateMachine: group-483BEAE5326F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:29:45,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f/in_use.lock acquired by nodename 7@8d13a75ab6a6
datanode_1  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:29:45,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f has been successfully formatted.
datanode_1  | 2019-10-31 23:29:45,276 INFO segmented.SegmentedRaftLogWorker: new d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f
datanode_3  | 2019-10-31 23:29:45,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:29:45,275 INFO ratis.ContainerStateMachine: group-483BEAE5326F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:29:45,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:29:45,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:29:45,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:29:45,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:29:45,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:29:45,274 INFO segmented.SegmentedRaftLogWorker: new 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f
datanode_2  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:29:45,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:29:45,276 INFO segmented.SegmentedRaftLogWorker: new 055b5b81-f95a-4cd0-b73a-1a09ce6f588b@group-483BEAE5326F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1840c91-72b6-486e-9f2c-483beae5326f
datanode_1  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:29:45,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:29:45,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:29:45,274 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:29:45,278 INFO segmented.SegmentedRaftLogWorker: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:29:45,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:29:45,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:29:45,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:29:45,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:29:45,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:29:45,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:29:45,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:29:45,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:29:45,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:29:45,276 INFO segmented.SegmentedRaftLogWorker: 13da16b1-80e7-40eb-b3ee-85ef885943b4@group-483BEAE5326F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:29:45,279 INFO impl.RaftServerImpl: d54de251-40c7-4d4a-b222-d5a1d453b45d@group-483BEAE5326F: start as a follower, conf=-1: [055b5b81-f95a-4cd0-b73a-1a09ce6f588b:172.18.0.2:9858, 13da16b1-80e7-40eb-b3ee-85ef885943b4:172.18.0.4:9858, d54de251-40c7-4d4a-b222-d5a1d453b45d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:29:45,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
