Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_1  | 2019-10-31 23:20:59,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-10-31 23:22:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-31 23:21:39,208 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 23:22:35 INFO  Server:1849 - Auth successful for appattempt_1572564062975_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:22:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46820 for container : container_1572564062975_0001_01_000001
datanode_3  | 2019-10-31 23:21:39,208 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 23:22:35 INFO  ContainerManagerImpl:1070 - Start request for container_1572564062975_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 23:22:08 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-31 23:21:39,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 23:22:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000004
datanode_3  | 2019-10-31 23:21:39,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 23:22:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572564062975_0001_000001
nm_1        | 2019-10-31 23:22:35 INFO  ApplicationImpl:463 - Adding container_1572564062975_0001_01_000004 to application application_1572564062975_0001
datanode_3  | 2019-10-31 23:21:39,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 23:22:08 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572564062975_0001 AttemptId: appattempt_1572564062975_0001_000001 MasterContainer: Container: [ContainerId: container_1572564062975_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46820, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46820 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 23:22:35 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 23:21:39,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 23:22:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:22:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572564062975_0001
datanode_3  | 2019-10-31 23:21:39,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:22:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572564062975_0001
datanode_3  | 2019-10-31 23:21:39,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 23:22:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 23:22:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-31 23:21:39,214 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 23:22:35 INFO  ShuffleHandler:719 - Added token for job_1572564062975_0001
rm_1        | 2019-10-31 23:22:08 INFO  RMAppAttemptImpl:925 - appattempt_1572564062975_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-31 23:21:39,214 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 23:22:35 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 23:22:08 INFO  RMAppAttemptImpl:925 - appattempt_1572564062975_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-31 23:21:39,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:22:35 INFO  ContainerScheduler:541 - Starting container [container_1572564062975_0001_01_000004]
rm_1        | 2019-10-31 23:22:08 INFO  AMLauncher:307 - Launching masterappattempt_1572564062975_0001_000001
nm_1        | 2019-10-31 23:22:35 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 23:22:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572564062975_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46820, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46820 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572564062975_0001_000001
datanode_3  | 2019-10-31 23:21:39,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:22:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572564062975_0001_01_000004
rm_1        | 2019-10-31 23:22:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572564062975_0001_000001
datanode_3  | 2019-10-31 23:21:39,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 23:22:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564062975_0001/container_1572564062975_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 23:22:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572564062975_0001_000001
datanode_3  | 2019-10-31 23:21:39,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:22:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572564062975_0001_01_000003]
rm_1        | 2019-10-31 23:22:09 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572564062975_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46820, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46820 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572564062975_0001_000001
datanode_3  | 2019-10-31 23:21:39,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 23:22:38 INFO  ContainersMonitorImpl:615 - container_1572564062975_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-31 23:22:09 INFO  RMAppAttemptImpl:925 - appattempt_1572564062975_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-31 23:21:39,216 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 23:22:40 INFO  ContainerLaunch:595 - Container container_1572564062975_0001_01_000004 succeeded 
rm_1        | 2019-10-31 23:22:09 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572564062975_0001, attemptId: appattempt_1572564062975_0001_000001launchTime: 1572564129571
datanode_3  | 2019-10-31 23:21:39,217 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 23:22:40 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 23:22:09 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-31 23:21:39,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:22:40 INFO  ContainerCleanup:87 - Cleaning up container container_1572564062975_0001_01_000004
rm_1        | 2019-10-31 23:22:18 INFO  Server:1849 - Auth successful for appattempt_1572564062975_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:22:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000004
datanode_3  | 2019-10-31 23:21:39,219 INFO impl.RoleInfo: ca9cc4f1-736e-4c64-b708-588251f83a69: start LeaderState
rm_1        | 2019-10-31 23:22:19 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572564062975_0001_000001
nm_1        | 2019-10-31 23:22:40 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-31 23:21:39,219 INFO segmented.SegmentedRaftLogWorker: ca9cc4f1-736e-4c64-b708-588251f83a69@group-9D42D36D2FD4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 23:22:19 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572564062975_0001	APPATTEMPTID=appattempt_1572564062975_0001_000001
nm_1        | 2019-10-31 23:22:40 INFO  ApplicationImpl:512 - Removing container_1572564062975_0001_01_000004 from application application_1572564062975_0001
datanode_3  | 2019-10-31 23:21:39,221 INFO impl.RaftServerImpl: ca9cc4f1-736e-4c64-b708-588251f83a69@group-9D42D36D2FD4: set configuration 0: [a5284c51-3acc-4d43-b50e-74c9afdaa35c:172.18.0.8:9858, ca9cc4f1-736e-4c64-b708-588251f83a69:172.18.0.7:9858, 527d6d35-2d82-48ce-b908-694f9bdcb7ee:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-31 23:22:19 INFO  RMAppAttemptImpl:925 - appattempt_1572564062975_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 23:22:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572564062975_0001_01_000004
rm_1        | 2019-10-31 23:22:19 INFO  RMAppImpl:928 - application_1572564062975_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-10-31 23:21:39,281 INFO segmented.SegmentedRaftLogWorker: ca9cc4f1-736e-4c64-b708-588251f83a69@group-9D42D36D2FD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/496311ea-ee57-42c4-91c0-9d42d36d2fd4/current/log_inprogress_0
nm_1        | 2019-10-31 23:22:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572564062975_0001
rm_1        | 2019-10-31 23:22:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564062975_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:22:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564062975_0001/container_1572564062975_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 23:22:21 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-31 23:21:44,232 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 23:22:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564062975_0001/container_1572564062975_0001_01_000004/container_tokens
rm_1        | 2019-10-31 23:22:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564062975_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46820, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:22:40 INFO  Server:1849 - Auth successful for appattempt_1572564062975_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:22:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:22:40 INFO  ContainerManagerImpl:1070 - Start request for container_1572564062975_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 23:22:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:22:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000005
nm_1        | 2019-10-31 23:22:40 INFO  ApplicationImpl:463 - Adding container_1572564062975_0001_01_000005 to application application_1572564062975_0001
nm_1        | 2019-10-31 23:22:40 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:22:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 23:22:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572564062975_0001
rm_1        | 2019-10-31 23:22:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46820 for container : container_1572564062975_0001_01_000002
nm_1        | 2019-10-31 23:22:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572564062975_0001
rm_1        | 2019-10-31 23:22:22 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:22:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 23:22:22 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:22:40 INFO  ShuffleHandler:719 - Added token for job_1572564062975_0001
rm_1        | 2019-10-31 23:22:27 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 23:22:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:22:40 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 23:22:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564062975_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:22:40 INFO  ContainerScheduler:541 - Starting container [container_1572564062975_0001_01_000005]
nm_1        | 2019-10-31 23:22:40 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 23:22:28 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:22:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572564062975_0001_01_000005
rm_1        | 2019-10-31 23:22:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564062975_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46820, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:22:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564062975_0001/container_1572564062975_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 23:22:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:22:41 INFO  ContainersMonitorImpl:615 - container_1572564062975_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-31 23:22:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:22:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572564062975_0001_01_000004]
rm_1        | 2019-10-31 23:22:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-31 23:22:29 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:22:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572564062975_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 23:22:29 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:22:45 INFO  ContainerLaunch:595 - Container container_1572564062975_0001_01_000005 succeeded 
rm_1        | 2019-10-31 23:22:34 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:22:45 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 23:22:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:22:45 INFO  ContainerCleanup:87 - Cleaning up container container_1572564062975_0001_01_000005
nm_1        | 2019-10-31 23:22:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000005
nm_1        | 2019-10-31 23:22:45 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 23:22:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564062975_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:22:45 INFO  ApplicationImpl:512 - Removing container_1572564062975_0001_01_000005 from application application_1572564062975_0001
rm_1        | 2019-10-31 23:22:35 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:22:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572564062975_0001_01_000005
rm_1        | 2019-10-31 23:22:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564062975_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46820, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 23:22:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:22:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572564062975_0001
rm_1        | 2019-10-31 23:22:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:22:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564062975_0001/container_1572564062975_0001_01_000005/launch_container.sh
rm_1        | 2019-10-31 23:22:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 23:22:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564062975_0001/container_1572564062975_0001_01_000005/container_tokens
nm_1        | 2019-10-31 23:22:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572564062975_0001_01_000005]
nm_1        | 2019-10-31 23:22:55 INFO  ContainerLaunch:595 - Container container_1572564062975_0001_01_000001 succeeded 
nm_1        | 2019-10-31 23:22:55 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 23:22:55 INFO  ContainerCleanup:87 - Cleaning up container container_1572564062975_0001_01_000001
nm_1        | 2019-10-31 23:22:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000001
nm_1        | 2019-10-31 23:22:55 INFO  ContainerImpl:2112 - Container container_1572564062975_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 23:22:35 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:22:55 INFO  ApplicationImpl:512 - Removing container_1572564062975_0001_01_000001 from application application_1572564062975_0001
rm_1        | 2019-10-31 23:22:36 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:22:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572564062975_0001_01_000001
rm_1        | 2019-10-31 23:22:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572564062975_0001
nm_1        | 2019-10-31 23:22:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572564062975_0001
nm_1        | 2019-10-31 23:22:55 INFO  Server:1849 - Auth successful for appattempt_1572564062975_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:22:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564062975_0001/container_1572564062975_0001_01_000001/launch_container.sh
rm_1        | 2019-10-31 23:22:40 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:22:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564062975_0001/container_1572564062975_0001_01_000001/container_tokens
rm_1        | 2019-10-31 23:22:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 23:22:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564062975_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-31 23:22:40 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:22:55 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572564062975_0001_01_000001
rm_1        | 2019-10-31 23:22:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564062975_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46820, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 23:22:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:22:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572564062975_0001	CONTAINERID=container_1572564062975_0001_01_000001
rm_1        | 2019-10-31 23:22:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:22:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572564062975_0001_01_000001]
rm_1        | 2019-10-31 23:22:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 23:22:56 INFO  ApplicationImpl:655 - Application application_1572564062975_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-31 23:22:40 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:22:56 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572564062975_0001
rm_1        | 2019-10-31 23:22:41 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:22:56 INFO  ApplicationImpl:655 - Application application_1572564062975_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-31 23:22:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572564062975_0001
nm_1        | 2019-10-31 23:22:56 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572564062975_0001, with delay of 10800 seconds
rm_1        | 2019-10-31 23:22:45 INFO  RMContainerImpl:480 - container_1572564062975_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:22:59 INFO  Server:1849 - Auth successful for appattempt_1572564062975_0002_000001 (auth:SIMPLE)
