Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2019-10-29 00:30:42,969 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 00:31:02,497 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 00:31:41 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-10-29 00:31:02,664 INFO segmented.SegmentedRaftLogWorker: 921da82c-bd1b-48db-8d66-f3bf36b600a1@group-F096B18FE632-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe71d122-60c5-4ffd-941e-f096b18fe632/current/log_inprogress_0
nm_1        | 2019-10-29 00:32:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572309046726_0001_01_000002
datanode_1  | 2019-10-29 00:31:02,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 00:31:42 INFO  CapacityScheduler:2500 - Application 'application_1572309046726_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-29 00:32:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572309046726_0001
datanode_1  | 2019-10-29 00:31:02,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 00:32:03 INFO  Server:1845 - Auth successful for appattempt_1572309046726_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 00:31:42 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572309046726_0001
datanode_1  | 2019-10-29 00:31:02,498 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 00:32:03 INFO  ContainerManagerImpl:1070 - Start request for container_1572309046726_0001_01_000003 by user hadoop
rm_1        | 2019-10-29 00:31:42 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-29 00:31:02,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 00:32:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000003
rm_1        | 2019-10-29 00:31:42 INFO  RMAppImpl:1259 - Storing application with id application_1572309046726_0001
datanode_1  | 2019-10-29 00:31:02,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 00:32:03 INFO  ApplicationImpl:463 - Adding container_1572309046726_0001_01_000003 to application application_1572309046726_0001
rm_1        | 2019-10-29 00:31:42 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572309046726_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-29 00:31:02,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 00:32:03 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 00:31:42 INFO  RMStateStore:222 - Storing info for app: application_1572309046726_0001
datanode_1  | 2019-10-29 00:31:02,505 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 00:32:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572309046726_0001
rm_1        | 2019-10-29 00:31:42 INFO  RMAppImpl:912 - application_1572309046726_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-29 00:32:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572309046726_0001
datanode_1  | 2019-10-29 00:31:02,506 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 00:31:42 INFO  RMAppImpl:912 - application_1572309046726_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-29 00:31:02,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 00:32:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 00:31:42 INFO  ParentQueue:494 - Application added - appId: application_1572309046726_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-29 00:31:02,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 00:31:42 INFO  CapacityScheduler:954 - Accepted application application_1572309046726_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-29 00:32:03 INFO  ShuffleHandler:719 - Added token for job_1572309046726_0001
datanode_1  | 2019-10-29 00:31:02,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 00:31:42 INFO  RMAppImpl:912 - application_1572309046726_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-29 00:31:02,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 00:32:03 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 00:31:42 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572309046726_0001_000001
datanode_1  | 2019-10-29 00:31:02,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 00:32:03 INFO  ContainerScheduler:511 - Starting container [container_1572309046726_0001_01_000003]
rm_1        | 2019-10-29 00:31:42 INFO  RMAppAttemptImpl:927 - appattempt_1572309046726_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-29 00:31:02,509 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 00:32:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 00:31:42 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-29 00:31:02,509 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 00:32:03 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-29 00:31:02,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 00:31:42 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-29 00:32:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572309046726_0001_01_000003
datanode_1  | 2019-10-29 00:31:02,512 INFO impl.RoleInfo: 9c015932-fba8-47dd-ab96-40bcdaede77c: start LeaderState
nm_1        | 2019-10-29 00:32:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309046726_0001/container_1572309046726_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-29 00:31:42 INFO  LeafQueue:911 - Application application_1572309046726_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-29 00:31:02,512 INFO segmented.SegmentedRaftLogWorker: 9c015932-fba8-47dd-ab96-40bcdaede77c@group-F096B18FE632-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 00:32:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572309046726_0001_01_000002]
rm_1        | 2019-10-29 00:31:42 INFO  LeafQueue:941 - Application added - appId: application_1572309046726_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-29 00:31:02,514 INFO impl.RaftServerImpl: 9c015932-fba8-47dd-ab96-40bcdaede77c@group-F096B18FE632: set configuration 0: [6efc76db-fae9-4341-adc2-d36186138c6b:172.18.0.8:9858, 921da82c-bd1b-48db-8d66-f3bf36b600a1:172.18.0.9:9858, 9c015932-fba8-47dd-ab96-40bcdaede77c:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-29 00:32:05 INFO  ContainersMonitorImpl:567 - container_1572309046726_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-29 00:31:02,544 INFO segmented.SegmentedRaftLogWorker: 9c015932-fba8-47dd-ab96-40bcdaede77c@group-F096B18FE632-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe71d122-60c5-4ffd-941e-f096b18fe632/current/log_inprogress_0
rm_1        | 2019-10-29 00:31:42 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572309046726_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-29 00:32:08 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572309046726_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-29 00:31:16,092 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-29 00:31:42 INFO  RMAppAttemptImpl:927 - appattempt_1572309046726_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-29 00:32:08 INFO  ContainerLaunch:589 - Container container_1572309046726_0001_01_000003 succeeded 
rm_1        | 2019-10-29 00:31:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572309046726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 00:32:08 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 00:31:43 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 00:31:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1572309046726_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39249, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-29 00:32:08 INFO  ContainerLaunch:745 - Cleaning up container container_1572309046726_0001_01_000003
nm_1        | 2019-10-29 00:32:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-29 00:32:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309046726_0001/container_1572309046726_0001_01_000003/launch_container.sh
nm_1        | 2019-10-29 00:32:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309046726_0001/container_1572309046726_0001_01_000003/container_tokens
nm_1        | 2019-10-29 00:32:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000003
nm_1        | 2019-10-29 00:32:08 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 00:31:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 00:32:08 INFO  ApplicationImpl:512 - Removing container_1572309046726_0001_01_000003 from application application_1572309046726_0001
rm_1        | 2019-10-29 00:31:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39249 for container : container_1572309046726_0001_01_000001
nm_1        | 2019-10-29 00:32:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572309046726_0001_01_000003
rm_1        | 2019-10-29 00:31:43 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 00:32:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572309046726_0001
rm_1        | 2019-10-29 00:31:43 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572309046726_0001_000001
nm_1        | 2019-10-29 00:32:09 INFO  Server:1845 - Auth successful for appattempt_1572309046726_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 00:32:09 INFO  ContainerManagerImpl:1070 - Start request for container_1572309046726_0001_01_000004 by user hadoop
rm_1        | 2019-10-29 00:31:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 00:32:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000004
rm_1        | 2019-10-29 00:31:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-29 00:31:43 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572309046726_0001 AttemptId: appattempt_1572309046726_0001_000001 MasterContainer: Container: [ContainerId: container_1572309046726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39249, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39249 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-29 00:32:09 INFO  ApplicationImpl:463 - Adding container_1572309046726_0001_01_000004 to application application_1572309046726_0001
rm_1        | 2019-10-29 00:31:43 INFO  RMAppAttemptImpl:927 - appattempt_1572309046726_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-29 00:32:09 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 00:31:43 INFO  RMAppAttemptImpl:927 - appattempt_1572309046726_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-29 00:31:43 INFO  AMLauncher:307 - Launching masterappattempt_1572309046726_0001_000001
rm_1        | 2019-10-29 00:31:43 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572309046726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39249, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39249 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572309046726_0001_000001
rm_1        | 2019-10-29 00:31:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572309046726_0001_000001
rm_1        | 2019-10-29 00:31:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572309046726_0001_000001
nm_1        | 2019-10-29 00:32:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572309046726_0001
rm_1        | 2019-10-29 00:31:43 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572309046726_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39249, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39249 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572309046726_0001_000001
rm_1        | 2019-10-29 00:31:43 INFO  RMAppAttemptImpl:927 - appattempt_1572309046726_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-29 00:31:44 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 00:32:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572309046726_0001
rm_1        | 2019-10-29 00:31:53 INFO  Server:1845 - Auth successful for appattempt_1572309046726_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 00:32:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 00:31:53 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572309046726_0001_000001
nm_1        | 2019-10-29 00:32:09 INFO  ShuffleHandler:719 - Added token for job_1572309046726_0001
rm_1        | 2019-10-29 00:31:53 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572309046726_0001	APPATTEMPTID=appattempt_1572309046726_0001_000001
nm_1        | 2019-10-29 00:32:09 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 00:31:53 INFO  RMAppAttemptImpl:927 - appattempt_1572309046726_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-29 00:31:53 INFO  RMAppImpl:912 - application_1572309046726_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 00:32:09 INFO  ContainerScheduler:511 - Starting container [container_1572309046726_0001_01_000004]
rm_1        | 2019-10-29 00:31:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572309046726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 00:32:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 00:31:56 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 00:32:09 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 00:31:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1572309046726_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39249, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 00:32:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572309046726_0001_01_000004
rm_1        | 2019-10-29 00:31:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 00:32:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309046726_0001/container_1572309046726_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 00:31:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 00:32:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572309046726_0001_01_000003]
rm_1        | 2019-10-29 00:31:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 00:32:11 INFO  ContainersMonitorImpl:567 - container_1572309046726_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-29 00:31:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39249 for container : container_1572309046726_0001_01_000002
nm_1        | 2019-10-29 00:32:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572309046726_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-29 00:31:56 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 00:32:14 INFO  ContainerLaunch:589 - Container container_1572309046726_0001_01_000004 succeeded 
rm_1        | 2019-10-29 00:31:57 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 00:32:14 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 00:32:01 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 00:32:14 INFO  ContainerLaunch:745 - Cleaning up container container_1572309046726_0001_01_000004
rm_1        | 2019-10-29 00:32:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-29 00:32:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572309046726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 00:32:02 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 00:32:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 00:32:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1572309046726_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39249, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 00:32:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309046726_0001/container_1572309046726_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 00:32:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 00:32:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309046726_0001/container_1572309046726_0001_01_000004/container_tokens
rm_1        | 2019-10-29 00:32:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 00:32:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000004
rm_1        | 2019-10-29 00:32:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 00:32:14 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 00:32:03 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 00:32:14 INFO  ApplicationImpl:512 - Removing container_1572309046726_0001_01_000004 from application application_1572309046726_0001
rm_1        | 2019-10-29 00:32:03 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 00:32:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572309046726_0001_01_000004
rm_1        | 2019-10-29 00:32:08 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 00:32:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572309046726_0001
rm_1        | 2019-10-29 00:32:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 00:32:15 INFO  Server:1845 - Auth successful for appattempt_1572309046726_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 00:32:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572309046726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-29 00:32:09 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 00:32:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572309046726_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39249, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 00:32:15 INFO  ContainerManagerImpl:1070 - Start request for container_1572309046726_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 00:32:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 00:32:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309046726_0001	CONTAINERID=container_1572309046726_0001_01_000005
nm_1        | 2019-10-29 00:32:15 INFO  ApplicationImpl:463 - Adding container_1572309046726_0001_01_000005 to application application_1572309046726_0001
rm_1        | 2019-10-29 00:32:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 00:32:15 INFO  ContainerImpl:2126 - Container container_1572309046726_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 00:32:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-29 00:32:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572309046726_0001
rm_1        | 2019-10-29 00:32:09 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 00:32:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572309046726_0001
rm_1        | 2019-10-29 00:32:10 INFO  RMContainerImpl:480 - container_1572309046726_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 00:32:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
