Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_1    | 2019-10-29 00:45:19,638 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-29 00:45:33,495 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start LeaderElection
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-29 00:45:33,461 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start LeaderElection
datanode_3    | 2019-10-29 00:45:33,155 INFO impl.FollowerState: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2    | 2019-10-29 00:45:33,511 INFO impl.LeaderElection: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-LeaderElection2: begin an election at term 1 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-29 00:45:33,157 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: shutdown FollowerState
datanode_1    | 2019-10-29 00:45:33,491 INFO impl.LeaderElection: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-LeaderElection2: begin an election at term 1 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 00:45:33,732 INFO impl.LeaderElection: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-LeaderElection2: Election REJECTED; received 2 response(s) [a672cfdc-1d94-455f-8181-96455f8115a9<-9ee9551f-acfb-44f5-abd3-9985fa7d765e#0:FAIL-t1, a672cfdc-1d94-455f-8181-96455f8115a9<-69cf116d-e478-41ad-931e-23458e29ca9c#0:FAIL-t1] and 0 exception(s); a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E:t1, leader=null, voted=a672cfdc-1d94-455f-8181-96455f8115a9, raftlog=a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-29 00:45:33,158 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 00:45:33,728 INFO impl.LeaderElection: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-LeaderElection2: Election REJECTED; received 2 response(s) [69cf116d-e478-41ad-931e-23458e29ca9c<-9ee9551f-acfb-44f5-abd3-9985fa7d765e#0:FAIL-t1, 69cf116d-e478-41ad-931e-23458e29ca9c<-a672cfdc-1d94-455f-8181-96455f8115a9#0:FAIL-t1] and 0 exception(s); 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E:t1, leader=null, voted=69cf116d-e478-41ad-931e-23458e29ca9c, raftlog=69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 00:45:33,734 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 00:45:33,162 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: start LeaderElection
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-29 00:45:33,178 INFO impl.LeaderElection: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099-LeaderElection1: begin an election at term 1 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858], old=null
datanode_2    | 2019-10-29 00:45:33,734 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: shutdown LeaderElection
datanode_1    | 2019-10-29 00:45:33,732 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-29 00:45:33,180 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: shutdown LeaderElection
datanode_1    | 2019-10-29 00:45:33,732 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: shutdown LeaderElection
datanode_3    | 2019-10-29 00:45:33,180 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-29 00:45:33,732 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start FollowerState
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-29 00:45:33,181 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099: change Leader from null to 9ee9551f-acfb-44f5-abd3-9985fa7d765e at term 1 for becomeLeader, leader elected after 5104ms
datanode_2    | 2019-10-29 00:45:33,734 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start FollowerState
datanode_1    | 2019-10-29 00:45:38,817 INFO impl.FollowerState: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-29 00:45:33,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-29 00:45:38,879 INFO impl.FollowerState: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1    | 2019-10-29 00:45:38,818 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: shutdown FollowerState
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-29 00:45:33,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-29 00:45:38,818 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-29 00:45:38,880 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: shutdown FollowerState
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-29 00:45:33,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 00:45:38,818 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start LeaderElection
datanode_2    | 2019-10-29 00:45:38,881 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-29 00:45:33,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 00:45:39,827 INFO impl.LeaderElection: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-LeaderElection3: begin an election at term 2 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 00:45:38,881 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start LeaderElection
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-29 00:45:33,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-29 00:45:39,861 INFO impl.LeaderElection: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-LeaderElection3: Election REJECTED; received 2 response(s) [69cf116d-e478-41ad-931e-23458e29ca9c<-9ee9551f-acfb-44f5-abd3-9985fa7d765e#0:FAIL-t2, 69cf116d-e478-41ad-931e-23458e29ca9c<-a672cfdc-1d94-455f-8181-96455f8115a9#0:FAIL-t2] and 0 exception(s); 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E:t2, leader=null, voted=69cf116d-e478-41ad-931e-23458e29ca9c, raftlog=69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 00:45:39,828 INFO impl.LeaderElection: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-LeaderElection3: begin an election at term 2 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 00:45:33,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-29 00:45:39,862 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 00:45:39,868 INFO impl.LeaderElection: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-LeaderElection3: Election REJECTED; received 2 response(s) [a672cfdc-1d94-455f-8181-96455f8115a9<-9ee9551f-acfb-44f5-abd3-9985fa7d765e#0:FAIL-t2, a672cfdc-1d94-455f-8181-96455f8115a9<-69cf116d-e478-41ad-931e-23458e29ca9c#0:FAIL-t2] and 0 exception(s); a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E:t2, leader=null, voted=a672cfdc-1d94-455f-8181-96455f8115a9, raftlog=a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-29 00:45:33,206 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: start LeaderState
datanode_1    | 2019-10-29 00:45:39,862 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: shutdown LeaderElection
datanode_2    | 2019-10-29 00:45:39,869 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-29 00:45:33,224 INFO segmented.SegmentedRaftLogWorker: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 00:45:39,862 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start FollowerState
datanode_2    | 2019-10-29 00:45:39,870 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: shutdown LeaderElection
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-29 00:45:33,238 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099: set configuration 0: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-29 00:45:39,870 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start FollowerState
datanode_3    | 2019-10-29 00:45:33,362 INFO segmented.SegmentedRaftLogWorker: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-C20680D18099-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0822e951-ddde-4ab1-974b-c20680d18099/current/log_inprogress_0
datanode_2    | 2019-10-29 00:45:44,991 INFO impl.FollowerState: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-29 00:45:33,494 INFO impl.FollowerState: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2    | 2019-10-29 00:45:44,992 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: shutdown FollowerState
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-29 00:45:44,970 INFO impl.FollowerState: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_3    | 2019-10-29 00:45:33,495 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: shutdown FollowerState
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-29 00:45:44,992 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-29 00:45:44,971 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: shutdown FollowerState
datanode_3    | 2019-10-29 00:45:33,495 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-29 00:45:44,993 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start LeaderElection
datanode_3    | 2019-10-29 00:45:33,496 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: start LeaderElection
datanode_1    | 2019-10-29 00:45:44,971 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-29 00:45:44,972 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start LeaderElection
datanode_1    | 2019-10-29 00:45:45,680 INFO impl.LeaderElection: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-LeaderElection4: begin an election at term 3 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 00:45:45,680 INFO impl.LeaderElection: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-LeaderElection4: begin an election at term 3 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 00:45:33,511 INFO impl.LeaderElection: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E-LeaderElection2: begin an election at term 1 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_1    | 2019-10-29 00:45:45,719 INFO impl.LeaderElection: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-LeaderElection4: Election REJECTED; received 2 response(s) [69cf116d-e478-41ad-931e-23458e29ca9c<-9ee9551f-acfb-44f5-abd3-9985fa7d765e#0:FAIL-t3, 69cf116d-e478-41ad-931e-23458e29ca9c<-a672cfdc-1d94-455f-8181-96455f8115a9#0:FAIL-t3] and 0 exception(s); 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E:t3, leader=null, voted=69cf116d-e478-41ad-931e-23458e29ca9c, raftlog=69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-29 00:45:45,735 INFO impl.LeaderElection: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-LeaderElection4: Election REJECTED; received 2 response(s) [a672cfdc-1d94-455f-8181-96455f8115a9<-9ee9551f-acfb-44f5-abd3-9985fa7d765e#0:FAIL-t3, a672cfdc-1d94-455f-8181-96455f8115a9<-69cf116d-e478-41ad-931e-23458e29ca9c#0:FAIL-t3] and 0 exception(s); a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E:t3, leader=null, voted=a672cfdc-1d94-455f-8181-96455f8115a9, raftlog=a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 00:45:33,731 INFO impl.LeaderElection: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E-LeaderElection2: Election REJECTED; received 2 response(s) [9ee9551f-acfb-44f5-abd3-9985fa7d765e<-69cf116d-e478-41ad-931e-23458e29ca9c#0:FAIL-t1, 9ee9551f-acfb-44f5-abd3-9985fa7d765e<-a672cfdc-1d94-455f-8181-96455f8115a9#0:FAIL-t1] and 0 exception(s); 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E:t1, leader=null, voted=9ee9551f-acfb-44f5-abd3-9985fa7d765e, raftlog=9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_1    | 2019-10-29 00:45:45,720 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-29 00:45:45,736 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-29 00:45:33,732 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 00:45:45,721 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: shutdown LeaderElection
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-29 00:45:45,736 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: shutdown LeaderElection
datanode_3    | 2019-10-29 00:45:33,732 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: shutdown LeaderElection
datanode_1    | 2019-10-29 00:45:45,721 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start FollowerState
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-29 00:45:45,736 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start FollowerState
datanode_1    | 2019-10-29 00:45:50,773 INFO impl.FollowerState: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-29 00:45:50,761 INFO impl.FollowerState: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_1    | 2019-10-29 00:45:50,774 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: shutdown FollowerState
datanode_3    | 2019-10-29 00:45:33,732 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: start FollowerState
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-29 00:45:50,762 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: shutdown FollowerState
datanode_1    | 2019-10-29 00:45:50,774 INFO impl.RaftServerImpl: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-29 00:45:38,781 INFO impl.FollowerState: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-29 00:45:50,762 INFO impl.RaftServerImpl: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-29 00:45:50,775 INFO impl.RoleInfo: 69cf116d-e478-41ad-931e-23458e29ca9c: start LeaderElection
datanode_3    | 2019-10-29 00:45:38,782 INFO impl.RoleInfo: 9ee9551f-acfb-44f5-abd3-9985fa7d765e: shutdown FollowerState
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-29 00:45:50,763 INFO impl.RoleInfo: a672cfdc-1d94-455f-8181-96455f8115a9: start LeaderElection
datanode_1    | 2019-10-29 00:45:50,806 INFO impl.LeaderElection: 69cf116d-e478-41ad-931e-23458e29ca9c@group-1FE6C63FD33E-LeaderElection5: begin an election at term 4 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 00:45:38,783 INFO impl.RaftServerImpl: 9ee9551f-acfb-44f5-abd3-9985fa7d765e@group-1FE6C63FD33E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-29T00:45:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-29 00:45:50,790 INFO impl.LeaderElection: a672cfdc-1d94-455f-8181-96455f8115a9@group-1FE6C63FD33E-LeaderElection5: begin an election at term 4 for -1: [9ee9551f-acfb-44f5-abd3-9985fa7d765e:172.18.0.9:9858, 69cf116d-e478-41ad-931e-23458e29ca9c:172.18.0.10:9858, a672cfdc-1d94-455f-8181-96455f8115a9:172.18.0.8:9858], old=null
