Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1
scm_1         | 2019-11-17 02:39:15,113 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-17 02:39:25,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-17 02:39:25,118 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: start as a follower, conf=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
datanode_2    | 2019-11-17 02:39:25,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-17 02:39:25,047 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B: start as a follower, conf=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-17 02:39:25,118 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-17 02:39:25,138 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B: start as a follower, conf=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
datanode_3    | 2019-11-17 02:39:25,047 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-17 02:39:25,118 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: start FollowerState
datanode_2    | 2019-11-17 02:39:25,138 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-17 02:39:25,047 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: start FollowerState
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-17 02:39:25,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29BC3B22734B,id=21fe7b27-e66a-451a-8829-ed2b6897cf82
datanode_2    | 2019-11-17 02:39:25,138 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: start FollowerState
datanode_3    | 2019-11-17 02:39:25,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29BC3B22734B,id=9e871260-a60d-4090-8850-9ae002a2e0e2
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-17 02:39:25,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 02:39:25,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29BC3B22734B,id=57274f8b-d211-4f11-959e-fcddadb37b90
datanode_3    | 2019-11-17 02:39:25,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-17 02:39:25,120 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4500c197-7bef-4b48-a2a1-29bc3b22734b"
datanode_2    | 2019-11-17 02:39:25,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-17 02:39:25,049 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4500c197-7bef-4b48-a2a1-29bc3b22734b"
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    |  command succeed on datanode 21fe7b27-e66a-451a-8829-ed2b6897cf82.
datanode_2    | 2019-11-17 02:39:25,140 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4500c197-7bef-4b48-a2a1-29bc3b22734b"
datanode_3    |  command succeed on datanode 9e871260-a60d-4090-8850-9ae002a2e0e2.
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-17 02:39:30,103 INFO impl.FollowerState: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_2    |  command succeed on datanode 57274f8b-d211-4f11-959e-fcddadb37b90.
datanode_3    | 2019-11-17 02:39:29,949 INFO impl.FollowerState: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-17 02:39:30,105 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: shutdown FollowerState
datanode_2    | 2019-11-17 02:39:30,211 INFO impl.FollowerState: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3    | 2019-11-17 02:39:29,951 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: shutdown FollowerState
datanode_1    | 2019-11-17 02:39:30,106 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-17 02:39:30,212 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: shutdown FollowerState
datanode_3    | 2019-11-17 02:39:29,951 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-17 02:39:30,109 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: start LeaderElection
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-17 02:39:30,213 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-17 02:39:29,954 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: start LeaderElection
datanode_1    | 2019-11-17 02:39:30,168 INFO impl.FollowerState: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-17 02:39:30,216 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: start LeaderElection
datanode_3    | 2019-11-17 02:39:30,159 INFO impl.FollowerState: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1    | 2019-11-17 02:39:30,168 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: shutdown FollowerState
datanode_2    | 2019-11-17 02:39:30,230 INFO impl.FollowerState: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-17 02:39:30,160 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: shutdown FollowerState
datanode_1    | 2019-11-17 02:39:30,168 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-17 02:39:30,230 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: shutdown FollowerState
datanode_3    | 2019-11-17 02:39:30,160 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-17 02:39:30,169 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: start LeaderElection
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-17 02:39:30,230 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-17 02:39:30,160 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: start LeaderElection
datanode_1    | 2019-11-17 02:39:30,645 INFO impl.LeaderElection: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E-LeaderElection1: begin an election at term 1 for -1: [21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858], old=null
datanode_2    | 2019-11-17 02:39:30,231 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: start LeaderElection
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-17 02:39:30,645 INFO impl.LeaderElection: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F-LeaderElection1: begin an election at term 1 for -1: [9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
datanode_2    | 2019-11-17 02:39:31,448 INFO impl.LeaderElection: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0-LeaderElection1: begin an election at term 1 for -1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-17 02:39:30,647 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: shutdown LeaderElection
datanode_3    | 2019-11-17 02:39:30,647 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: shutdown LeaderElection
datanode_2    | 2019-11-17 02:39:31,448 INFO impl.LeaderElection: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B-LeaderElection2: begin an election at term 1 for -1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-17 02:39:30,647 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-17 02:39:30,648 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-17 02:39:31,450 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: shutdown LeaderElection
datanode_1    | 2019-11-17 02:39:30,648 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0827018F5A7E with new leaderId: 21fe7b27-e66a-451a-8829-ed2b6897cf82
datanode_3    | 2019-11-17 02:39:30,648 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E08B267C7D2F with new leaderId: 9e871260-a60d-4090-8850-9ae002a2e0e2
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-17 02:39:31,450 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-17 02:39:30,648 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E: change Leader from null to 21fe7b27-e66a-451a-8829-ed2b6897cf82 at term 1 for becomeLeader, leader elected after 5768ms
datanode_3    | 2019-11-17 02:39:30,649 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F: change Leader from null to 9e871260-a60d-4090-8850-9ae002a2e0e2 at term 1 for becomeLeader, leader elected after 5808ms
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-17 02:39:31,451 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6A95D4F25F0 with new leaderId: 57274f8b-d211-4f11-959e-fcddadb37b90
datanode_1    | 2019-11-17 02:39:30,655 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-17 02:39:30,655 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-17 02:39:31,452 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0: change Leader from null to 57274f8b-d211-4f11-959e-fcddadb37b90 at term 1 for becomeLeader, leader elected after 6513ms
datanode_1    | 2019-11-17 02:39:30,655 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-17 02:39:30,655 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-17 02:39:31,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-17 02:39:30,659 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-17 02:39:30,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-17 02:39:30,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-17 02:39:30,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-17 02:39:31,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-17 02:39:30,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-17 02:39:30,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-17 02:39:31,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-17 02:39:30,667 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-17 02:39:30,666 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-17 02:39:31,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-17 02:39:30,676 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: start LeaderState
datanode_1    | 2019-11-17 02:39:30,674 INFO impl.RoleInfo: 21fe7b27-e66a-451a-8829-ed2b6897cf82: start LeaderState
datanode_2    | 2019-11-17 02:39:31,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-17 02:39:30,697 INFO segmented.SegmentedRaftLogWorker: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-17 02:39:30,694 INFO segmented.SegmentedRaftLogWorker: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-17 02:39:31,467 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-17 02:39:31,475 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: start LeaderState
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-17 02:39:31,494 INFO segmented.SegmentedRaftLogWorker: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-17 02:39:30,713 INFO impl.RaftServerImpl: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-0827018F5A7E: set configuration 0: [21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858], old=null at 0
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-17 02:39:31,448 INFO impl.LeaderElection: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-LeaderElection2: begin an election at term 1 for -1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
datanode_3    | 2019-11-17 02:39:30,718 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-E08B267C7D2F: set configuration 0: [9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null at 0
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-17T02:39:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-17 02:39:31,448 INFO impl.LeaderElection: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B-LeaderElection2: begin an election at term 1 for -1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
datanode_2    | 2019-11-17 02:39:31,515 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-F6A95D4F25F0: set configuration 0: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-17 02:39:31,796 INFO impl.LeaderElection: 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-LeaderElection2: Election REJECTED; received 2 response(s) [21fe7b27-e66a-451a-8829-ed2b6897cf82<-57274f8b-d211-4f11-959e-fcddadb37b90#0:FAIL-t1, 21fe7b27-e66a-451a-8829-ed2b6897cf82<-9e871260-a60d-4090-8850-9ae002a2e0e2#0:FAIL-t1] and 0 exception(s); 21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B:t1, leader=null, voted=21fe7b27-e66a-451a-8829-ed2b6897cf82, raftlog=21fe7b27-e66a-451a-8829-ed2b6897cf82@group-29BC3B22734B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-17 02:39:31,790 INFO impl.LeaderElection: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B-LeaderElection2: Election REJECTED; received 2 response(s) [9e871260-a60d-4090-8850-9ae002a2e0e2<-21fe7b27-e66a-451a-8829-ed2b6897cf82#0:FAIL-t1, 9e871260-a60d-4090-8850-9ae002a2e0e2<-57274f8b-d211-4f11-959e-fcddadb37b90#0:FAIL-t1] and 0 exception(s); 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B:t1, leader=null, voted=9e871260-a60d-4090-8850-9ae002a2e0e2, raftlog=9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
datanode_2    | 2019-11-17 02:39:31,795 INFO impl.LeaderElection: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B-LeaderElection2: Election REJECTED; received 2 response(s) [57274f8b-d211-4f11-959e-fcddadb37b90<-21fe7b27-e66a-451a-8829-ed2b6897cf82#0:FAIL-t1, 57274f8b-d211-4f11-959e-fcddadb37b90<-9e871260-a60d-4090-8850-9ae002a2e0e2#0:FAIL-t1] and 0 exception(s); 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B:t1, leader=null, voted=57274f8b-d211-4f11-959e-fcddadb37b90, raftlog=57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57274f8b-d211-4f11-959e-fcddadb37b90:172.19.0.9:9858, 21fe7b27-e66a-451a-8829-ed2b6897cf82:172.19.0.7:9858, 9e871260-a60d-4090-8850-9ae002a2e0e2:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-17 02:39:31,792 INFO impl.RaftServerImpl: 9e871260-a60d-4090-8850-9ae002a2e0e2@group-29BC3B22734B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-17 02:39:31,796 INFO impl.RaftServerImpl: 57274f8b-d211-4f11-959e-fcddadb37b90@group-29BC3B22734B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-17T02:39:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-17 02:39:31,792 INFO impl.RoleInfo: 9e871260-a60d-4090-8850-9ae002a2e0e2: shutdown LeaderElection
datanode_2    | 2019-11-17 02:39:31,796 INFO impl.RoleInfo: 57274f8b-d211-4f11-959e-fcddadb37b90: shutdown LeaderElection
