Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-17 02:12:53,956 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-17 02:14:26 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-17 02:12:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-17 02:13:10,239 INFO impl.RaftServerImpl: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-7BB1BC89360D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-17 02:14:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573956779586_0001
datanode_3  | 2019-11-17 02:13:15,371 INFO impl.RaftServerImpl: 2af955bc-68ca-4b1b-83c9-94611449fbde@group-7BB1BC89360D: change Leader from null to 2af955bc-68ca-4b1b-83c9-94611449fbde at term 2 for becomeLeader, leader elected after 11351ms
datanode_2  | 2019-11-17 02:13:10,109 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7@group-20B58B301673: set configuration 0: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-17 02:12:59 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-17 02:13:10,239 INFO impl.RoleInfo: ecaef934-7fe8-4b2a-aa33-0defde3e7a04: shutdown LeaderElection
nm_1        | 2019-11-17 02:14:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573956779586_0001
datanode_3  | 2019-11-17 02:13:15,372 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-17 02:13:10,251 INFO impl.LeaderElection: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D-LeaderElection2: Election REJECTED; received 2 response(s) [eaf60882-f054-4268-95c7-63586a3c75d7<-2af955bc-68ca-4b1b-83c9-94611449fbde#0:FAIL-t1, eaf60882-f054-4268-95c7-63586a3c75d7<-ecaef934-7fe8-4b2a-aa33-0defde3e7a04#0:FAIL-t1] and 0 exception(s); eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D:t1, leader=null, voted=eaf60882-f054-4268-95c7-63586a3c75d7, raftlog=eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null
rm_1        | 2019-11-17 02:12:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-17 02:13:10,240 INFO impl.RoleInfo: ecaef934-7fe8-4b2a-aa33-0defde3e7a04: start FollowerState
nm_1        | 2019-11-17 02:14:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-17 02:13:15,372 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-17 02:13:10,252 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 02:13:15,336 INFO impl.RaftServerImpl: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-7BB1BC89360D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2af955bc-68ca-4b1b-83c9-94611449fbde
rm_1        | 2019-11-17 02:12:59 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-17 02:14:26 INFO  ShuffleHandler:719 - Added token for job_1573956779586_0001
datanode_3  | 2019-11-17 02:13:15,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 02:13:15,336 INFO impl.RoleInfo: ecaef934-7fe8-4b2a-aa33-0defde3e7a04: shutdown FollowerState
datanode_3  | 2019-11-17 02:13:15,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-17 02:12:59 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-17 02:14:26 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-17 02:13:15,336 INFO impl.RoleInfo: ecaef934-7fe8-4b2a-aa33-0defde3e7a04: start FollowerState
datanode_2  | 2019-11-17 02:13:10,252 INFO impl.RoleInfo: eaf60882-f054-4268-95c7-63586a3c75d7: shutdown LeaderElection
datanode_3  | 2019-11-17 02:13:15,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-17 02:12:59 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-17 02:14:26 INFO  ContainerScheduler:511 - Starting container [container_1573956779586_0001_01_000002]
datanode_1  | 2019-11-17 02:13:15,336 INFO impl.FollowerState: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-7BB1BC89360D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-17 02:13:15,373 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-17 02:13:10,253 INFO impl.RoleInfo: eaf60882-f054-4268-95c7-63586a3c75d7: start FollowerState
rm_1        | 2019-11-17 02:13:00 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40331 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40331
nm_1        | 2019-11-17 02:14:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-17 02:13:15,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BB1BC89360D with new leaderId: 2af955bc-68ca-4b1b-83c9-94611449fbde
datanode_3  | 2019-11-17 02:13:15,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-17 02:13:10,259 INFO segmented.SegmentedRaftLogWorker: eaf60882-f054-4268-95c7-63586a3c75d7@group-20B58B301673-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/006ad0f3-877e-47ff-b528-20b58b301673/current/log_inprogress_0
rm_1        | 2019-11-17 02:13:00 INFO  RMNodeImpl:671 - nm:40331 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-17 02:14:26 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-17 02:13:15,458 INFO impl.RaftServerImpl: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-7BB1BC89360D: change Leader from null to 2af955bc-68ca-4b1b-83c9-94611449fbde at term 2 for appendEntries, leader elected after 11306ms
datanode_3  | 2019-11-17 02:13:15,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-17 02:13:15,298 INFO impl.FollowerState: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
rm_1        | 2019-11-17 02:13:00 INFO  CapacityScheduler:1866 - Added node nm:40331 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-17 02:14:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573956779586_0001_01_000002
datanode_1  | 2019-11-17 02:13:15,482 INFO impl.RaftServerImpl: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-7BB1BC89360D: set configuration 0: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-17 02:13:15,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-17 02:13:15,299 INFO impl.RoleInfo: eaf60882-f054-4268-95c7-63586a3c75d7: shutdown FollowerState
rm_1        | 2019-11-17 02:14:10 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-11-17 02:13:15,482 INFO segmented.SegmentedRaftLogWorker: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-7BB1BC89360D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 02:13:15,382 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-17 02:14:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573956779586_0001/container_1573956779586_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-17 02:13:15,299 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-17 02:14:11 INFO  CapacityScheduler:2500 - Application 'application_1573956779586_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-17 02:13:15,522 INFO segmented.SegmentedRaftLogWorker: ecaef934-7fe8-4b2a-aa33-0defde3e7a04@group-7BB1BC89360D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e4ea211-8128-4ee4-8bcd-7bb1bc89360d/current/log_inprogress_0
datanode_3  | 2019-11-17 02:13:15,383 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-17 02:14:28 INFO  ContainersMonitorImpl:567 - container_1573956779586_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-17 02:13:15,299 INFO impl.RoleInfo: eaf60882-f054-4268-95c7-63586a3c75d7: start LeaderElection
rm_1        | 2019-11-17 02:14:11 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573956779586_0001
datanode_3  | 2019-11-17 02:13:15,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-17 02:14:31 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573956779586_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-17 02:13:15,317 INFO impl.LeaderElection: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D-LeaderElection3: begin an election at term 2 for -1: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null
rm_1        | 2019-11-17 02:14:11 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-17 02:13:15,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 02:14:31 INFO  ContainerLaunch:589 - Container container_1573956779586_0001_01_000002 succeeded 
datanode_2  | 2019-11-17 02:13:15,386 INFO impl.LeaderElection: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D-LeaderElection3: Election REJECTED; received 2 response(s) [eaf60882-f054-4268-95c7-63586a3c75d7<-2af955bc-68ca-4b1b-83c9-94611449fbde#0:FAIL-t2, eaf60882-f054-4268-95c7-63586a3c75d7<-ecaef934-7fe8-4b2a-aa33-0defde3e7a04#0:FAIL-t2] and 0 exception(s); eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D:t2, leader=null, voted=eaf60882-f054-4268-95c7-63586a3c75d7, raftlog=eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null
rm_1        | 2019-11-17 02:14:11 INFO  RMAppImpl:1259 - Storing application with id application_1573956779586_0001
datanode_3  | 2019-11-17 02:13:15,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-17 02:14:31 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-17 02:14:11 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573956779586_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-17 02:13:15,387 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 02:13:15,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 02:14:31 INFO  ContainerLaunch:745 - Cleaning up container container_1573956779586_0001_01_000002
rm_1        | 2019-11-17 02:14:11 INFO  RMStateStore:222 - Storing info for app: application_1573956779586_0001
datanode_2  | 2019-11-17 02:13:15,387 INFO impl.RoleInfo: eaf60882-f054-4268-95c7-63586a3c75d7: shutdown LeaderElection
datanode_3  | 2019-11-17 02:13:15,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-17 02:14:11 INFO  RMAppImpl:912 - application_1573956779586_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-17 02:14:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-17 02:13:15,387 INFO impl.RoleInfo: eaf60882-f054-4268-95c7-63586a3c75d7: start FollowerState
datanode_3  | 2019-11-17 02:13:15,386 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-17 02:14:11 INFO  RMAppImpl:912 - application_1573956779586_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-17 02:14:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573956779586_0001/container_1573956779586_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-17 02:13:15,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BB1BC89360D with new leaderId: 2af955bc-68ca-4b1b-83c9-94611449fbde
datanode_3  | 2019-11-17 02:13:15,386 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-17 02:14:11 INFO  ParentQueue:494 - Application added - appId: application_1573956779586_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-17 02:14:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573956779586_0001/container_1573956779586_0001_01_000002/container_tokens
datanode_2  | 2019-11-17 02:13:15,458 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D: change Leader from null to 2af955bc-68ca-4b1b-83c9-94611449fbde at term 2 for appendEntries, leader elected after 11159ms
datanode_3  | 2019-11-17 02:13:15,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 02:14:11 INFO  CapacityScheduler:954 - Accepted application application_1573956779586_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-17 02:14:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573956779586_0001	CONTAINERID=container_1573956779586_0001_01_000002
datanode_2  | 2019-11-17 02:13:15,480 INFO impl.RaftServerImpl: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D: set configuration 0: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-17 02:13:15,390 INFO impl.RoleInfo: 2af955bc-68ca-4b1b-83c9-94611449fbde: start LeaderState
rm_1        | 2019-11-17 02:14:11 INFO  RMAppImpl:912 - application_1573956779586_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-17 02:14:31 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-17 02:13:15,480 INFO segmented.SegmentedRaftLogWorker: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-17 02:13:15,391 INFO segmented.SegmentedRaftLogWorker: 2af955bc-68ca-4b1b-83c9-94611449fbde@group-7BB1BC89360D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-17 02:14:11 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573956779586_0001_000001
nm_1        | 2019-11-17 02:14:31 INFO  ApplicationImpl:512 - Removing container_1573956779586_0001_01_000002 from application application_1573956779586_0001
datanode_2  | 2019-11-17 02:13:15,522 INFO segmented.SegmentedRaftLogWorker: eaf60882-f054-4268-95c7-63586a3c75d7@group-7BB1BC89360D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e4ea211-8128-4ee4-8bcd-7bb1bc89360d/current/log_inprogress_0
datanode_3  | 2019-11-17 02:13:15,392 INFO impl.RaftServerImpl: 2af955bc-68ca-4b1b-83c9-94611449fbde@group-7BB1BC89360D: set configuration 0: [eaf60882-f054-4268-95c7-63586a3c75d7:172.18.0.5:9858, 2af955bc-68ca-4b1b-83c9-94611449fbde:172.18.0.9:9858, ecaef934-7fe8-4b2a-aa33-0defde3e7a04:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-17 02:14:11 INFO  RMAppAttemptImpl:927 - appattempt_1573956779586_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-17 02:14:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573956779586_0001_01_000002
datanode_3  | 2019-11-17 02:13:15,444 INFO segmented.SegmentedRaftLogWorker: 2af955bc-68ca-4b1b-83c9-94611449fbde@group-7BB1BC89360D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e4ea211-8128-4ee4-8bcd-7bb1bc89360d/current/log_inprogress_0
rm_1        | 2019-11-17 02:14:11 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-17 02:14:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573956779586_0001
rm_1        | 2019-11-17 02:14:11 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-17 02:13:44,086 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-17 02:14:33 INFO  Server:1845 - Auth successful for appattempt_1573956779586_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 02:14:12 INFO  LeafQueue:911 - Application application_1573956779586_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-17 02:14:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573956779586_0001_01_000003 by user hadoop
rm_1        | 2019-11-17 02:14:12 INFO  LeafQueue:941 - Application added - appId: application_1573956779586_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-17 02:14:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573956779586_0001	CONTAINERID=container_1573956779586_0001_01_000003
rm_1        | 2019-11-17 02:14:12 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573956779586_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-17 02:14:33 INFO  ApplicationImpl:463 - Adding container_1573956779586_0001_01_000003 to application application_1573956779586_0001
rm_1        | 2019-11-17 02:14:12 INFO  RMAppAttemptImpl:927 - appattempt_1573956779586_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-11-17 02:14:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573956779586_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-17 02:14:33 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-17 02:14:13 INFO  RMContainerImpl:480 - container_1573956779586_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 02:14:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573956779586_0001
nm_1        | 2019-11-17 02:14:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573956779586_0001
rm_1        | 2019-11-17 02:14:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573956779586_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40331, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-17 02:14:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-17 02:14:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573956779586_0001	CONTAINERID=container_1573956779586_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-17 02:14:33 INFO  ShuffleHandler:719 - Added token for job_1573956779586_0001
nm_1        | 2019-11-17 02:14:33 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-17 02:14:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40331 for container : container_1573956779586_0001_01_000001
nm_1        | 2019-11-17 02:14:33 INFO  ContainerScheduler:511 - Starting container [container_1573956779586_0001_01_000003]
rm_1        | 2019-11-17 02:14:13 INFO  RMContainerImpl:480 - container_1573956779586_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-17 02:14:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-17 02:14:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573956779586_0001_000001
nm_1        | 2019-11-17 02:14:33 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-17 02:14:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573956779586_0001_01_000003
rm_1        | 2019-11-17 02:14:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 02:14:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573956779586_0001/container_1573956779586_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-17 02:14:13 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573956779586_0001 AttemptId: appattempt_1573956779586_0001_000001 MasterContainer: Container: [ContainerId: container_1573956779586_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40331, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40331 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-17 02:14:33 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573956779586_0001_01_000002]
rm_1        | 2019-11-17 02:14:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-17 02:14:13 INFO  RMAppAttemptImpl:927 - appattempt_1573956779586_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-17 02:14:13 INFO  RMAppAttemptImpl:927 - appattempt_1573956779586_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-17 02:14:13 INFO  AMLauncher:307 - Launching masterappattempt_1573956779586_0001_000001
rm_1        | 2019-11-17 02:14:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573956779586_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40331, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40331 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573956779586_0001_000001
rm_1        | 2019-11-17 02:14:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573956779586_0001_000001
rm_1        | 2019-11-17 02:14:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573956779586_0001_000001
nm_1        | 2019-11-17 02:14:34 INFO  ContainersMonitorImpl:567 - container_1573956779586_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-17 02:14:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573956779586_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40331, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40331 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573956779586_0001_000001
nm_1        | 2019-11-17 02:14:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573956779586_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-11-17 02:14:38 INFO  ContainerLaunch:589 - Container container_1573956779586_0001_01_000003 succeeded 
rm_1        | 2019-11-17 02:14:13 INFO  RMAppAttemptImpl:927 - appattempt_1573956779586_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-17 02:14:38 INFO  ContainerImpl:2126 - Container container_1573956779586_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-17 02:14:14 INFO  RMContainerImpl:480 - container_1573956779586_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
