Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 11:49:41,512 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-08 11:49:51,037 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 11:49:51,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-08 11:49:51,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 11:49:51,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 11:49:51,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-08 11:49:51,037 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: start as a follower, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_2    | 2019-11-08 11:49:51,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 11:49:51,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-08 11:49:51,037 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 11:49:51,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 11:49:51,037 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: start as a follower, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-08T11:49:42+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-08 11:49:51,037 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: start as a follower, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_1    | 2019-11-08 11:49:51,037 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start FollowerState
datanode_3    | 2019-11-08 11:49:51,037 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-08 11:49:51,037 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 11:49:51,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B45679B0AB8,id=6d39b36b-c047-4995-9d6e-6c7cd6e7139a
datanode_3    | 2019-11-08 11:49:51,038 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start FollowerState
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-08 11:49:51,037 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start FollowerState
datanode_1    | 2019-11-08 11:49:51,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-08 11:49:51,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B45679B0AB8,id=edfc6910-af95-4278-a051-ed5d046c7bea
datanode_3    | 2019-11-08 11:49:51,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B45679B0AB8,id=7ae7be4a-e270-4616-ba5d-b36700993dbd
datanode_1    | 2019-11-08 11:49:55,168 INFO impl.FollowerState: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-08 11:49:51,037 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 11:49:51,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 11:49:55,170 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: shutdown FollowerState
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-08 11:49:56,072 INFO impl.FollowerState: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_1    | 2019-11-08 11:49:55,170 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 11:49:55,609 INFO impl.FollowerState: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-08 11:49:56,076 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: shutdown FollowerState
datanode_1    | 2019-11-08 11:49:55,173 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start LeaderElection
datanode_3    | 2019-11-08 11:49:55,610 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: shutdown FollowerState
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-08 11:49:56,077 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 11:49:55,197 INFO impl.LeaderElection: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005-LeaderElection1: begin an election at term 1 for -1: [6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 11:49:55,611 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 11:49:56,083 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start LeaderElection
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-08 11:49:55,199 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: shutdown LeaderElection
datanode_3    | 2019-11-08 11:49:55,614 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start LeaderElection
datanode_2    | 2019-11-08 11:49:56,083 INFO impl.FollowerState: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-08 11:49:55,199 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-08 11:49:55,630 INFO impl.LeaderElection: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB-LeaderElection1: begin an election at term 1 for -1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 11:49:56,084 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: shutdown FollowerState
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-08 11:49:55,199 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005: change Leader from null to 6d39b36b-c047-4995-9d6e-6c7cd6e7139a at term 1 for becomeLeader, leader elected after 5296ms
datanode_3    | 2019-11-08 11:49:55,631 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: shutdown LeaderElection
datanode_2    | 2019-11-08 11:49:56,084 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-08 11:49:55,632 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 11:49:56,084 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start LeaderElection
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-08 11:49:55,632 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB: change Leader from null to 7ae7be4a-e270-4616-ba5d-b36700993dbd at term 1 for becomeLeader, leader elected after 5257ms
datanode_2    | 2019-11-08 11:49:56,226 INFO impl.LeaderElection: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2-LeaderElection1: begin an election at term 1 for -1: [edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_1    | 2019-11-08 11:49:55,203 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-08 11:49:55,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 11:49:55,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 11:49:56,226 INFO impl.LeaderElection: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-LeaderElection2: begin an election at term 1 for -1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-08 11:49:55,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 11:49:55,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 11:49:56,228 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: shutdown LeaderElection
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-08 11:49:55,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 11:49:56,228 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 11:49:55,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-08 11:49:55,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 11:49:56,229 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2: change Leader from null to edfc6910-af95-4278-a051-ed5d046c7bea at term 1 for becomeLeader, leader elected after 5399ms
datanode_1    | 2019-11-08 11:49:55,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-08 11:49:55,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 11:49:56,232 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 11:49:55,212 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 11:49:55,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-08 11:49:56,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 11:49:55,218 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start LeaderState
datanode_3    | 2019-11-08 11:49:55,651 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start LeaderState
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-08 11:49:56,239 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-08 11:49:55,233 INFO segmented.SegmentedRaftLogWorker: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 11:49:55,666 INFO segmented.SegmentedRaftLogWorker: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-08 11:49:56,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 11:49:55,242 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005: set configuration 0: [6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-08 11:49:55,678 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB: set configuration 0: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-08 11:49:56,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 11:49:55,359 INFO segmented.SegmentedRaftLogWorker: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-926C9D0F7005-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0dc5be4a-6e8e-4425-8bcf-926c9d0f7005/current/log_inprogress_0
datanode_3    | 2019-11-08 11:49:55,791 INFO segmented.SegmentedRaftLogWorker: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-AA9B952BFFFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55518006-fff5-43eb-8900-aa9b952bfffb/current/log_inprogress_0
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-08 11:49:56,246 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 11:49:56,112 INFO impl.FollowerState: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3    | 2019-11-08 11:49:56,230 INFO impl.FollowerState: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-08 11:49:56,255 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start LeaderState
datanode_1    | 2019-11-08 11:49:56,113 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: shutdown FollowerState
datanode_3    | 2019-11-08 11:49:56,232 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: shutdown FollowerState
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-08 11:49:56,273 INFO segmented.SegmentedRaftLogWorker: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 11:49:56,113 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 11:49:56,232 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-08 11:49:56,286 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2: set configuration 0: [edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-11-08 11:49:56,113 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start LeaderElection
datanode_3    | 2019-11-08 11:49:56,232 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start LeaderElection
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-08 11:49:56,475 INFO impl.LeaderElection: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-LeaderElection2: Election REJECTED; received 2 response(s) [edfc6910-af95-4278-a051-ed5d046c7bea<-7ae7be4a-e270-4616-ba5d-b36700993dbd#0:FAIL-t1, edfc6910-af95-4278-a051-ed5d046c7bea<-6d39b36b-c047-4995-9d6e-6c7cd6e7139a#0:FAIL-t1] and 0 exception(s); edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8:t1, leader=null, voted=edfc6910-af95-4278-a051-ed5d046c7bea, raftlog=edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_1    | 2019-11-08 11:49:56,239 INFO impl.LeaderElection: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-LeaderElection2: begin an election at term 1 for -1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_3    | 2019-11-08 11:49:56,262 INFO impl.LeaderElection: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-LeaderElection2: begin an election at term 1 for -1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-08 11:49:56,478 INFO impl.RaftServerImpl: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 11:49:56,449 INFO impl.LeaderElection: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-LeaderElection2: Election REJECTED; received 2 response(s) [6d39b36b-c047-4995-9d6e-6c7cd6e7139a<-7ae7be4a-e270-4616-ba5d-b36700993dbd#0:FAIL-t1, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a<-edfc6910-af95-4278-a051-ed5d046c7bea#0:FAIL-t1] and 0 exception(s); 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8:t1, leader=null, voted=6d39b36b-c047-4995-9d6e-6c7cd6e7139a, raftlog=6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
datanode_3    | 2019-11-08 11:49:56,486 INFO impl.LeaderElection: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-LeaderElection2: Election REJECTED; received 2 response(s) [7ae7be4a-e270-4616-ba5d-b36700993dbd<-6d39b36b-c047-4995-9d6e-6c7cd6e7139a#0:FAIL-t1, 7ae7be4a-e270-4616-ba5d-b36700993dbd<-edfc6910-af95-4278-a051-ed5d046c7bea#0:FAIL-t1] and 0 exception(s); 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8:t1, leader=null, voted=7ae7be4a-e270-4616-ba5d-b36700993dbd, raftlog=7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ae7be4a-e270-4616-ba5d-b36700993dbd:172.18.0.9:9858, 6d39b36b-c047-4995-9d6e-6c7cd6e7139a:172.18.0.8:9858, edfc6910-af95-4278-a051-ed5d046c7bea:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-08 11:49:56,452 INFO impl.RaftServerImpl: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 11:49:56,478 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: shutdown LeaderElection
datanode_3    | 2019-11-08 11:49:56,488 INFO impl.RaftServerImpl: 7ae7be4a-e270-4616-ba5d-b36700993dbd@group-1B45679B0AB8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 11:49:56,452 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: shutdown LeaderElection
datanode_2    | 2019-11-08 11:49:56,479 INFO impl.RoleInfo: edfc6910-af95-4278-a051-ed5d046c7bea: start FollowerState
datanode_1    | 2019-11-08 11:49:56,453 INFO impl.RoleInfo: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a: start FollowerState
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-08 11:49:56,488 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: shutdown LeaderElection
datanode_2    | 2019-11-08 11:49:56,484 INFO segmented.SegmentedRaftLogWorker: edfc6910-af95-4278-a051-ed5d046c7bea@group-8D8E81EF33E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8d194c9-110f-4529-b7c4-8d8e81ef33e2/current/log_inprogress_0
datanode_1    | 2019-11-08 11:50:01,578 INFO impl.FollowerState: 6d39b36b-c047-4995-9d6e-6c7cd6e7139a@group-1B45679B0AB8-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5121ms
grafana_1     | t=2019-11-08T11:49:43+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-08 11:49:56,489 INFO impl.RoleInfo: 7ae7be4a-e270-4616-ba5d-b36700993dbd: start FollowerState
datanode_2    | 2019-11-08 11:50:01,627 INFO impl.FollowerState: edfc6910-af95-4278-a051-ed5d046c7bea@group-1B45679B0AB8-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
