Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-08 11:24:54,529 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 11:25:25,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:26:18 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | Nov 08, 2019 11:27:04 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-08 11:26:35 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-08 11:25:25,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-08 11:26:18 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@724d601f
nm_1        | 2019-11-08 11:26:35 INFO  ApplicationImpl:347 - Removing container_1573212296262_0001_01_000004 from application application_1573212296262_0001
datanode_1  | 2019-11-08 11:25:25,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-08 11:26:23 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-08 11:26:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 11:25:25,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-08 11:26:23 INFO  FiCaSchedulerApp:113 - Completed container: container_1573212296262_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-08 11:26:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573212296262_0001
datanode_1  | 2019-11-08 11:25:25,751 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-08 11:26:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-08 11:26:35 INFO  Server:1454 - Auth successful for appattempt_1573212296262_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 11:25:25,751 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-08 11:26:23 INFO  SchedulerNode:216 - Released container container_1573212296262_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33395, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-08 11:26:35 INFO  ContainerManagerImpl:810 - Start request for container_1573212296262_0001_01_000005 by user hadoop
datanode_1  | 2019-11-08 11:25:25,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-08 11:26:23 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-08 11:26:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000005
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-08 11:25:25,753 INFO impl.RoleInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1: start LeaderState
rm_1        | 2019-11-08 11:26:23 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573212296262_0001_01_000002, NodeId: nm:33395, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33395 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-08 11:26:35 INFO  ApplicationImpl:304 - Adding container_1573212296262_0001_01_000005 to application application_1573212296262_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-08 11:25:25,754 INFO segmented.SegmentedRaftLogWorker: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 11:26:23 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-08 11:26:35 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-08 11:25:25,755 INFO impl.RaftServerImpl: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1: set configuration 0: [400a6b63-3338-4e38-a897-61f47f53a7cf:172.18.0.6:9858, cb926b15-fbd6-4d05-8bbb-58b4769ffaab:172.18.0.9:9858, ba986c9e-6da0-4f64-94d8-4b75390b1dc1:172.18.0.8:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-08 11:26:23 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 11:26:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573212296262_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-08 11:25:25,795 INFO segmented.SegmentedRaftLogWorker: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25047c27-6c3a-4c6e-aec5-b213ebea6ef1/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-08 11:26:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573212296262_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-08 11:25:30,227 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-08 11:26:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-08 11:26:57,970 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->400a6b63-3338-4e38-a897-61f47f53a7cf-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=156,entriesCount=1,lastEntry=(t:4, i:131)
rm_1        | 2019-11-08 11:26:23 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573212296262_0001_000001 released container container_1573212296262_0001_01_000002 on node: host: nm:33395 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-08 11:26:35 INFO  ShuffleHandler:677 - Added token for job_1573212296262_0001
datanode_2  | 
datanode_1  | 2019-11-08 11:26:57,970 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=156,entriesCount=1,lastEntry=(t:4, i:131)
rm_1        | 2019-11-08 11:26:24 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 11:26:35 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-08 11:26:57,970 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->400a6b63-3338-4e38-a897-61f47f53a7cf-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=157,entriesCount=1,lastEntry=(t:4, i:132)
rm_1        | 2019-11-08 11:26:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000003
datanode_3  | 
nm_1        | 2019-11-08 11:26:35 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-08 11:26:57,970 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=157,entriesCount=1,lastEntry=(t:4, i:132)
rm_1        | 2019-11-08 11:26:24 INFO  SchedulerNode:153 - Assigned container container_1573212296262_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33395, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | Nov 08, 2019 11:27:04 AM org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler onStreamError
nm_1        | 2019-11-08 11:26:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 11:26:58,799 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->400a6b63-3338-4e38-a897-61f47f53a7cf-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 11:26:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573212296262_0001_000001 container=Container: [ContainerId: container_1573212296262_0001_01_000003, NodeId: nm:33395, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | WARNING: Stream Error
nm_1        | 2019-11-08 11:26:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573212296262_0001/container_1573212296262_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-11-08 11:26:58,810 INFO impl.FollowerInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->400a6b63-3338-4e38-a897-61f47f53a7cf: nextIndex: updateUnconditionally 134 -> 131
rm_1        | 2019-11-08 11:26:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception$StreamException: Received DATA frame for an unknown stream 3
nm_1        | 2019-11-08 11:26:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573212296262_0001_01_000004]
datanode_1  | 2019-11-08 11:26:58,925 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 11:26:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception.streamError(Http2Exception.java:129)
nm_1        | 2019-11-08 11:26:39 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-11-08 11:26:58,927 INFO impl.FollowerInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab: nextIndex: updateUnconditionally 134 -> 131
rm_1        | 2019-11-08 11:26:24 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.shouldIgnoreHeadersOrDataFrame(DefaultHttp2ConnectionDecoder.java:531)
nm_1        | 2019-11-08 11:26:39 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-11-08 11:27:04,319 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=168,entriesCount=1,lastEntry=(t:4, i:139)
rm_1        | 2019-11-08 11:26:25 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onDataRead(DefaultHttp2ConnectionDecoder.java:183)
nm_1        | 2019-11-08 11:27:15 INFO  Server:1454 - Auth successful for appattempt_1573212296262_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 11:27:04,319 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=169,entriesCount=1,lastEntry=(t:4, i:140)
rm_1        | 2019-11-08 11:26:29 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onDataRead(Http2InboundFrameLogger.java:48)
nm_1        | 2019-11-08 11:27:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573212296262_0001_01_000005
datanode_1  | 2019-11-08 11:27:04,889 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 11:26:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1573212296262_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readDataFrame(DefaultHttp2FrameReader.java:421)
nm_1        | 2019-11-08 11:27:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000005
rm_1        | 2019-11-08 11:26:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000003
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:251)
rm_1        | 2019-11-08 11:26:29 INFO  SchedulerNode:216 - Released container container_1573212296262_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33395, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 11:27:15 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-08 11:27:04,891 INFO impl.FollowerInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab: nextIndex: updateUnconditionally 144 -> 139
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:160)
rm_1        | 2019-11-08 11:26:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 11:27:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573212296262_0001_01_000005
datanode_1  | 2019-11-08 11:27:09,495 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=179,entriesCount=1,lastEntry=(t:4, i:144)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
rm_1        | 2019-11-08 11:26:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573212296262_0001_01_000003, NodeId: nm:33395, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33395 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:27:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573212296262_0001_01_000005 is : 143
datanode_1  | 2019-11-08 11:27:09,649 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:118)
rm_1        | 2019-11-08 11:26:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 11:27:15 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-08 11:27:09,654 INFO impl.FollowerInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab: nextIndex: updateUnconditionally 149 -> 144
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:390)
rm_1        | 2019-11-08 11:26:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-08 11:27:18,689 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->400a6b63-3338-4e38-a897-61f47f53a7cf-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=190,entriesCount=1,lastEntry=(t:4, i:161)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:450)
rm_1        | 2019-11-08 11:26:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573212296262_0001_000001 released container container_1573212296262_0001_01_000003 on node: host: nm:33395 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 11:27:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000005
datanode_1  | 2019-11-08 11:27:18,690 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=201,entriesCount=1,lastEntry=(t:4, i:161)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
rm_1        | 2019-11-08 11:26:30 INFO  RMContainerImpl:410 - container_1573212296262_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-08 11:27:18,690 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->400a6b63-3338-4e38-a897-61f47f53a7cf-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=191,entriesCount=1,lastEntry=(t:4, i:162)
nm_1        | 2019-11-08 11:27:15 INFO  ContainerImpl:1135 - Container container_1573212296262_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
rm_1        | 2019-11-08 11:26:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573212296262_0001	CONTAINERID=container_1573212296262_0001_01_000004
datanode_1  | 2019-11-08 11:27:18,690 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=202,entriesCount=1,lastEntry=(t:4, i:162)
nm_1        | 2019-11-08 11:27:15 INFO  ApplicationImpl:347 - Removing container_1573212296262_0001_01_000005 from application application_1573212296262_0001
rm_1        | 2019-11-08 11:26:30 INFO  SchedulerNode:153 - Assigned container container_1573212296262_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33395, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
datanode_1  | 2019-11-08 11:27:20,160 WARN server.GrpcLogAppender: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-08 11:27:20,163 INFO impl.FollowerInfo: ba986c9e-6da0-4f64-94d8-4b75390b1dc1@group-B213EBEA6EF1->cb926b15-fbd6-4d05-8bbb-58b4769ffaab: nextIndex: updateUnconditionally 163 -> 161
rm_1        | 2019-11-08 11:26:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573212296262_0001_000001 container=Container: [ContainerId: container_1573212296262_0001_01_000004, NodeId: nm:33395, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
nm_1        | 2019-11-08 11:27:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
