Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-08 11:47:13,945 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 11:47:27,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 11:47:23,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c has been successfully formatted.
datanode_1  | 2019-11-08 11:47:28,476 INFO segmented.SegmentedRaftLogWorker: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 11:47:27,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 11:47:23,925 INFO ratis.ContainerStateMachine: group-ACC9A49BCD4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 11:47:27,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:47:28,484 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852: set configuration 0: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-08 11:47:27,951 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: start LeaderState
datanode_3  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:47:28,576 INFO segmented.SegmentedRaftLogWorker: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-054ABA724852-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f02762b-5655-4870-b12a-054aba724852/current/log_inprogress_0
datanode_2  | 2019-11-08 11:47:27,966 INFO segmented.SegmentedRaftLogWorker: 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:47:29,095 INFO impl.FollowerState: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2  | 2019-11-08 11:47:27,974 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923: set configuration 0: [3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 11:47:23,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:47:29,096 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: shutdown FollowerState
datanode_2  | 2019-11-08 11:47:28,078 INFO segmented.SegmentedRaftLogWorker: 3b283670-0c2a-400d-b144-82d1aa1697af@group-A1EB02B75923-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc12aecc-0dfc-4c0b-8232-a1eb02b75923/current/log_inprogress_0
datanode_3  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:47:29,096 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:47:29,031 INFO impl.FollowerState: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 11:47:29,096 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: start LeaderElection
datanode_2  | 2019-11-08 11:47:29,032 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: shutdown FollowerState
datanode_3  | 2019-11-08 11:47:23,926 INFO segmented.SegmentedRaftLogWorker: new 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c
datanode_1  | 2019-11-08 11:47:29,111 INFO impl.LeaderElection: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-LeaderElection2: begin an election at term 1 for -1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:47:29,032 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 11:47:29,032 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: start LeaderElection
datanode_1  | 2019-11-08 11:47:29,320 INFO impl.LeaderElection: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-LeaderElection2: Election REJECTED; received 2 response(s) [0f4c8fa0-b480-4ace-8f7d-8bb410957068<-3b283670-0c2a-400d-b144-82d1aa1697af#0:FAIL-t1, 0f4c8fa0-b480-4ace-8f7d-8bb410957068<-85f37722-bdde-45ea-a0ab-73af8599fd00#0:FAIL-t1] and 0 exception(s); 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C:t1, leader=null, voted=0f4c8fa0-b480-4ace-8f7d-8bb410957068, raftlog=0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 11:47:29,047 INFO impl.LeaderElection: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-LeaderElection2: begin an election at term 1 for -1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:47:29,321 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:47:29,241 INFO impl.LeaderElection: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-LeaderElection2: Election REJECTED; received 2 response(s) [3b283670-0c2a-400d-b144-82d1aa1697af<-0f4c8fa0-b480-4ace-8f7d-8bb410957068#0:FAIL-t1, 3b283670-0c2a-400d-b144-82d1aa1697af<-85f37722-bdde-45ea-a0ab-73af8599fd00#0:FAIL-t1] and 0 exception(s); 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C:t1, leader=null, voted=3b283670-0c2a-400d-b144-82d1aa1697af, raftlog=3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 11:47:23,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 11:47:29,321 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: shutdown LeaderElection
datanode_3  | 2019-11-08 11:47:23,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 11:47:29,321 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: start FollowerState
datanode_3  | 2019-11-08 11:47:23,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:47:29,242 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:47:34,328 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3b283670-0c2a-400d-b144-82d1aa1697af
datanode_3  | 2019-11-08 11:47:23,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:47:34,328 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: shutdown FollowerState
datanode_2  | 2019-11-08 11:47:29,242 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: shutdown LeaderElection
datanode_1  | 2019-11-08 11:47:34,328 INFO impl.RoleInfo: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: start FollowerState
datanode_2  | 2019-11-08 11:47:29,242 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: start FollowerState
datanode_1  | 2019-11-08 11:47:34,328 INFO impl.FollowerState: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 11:47:34,277 INFO impl.FollowerState: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3  | 2019-11-08 11:47:23,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:47:34,278 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: shutdown FollowerState
datanode_1  | 2019-11-08 11:47:34,422 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C: change Leader from null to 3b283670-0c2a-400d-b144-82d1aa1697af at term 2 for appendEntries, leader elected after 10511ms
datanode_3  | 2019-11-08 11:47:23,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:47:34,278 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 11:47:34,441 INFO impl.RaftServerImpl: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C: set configuration 0: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-08 11:47:23,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:47:34,278 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: start LeaderElection
datanode_3  | 2019-11-08 11:47:23,928 INFO segmented.SegmentedRaftLogWorker: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:47:34,441 INFO segmented.SegmentedRaftLogWorker: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 11:47:34,304 INFO impl.LeaderElection: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-LeaderElection3: begin an election at term 2 for -1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 11:47:23,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:47:34,476 INFO segmented.SegmentedRaftLogWorker: 0f4c8fa0-b480-4ace-8f7d-8bb410957068@group-ACC9A49BCD4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c/current/log_inprogress_0
datanode_2  | 2019-11-08 11:47:34,348 INFO impl.LeaderElection: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-LeaderElection3: Election PASSED; received 2 response(s) [3b283670-0c2a-400d-b144-82d1aa1697af<-0f4c8fa0-b480-4ace-8f7d-8bb410957068#0:OK-t2, 3b283670-0c2a-400d-b144-82d1aa1697af<-85f37722-bdde-45ea-a0ab-73af8599fd00#0:FAIL-t2] and 0 exception(s); 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C:t2, leader=null, voted=3b283670-0c2a-400d-b144-82d1aa1697af, raftlog=3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 11:47:51,607 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_3  | 2019-11-08 11:47:23,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:47:34,348 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: shutdown LeaderElection
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-D5A44BB748A3, cid=1-writeStateMachineData
datanode_3  | 2019-11-08 11:47:23,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 11:47:34,349 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-08 11:47:23,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 11:47:34,349 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: change Leader from null to 3b283670-0c2a-400d-b144-82d1aa1697af at term 2 for becomeLeader, leader elected after 10424ms
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_3  | 2019-11-08 11:47:23,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:47:34,350 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 2019-11-08 11:47:23,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_2  | 2019-11-08 11:47:34,350 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 11:47:23,930 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C: start as a follower, conf=-1: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 11:47:34,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 11:47:23,930 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-ACC9A49BCD4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:47:34,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 11:47:23,930 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: start FollowerState
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 2019-11-08 11:47:34,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 2019-11-08 11:47:23,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACC9A49BCD4C,id=85f37722-bdde-45ea-a0ab-73af8599fd00
datanode_2  | 2019-11-08 11:47:34,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-11-08 11:47:23,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:47:34,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 2019-11-08 11:47:28,865 INFO impl.FollowerState: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2  | 2019-11-08 11:47:34,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	... 4 more
datanode_2  | 2019-11-08 11:47:34,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 11:48:01,610 WARN segmented.SegmentedRaftLogWorker: Timeout 1/~
datanode_3  | 2019-11-08 11:47:28,868 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: shutdown FollowerState
datanode_2  | 2019-11-08 11:47:34,358 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-D5A44BB748A3, cid=1-writeStateMachineData
datanode_3  | 2019-11-08 11:47:28,869 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:47:34,359 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 2019-11-08 11:47:28,874 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: start LeaderElection
datanode_2  | 2019-11-08 11:47:34,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 2019-11-08 11:47:34,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:47:28,881 INFO impl.LeaderElection: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067-LeaderElection1: begin an election at term 1 for -1: [85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 2019-11-08 11:47:28,882 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: shutdown LeaderElection
datanode_2  | 2019-11-08 11:47:34,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 2019-11-08 11:47:28,882 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 11:47:34,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:47:28,882 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067: change Leader from null to 85f37722-bdde-45ea-a0ab-73af8599fd00 at term 1 for becomeLeader, leader elected after 5144ms
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 2019-11-08 11:47:34,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 11:47:28,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 11:47:34,362 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 2019-11-08 11:47:28,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 11:47:34,362 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 2019-11-08 11:47:28,889 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 11:47:34,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 2019-11-08 11:47:28,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 11:47:34,366 INFO impl.RoleInfo: 3b283670-0c2a-400d-b144-82d1aa1697af: start LeaderState
datanode_1  | 	... 4 more
datanode_3  | 2019-11-08 11:47:28,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 11:47:34,366 INFO segmented.SegmentedRaftLogWorker: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:48:05,318 WARN server.GrpcServerProtocolService: 0f4c8fa0-b480-4ace-8f7d-8bb410957068: installSnapshot onError, lastRequest: 3b283670-0c2a-400d-b144-82d1aa1697af->0f4c8fa0-b480-4ace-8f7d-8bb410957068#14-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 11:47:28,894 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 11:47:34,368 INFO impl.RaftServerImpl: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C: set configuration 0: [0f4c8fa0-b480-4ace-8f7d-8bb410957068:172.18.0.5:9858, 3b283670-0c2a-400d-b144-82d1aa1697af:172.18.0.6:9858, 85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null at 0
datanode_1  | Nov 08, 2019 11:48:05 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-08 11:47:28,902 INFO impl.RoleInfo: 85f37722-bdde-45ea-a0ab-73af8599fd00: start LeaderState
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@526dd2a5
datanode_2  | 2019-11-08 11:47:34,412 INFO segmented.SegmentedRaftLogWorker: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aae2c26d-922a-4e3d-94a6-acc9a49bcd4c/current/log_inprogress_0
datanode_3  | 2019-11-08 11:47:28,924 INFO segmented.SegmentedRaftLogWorker: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-08 11:47:44,557 WARN server.GrpcLogAppender: 3b283670-0c2a-400d-b144-82d1aa1697af@group-ACC9A49BCD4C->85f37722-bdde-45ea-a0ab-73af8599fd00-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:2, i:1)
datanode_3  | 2019-11-08 11:47:28,934 INFO impl.RaftServerImpl: 85f37722-bdde-45ea-a0ab-73af8599fd00@group-7244B08A9067: set configuration 0: [85f37722-bdde-45ea-a0ab-73af8599fd00:172.18.0.4:9858], old=null at 0
