Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-11-04 22:36:19,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 22:36:18 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39121 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39121
datanode_2  | 2019-11-04 22:36:38,058 INFO impl.RoleInfo: d1887945-45d8-4434-a7bc-dcaf916b3d26: start LeaderElection
datanode_3  | 2019-11-04 22:36:43,778 INFO impl.LeaderElection: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E-LeaderElection4: begin an election at term 3 for -1: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 22:37:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572906977915_0001_01_000002
datanode_1  | 2019-11-04 22:36:38,737 INFO impl.RaftServerImpl: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 22:36:18 INFO  RMNodeImpl:671 - nm:39121 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-04 22:36:38,683 INFO impl.LeaderElection: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E-LeaderElection3: begin an election at term 2 for -1: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 22:36:43,834 INFO impl.LeaderElection: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E-LeaderElection4: Election PASSED; received 1 response(s) [4874807e-b006-4356-aa18-459592743f45<-86f7786f-e1d5-436f-9f92-c0e32609499a#0:OK-t3] and 0 exception(s); 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E:t3, leader=null, voted=4874807e-b006-4356-aa18-459592743f45, raftlog=4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 22:37:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-04 22:36:38,737 INFO impl.RoleInfo: 86f7786f-e1d5-436f-9f92-c0e32609499a: shutdown LeaderElection
rm_1        | 2019-11-04 22:36:18 INFO  CapacityScheduler:1866 - Added node nm:39121 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-04 22:36:38,732 INFO impl.LeaderElection: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E-LeaderElection3: Election REJECTED; received 2 response(s) [d1887945-45d8-4434-a7bc-dcaf916b3d26<-86f7786f-e1d5-436f-9f92-c0e32609499a#0:FAIL-t2, d1887945-45d8-4434-a7bc-dcaf916b3d26<-4874807e-b006-4356-aa18-459592743f45#0:FAIL-t2] and 0 exception(s); d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E:t2, leader=null, voted=d1887945-45d8-4434-a7bc-dcaf916b3d26, raftlog=d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 22:36:43,834 INFO impl.RoleInfo: 4874807e-b006-4356-aa18-459592743f45: shutdown LeaderElection
nm_1        | 2019-11-04 22:37:39 INFO  ContainersMonitorImpl:567 - container_1572906977915_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-04 22:36:38,737 INFO impl.RoleInfo: 86f7786f-e1d5-436f-9f92-c0e32609499a: start FollowerState
rm_1        | 2019-11-04 22:37:19 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-04 22:36:38,733 INFO impl.RaftServerImpl: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 22:36:43,835 INFO impl.RaftServerImpl: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-11-04 22:37:42 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572906977915_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-04 22:36:43,800 INFO impl.RaftServerImpl: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4874807e-b006-4356-aa18-459592743f45
datanode_2  | 2019-11-04 22:36:38,733 INFO impl.RoleInfo: d1887945-45d8-4434-a7bc-dcaf916b3d26: shutdown LeaderElection
rm_1        | 2019-11-04 22:37:24 INFO  CapacityScheduler:2500 - Application 'application_1572906977915_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-04 22:36:43,835 INFO impl.RaftServerImpl: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E: change Leader from null to 4874807e-b006-4356-aa18-459592743f45 at term 3 for becomeLeader, leader elected after 16697ms
nm_1        | 2019-11-04 22:37:43 INFO  ContainerLaunch:589 - Container container_1572906977915_0001_01_000002 succeeded 
datanode_1  | 2019-11-04 22:36:43,800 INFO impl.RoleInfo: 86f7786f-e1d5-436f-9f92-c0e32609499a: shutdown FollowerState
rm_1        | 2019-11-04 22:37:24 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572906977915_0001
datanode_2  | 2019-11-04 22:36:38,733 INFO impl.RoleInfo: d1887945-45d8-4434-a7bc-dcaf916b3d26: start FollowerState
datanode_3  | 2019-11-04 22:36:43,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 22:37:43 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-04 22:36:43,800 INFO impl.FollowerState: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-04 22:37:24 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-04 22:36:43,800 INFO impl.RaftServerImpl: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4874807e-b006-4356-aa18-459592743f45
datanode_3  | 2019-11-04 22:36:43,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 22:37:43 INFO  ContainerLaunch:745 - Cleaning up container container_1572906977915_0001_01_000002
datanode_1  | 2019-11-04 22:36:43,800 INFO impl.RoleInfo: 86f7786f-e1d5-436f-9f92-c0e32609499a: start FollowerState
rm_1        | 2019-11-04 22:37:24 INFO  RMAppImpl:1259 - Storing application with id application_1572906977915_0001
datanode_2  | 2019-11-04 22:36:43,801 INFO impl.RoleInfo: d1887945-45d8-4434-a7bc-dcaf916b3d26: shutdown FollowerState
datanode_3  | 2019-11-04 22:36:43,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 22:37:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-04 22:36:43,920 INFO impl.RaftServerImpl: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E: change Leader from null to 4874807e-b006-4356-aa18-459592743f45 at term 3 for appendEntries, leader elected after 16759ms
rm_1        | 2019-11-04 22:37:24 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572906977915_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-04 22:36:43,802 INFO impl.RoleInfo: d1887945-45d8-4434-a7bc-dcaf916b3d26: start FollowerState
datanode_3  | 2019-11-04 22:36:43,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 22:37:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-04 22:36:43,946 INFO impl.RaftServerImpl: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E: set configuration 0: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-04 22:37:24 INFO  RMStateStore:222 - Storing info for app: application_1572906977915_0001
datanode_2  | 2019-11-04 22:36:43,802 INFO impl.FollowerState: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 22:36:43,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-04 22:37:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000002/container_tokens
datanode_1  | 2019-11-04 22:36:43,946 INFO segmented.SegmentedRaftLogWorker: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 22:37:24 INFO  RMAppImpl:912 - application_1572906977915_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-04 22:36:43,924 INFO impl.RaftServerImpl: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E: change Leader from null to 4874807e-b006-4356-aa18-459592743f45 at term 3 for appendEntries, leader elected after 16765ms
datanode_3  | 2019-11-04 22:36:43,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 22:37:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000002
datanode_1  | 2019-11-04 22:36:44,017 INFO segmented.SegmentedRaftLogWorker: 86f7786f-e1d5-436f-9f92-c0e32609499a@group-04ADDF69865E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e/current/log_inprogress_0
rm_1        | 2019-11-04 22:37:24 INFO  RMAppImpl:912 - application_1572906977915_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-04 22:36:43,945 INFO impl.RaftServerImpl: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E: set configuration 0: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-04 22:36:43,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 22:37:43 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 22:37:24 INFO  ParentQueue:494 - Application added - appId: application_1572906977915_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-04 22:36:43,945 INFO segmented.SegmentedRaftLogWorker: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 22:36:43,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 22:37:43 INFO  ApplicationImpl:512 - Removing container_1572906977915_0001_01_000002 from application application_1572906977915_0001
rm_1        | 2019-11-04 22:37:24 INFO  CapacityScheduler:954 - Accepted application application_1572906977915_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-04 22:36:44,017 INFO segmented.SegmentedRaftLogWorker: d1887945-45d8-4434-a7bc-dcaf916b3d26@group-04ADDF69865E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e/current/log_inprogress_0
datanode_3  | 2019-11-04 22:36:43,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 22:37:43 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572906977915_0001_01_000002
rm_1        | 2019-11-04 22:37:24 INFO  RMAppImpl:912 - application_1572906977915_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-04 22:36:43,844 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 22:37:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572906977915_0001
rm_1        | 2019-11-04 22:37:24 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572906977915_0001_000001
datanode_3  | 2019-11-04 22:36:43,845 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 22:37:24 INFO  RMAppAttemptImpl:927 - appattempt_1572906977915_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-04 22:37:45 INFO  Server:1845 - Auth successful for appattempt_1572906977915_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 22:36:43,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 22:37:24 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-04 22:37:45 INFO  ContainerManagerImpl:1070 - Start request for container_1572906977915_0001_01_000003 by user hadoop
datanode_3  | 2019-11-04 22:36:43,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 22:37:24 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-04 22:37:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000003
datanode_3  | 2019-11-04 22:36:43,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 22:37:24 INFO  LeafQueue:911 - Application application_1572906977915_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-04 22:37:45 INFO  ApplicationImpl:463 - Adding container_1572906977915_0001_01_000003 to application application_1572906977915_0001
datanode_3  | 2019-11-04 22:36:43,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 22:37:24 INFO  LeafQueue:941 - Application added - appId: application_1572906977915_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-04 22:37:45 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 22:36:43,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 22:37:24 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572906977915_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-04 22:37:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572906977915_0001
datanode_3  | 2019-11-04 22:36:43,848 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 22:37:24 INFO  RMAppAttemptImpl:927 - appattempt_1572906977915_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-04 22:36:43,848 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 22:37:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572906977915_0001
rm_1        | 2019-11-04 22:37:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572906977915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-04 22:36:43,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 22:37:24 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:37:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-04 22:36:43,852 INFO impl.RoleInfo: 4874807e-b006-4356-aa18-459592743f45: start LeaderState
rm_1        | 2019-11-04 22:37:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1572906977915_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39121, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-04 22:36:43,852 INFO segmented.SegmentedRaftLogWorker: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 22:37:45 INFO  ShuffleHandler:719 - Added token for job_1572906977915_0001
rm_1        | 2019-11-04 22:37:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-04 22:36:43,853 INFO impl.RaftServerImpl: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E: set configuration 0: [d1887945-45d8-4434-a7bc-dcaf916b3d26:172.18.0.5:9858, 86f7786f-e1d5-436f-9f92-c0e32609499a:172.18.0.7:9858, 4874807e-b006-4356-aa18-459592743f45:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-04 22:37:45 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 22:37:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39121 for container : container_1572906977915_0001_01_000001
nm_1        | 2019-11-04 22:37:45 INFO  ContainerScheduler:511 - Starting container [container_1572906977915_0001_01_000003]
datanode_3  | 2019-11-04 22:36:43,911 INFO segmented.SegmentedRaftLogWorker: 4874807e-b006-4356-aa18-459592743f45@group-04ADDF69865E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5ea1aa7-d8be-4692-8ed1-04addf69865e/current/log_inprogress_0
rm_1        | 2019-11-04 22:37:24 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 22:37:45 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-04 22:36:52,845 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 22:37:24 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572906977915_0001_000001
nm_1        | 2019-11-04 22:37:45 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 22:37:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 22:37:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572906977915_0001_01_000003
rm_1        | 2019-11-04 22:37:24 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572906977915_0001 AttemptId: appattempt_1572906977915_0001_000001 MasterContainer: Container: [ContainerId: container_1572906977915_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39121, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39121 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 22:37:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-04 22:37:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 22:37:45 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572906977915_0001_01_000002]
rm_1        | 2019-11-04 22:37:24 INFO  RMAppAttemptImpl:927 - appattempt_1572906977915_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-04 22:37:48 INFO  ContainersMonitorImpl:567 - container_1572906977915_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-04 22:37:24 INFO  RMAppAttemptImpl:927 - appattempt_1572906977915_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-04 22:37:50 INFO  ContainerLaunch:589 - Container container_1572906977915_0001_01_000003 succeeded 
rm_1        | 2019-11-04 22:37:24 INFO  AMLauncher:307 - Launching masterappattempt_1572906977915_0001_000001
nm_1        | 2019-11-04 22:37:50 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 22:37:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572906977915_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39121, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39121 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572906977915_0001_000001
nm_1        | 2019-11-04 22:37:50 INFO  ContainerLaunch:745 - Cleaning up container container_1572906977915_0001_01_000003
rm_1        | 2019-11-04 22:37:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572906977915_0001_000001
nm_1        | 2019-11-04 22:37:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 22:37:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572906977915_0001_000001
nm_1        | 2019-11-04 22:37:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000003/launch_container.sh
rm_1        | 2019-11-04 22:37:25 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572906977915_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39121, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39121 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572906977915_0001_000001
rm_1        | 2019-11-04 22:37:25 INFO  RMAppAttemptImpl:927 - appattempt_1572906977915_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-04 22:37:25 INFO  RMContainerImpl:480 - container_1572906977915_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 22:37:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572906977915_0001/container_1572906977915_0001_01_000003/container_tokens
rm_1        | 2019-11-04 22:37:35 INFO  Server:1845 - Auth successful for appattempt_1572906977915_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 22:37:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572906977915_0001	CONTAINERID=container_1572906977915_0001_01_000003
rm_1        | 2019-11-04 22:37:35 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572906977915_0001_000001
nm_1        | 2019-11-04 22:37:50 INFO  ContainerImpl:2126 - Container container_1572906977915_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-04 22:37:50 INFO  ApplicationImpl:512 - Removing container_1572906977915_0001_01_000003 from application application_1572906977915_0001
rm_1        | 2019-11-04 22:37:35 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572906977915_0001	APPATTEMPTID=appattempt_1572906977915_0001_000001
nm_1        | 2019-11-04 22:37:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572906977915_0001_01_000003
rm_1        | 2019-11-04 22:37:35 INFO  RMAppAttemptImpl:927 - appattempt_1572906977915_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 22:37:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572906977915_0001
rm_1        | 2019-11-04 22:37:35 INFO  RMAppImpl:912 - application_1572906977915_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-04 22:37:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572906977915_0001_01_000003]
rm_1        | 2019-11-04 22:37:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572906977915_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 22:37:52 INFO  Server:1845 - Auth successful for appattempt_1572906977915_0001_000001 (auth:SIMPLE)
