Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-04 23:00:20,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-04 23:00:27,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-04 23:00:28,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-04 23:00:28,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-04 23:00:28,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 23:00:27,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-04 23:00:28,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-04 23:00:28,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 23:00:27,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-04 23:00:28,029 INFO segmented.SegmentedRaftLogWorker: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-04 23:00:28,033 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4: start as a follower, conf=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
datanode_1    | 2019-11-04 23:00:27,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-04 23:00:28,034 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 23:00:28,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-04 23:00:27,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-04 23:00:28,034 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: start FollowerState
datanode_3    | 2019-11-04 23:00:28,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-04 23:00:27,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 23:00:28,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDBBB44317D4,id=f7f1b834-1129-4ab4-8b2a-a1cab0f394e9
datanode_1    | 2019-11-04 23:00:27,985 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4: start as a follower, conf=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
datanode_2    | 2019-11-04 23:00:28,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-04 23:00:28,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-04 23:00:27,986 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 23:00:32,435 INFO impl.FollowerState: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-04 23:00:28,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-04 23:00:32,437 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: shutdown FollowerState
datanode_1    | 2019-11-04 23:00:27,986 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: start FollowerState
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-04 23:00:28,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 23:00:32,437 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 23:00:27,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDBBB44317D4,id=7674a3c0-46cd-4a48-8303-8b62aeed418e
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-04 23:00:28,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 23:00:32,442 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: start LeaderElection
datanode_1    | 2019-11-04 23:00:27,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-04 23:00:28,031 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: start as a follower, conf=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
datanode_2    | 2019-11-04 23:00:32,469 INFO impl.LeaderElection: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318-LeaderElection1: begin an election at term 1 for -1: [f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
datanode_1    | 2019-11-04 23:00:31,825 INFO impl.FollowerState: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-04 23:00:28,031 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 23:00:32,471 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: shutdown LeaderElection
datanode_1    | 2019-11-04 23:00:31,827 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: shutdown FollowerState
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-04 23:00:28,031 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: start FollowerState
datanode_2    | 2019-11-04 23:00:32,471 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-04 23:00:31,828 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-04 23:00:28,032 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDBBB44317D4,id=caea26bc-9fbe-4082-9b90-cbf859551b9a
datanode_2    | 2019-11-04 23:00:32,471 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318: change Leader from null to f7f1b834-1129-4ab4-8b2a-a1cab0f394e9 at term 1 for becomeLeader, leader elected after 5228ms
datanode_1    | 2019-11-04 23:00:31,833 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: start LeaderElection
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-04 23:00:28,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 23:00:32,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-04 23:00:31,851 INFO impl.LeaderElection: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF-LeaderElection1: begin an election at term 1 for -1: [7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-04 23:00:32,936 INFO impl.FollowerState: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_2    | 2019-11-04 23:00:32,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-04 23:00:31,853 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: shutdown LeaderElection
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-04 23:00:32,939 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: shutdown FollowerState
datanode_2    | 2019-11-04 23:00:32,480 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-04 23:00:31,854 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-04 23:00:32,939 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 23:00:32,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-04 23:00:31,854 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF: change Leader from null to 7674a3c0-46cd-4a48-8303-8b62aeed418e at term 1 for becomeLeader, leader elected after 5164ms
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-04 23:00:32,944 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: start LeaderElection
datanode_2    | 2019-11-04 23:00:32,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-04 23:00:31,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-04 23:00:32,959 INFO impl.LeaderElection: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372-LeaderElection1: begin an election at term 1 for -1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858], old=null
datanode_1    | 2019-11-04 23:00:31,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-04 23:00:32,961 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: shutdown LeaderElection
datanode_2    | 2019-11-04 23:00:32,486 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-04 23:00:31,865 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-04 23:00:32,962 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-04 23:00:32,495 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: start LeaderState
datanode_1    | 2019-11-04 23:00:31,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-04 23:00:32,962 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372: change Leader from null to caea26bc-9fbe-4082-9b90-cbf859551b9a at term 1 for becomeLeader, leader elected after 5256ms
datanode_2    | 2019-11-04 23:00:32,519 INFO segmented.SegmentedRaftLogWorker: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-04 23:00:31,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-04 23:00:32,968 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-04 23:00:32,531 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318: set configuration 0: [f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-04 23:00:32,640 INFO segmented.SegmentedRaftLogWorker: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-E193E9034318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47445ffc-e99d-4ddc-b152-e193e9034318/current/log_inprogress_0
datanode_3    | 2019-11-04 23:00:32,968 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-04 23:00:31,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-04 23:00:33,144 INFO impl.FollowerState: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3    | 2019-11-04 23:00:32,972 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-04 23:00:31,882 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: start LeaderState
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-04 23:00:33,145 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: shutdown FollowerState
datanode_1    | 2019-11-04 23:00:31,905 INFO segmented.SegmentedRaftLogWorker: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 23:00:32,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-04 23:00:33,145 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 23:00:31,914 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF: set configuration 0: [7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-04 23:00:32,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-04 23:00:33,145 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: start LeaderElection
datanode_1    | 2019-11-04 23:00:32,041 INFO segmented.SegmentedRaftLogWorker: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-2EE78FCC6FEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/346f0730-249a-409e-bb3a-2ee78fcc6fef/current/log_inprogress_0
datanode_3    | 2019-11-04 23:00:32,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-04 23:00:33,161 INFO impl.LeaderElection: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4-LeaderElection2: begin an election at term 1 for -1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
datanode_1    | 2019-11-04 23:00:33,055 INFO impl.FollowerState: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3    | 2019-11-04 23:00:32,989 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: start LeaderState
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-04 23:00:33,056 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: shutdown FollowerState
datanode_2    | 2019-11-04 23:00:33,334 INFO impl.LeaderElection: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4-LeaderElection2: Election REJECTED; received 2 response(s) [f7f1b834-1129-4ab4-8b2a-a1cab0f394e9<-caea26bc-9fbe-4082-9b90-cbf859551b9a#0:FAIL-t1, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9<-7674a3c0-46cd-4a48-8303-8b62aeed418e#0:FAIL-t1] and 0 exception(s); f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4:t1, leader=null, voted=f7f1b834-1129-4ab4-8b2a-a1cab0f394e9, raftlog=f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
datanode_3    | 2019-11-04 23:00:33,014 INFO segmented.SegmentedRaftLogWorker: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-04 23:00:33,056 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-04 23:00:33,025 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-F2338C076372: set configuration 0: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-04 23:00:33,335 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-04 23:00:33,057 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: start LeaderElection
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-04 23:00:33,067 INFO impl.FollowerState: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2    | 2019-11-04 23:00:33,335 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: shutdown LeaderElection
datanode_1    | 2019-11-04 23:00:33,073 INFO impl.LeaderElection: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4-LeaderElection2: begin an election at term 1 for -1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-04 23:00:33,067 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: shutdown FollowerState
datanode_2    | 2019-11-04 23:00:33,335 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: start FollowerState
datanode_1    | 2019-11-04 23:00:33,274 INFO impl.LeaderElection: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4-LeaderElection2: Election REJECTED; received 2 response(s) [7674a3c0-46cd-4a48-8303-8b62aeed418e<-caea26bc-9fbe-4082-9b90-cbf859551b9a#0:FAIL-t1, 7674a3c0-46cd-4a48-8303-8b62aeed418e<-f7f1b834-1129-4ab4-8b2a-a1cab0f394e9#0:FAIL-t1] and 0 exception(s); 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4:t1, leader=null, voted=7674a3c0-46cd-4a48-8303-8b62aeed418e, raftlog=7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-04 23:00:33,068 INFO impl.RaftServerImpl: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 23:00:38,333 INFO impl.RaftServerImpl: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9@group-CDBBB44317D4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:caea26bc-9fbe-4082-9b90-cbf859551b9a
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-04 23:00:33,275 INFO impl.RaftServerImpl: 7674a3c0-46cd-4a48-8303-8b62aeed418e@group-CDBBB44317D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-04 23:00:33,068 INFO impl.RoleInfo: caea26bc-9fbe-4082-9b90-cbf859551b9a: start LeaderElection
datanode_2    | 2019-11-04 23:00:38,333 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: shutdown FollowerState
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-04 23:00:33,275 INFO impl.RoleInfo: 7674a3c0-46cd-4a48-8303-8b62aeed418e: shutdown LeaderElection
datanode_3    | 2019-11-04 23:00:33,073 INFO impl.LeaderElection: caea26bc-9fbe-4082-9b90-cbf859551b9a@group-CDBBB44317D4-LeaderElection2: begin an election at term 1 for -1: [caea26bc-9fbe-4082-9b90-cbf859551b9a:172.19.0.8:9858, 7674a3c0-46cd-4a48-8303-8b62aeed418e:172.19.0.10:9858, f7f1b834-1129-4ab4-8b2a-a1cab0f394e9:172.19.0.9:9858], old=null
datanode_2    | 2019-11-04 23:00:38,334 INFO impl.RoleInfo: f7f1b834-1129-4ab4-8b2a-a1cab0f394e9: start FollowerState
grafana_1     | t=2019-11-04T23:00:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
