Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-06 13:08:11,306 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 13:08:48,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-06 13:08:48,274 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-06 13:09:52 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-06 13:09:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573045679175_0001_01_000003, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41652 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-06 13:08:48,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 13:08:48,274 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-06 13:09:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-06 13:08:48,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 13:09:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000005
datanode_1  | 2019-11-06 13:08:48,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-06 13:09:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-06 13:08:48,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 13:08:48,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-06 13:09:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573045679175_0001_000001 released container container_1573045679175_0001_01_000003 on node: host: nm:41652 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-06 13:09:52 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-06 13:08:48,265 INFO impl.RaftServerImpl: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-B2CAD7C6005D: start as a follower, conf=-1: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858, 65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858, eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-06 13:08:48,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-06 13:09:41 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 13:09:52 INFO  ApplicationImpl:347 - Removing container_1573045679175_0001_01_000005 from application application_1573045679175_0001
datanode_2  | 2019-11-06 13:08:48,265 INFO impl.RaftServerImpl: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-B2CAD7C6005D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 13:08:48,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 929b6b40-8724-4c92-9a9e-fce7026a5755: group-B2CAD7C6005D not found.
rm_1        | 2019-11-06 13:09:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000004
nm_1        | 2019-11-06 13:09:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-06 13:08:48,265 INFO impl.RoleInfo: eef91b81-3c6e-432c-815e-7e40f2084f8b: start FollowerState
datanode_1  | 2019-11-06 13:08:48,275 INFO segmented.SegmentedRaftLogWorker: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-06 13:09:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573045679175_0001
rm_1        | 2019-11-06 13:09:41 INFO  SchedulerNode:153 - Assigned container container_1573045679175_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-06 13:08:48,266 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2CAD7C6005D,id=eef91b81-3c6e-432c-815e-7e40f2084f8b
datanode_1  | 2019-11-06 13:08:48,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-06 13:09:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573045679175_0001_000001 container=Container: [ContainerId: container_1573045679175_0001_01_000004, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 13:09:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573045679175_0001_01_000005]
datanode_2  | 2019-11-06 13:08:48,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 13:08:48,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-06 13:09:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-06 13:10:05 INFO  ContainerLaunch:346 - Container container_1573045679175_0001_01_000001 succeeded 
datanode_1  | 2019-11-06 13:08:48,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-06 13:08:48,266 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d"
rm_1        | 2019-11-06 13:09:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 13:10:05 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-06 13:08:48,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  |  command succeed on datanode eef91b81-3c6e-432c-815e-7e40f2084f8b.
rm_1        | 2019-11-06 13:09:42 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 13:10:05 INFO  ContainerLaunch:370 - Cleaning up container container_1573045679175_0001_01_000001
datanode_1  | 2019-11-06 13:08:48,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-06 13:08:52,415 INFO impl.RaftServerImpl: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-B2CAD7C6005D: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:65d6d516-a9ac-41a0-844f-8348255ab78c
rm_1        | 2019-11-06 13:09:42 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 13:10:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000001
datanode_1  | 2019-11-06 13:08:48,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-06 13:08:52,415 INFO impl.RoleInfo: eef91b81-3c6e-432c-815e-7e40f2084f8b: shutdown FollowerState
rm_1        | 2019-11-06 13:09:43 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573045679175_0001
nm_1        | 2019-11-06 13:10:05 INFO  ContainerImpl:1135 - Container container_1573045679175_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-06 13:08:48,276 INFO impl.RaftServerImpl: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D: start as a follower, conf=-1: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858, 65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858, eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-06 13:09:46 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 13:10:05 INFO  ApplicationImpl:347 - Removing container_1573045679175_0001_01_000001 from application application_1573045679175_0001
datanode_2  | 2019-11-06 13:08:52,416 INFO impl.RoleInfo: eef91b81-3c6e-432c-815e-7e40f2084f8b: start FollowerState
datanode_1  | 2019-11-06 13:08:48,276 INFO impl.RaftServerImpl: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 13:09:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1573045679175_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-06 13:10:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-06 13:08:52,415 INFO impl.FollowerState: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-B2CAD7C6005D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-06 13:08:48,276 INFO impl.RoleInfo: 929b6b40-8724-4c92-9a9e-fce7026a5755: start FollowerState
nm_1        | 2019-11-06 13:10:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573045679175_0001
rm_1        | 2019-11-06 13:09:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000004
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-06 13:08:52,555 INFO impl.RaftServerImpl: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-B2CAD7C6005D: change Leader from null to 65d6d516-a9ac-41a0-844f-8348255ab78c at term 6 for appendEntries, leader elected after 4294ms
datanode_1  | 2019-11-06 13:08:48,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2CAD7C6005D,id=929b6b40-8724-4c92-9a9e-fce7026a5755
nm_1        | 2019-11-06 13:10:05 INFO  Server:1454 - Auth successful for appattempt_1573045679175_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 13:09:46 INFO  SchedulerNode:216 - Released container container_1573045679175_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41652, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-06 13:08:52,578 INFO impl.RaftServerImpl: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-B2CAD7C6005D: set configuration 0: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858, 65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858, eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-06 13:08:48,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 13:10:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573045679175_0001_01_000001
rm_1        | 2019-11-06 13:09:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-06 13:08:52,578 INFO segmented.SegmentedRaftLogWorker: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-B2CAD7C6005D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 13:08:48,278 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d"
rm_1        | 2019-11-06 13:09:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573045679175_0001_01_000004, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41652 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 	... 1 more
nm_1        | 2019-11-06 13:10:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000001
datanode_2  | 2019-11-06 13:08:52,608 INFO segmented.SegmentedRaftLogWorker: eef91b81-3c6e-432c-815e-7e40f2084f8b@group-B2CAD7C6005D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d/current/log_inprogress_0
datanode_1  |  command succeed on datanode 929b6b40-8724-4c92-9a9e-fce7026a5755.
rm_1        | 2019-11-06 13:09:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-06 13:08:26,609 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-06 13:10:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573045679175_0001_01_000001]
rm_1        | 2019-11-06 13:09:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-06 13:08:26,609 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: shutdown LeaderElection
nm_1        | 2019-11-06 13:10:06 INFO  ApplicationImpl:464 - Application application_1573045679175_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-11-06 13:08:52,412 INFO impl.RaftServerImpl: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:65d6d516-a9ac-41a0-844f-8348255ab78c
rm_1        | 2019-11-06 13:09:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573045679175_0001_000001 released container container_1573045679175_0001_01_000004 on node: host: nm:41652 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-06 13:08:26,609 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: start FollowerState
nm_1        | 2019-11-06 13:10:06 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573045679175_0001
datanode_3  | 2019-11-06 13:08:31,711 INFO impl.FollowerState: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
rm_1        | 2019-11-06 13:09:46 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-06 13:08:52,413 INFO impl.RoleInfo: 929b6b40-8724-4c92-9a9e-fce7026a5755: shutdown FollowerState
nm_1        | 2019-11-06 13:10:06 INFO  ApplicationImpl:464 - Application application_1573045679175_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-11-06 13:08:31,712 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: shutdown FollowerState
rm_1        | 2019-11-06 13:09:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000005
datanode_1  | 2019-11-06 13:08:52,413 INFO impl.RoleInfo: 929b6b40-8724-4c92-9a9e-fce7026a5755: start FollowerState
nm_1        | 2019-11-06 13:10:06 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573045679175_0001, with delay of 10800 seconds
datanode_3  | 2019-11-06 13:08:31,712 INFO impl.RaftServerImpl: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-06 13:09:46 INFO  SchedulerNode:153 - Assigned container container_1573045679175_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41652, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-06 13:08:52,413 INFO impl.FollowerState: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-06 13:08:31,712 INFO impl.RoleInfo: 65d6d516-a9ac-41a0-844f-8348255ab78c: start LeaderElection
rm_1        | 2019-11-06 13:09:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573045679175_0001_000001 container=Container: [ContainerId: container_1573045679175_0001_01_000005, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-06 13:08:52,556 INFO impl.RaftServerImpl: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D: change Leader from null to 65d6d516-a9ac-41a0-844f-8348255ab78c at term 6 for appendEntries, leader elected after 4282ms
datanode_3  | 2019-11-06 13:08:31,728 INFO impl.LeaderElection: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-LeaderElection3: begin an election at term 2 for -1: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858, 65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858, eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null
rm_1        | 2019-11-06 13:09:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-06 13:08:52,577 INFO impl.RaftServerImpl: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D: set configuration 0: [929b6b40-8724-4c92-9a9e-fce7026a5755:172.18.0.7:9858, 65d6d516-a9ac-41a0-844f-8348255ab78c:172.18.0.8:9858, eef91b81-3c6e-432c-815e-7e40f2084f8b:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-06 13:08:31,757 INFO impl.LeaderElection: 65d6d516-a9ac-41a0-844f-8348255ab78c@group-B2CAD7C6005D-LeaderElection3 got exception when requesting votes: {}
rm_1        | 2019-11-06 13:09:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-06 13:08:52,578 INFO segmented.SegmentedRaftLogWorker: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 929b6b40-8724-4c92-9a9e-fce7026a5755: group-B2CAD7C6005D not found.
rm_1        | 2019-11-06 13:09:47 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-06 13:08:52,610 INFO segmented.SegmentedRaftLogWorker: 929b6b40-8724-4c92-9a9e-fce7026a5755@group-B2CAD7C6005D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe09ed2a-fa69-4e3a-a0d0-b2cad7c6005d/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-06 13:09:47 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-06 13:09:48 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573045679175_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-06 13:09:52 INFO  RMContainerImpl:410 - container_1573045679175_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-06 13:09:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1573045679175_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-06 13:09:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573045679175_0001	CONTAINERID=container_1573045679175_0001_01_000005
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-06 13:09:52 INFO  SchedulerNode:216 - Released container container_1573045679175_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41652, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 929b6b40-8724-4c92-9a9e-fce7026a5755: group-B2CAD7C6005D not found.
rm_1        | 2019-11-06 13:09:52 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-06 13:09:52 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573045679175_0001_01_000005, NodeId: nm:41652, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:41652 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-06 13:09:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
