Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 13:28:03,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-06 13:28:13,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-06 13:28:13,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-06 13:28:13,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-06 13:28:13,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-06 13:28:13,523 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d6fd715a-7e53-40e2-9d52-87899d62cf96"
datanode_2    | 2019-11-06 13:28:13,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    |  command succeed on datanode 60a35319-c501-4fd4-a9e7-be21efe95aaf.
datanode_1    | 2019-11-06 13:28:13,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-06 13:28:13,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 13:28:18,340 INFO impl.FollowerState: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2    | 2019-11-06 13:28:13,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-06 13:28:13,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 13:28:18,342 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: shutdown FollowerState
datanode_2    | 2019-11-06 13:28:13,436 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-06 13:28:13,464 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: start as a follower, conf=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
datanode_3    | 2019-11-06 13:28:18,342 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-06 13:28:13,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-06 13:28:13,464 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-06 13:28:18,346 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: start LeaderElection
datanode_2    | 2019-11-06 13:28:13,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-06 13:28:13,464 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: start FollowerState
datanode_3    | 2019-11-06 13:28:18,649 INFO impl.FollowerState: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_2    | 2019-11-06 13:28:13,436 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96: start as a follower, conf=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-06 13:28:13,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87899D62CF96,id=711c66b3-f955-42b9-99cb-bbda685ab334
datanode_3    | 2019-11-06 13:28:18,650 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: shutdown FollowerState
datanode_2    | 2019-11-06 13:28:13,436 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-06 13:28:13,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 13:28:18,650 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-06 13:28:13,436 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: start FollowerState
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-06 13:28:13,465 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d6fd715a-7e53-40e2-9d52-87899d62cf96"
datanode_3    | 2019-11-06 13:28:18,651 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: start LeaderElection
datanode_2    | 2019-11-06 13:28:13,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87899D62CF96,id=d4b0ec39-717b-426f-a616-3f13630c1276
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    |  command succeed on datanode 711c66b3-f955-42b9-99cb-bbda685ab334.
datanode_3    | 2019-11-06 13:28:19,988 INFO impl.LeaderElection: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38-LeaderElection1: begin an election at term 1 for -1: [60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-06 13:28:18,422 INFO impl.FollowerState: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_2    | 2019-11-06 13:28:13,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 13:28:19,991 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: shutdown LeaderElection
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-06 13:28:18,424 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: shutdown FollowerState
datanode_2    | 2019-11-06 13:28:13,438 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d6fd715a-7e53-40e2-9d52-87899d62cf96"
datanode_3    | 2019-11-06 13:28:19,992 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-06 13:28:18,425 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    |  command succeed on datanode d4b0ec39-717b-426f-a616-3f13630c1276.
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-06 13:28:19,993 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38: change Leader from null to 60a35319-c501-4fd4-a9e7-be21efe95aaf at term 1 for becomeLeader, leader elected after 6770ms
datanode_1    | 2019-11-06 13:28:18,428 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: start LeaderElection
datanode_2    | 2019-11-06 13:28:18,498 INFO impl.FollowerState: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-06 13:28:19,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-06 13:28:18,468 INFO impl.FollowerState: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-06 13:28:18,499 INFO impl.FollowerState: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_3    | 2019-11-06 13:28:19,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-06 13:28:18,469 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: shutdown FollowerState
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-06 13:28:18,501 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: shutdown FollowerState
datanode_1    | 2019-11-06 13:28:18,469 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-06 13:28:20,004 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-06 13:28:18,501 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: shutdown FollowerState
datanode_1    | 2019-11-06 13:28:18,469 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: start LeaderElection
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-06 13:28:20,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-06 13:28:20,267 INFO impl.LeaderElection: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D-LeaderElection1: begin an election at term 1 for -1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858], old=null
datanode_2    | 2019-11-06 13:28:18,502 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-06 13:28:20,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-06 13:28:20,267 INFO impl.LeaderElection: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-LeaderElection2: begin an election at term 1 for -1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
datanode_2    | 2019-11-06 13:28:18,502 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-06 13:28:20,012 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-06 13:28:20,271 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: shutdown LeaderElection
datanode_2    | 2019-11-06 13:28:18,506 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: start LeaderElection
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-06 13:28:20,022 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: start LeaderState
datanode_1    | 2019-11-06 13:28:20,271 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-06 13:28:18,506 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: start LeaderElection
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-06 13:28:20,045 INFO segmented.SegmentedRaftLogWorker: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 13:28:20,272 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D: change Leader from null to 711c66b3-f955-42b9-99cb-bbda685ab334 at term 1 for becomeLeader, leader elected after 7049ms
datanode_2    | 2019-11-06 13:28:20,267 INFO impl.LeaderElection: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16-LeaderElection2: begin an election at term 1 for -1: [d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-06 13:28:20,278 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-06 13:28:20,267 INFO impl.LeaderElection: d4b0ec39-717b-426f-a616-3f13630c1276@group-87899D62CF96-LeaderElection1: begin an election at term 1 for -1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
datanode_1    | 2019-11-06 13:28:20,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-06 13:28:20,271 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: shutdown LeaderElection
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-06 13:28:20,283 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-06 13:28:20,272 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-06 13:28:20,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-06 13:28:20,272 INFO impl.RaftServerImpl: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16: change Leader from null to d4b0ec39-717b-426f-a616-3f13630c1276 at term 1 for becomeLeader, leader elected after 7049ms
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-06 13:28:20,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-06 13:28:20,067 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38: set configuration 0: [60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-06 13:28:20,278 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-06 13:28:20,293 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-06 13:28:20,267 INFO impl.LeaderElection: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96-LeaderElection2: begin an election at term 1 for -1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
datanode_2    | 2019-11-06 13:28:20,278 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-06 13:28:20,305 INFO impl.RoleInfo: 711c66b3-f955-42b9-99cb-bbda685ab334: start LeaderState
datanode_3    | 2019-11-06 13:28:20,541 INFO segmented.SegmentedRaftLogWorker: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-5CC07747AB38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89630502-4a0a-4f39-a6d9-5cc07747ab38/current/log_inprogress_0
datanode_2    | 2019-11-06 13:28:20,283 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-06 13:28:20,327 INFO segmented.SegmentedRaftLogWorker: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-06 13:28:20,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-06 13:28:20,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-06 13:28:20,671 INFO impl.LeaderElection: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96-LeaderElection2: Election REJECTED; received 2 response(s) [60a35319-c501-4fd4-a9e7-be21efe95aaf<-711c66b3-f955-42b9-99cb-bbda685ab334#0:FAIL-t1, 60a35319-c501-4fd4-a9e7-be21efe95aaf<-d4b0ec39-717b-426f-a616-3f13630c1276#0:FAIL-t1] and 0 exception(s); 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96:t1, leader=null, voted=60a35319-c501-4fd4-a9e7-be21efe95aaf, raftlog=60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-06 13:28:20,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-06 13:28:20,672 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-06 13:28:20,303 INFO impl.RoleInfo: d4b0ec39-717b-426f-a616-3f13630c1276: start LeaderState
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-06 13:28:20,672 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: shutdown LeaderElection
datanode_2    | 2019-11-06 13:28:20,326 INFO segmented.SegmentedRaftLogWorker: d4b0ec39-717b-426f-a616-3f13630c1276@group-C3FB86922C16-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-06 13:28:20,673 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: start FollowerState
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-06 13:28:20,357 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D: set configuration 0: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-06 13:28:25,738 INFO impl.RaftServerImpl: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:711c66b3-f955-42b9-99cb-bbda685ab334
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-06 13:28:20,563 INFO segmented.SegmentedRaftLogWorker: 711c66b3-f955-42b9-99cb-bbda685ab334@group-70D5FC89B02D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9beee727-d880-433e-b1aa-70d5fc89b02d/current/log_inprogress_0
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-06 13:28:25,739 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: shutdown FollowerState
datanode_1    | 2019-11-06 13:28:20,671 INFO impl.LeaderElection: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-LeaderElection2: Election REJECTED; received 2 response(s) [711c66b3-f955-42b9-99cb-bbda685ab334<-60a35319-c501-4fd4-a9e7-be21efe95aaf#0:FAIL-t1, 711c66b3-f955-42b9-99cb-bbda685ab334<-d4b0ec39-717b-426f-a616-3f13630c1276#0:FAIL-t1] and 0 exception(s); 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96:t1, leader=null, voted=711c66b3-f955-42b9-99cb-bbda685ab334, raftlog=711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [711c66b3-f955-42b9-99cb-bbda685ab334:172.19.0.8:9858, 60a35319-c501-4fd4-a9e7-be21efe95aaf:172.19.0.10:9858, d4b0ec39-717b-426f-a616-3f13630c1276:172.19.0.7:9858], old=null
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-06 13:28:25,739 INFO impl.RoleInfo: 60a35319-c501-4fd4-a9e7-be21efe95aaf: start FollowerState
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-06T13:28:04+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-06 13:28:25,739 INFO impl.FollowerState: 60a35319-c501-4fd4-a9e7-be21efe95aaf@group-87899D62CF96-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-06 13:28:20,672 INFO impl.RaftServerImpl: 711c66b3-f955-42b9-99cb-bbda685ab334@group-87899D62CF96: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
