Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-11-06 13:13:28,031 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-06 13:13:36,657 INFO impl.RaftServerProxy: 744cf481-16d2-44a2-b3d7-419cc2f2803e: addNew group-CA24ABE920C0:[f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858] returns group-CA24ABE920C0:java.util.concurrent.CompletableFuture@12d1ec78[Not completed]
rm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-06 13:13:36,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  |  command succeed on datanode f10579f6-5ee9-47bf-b7d2-ccf13fccde0a.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 13:13:33,609 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-06 13:13:36,659 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e: new RaftServerImpl for group-CA24ABE920C0:[f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-06 13:13:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-06 13:13:36,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 13:13:36,875 INFO impl.RaftServerProxy: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: addNew group-CA24ABE920C0:[f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858] returns group-CA24ABE920C0:java.util.concurrent.CompletableFuture@6f8c5411[Not completed]
nm_1        | Nov 06, 2019 1:13:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 13:13:33,612 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=96970667-927d-488d-9b25-061445a430d0 create command to datanode 43163541-b140-44de-b511-53f41c3437d1
datanode_2  | 2019-11-06 13:13:36,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-06 13:13:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-06 13:13:36,884 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0 does not exist. Creating ...
datanode_1  | 2019-11-06 13:13:36,877 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: new RaftServerImpl for group-CA24ABE920C0:[f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 13:13:33,617 INFO net.NetworkTopology: Added a new node: /default-rack/f10579f6-5ee9-47bf-b7d2-ccf13fccde0a
datanode_2  | 2019-11-06 13:13:36,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-06 13:13:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-06 13:13:36,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0/in_use.lock acquired by nodename 7@49215f988601
datanode_1  | 2019-11-06 13:13:36,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 13:13:33,617 INFO node.SCMNodeManager: Registered Data node : f10579f6-5ee9-47bf-b7d2-ccf13fccde0a{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-06 13:13:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7573910643512902708.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-06 13:13:36,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-06 13:13:28 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-06 13:13:36,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0 has been successfully formatted.
datanode_1  | 2019-11-06 13:13:36,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 13:13:33,618 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-06 13:13:30 INFO  AbstractConnector:278 - Started ServerConnector@7927115e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-06 13:13:36,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-06 13:13:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-06 13:13:36,920 INFO ratis.ContainerStateMachine: group-CA24ABE920C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 13:13:36,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-06 13:13:30 INFO  Server:419 - Started @4355ms
scm_1       | 2019-11-06 13:13:33,618 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-06 13:13:36,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-06 13:13:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 13:13:36,878 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-06 13:13:30 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-06 13:13:33,619 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e59f8ce6-e0c2-4f4d-9bbc-9683c9012d09 create command to datanode f10579f6-5ee9-47bf-b7d2-ccf13fccde0a
datanode_2  | 2019-11-06 13:13:36,660 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-CA24ABE920C0: ConfigurationManager, init=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-06 13:13:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 13:13:36,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 13:13:30 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46535
scm_1       | 2019-11-06 13:13:33,621 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c6928f2a-1720-442b-aa4b-ca24abe920c0 create command to datanode f10579f6-5ee9-47bf-b7d2-ccf13fccde0a
datanode_2  | 2019-11-06 13:13:36,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 06, 2019 1:13:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 13:13:36,878 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-CA24ABE920C0: ConfigurationManager, init=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-06 13:13:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-06 13:13:33,621 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c6928f2a-1720-442b-aa4b-ca24abe920c0 create command to datanode 43163541-b140-44de-b511-53f41c3437d1
datanode_2  | 2019-11-06 13:13:36,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 13:13:36,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 13:13:33,622 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c6928f2a-1720-442b-aa4b-ca24abe920c0 create command to datanode 744cf481-16d2-44a2-b3d7-419cc2f2803e
datanode_2  | 2019-11-06 13:13:36,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0 does not exist. Creating ...
rm_1        | Nov 06, 2019 1:13:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 13:13:36,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 13:13:36,685 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f49b869d-47fe-465c-bcc1-4c2f34d818d2 reported by 744cf481-16d2-44a2-b3d7-419cc2f2803e{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 13:13:36,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0/in_use.lock acquired by nodename 7@a55142a63246
nm_1        | 2019-11-06 13:13:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 13:13:36,878 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0 does not exist. Creating ...
scm_1       | 2019-11-06 13:13:36,686 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f49b869d-47fe-465c-bcc1-4c2f34d818d2, Nodes: 744cf481-16d2-44a2-b3d7-419cc2f2803e{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-06 13:13:36,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0 has been successfully formatted.
nm_1        | 2019-11-06 13:13:30 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Nov 06, 2019 1:13:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-06 13:13:36,920 INFO segmented.SegmentedRaftLogWorker: new 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0
datanode_1  | 2019-11-06 13:13:36,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0/in_use.lock acquired by nodename 7@ddf6a77ca594
scm_1       | 2019-11-06 13:13:36,688 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-06 13:13:36,680 INFO ratis.ContainerStateMachine: group-CA24ABE920C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-06 13:13:30 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-06 13:13:36,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 13:13:36,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6928f2a-1720-442b-aa4b-ca24abe920c0 has been successfully formatted.
scm_1       | 2019-11-06 13:13:36,688 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-06 13:13:36,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-06 13:13:31 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 06, 2019 1:13:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-06 13:13:36,920 INFO ratis.ContainerStateMachine: group-CA24ABE920C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-06 13:13:36,689 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c6928f2a-1720-442b-aa4b-ca24abe920c0 reported by 744cf481-16d2-44a2-b3d7-419cc2f2803e{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 13:13:36,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 13:13:36,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-06 13:13:31 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1579561642
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-06 13:13:36,689 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 13:13:36,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 13:13:36,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-06 13:13:31 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1298117559
rm_1        | Nov 06, 2019 1:13:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 13:13:36,689 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 13:13:36,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 13:13:36,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-06 13:13:31 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46535 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 13:13:36,689 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 13:13:36,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 13:13:36,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 13:14:32 INFO  Server:1849 - Auth successful for appattempt_1573046010558_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-06 13:13:36,689 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | Nov 06, 2019 1:13:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 13:13:36,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 13:13:36,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-06 13:14:32 INFO  ContainerManagerImpl:1070 - Start request for container_1573046010558_0001_01_000001 by user hadoop
scm_1       | 2019-11-06 13:13:36,690 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-06 13:13:36,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 13:13:36,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-06 13:14:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573046010558_0001
