Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-06 13:29:29,050 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 13:29:49,504 INFO impl.RoleInfo: f410c7c7-bb92-49f3-af06-f188bbf249e8: shutdown FollowerState
datanode_1  | 2019-11-06 13:29:44,440 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 13:29:44,445 INFO impl.LeaderElection: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7-LeaderElection2: Election REJECTED; received 2 response(s) [4c9bd41e-08e1-4db5-8e51-278926c8c8eb<-943a946f-558a-447a-9803-5e9360f7f19a#0:FAIL-t1, 4c9bd41e-08e1-4db5-8e51-278926c8c8eb<-f410c7c7-bb92-49f3-af06-f188bbf249e8#0:FAIL-t1] and 0 exception(s); 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7:t1, leader=null, voted=4c9bd41e-08e1-4db5-8e51-278926c8c8eb, raftlog=4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-06 13:29:49,504 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-06 13:29:44,440 INFO impl.RoleInfo: 943a946f-558a-447a-9803-5e9360f7f19a: shutdown LeaderElection
s3g_1       | 2019-11-06 13:31:39,401 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-06 13:29:44,447 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 13:29:49,504 INFO impl.RoleInfo: f410c7c7-bb92-49f3-af06-f188bbf249e8: start LeaderElection
datanode_1  | 2019-11-06 13:29:44,440 INFO impl.RoleInfo: 943a946f-558a-447a-9803-5e9360f7f19a: start FollowerState
s3g_1       | 2019-11-06 13:31:40,346 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-06 13:29:44,447 INFO impl.RoleInfo: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: shutdown LeaderElection
datanode_2  | 2019-11-06 13:29:49,520 INFO impl.LeaderElection: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7-LeaderElection3: begin an election at term 2 for -1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 13:29:49,539 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f410c7c7-bb92-49f3-af06-f188bbf249e8
s3g_1       | 2019-11-06 13:31:41,124 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-08028, key: multipartKey3
datanode_3  | 2019-11-06 13:29:44,447 INFO impl.RoleInfo: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: start FollowerState
datanode_2  | 2019-11-06 13:29:49,561 INFO impl.LeaderElection: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7-LeaderElection3: Election PASSED; received 1 response(s) [f410c7c7-bb92-49f3-af06-f188bbf249e8<-943a946f-558a-447a-9803-5e9360f7f19a#0:OK-t2] and 0 exception(s); f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7:t2, leader=null, voted=f410c7c7-bb92-49f3-af06-f188bbf249e8, raftlog=f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 13:29:49,539 INFO impl.RoleInfo: 943a946f-558a-447a-9803-5e9360f7f19a: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08028key: multipartKey3
datanode_3  | 2019-11-06 13:29:49,541 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f410c7c7-bb92-49f3-af06-f188bbf249e8
datanode_2  | 2019-11-06 13:29:49,563 INFO impl.RoleInfo: f410c7c7-bb92-49f3-af06-f188bbf249e8: shutdown LeaderElection
datanode_1  | 2019-11-06 13:29:49,540 INFO impl.FollowerState: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-06 13:29:49,541 INFO impl.RoleInfo: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: shutdown FollowerState
datanode_2  | 2019-11-06 13:29:49,563 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-06 13:29:49,540 INFO impl.RoleInfo: 943a946f-558a-447a-9803-5e9360f7f19a: start FollowerState
datanode_3  | 2019-11-06 13:29:49,542 INFO impl.FollowerState: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-06 13:29:49,644 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7: change Leader from null to f410c7c7-bb92-49f3-af06-f188bbf249e8 at term 2 for appendEntries, leader elected after 10690ms
datanode_3  | 2019-11-06 13:29:49,542 INFO impl.RoleInfo: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-06 13:29:49,666 INFO impl.RaftServerImpl: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7: set configuration 0: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-06 13:29:49,563 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7: change Leader from null to f410c7c7-bb92-49f3-af06-f188bbf249e8 at term 2 for becomeLeader, leader elected after 10745ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-06 13:29:49,645 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7: change Leader from null to f410c7c7-bb92-49f3-af06-f188bbf249e8 at term 2 for appendEntries, leader elected after 10543ms
datanode_1  | 2019-11-06 13:29:49,666 INFO segmented.SegmentedRaftLogWorker: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 13:29:49,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-06 13:29:49,666 INFO impl.RaftServerImpl: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7: set configuration 0: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-06 13:29:49,702 INFO segmented.SegmentedRaftLogWorker: 943a946f-558a-447a-9803-5e9360f7f19a@group-C672C9A2A5A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-06 13:29:49,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 13:29:49,666 INFO segmented.SegmentedRaftLogWorker: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-06 13:29:49,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-06 13:29:49,702 INFO segmented.SegmentedRaftLogWorker: 4c9bd41e-08e1-4db5-8e51-278926c8c8eb@group-C672C9A2A5A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-06 13:29:49,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-06 13:29:49,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-06 13:29:49,565 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-06 13:29:49,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-06 13:29:49,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-06 13:29:49,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-06 13:29:49,572 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-06 13:29:49,573 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-06 13:29:49,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-06 13:29:49,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-06 13:29:49,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-06 13:29:49,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-06 13:29:49,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-06 13:29:49,576 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-06 13:29:49,576 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-06 13:29:49,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 13:29:49,579 INFO impl.RoleInfo: f410c7c7-bb92-49f3-af06-f188bbf249e8: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-06 13:29:49,579 INFO segmented.SegmentedRaftLogWorker: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-06 13:29:49,580 INFO impl.RaftServerImpl: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7: set configuration 0: [4c9bd41e-08e1-4db5-8e51-278926c8c8eb:172.19.0.6:9858, 943a946f-558a-447a-9803-5e9360f7f19a:172.19.0.5:9858, f410c7c7-bb92-49f3-af06-f188bbf249e8:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-06 13:29:49,634 INFO segmented.SegmentedRaftLogWorker: f410c7c7-bb92-49f3-af06-f188bbf249e8@group-C672C9A2A5A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e28bb5dd-2b07-4596-8873-c672c9a2a5a7/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-06 13:31:56,739 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-06 13:31:57,641 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-06 13:32:04,369 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-06 13:32:04,382 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-06 13:32:04,408 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 06, 2019 1:32:10 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=27, target=172.19.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:468)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:459)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:401)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:320)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:265)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:248)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
