Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2
s3g_1       | 2019-11-13 11:54:31,464 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-13 11:54:49,167 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3e7b39a6-bde3-4eef-a257-8f7f70033b48
datanode_1  | 2019-11-13 11:54:49,142 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: shutdown FollowerState
datanode_2  | 2019-11-13 11:54:44,008 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-13 11:54:49,168 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: shutdown FollowerState
datanode_1  | 2019-11-13 11:54:49,142 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 11:54:49,157 INFO impl.FollowerState: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 11:54:49,168 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: start FollowerState
datanode_1  | 2019-11-13 11:54:49,142 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: start LeaderElection
datanode_2  | 2019-11-13 11:54:49,158 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 11:54:49,168 INFO impl.FollowerState: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 11:54:49,148 INFO impl.LeaderElection: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-LeaderElection3: begin an election at term 2 for -1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
datanode_2  | 2019-11-13 11:54:49,158 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-13 11:54:49,268 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2: change Leader from null to 3e7b39a6-bde3-4eef-a257-8f7f70033b48 at term 2 for appendEntries, leader elected after 10636ms
datanode_1  | 2019-11-13 11:54:49,178 INFO impl.LeaderElection: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-LeaderElection3: Election PASSED; received 2 response(s) [3e7b39a6-bde3-4eef-a257-8f7f70033b48<-d6b35834-fd15-4809-a191-c4e95694b806#0:OK-t2, 3e7b39a6-bde3-4eef-a257-8f7f70033b48<-de88f94f-d770-450b-b836-853ed1f682fe#0:FAIL-t2] and 0 exception(s); 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2:t2, leader=null, voted=3e7b39a6-bde3-4eef-a257-8f7f70033b48, raftlog=3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
datanode_2  | 2019-11-13 11:54:49,158 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-13 11:54:49,288 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2: set configuration 0: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-13 11:54:49,179 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-13 11:54:49,289 INFO segmented.SegmentedRaftLogWorker: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:54:49,180 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-13 11:54:49,171 INFO impl.LeaderElection: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-LeaderElection3: begin an election at term 2 for -1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-13 11:54:49,329 INFO segmented.SegmentedRaftLogWorker: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a016d9c5-e514-4a76-9e25-3ff64abfcaa2/current/log_inprogress_0
datanode_1  | 2019-11-13 11:54:49,180 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2: change Leader from null to 3e7b39a6-bde3-4eef-a257-8f7f70033b48 at term 2 for becomeLeader, leader elected after 10562ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-13 11:54:49,180 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 11:54:49,236 INFO impl.LeaderElection: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-LeaderElection3: Election REJECTED; received 2 response(s) [de88f94f-d770-450b-b836-853ed1f682fe<-d6b35834-fd15-4809-a191-c4e95694b806#0:FAIL-t2, de88f94f-d770-450b-b836-853ed1f682fe<-3e7b39a6-bde3-4eef-a257-8f7f70033b48#0:FAIL-t2] and 0 exception(s); de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2:t2, leader=null, voted=de88f94f-d770-450b-b836-853ed1f682fe, raftlog=de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-13 11:54:49,180 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 11:54:49,237 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-13 11:54:49,237 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-13 11:54:49,237 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: start FollowerState
datanode_1  | 2019-11-13 11:54:49,180 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 11:54:49,269 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2: change Leader from null to 3e7b39a6-bde3-4eef-a257-8f7f70033b48 at term 2 for appendEntries, leader elected after 10637ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 11:54:49,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 11:54:49,288 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2: set configuration 0: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-13 11:54:49,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 11:54:49,289 INFO segmented.SegmentedRaftLogWorker: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:54:49,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-13 11:54:49,329 INFO segmented.SegmentedRaftLogWorker: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a016d9c5-e514-4a76-9e25-3ff64abfcaa2/current/log_inprogress_0
datanode_1  | 2019-11-13 11:54:49,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-13 11:54:49,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:54:49,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-13 11:54:49,188 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-13 11:54:49,188 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-13 11:54:49,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:54:49,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:54:49,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 11:54:49,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:54:49,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 11:54:49,191 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 11:54:49,191 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-13 11:54:49,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-13 11:54:49,194 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-13 11:54:49,194 INFO segmented.SegmentedRaftLogWorker: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-13 11:54:49,195 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2: set configuration 0: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-13 11:54:49,220 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-   LEADER: Withhold vote from candidate de88f94f-d770-450b-b836-853ed1f682fe with term 2. State: leader=3e7b39a6-bde3-4eef-a257-8f7f70033b48, term=2, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-13 11:54:49,240 INFO segmented.SegmentedRaftLogWorker: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a016d9c5-e514-4a76-9e25-3ff64abfcaa2/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-13 11:56:48,290 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 11:56:49,197 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 11:56:55,758 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 11:56:55,770 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 11:56:55,770 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 11:57:03,401 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-13 11:57:10,735 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 13, 2019 11:57:10 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=141, target=172.18.0.3:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:468)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:459)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:401)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:320)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:265)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:248)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
