Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-13 11:51:43,838 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-13 11:51:51,358 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: start FollowerState
datanode_3    | 2019-11-13 11:51:55,881 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: shutdown LeaderElection
datanode_2    | 2019-11-13 11:51:56,425 INFO impl.LeaderElection: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-LeaderElection2: begin an election at term 1 for -1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-13 11:51:51,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E0BA6021E8C,id=90f26f09-f9f8-4ae2-9722-21eb30bb1cba
datanode_3    | 2019-11-13 11:51:55,882 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 11:51:56,482 INFO segmented.SegmentedRaftLogWorker: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-DEE2E683B220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8eeb31b1-102b-4d73-9537-dee2e683b220/current/log_inprogress_0
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-13 11:51:51,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 11:51:55,882 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D: change Leader from null to 578f81fb-0a26-4fa7-98a3-8ca657476e38 at term 1 for becomeLeader, leader elected after 5260ms
datanode_2    | 2019-11-13 11:51:56,643 INFO impl.LeaderElection: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-LeaderElection2: Election REJECTED; received 2 response(s) [3c3a7e98-85d4-421b-85d2-bf06ec766a69<-90f26f09-f9f8-4ae2-9722-21eb30bb1cba#0:FAIL-t1, 3c3a7e98-85d4-421b-85d2-bf06ec766a69<-578f81fb-0a26-4fa7-98a3-8ca657476e38#0:FAIL-t1] and 0 exception(s); 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C:t1, leader=null, voted=3c3a7e98-85d4-421b-85d2-bf06ec766a69, raftlog=3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-13 11:51:54,658 INFO impl.FollowerState: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_3    | 2019-11-13 11:51:55,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-13 11:51:56,644 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-13 11:51:54,661 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: shutdown FollowerState
datanode_3    | 2019-11-13 11:51:55,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-13 11:51:56,644 INFO impl.RoleInfo: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: shutdown LeaderElection
datanode_1    | 2019-11-13 11:51:54,661 INFO impl.RaftServerImpl: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 11:51:55,889 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-13 11:51:56,644 INFO impl.RoleInfo: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: start FollowerState
datanode_1    | 2019-11-13 11:51:54,666 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: start LeaderElection
datanode_3    | 2019-11-13 11:51:55,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-13 11:52:01,768 INFO impl.FollowerState: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1    | 2019-11-13 11:51:54,681 INFO impl.LeaderElection: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16-LeaderElection1: begin an election at term 1 for -1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-13 11:51:55,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 11:52:01,769 INFO impl.RoleInfo: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: shutdown FollowerState
datanode_1    | 2019-11-13 11:51:54,683 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: shutdown LeaderElection
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-13 11:51:55,894 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 11:52:01,769 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-13 11:51:54,683 INFO impl.RaftServerImpl: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-13 11:51:55,900 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: start LeaderState
datanode_2    | 2019-11-13 11:52:01,769 INFO impl.RoleInfo: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: start LeaderElection
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-13 11:51:54,684 INFO impl.RaftServerImpl: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16: change Leader from null to 90f26f09-f9f8-4ae2-9722-21eb30bb1cba at term 1 for becomeLeader, leader elected after 5094ms
datanode_3    | 2019-11-13 11:51:55,915 INFO segmented.SegmentedRaftLogWorker: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 11:52:01,783 INFO impl.LeaderElection: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-LeaderElection3: begin an election at term 2 for -1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-13 11:51:54,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-13 11:52:01,834 INFO impl.LeaderElection: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-LeaderElection3: Election REJECTED; received 2 response(s) [3c3a7e98-85d4-421b-85d2-bf06ec766a69<-90f26f09-f9f8-4ae2-9722-21eb30bb1cba#0:FAIL-t2, 3c3a7e98-85d4-421b-85d2-bf06ec766a69<-578f81fb-0a26-4fa7-98a3-8ca657476e38#0:FAIL-t2] and 0 exception(s); 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C:t2, leader=null, voted=3c3a7e98-85d4-421b-85d2-bf06ec766a69, raftlog=3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
datanode_3    | 2019-11-13 11:51:55,923 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D: set configuration 0: [578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-13T11:51:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-13 11:51:54,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-13 11:52:01,834 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 11:51:56,061 INFO segmented.SegmentedRaftLogWorker: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-F57A4CA9998D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/482e879d-13cf-4a39-a74b-f57a4ca9998d/current/log_inprogress_0
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-13 11:51:54,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 11:52:01,834 INFO impl.RoleInfo: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: shutdown LeaderElection
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-13 11:51:56,432 INFO impl.FollowerState: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1    | 2019-11-13 11:51:54,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-13 11:52:01,835 INFO impl.RoleInfo: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: start FollowerState
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-13 11:51:56,433 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: shutdown FollowerState
datanode_1    | 2019-11-13 11:51:54,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 11:52:01,883 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C: change Leader from null to 90f26f09-f9f8-4ae2-9722-21eb30bb1cba at term 2 for appendEntries, leader elected after 10511ms
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-13 11:51:56,433 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 11:51:54,700 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 11:52:01,914 INFO impl.RaftServerImpl: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C: set configuration 0: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-13 11:51:54,709 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: start LeaderState
datanode_2    | 2019-11-13 11:52:01,914 INFO segmented.SegmentedRaftLogWorker: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-13 11:51:56,433 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: start LeaderElection
datanode_1    | 2019-11-13 11:51:54,727 INFO segmented.SegmentedRaftLogWorker: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 11:52:01,960 INFO segmented.SegmentedRaftLogWorker: 3c3a7e98-85d4-421b-85d2-bf06ec766a69@group-7E0BA6021E8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c3a0202-8385-4063-baf9-7e0ba6021e8c/current/log_inprogress_0
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-13 11:51:56,459 INFO impl.LeaderElection: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C-LeaderElection2: begin an election at term 1 for -1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
datanode_1    | 2019-11-13 11:51:54,734 INFO impl.RaftServerImpl: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16: set configuration 0: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-11-13 11:52:15,839 WARN server.GrpcServerProtocolService: 3c3a7e98-85d4-421b-85d2-bf06ec766a69: installSnapshot onError, lastRequest: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba->3c3a7e98-85d4-421b-85d2-bf06ec766a69#8-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-13 11:51:56,657 INFO impl.LeaderElection: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C-LeaderElection2: Election REJECTED; received 2 response(s) [578f81fb-0a26-4fa7-98a3-8ca657476e38<-90f26f09-f9f8-4ae2-9722-21eb30bb1cba#0:FAIL-t1, 578f81fb-0a26-4fa7-98a3-8ca657476e38<-3c3a7e98-85d4-421b-85d2-bf06ec766a69#0:FAIL-t1] and 0 exception(s); 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C:t1, leader=null, voted=578f81fb-0a26-4fa7-98a3-8ca657476e38, raftlog=578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
datanode_1    | 2019-11-13 11:51:54,865 INFO segmented.SegmentedRaftLogWorker: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-AB5A268AEA16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/991ec753-b0d3-43e4-af76-ab5a268aea16/current/log_inprogress_0
datanode_2    | Nov 13, 2019 11:52:15 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-13 11:51:56,399 INFO impl.FollowerState: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@427d4386
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-13 11:51:56,658 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 11:51:56,400 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: shutdown FollowerState
datanode_2    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-13 11:51:56,658 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: shutdown LeaderElection
datanode_1    | 2019-11-13 11:51:56,400 INFO impl.RaftServerImpl: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-13 11:51:56,659 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: start FollowerState
datanode_1    | 2019-11-13 11:51:56,400 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: start LeaderElection
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-13 11:52:01,788 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:90f26f09-f9f8-4ae2-9722-21eb30bb1cba
datanode_1    | 2019-11-13 11:51:56,425 INFO impl.LeaderElection: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C-LeaderElection2: begin an election at term 1 for -1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-13 11:52:01,788 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: shutdown FollowerState
datanode_1    | 2019-11-13 11:51:56,619 INFO impl.LeaderElection: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C-LeaderElection2: Election REJECTED; received 2 response(s) [90f26f09-f9f8-4ae2-9722-21eb30bb1cba<-578f81fb-0a26-4fa7-98a3-8ca657476e38#0:FAIL-t1, 90f26f09-f9f8-4ae2-9722-21eb30bb1cba<-3c3a7e98-85d4-421b-85d2-bf06ec766a69#0:FAIL-t1] and 0 exception(s); 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C:t1, leader=null, voted=90f26f09-f9f8-4ae2-9722-21eb30bb1cba, raftlog=90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-13 11:52:01,789 INFO impl.RoleInfo: 578f81fb-0a26-4fa7-98a3-8ca657476e38: start FollowerState
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1    | 2019-11-13 11:51:56,621 INFO impl.RaftServerImpl: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-13 11:52:01,789 INFO impl.FollowerState: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1    | 2019-11-13 11:51:56,621 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: shutdown LeaderElection
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-13 11:52:01,885 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C: change Leader from null to 90f26f09-f9f8-4ae2-9722-21eb30bb1cba at term 2 for appendEntries, leader elected after 10512ms
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1    | 2019-11-13 11:51:56,622 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: start FollowerState
datanode_3    | 2019-11-13 11:52:01,914 INFO impl.RaftServerImpl: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C: set configuration 0: [90f26f09-f9f8-4ae2-9722-21eb30bb1cba:172.18.0.4:9858, 578f81fb-0a26-4fa7-98a3-8ca657476e38:172.18.0.8:9858, 3c3a7e98-85d4-421b-85d2-bf06ec766a69:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1    | 2019-11-13 11:52:01,741 INFO impl.FollowerState: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_3    | 2019-11-13 11:52:01,914 INFO segmented.SegmentedRaftLogWorker: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1    | 2019-11-13 11:52:01,742 INFO impl.RoleInfo: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba: shutdown FollowerState
datanode_3    | 2019-11-13 11:52:01,960 INFO segmented.SegmentedRaftLogWorker: 578f81fb-0a26-4fa7-98a3-8ca657476e38@group-7E0BA6021E8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c3a0202-8385-4063-baf9-7e0ba6021e8c/current/log_inprogress_0
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-13 11:52:01,743 INFO impl.RaftServerImpl: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba@group-7E0BA6021E8C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-13 11:52:15,828 WARN server.GrpcServerProtocolService: 578f81fb-0a26-4fa7-98a3-8ca657476e38: installSnapshot onError, lastRequest: 90f26f09-f9f8-4ae2-9722-21eb30bb1cba->578f81fb-0a26-4fa7-98a3-8ca657476e38#7-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
grafana_1     | t=2019-11-13T11:51:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
