Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-11-13 11:31:46,787 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:31:58,775 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 11:32:44 INFO  CapacityScheduler:2500 - Application 'application_1573644703822_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-13 11:33:02 INFO  ContainerLaunch:745 - Cleaning up container container_1573644703822_0001_01_000002
datanode_2  | 2019-11-13 11:31:58,775 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 11:32:44 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573644703822_0001
nm_1        | 2019-11-13 11:33:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 11:31:58,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 11:32:44 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-13 11:33:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644703822_0001/container_1573644703822_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-13 11:31:58,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 11:32:44 INFO  RMAppImpl:1259 - Storing application with id application_1573644703822_0001
nm_1        | 2019-11-13 11:33:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644703822_0001/container_1573644703822_0001_01_000002/container_tokens
datanode_2  | 2019-11-13 11:31:58,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 11:32:44 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573644703822_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-13 11:33:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000002
datanode_2  | 2019-11-13 11:31:58,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 11:32:44 INFO  RMStateStore:222 - Storing info for app: application_1573644703822_0001
nm_1        | 2019-11-13 11:33:02 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-13 11:31:58,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 11:32:44 INFO  RMAppImpl:912 - application_1573644703822_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-13 11:33:02 INFO  ApplicationImpl:512 - Removing container_1573644703822_0001_01_000002 from application application_1573644703822_0001
datanode_2  | 2019-11-13 11:31:58,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:32:44 INFO  RMAppImpl:912 - application_1573644703822_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-13 11:33:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573644703822_0001_01_000002
datanode_2  | 2019-11-13 11:31:58,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 11:32:44 INFO  ParentQueue:494 - Application added - appId: application_1573644703822_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 11:33:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644703822_0001
datanode_2  | 2019-11-13 11:31:58,781 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 11:33:04 INFO  Server:1845 - Auth successful for appattempt_1573644703822_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 11:31:58,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 11:32:44 INFO  CapacityScheduler:954 - Accepted application application_1573644703822_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-13 11:33:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573644703822_0001_01_000003 by user hadoop
rm_1        | 2019-11-13 11:32:44 INFO  RMAppImpl:912 - application_1573644703822_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-13 11:33:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000003
datanode_2  | 2019-11-13 11:31:58,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 11:32:44 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573644703822_0001_000001
nm_1        | 2019-11-13 11:33:04 INFO  ApplicationImpl:463 - Adding container_1573644703822_0001_01_000003 to application application_1573644703822_0001
datanode_2  | 2019-11-13 11:31:58,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:32:44 INFO  RMAppAttemptImpl:927 - appattempt_1573644703822_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-13 11:33:04 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 11:31:58,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 11:32:44 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 11:33:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573644703822_0001
datanode_2  | 2019-11-13 11:31:58,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:32:44 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 11:33:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573644703822_0001
datanode_2  | 2019-11-13 11:31:58,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 11:32:44 INFO  LeafQueue:911 - Application application_1573644703822_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 11:33:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 11:31:58,783 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 11:32:44 INFO  LeafQueue:941 - Application added - appId: application_1573644703822_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-13 11:33:04 INFO  ShuffleHandler:719 - Added token for job_1573644703822_0001
datanode_2  | 2019-11-13 11:31:58,783 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 11:32:44 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573644703822_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 11:33:04 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 11:31:58,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 11:32:44 INFO  RMAppAttemptImpl:927 - appattempt_1573644703822_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-13 11:33:04 INFO  ContainerScheduler:511 - Starting container [container_1573644703822_0001_01_000003]
datanode_2  | 2019-11-13 11:31:58,786 INFO impl.RoleInfo: 86fa9e3d-1212-406d-bc53-73f38ef8c648: start LeaderState
rm_1        | 2019-11-13 11:32:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644703822_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 11:33:04 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 11:31:58,786 INFO segmented.SegmentedRaftLogWorker: 86fa9e3d-1212-406d-bc53-73f38ef8c648@group-1843A3CBCADA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 11:32:44 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:33:04 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 11:31:58,790 INFO impl.RaftServerImpl: 86fa9e3d-1212-406d-bc53-73f38ef8c648@group-1843A3CBCADA: set configuration 0: [7e4ea7c6-e018-4e42-ab6f-70973884e2bb:172.18.0.8:9858, 86fa9e3d-1212-406d-bc53-73f38ef8c648:172.18.0.7:9858, 869d015b-40f2-4987-8bc8-fe0f2e60d8bb:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-13 11:33:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573644703822_0001_01_000003
datanode_2  | 2019-11-13 11:31:58,830 INFO segmented.SegmentedRaftLogWorker: 86fa9e3d-1212-406d-bc53-73f38ef8c648@group-1843A3CBCADA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2572af29-e5de-44cd-80d8-1843a3cbcada/current/log_inprogress_0
rm_1        | 2019-11-13 11:32:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644703822_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43402, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 11:33:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644703822_0001/container_1573644703822_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-13 11:32:18,617 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 11:32:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 11:33:04 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573644703822_0001_01_000002]
rm_1        | 2019-11-13 11:32:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43402 for container : container_1573644703822_0001_01_000001
nm_1        | 2019-11-13 11:33:05 INFO  ContainersMonitorImpl:567 - container_1573644703822_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-13 11:32:44 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 11:33:08 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573644703822_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-11-13 11:33:09 INFO  ContainerLaunch:589 - Container container_1573644703822_0001_01_000003 succeeded 
rm_1        | 2019-11-13 11:32:44 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573644703822_0001_000001
nm_1        | 2019-11-13 11:33:09 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-13 11:33:09 INFO  ContainerLaunch:745 - Cleaning up container container_1573644703822_0001_01_000003
nm_1        | 2019-11-13 11:33:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 11:32:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:33:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644703822_0001/container_1573644703822_0001_01_000003/launch_container.sh
nm_1        | 2019-11-13 11:33:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644703822_0001/container_1573644703822_0001_01_000003/container_tokens
nm_1        | 2019-11-13 11:33:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000003
nm_1        | 2019-11-13 11:33:09 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 11:32:44 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573644703822_0001 AttemptId: appattempt_1573644703822_0001_000001 MasterContainer: Container: [ContainerId: container_1573644703822_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43402, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43402 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 11:33:09 INFO  ApplicationImpl:512 - Removing container_1573644703822_0001_01_000003 from application application_1573644703822_0001
rm_1        | 2019-11-13 11:32:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 11:33:09 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573644703822_0001_01_000003
rm_1        | 2019-11-13 11:32:44 INFO  RMAppAttemptImpl:927 - appattempt_1573644703822_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 11:33:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644703822_0001
rm_1        | 2019-11-13 11:32:44 INFO  RMAppAttemptImpl:927 - appattempt_1573644703822_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 11:33:11 INFO  Server:1845 - Auth successful for appattempt_1573644703822_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:32:44 INFO  AMLauncher:307 - Launching masterappattempt_1573644703822_0001_000001
rm_1        | 2019-11-13 11:32:44 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573644703822_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43402, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43402 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573644703822_0001_000001
nm_1        | 2019-11-13 11:33:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573644703822_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 11:32:44 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573644703822_0001_000001
nm_1        | 2019-11-13 11:33:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000004
rm_1        | 2019-11-13 11:32:44 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573644703822_0001_000001
nm_1        | 2019-11-13 11:33:11 INFO  ApplicationImpl:463 - Adding container_1573644703822_0001_01_000004 to application application_1573644703822_0001
rm_1        | 2019-11-13 11:32:44 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573644703822_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43402, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43402 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573644703822_0001_000001
nm_1        | 2019-11-13 11:33:11 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 11:32:44 INFO  RMAppAttemptImpl:927 - appattempt_1573644703822_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 11:33:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573644703822_0001
rm_1        | 2019-11-13 11:32:45 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:33:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573644703822_0001
nm_1        | 2019-11-13 11:33:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 11:32:54 INFO  Server:1845 - Auth successful for appattempt_1573644703822_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:32:54 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573644703822_0001_000001
rm_1        | 2019-11-13 11:32:54 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573644703822_0001	APPATTEMPTID=appattempt_1573644703822_0001_000001
nm_1        | 2019-11-13 11:33:11 INFO  ShuffleHandler:719 - Added token for job_1573644703822_0001
rm_1        | 2019-11-13 11:32:54 INFO  RMAppAttemptImpl:927 - appattempt_1573644703822_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 11:33:11 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 11:32:54 INFO  RMAppImpl:912 - application_1573644703822_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 11:33:11 INFO  ContainerScheduler:511 - Starting container [container_1573644703822_0001_01_000004]
rm_1        | 2019-11-13 11:32:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644703822_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:33:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 11:32:56 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:33:11 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 11:32:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644703822_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43402, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 11:33:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573644703822_0001_01_000004
rm_1        | 2019-11-13 11:32:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 11:33:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644703822_0001/container_1573644703822_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-13 11:32:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:33:11 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573644703822_0001_01_000003]
rm_1        | 2019-11-13 11:32:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 11:33:11 INFO  ContainersMonitorImpl:567 - container_1573644703822_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-13 11:32:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43402 for container : container_1573644703822_0001_01_000002
nm_1        | 2019-11-13 11:33:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573644703822_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-13 11:32:57 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 11:33:16 INFO  ContainerLaunch:589 - Container container_1573644703822_0001_01_000004 succeeded 
rm_1        | 2019-11-13 11:32:58 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:33:16 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-13 11:33:16 INFO  ContainerLaunch:745 - Cleaning up container container_1573644703822_0001_01_000004
rm_1        | 2019-11-13 11:33:02 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:33:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 11:33:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-13 11:33:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644703822_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:33:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644703822_0001/container_1573644703822_0001_01_000004/launch_container.sh
rm_1        | 2019-11-13 11:33:03 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-13 11:33:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644703822_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43402, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 11:33:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 11:33:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644703822_0001/container_1573644703822_0001_01_000004/container_tokens
rm_1        | 2019-11-13 11:33:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:33:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000004
rm_1        | 2019-11-13 11:33:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-13 11:33:04 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 11:33:04 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 11:33:16 INFO  ContainerImpl:2126 - Container container_1573644703822_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 11:33:09 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 11:33:16 INFO  ApplicationImpl:512 - Removing container_1573644703822_0001_01_000004 from application application_1573644703822_0001
rm_1        | 2019-11-13 11:33:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 11:33:16 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573644703822_0001_01_000004
rm_1        | 2019-11-13 11:33:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644703822_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:33:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644703822_0001
rm_1        | 2019-11-13 11:33:10 INFO  RMContainerImpl:480 - container_1573644703822_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:33:16 INFO  Server:1845 - Auth successful for appattempt_1573644703822_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:33:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644703822_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43402, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 11:33:16 INFO  ContainerManagerImpl:1070 - Start request for container_1573644703822_0001_01_000005 by user hadoop
nm_1        | 2019-11-13 11:33:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000005
rm_1        | 2019-11-13 11:33:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644703822_0001	CONTAINERID=container_1573644703822_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-13 11:33:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
